[1.08524, 1.07279, 1.04532, 1.01563, 1.00021, 1.09883, 1.08268, 1.05119, 1.02247, 1.11642, 1.09546, 1.06508, 1.1243, 1.10569, 1.1251, ],
[1.0002, 0.98549, 0.959725, 0.936051, 0.92422, 1.00659, 0.989043, 0.963777, 0.942457, 1.01562, 0.997956, 0.975935, 1.02133, 1.00752, 1.02334, ],
[1.21224, 1.19674, 1.1584, 1.11172, 1.08526, 1.2021, 1.17565, 1.13434, 1.09884, 1.1756, 1.14637, 1.11642, 1.14353, 1.12431, 1.12512, ],
[1.22394, 1.22839, 1.2267, 1.20882, 1.19212, 1.23135, 1.23524, 1.2258, 1.20589, 1.2351, 1.23163, 1.22029, 1.22405, 1.21897, 1.21224, ],
[1.22395, 1.21897, 1.19935, 1.16766, 1.14698, 1.2284, 1.21856, 1.19177, 1.16247, 1.2267, 1.20905, 1.18435, 1.20881, 1.19338, 1.19211, ],
[0.893705, 0.912099, 0.948085, 0.98488, 1.00402, 0.905344, 0.93242, 0.967549, 0.994397, 0.924968, 0.950322, 0.97589, 0.941108, 0.95746, 0.948167, ],
[1.1043, 1.08939, 1.05771, 1.02326, 1.00404, 1.09876, 1.07549, 1.041, 1.01324, 1.08055, 1.05382, 1.02771, 1.05156, 1.03326, 1.03217, ],
[1.04035, 1.05838, 1.0941, 1.12961, 1.14699, 1.05991, 1.09004, 1.12674, 1.15065, 1.09456, 1.12437, 1.15008, 1.12418, 1.14265, 1.13714, ],
[0.845285, 0.839148, 0.829046, 0.821063, 0.817754, 0.858235, 0.855055, 0.845854, 0.83517, 0.883927, 0.881411, 0.869464, 0.910418, 0.905176, 0.924537, ],
[0.951981, 0.947691, 0.93912, 0.929814, 0.924535, 0.965424, 0.964668, 0.956497, 0.944121, 0.992929, 0.993325, 0.982049, 1.02321, 1.02036, 1.04035, ],
[0.845285, 0.826171, 0.790338, 0.755651, 0.737855, 0.83915, 0.812797, 0.777741, 0.750489, 0.82905, 0.803809, 0.776374, 0.821065, 0.803458, 0.817755, ],
[0.695371, 0.697254, 0.708185, 0.726259, 0.737858, 0.709621, 0.718793, 0.732695, 0.74384, 0.739267, 0.75081, 0.758202, 0.771441, 0.777222, 0.789015, ],
[0.641761, 0.646261, 0.661029, 0.68219, 0.695375, 0.656681, 0.667859, 0.683435, 0.696601, 0.689787, 0.701837, 0.708533, 0.72659, 0.731284, 0.745824, ],
[0.751964, 0.759018, 0.776467, 0.798763, 0.812078, 0.736908, 0.74395, 0.765477, 0.789414, 0.708275, 0.719209, 0.744691, 0.68256, 0.696462, 0.671595, ],
[0.641765, 0.656684, 0.689789, 0.726594, 0.74583, 0.654474, 0.681501, 0.717343, 0.742621, 0.689062, 0.718719, 0.741463, 0.730619, 0.746687, 0.751962, ],
[0.897949, 0.883002, 0.854482, 0.826286, 0.812075, 0.906741, 0.889969, 0.862215, 0.836638, 0.923039, 0.906605, 0.881532, 0.938372, 0.924146, 0.945941, ],
[1.11253, 1.1209, 1.12419, 1.11364, 1.10426, 1.10261, 1.10684, 1.1048, 1.09868, 1.07837, 1.07935, 1.08061, 1.04933, 1.05175, 1.03231, ],
[1.14403, 1.14528, 1.14219, 1.13015, 1.11974, 1.12311, 1.11482, 1.106, 1.101, 1.08437, 1.07183, 1.0679, 1.04621, 1.03935, 1.0254, ],
[1.0645, 1.06002, 1.04904, 1.03457, 1.02541, 1.04586, 1.03227, 1.01843, 1.01136, 1.00701, 0.991004, 0.984372, 0.966919, 0.958556, 0.945943, ],
[1.2788, 1.25773, 1.20806, 1.15077, 1.11974, 1.25973, 1.22305, 1.17087, 1.13017, 1.21538, 1.17667, 1.1422, 1.16748, 1.14527, 1.14403, ],
[1.20963, 1.23168, 1.26949, 1.29569, 1.3022, 1.2276, 1.26236, 1.2972, 1.30977, 1.25766, 1.28956, 1.31116, 1.27628, 1.29462, 1.27879, ],
[1.23896, 1.26089, 1.29121, 1.30369, 1.3022, 1.24147, 1.26405, 1.28388, 1.29113, 1.23388, 1.24632, 1.26007, 1.21163, 1.21957, 1.19616, ],
[1.10181, 1.12748, 1.17514, 1.21856, 1.23896, 1.12364, 1.16396, 1.21181, 1.24148, 1.1598, 1.19874, 1.23389, 1.1866, 1.21163, 1.19617, ],
[0.982568, 0.982662, 0.981213, 0.976963, 0.973261, 0.999834, 1.0063, 1.00525, 0.995474, 1.03647, 1.045, 1.03809, 1.07821, 1.0804, 1.10181, ],
[0.872601, 0.888096, 0.919697, 0.954063, 0.973254, 0.892658, 0.919474, 0.952898, 0.97696, 0.92948, 0.95737, 0.981215, 0.964746, 0.982663, 0.982569, ],
[0.810616, 0.800348, 0.779847, 0.758718, 0.74772, 0.818562, 0.809087, 0.79088, 0.771548, 0.836944, 0.830181, 0.813689, 0.859355, 0.852835, 0.872602, ],
[0.593145, 0.582542, 0.572938, 0.580148, 0.590928, 0.608878, 0.606463, 0.6067, 0.609621, 0.644015, 0.64899, 0.647353, 0.682305, 0.68431, 0.702642, ],
[0.675939, 0.660922, 0.629566, 0.59577, 0.578312, 0.662033, 0.634257, 0.596043, 0.570345, 0.633983, 0.599984, 0.567701, 0.605825, 0.580822, 0.593142, ],
[0.677119, 0.654983, 0.617507, 0.588672, 0.578336, 0.678302, 0.654905, 0.626148, 0.604408, 0.688345, 0.671267, 0.649392, 0.706544, 0.692901, 0.718862, ],
[0.677152, 0.700932, 0.748029, 0.795495, 0.818636, 0.702607, 0.739557, 0.783645, 0.813865, 0.751356, 0.783893, 0.809175, 0.796378, 0.811639, 0.816589, ],
[0.810616, 0.793242, 0.75876, 0.722415, 0.70264, 0.80035, 0.7724, 0.734066, 0.705156, 0.77985, 0.748466, 0.716238, 0.758719, 0.735117, 0.74772, ],
[0.816633, 0.811666, 0.8092, 0.813916, 0.818709, 0.828475, 0.830059, 0.832808, 0.833625, 0.852047, 0.858488, 0.859616, 0.877533, 0.882022, 0.891915, ],
[0.891954, 0.908926, 0.944329, 0.985473, 1.00994, 0.902027, 0.926101, 0.96243, 0.99595, 0.916635, 0.939181, 0.968143, 0.925087, 0.940414, 0.926647, ],
[0.752777, 0.791613, 0.872488, 0.95673, 1.00029, 0.771018, 0.834387, 0.921138, 0.984888, 0.818464, 0.886981, 0.952567, 0.871471, 0.917769, 0.899257, ],
[0.879012, 0.906831, 0.962701, 1.0193, 1.04738, 0.889585, 0.937321, 1.00307, 1.04779, 0.921852, 0.981132, 1.03577, 0.970402, 1.01355, 1.00041, ],
[0.92665, 0.940404, 0.968167, 0.995999, 1.00996, 0.940795, 0.96763, 1.00035, 1.01937, 0.974477, 1.00923, 1.03478, 1.01894, 1.04528, 1.04727, ],
[0.81646, 0.82724, 0.852622, 0.882429, 0.89919, 0.850317, 0.879902, 0.912239, 0.927452, 0.910498, 0.946185, 0.969279, 0.961699, 0.985724, 0.983327, ],
[0.924303, 0.911016, 0.890541, 0.876633, 0.871667, 0.916134, 0.898645, 0.88281, 0.875182, 0.899007, 0.884999, 0.877539, 0.880323, 0.8742, 0.870115, ],
[0.871685, 0.869194, 0.869434, 0.877727, 0.88519, 0.872442, 0.872421, 0.878656, 0.887164, 0.872981, 0.877413, 0.885853, 0.87299, 0.878487, 0.872417, ],
[0.983419, 0.976165, 0.956058, 0.931726, 0.917459, 0.960247, 0.946673, 0.930613, 0.917403, 0.92251, 0.915195, 0.91054, 0.895732, 0.896326, 0.885179, ],
[0.939722, 0.941489, 0.938253, 0.930155, 0.924306, 0.921783, 0.919515, 0.917641, 0.916134, 0.894469, 0.895117, 0.898998, 0.8763, 0.880318, 0.870124, ],
[0.939705, 0.914418, 0.861755, 0.805431, 0.775976, 0.933995, 0.889622, 0.824449, 0.778132, 0.904049, 0.842585, 0.786352, 0.843264, 0.796321, 0.800726, ],
[0.638993, 0.667225, 0.713788, 0.74945, 0.7643, 0.600814, 0.623352, 0.665832, 0.706625, 0.543423, 0.559843, 0.599329, 0.50518, 0.513719, 0.491869, ],
[0.506825, 0.491867, 0.465937, 0.465109, 0.4853, 0.495261, 0.482207, 0.488756, 0.511034, 0.499745, 0.529193, 0.561658, 0.575179, 0.613164, 0.639011, ],
[0.415649, 0.391542, 0.35125, 0.317246, 0.311865, 0.419975, 0.393451, 0.359556, 0.342986, 0.420693, 0.40643, 0.397369, 0.442574, 0.452847, 0.48531, ],
[0.642032, 0.526402, 0.368219, 0.309857, 0.311751, 0.521309, 0.358595, 0.268202, 0.275083, 0.314578, 0.208864, 0.202178, 0.159609, 0.129935, 0.0988643, ],
[0.764323, 0.776329, 0.791725, 0.799547, 0.800652, 0.71534, 0.715549, 0.72915, 0.750031, 0.627569, 0.626105, 0.650566, 0.544152, 0.551975, 0.503711, ],
[0.960514, 0.997455, 1.04807, 1.0838, 1.09842, 0.997336, 1.03484, 1.06825, 1.08906, 1.03823, 1.06025, 1.07711, 1.063, 1.07228, 1.07245, ],
[1.14361, 1.13919, 1.12734, 1.11005, 1.09842, 1.14767, 1.14184, 1.1263, 1.10836, 1.15695, 1.14897, 1.13154, 1.16827, 1.15945, 1.17556, ],
[1.19324, 1.18433, 1.16741, 1.15143, 1.14359, 1.19366, 1.18008, 1.16109, 1.14766, 1.1909, 1.17394, 1.15694, 1.18257, 1.16825, 1.17556, ],
[1.2402, 1.22846, 1.20753, 1.18901, 1.18017, 1.23341, 1.21651, 1.19691, 1.18403, 1.21874, 1.20275, 1.18966, 1.20235, 1.19293, 1.19319, ],
[1.15302, 1.16085, 1.17693, 1.19533, 1.20505, 1.15536, 1.16634, 1.18346, 1.1989, 1.15771, 1.16966, 1.1844, 1.15912, 1.16857, 1.1587, ],
[1.20508, 1.20179, 1.19422, 1.18549, 1.18016, 1.2131, 1.20883, 1.19892, 1.18901, 1.22536, 1.21922, 1.2075, 1.23512, 1.22842, 1.2402, ],
[1.05431, 1.05982, 1.07132, 1.085, 1.09281, 1.05135, 1.0576, 1.07008, 1.08304, 1.04437, 1.05053, 1.06255, 1.03552, 1.04103, 1.02992, ],
[1.01796, 1.02369, 1.03527, 1.04757, 1.05418, 1.01935, 1.02807, 1.04107, 1.05134, 1.02266, 1.03288, 1.04439, 1.02696, 1.0355, 1.02993, ],
[0.981504, 0.982919, 0.985491, 0.987701, 0.988835, 0.988986, 0.99208, 0.993431, 0.992963, 1.00181, 1.00349, 1.00186, 1.01287, 1.01207, 1.01795, ],
[1.14932, 1.13613, 1.11612, 1.10007, 1.09287, 1.15407, 1.13822, 1.11906, 1.10463, 1.15763, 1.14366, 1.12652, 1.15979, 1.14779, 1.15843, ],
[0.971936, 0.974035, 0.978925, 0.985026, 0.988819, 0.96958, 0.971862, 0.977332, 0.98353, 0.964565, 0.967013, 0.972822, 0.958583, 0.961324, 0.954985, ],
[0.0989975, 0.11103, 0.245134, 0.485995, 0.619548, 0.166558, 0.295214, 0.512998, 0.663289, 0.431668, 0.624813, 0.752974, 0.756987, 0.850962, 0.904214, ],
[1.04494, 1.02278, 0.94583, 0.766819, 0.619672, 1.02672, 0.983775, 0.871977, 0.706705, 0.995437, 0.939903, 0.836581, 0.97046, 0.92409, 0.960506, ],
[0.979791, 0.98048, 0.981716, 0.982865, 0.98344, 0.980928, 0.982062, 0.983164, 0.983769, 0.983021, 0.984017, 0.984528, 0.985023, 0.985468, 0.98604, ],
[0.979791, 0.980193, 0.981085, 0.982153, 0.98279, 0.978991, 0.979308, 0.980288, 0.981472, 0.977366, 0.977713, 0.978855, 0.975585, 0.97609, 0.974577, ],
[0.974577, 0.973727, 0.972028, 0.970204, 0.969189, 0.973044, 0.971333, 0.969388, 0.968227, 0.970054, 0.968112, 0.966754, 0.966976, 0.965713, 0.965328, ],
[0.943442, 0.947266, 0.953737, 0.959279, 0.961904, 0.948345, 0.954257, 0.959924, 0.962963, 0.95777, 0.962921, 0.965684, 0.967112, 0.969444, 0.971928, ],
[0.9619, 0.961619, 0.96142, 0.961562, 0.961761, 0.964636, 0.965007, 0.964733, 0.964046, 0.969285, 0.969466, 0.968446, 0.973298, 0.972876, 0.975207, ],
[0.961757, 0.960786, 0.959361, 0.958411, 0.958085, 0.963648, 0.963006, 0.961678, 0.960341, 0.966945, 0.966297, 0.96468, 0.969885, 0.969036, 0.971317, ],
[0.969189, 0.967557, 0.964162, 0.960321, 0.958086, 0.96687, 0.963813, 0.960003, 0.957308, 0.962342, 0.958946, 0.956181, 0.957706, 0.955468, 0.955253, ],
[0.998137, 0.998007, 0.997749, 0.99748, 0.997334, 0.997919, 0.997664, 0.997379, 0.997213, 0.997462, 0.99717, 0.996984, 0.996941, 0.996757, 0.996639, ],
[0.998764, 0.998838, 0.998983, 0.99913, 0.999207, 0.99866, 0.998737, 0.9989, 0.999059, 0.998456, 0.998552, 0.998738, 0.998247, 0.998361, 0.998137, ],
[0.983361, 0.982334, 0.980226, 0.977894, 0.976567, 0.982855, 0.981364, 0.979228, 0.977399, 0.982026, 0.980576, 0.978925, 0.981377, 0.980377, 0.981112, ],
[0.977967, 0.978793, 0.980259, 0.981607, 0.982274, 0.978934, 0.980217, 0.981572, 0.982395, 0.980748, 0.981927, 0.982713, 0.982523, 0.983154, 0.98344, ],
[0.976567, 0.977485, 0.979321, 0.981242, 0.982274, 0.976626, 0.977979, 0.979991, 0.981607, 0.976938, 0.97851, 0.980259, 0.977533, 0.978793, 0.977967, ],
[0.981112, 0.980938, 0.980757, 0.98076, 0.980832, 0.981845, 0.981893, 0.981795, 0.981598, 0.983171, 0.983262, 0.983006, 0.984412, 0.984351, 0.985034, ],
[0.988881, 0.988719, 0.988522, 0.988483, 0.988529, 0.988278, 0.987912, 0.987788, 0.987975, 0.987069, 0.986736, 0.986873, 0.98578, 0.985707, 0.985068, ],
[0.980832, 0.981643, 0.983084, 0.984411, 0.985068, 0.981598, 0.982791, 0.984115, 0.984982, 0.983006, 0.984086, 0.984908, 0.984352, 0.984957, 0.985034, ],
[0.99157, 0.991124, 0.990253, 0.989358, 0.988881, 0.991661, 0.991152, 0.990345, 0.989585, 0.991902, 0.991467, 0.990805, 0.992222, 0.991891, 0.992417, ],
[0.992417, 0.9929, 0.993742, 0.994498, 0.994865, 0.992694, 0.993368, 0.994156, 0.994698, 0.993228, 0.993857, 0.994407, 0.993763, 0.994156, 0.994043, ],
[0.994865, 0.995214, 0.995823, 0.996372, 0.996639, 0.995061, 0.995548, 0.996121, 0.996517, 0.995436, 0.995893, 0.996297, 0.995809, 0.996098, 0.996004, ],
[0.999791, 0.999799, 0.999815, 0.999832, 0.999842, 0.999857, 0.999883, 0.999895, 0.999891, 0.999948, 0.999963, 0.99996, 0.999994, 0.999995, 1, ],
[0.999448, 0.999531, 0.999672, 0.99979, 0.999842, 0.999406, 0.999509, 0.999658, 0.99977, 0.999326, 0.999442, 0.999592, 0.999247, 0.999356, 0.999207, ],
[0.811832, 0.801747, 0.78106, 0.758997, 0.747163, 0.816517, 0.804969, 0.784502, 0.764687, 0.827324, 0.816327, 0.797608, 0.840104, 0.830376, 0.847597, ],
[0.73328, 0.74596, 0.771343, 0.797773, 0.811842, 0.746669, 0.766014, 0.789919, 0.807836, 0.769803, 0.787082, 0.802347, 0.789876, 0.799594, 0.799514, ],
[0.847604, 0.855127, 0.870331, 0.885528, 0.893656, 0.864896, 0.880758, 0.897127, 0.905293, 0.897686, 0.915134, 0.924948, 0.930836, 0.941119, 0.948176, ],
[0.733269, 0.746664, 0.769804, 0.789878, 0.799516, 0.735304, 0.752961, 0.774863, 0.790886, 0.74226, 0.759497, 0.776308, 0.752915, 0.764917, 0.760513, ],
[0.760511, 0.769954, 0.792759, 0.81931, 0.833574, 0.757429, 0.772203, 0.799074, 0.82225, 0.755553, 0.775063, 0.799721, 0.759457, 0.776232, 0.763807, ],
[0.833572, 0.837235, 0.846571, 0.859031, 0.866726, 0.822253, 0.824269, 0.835156, 0.849604, 0.799722, 0.80247, 0.816128, 0.776225, 0.781641, 0.763797, ],
[0.866725, 0.883339, 0.913771, 0.942821, 0.957524, 0.875117, 0.899774, 0.930746, 0.952659, 0.892918, 0.918619, 0.942441, 0.912897, 0.930854, 0.92422, ],
[1.12511, 1.10569, 1.06508, 1.02247, 1.00021, 1.10618, 1.07494, 1.03555, 1.0066, 1.07006, 1.04099, 1.01562, 1.03792, 1.02132, 1.02334, ],
[0.924218, 0.930854, 0.942445, 0.952661, 0.957518, 0.942457, 0.955289, 0.964922, 0.967601, 0.975938, 0.986577, 0.987988, 1.00752, 1.01028, 1.02334, ],
[1.21224, 1.2021, 1.17559, 1.14352, 1.12511, 1.21545, 1.1995, 1.1702, 1.14279, 1.21178, 1.19285, 1.1696, 1.19954, 1.18647, 1.19114, ],
[1.22395, 1.23134, 1.2351, 1.22405, 1.21224, 1.22533, 1.23023, 1.22642, 1.21545, 1.21862, 1.21641, 1.21178, 1.20242, 1.19954, 1.19114, ],
[1.13714, 1.14265, 1.15008, 1.15065, 1.14699, 1.15481, 1.16794, 1.17431, 1.16766, 1.18679, 1.19942, 1.19935, 1.21345, 1.21897, 1.22395, ],
[0.948184, 0.957453, 0.975866, 0.994393, 1.00404, 0.964409, 0.98224, 1.00216, 1.0134, 0.994102, 1.01317, 1.02645, 1.02229, 1.03392, 1.036, ],
[1.03602, 1.03393, 1.02644, 1.0134, 1.00407, 1.04833, 1.04876, 1.03924, 1.02328, 1.07208, 1.07104, 1.0577, 1.09414, 1.08937, 1.10429, ],
[1.04035, 1.05991, 1.09456, 1.12419, 1.13715, 1.04156, 1.06507, 1.09587, 1.11927, 1.04211, 1.06263, 1.08637, 1.04135, 1.05576, 1.0407, ],
[0.845286, 0.858236, 0.883929, 0.910419, 0.924538, 0.864357, 0.88693, 0.912906, 0.929815, 0.899927, 0.922518, 0.93912, 0.934373, 0.947691, 0.951982, ],
[0.951982, 0.965425, 0.99293, 1.02321, 1.04035, 0.968476, 0.99137, 1.02022, 1.04156, 0.998575, 1.02186, 1.04212, 1.02678, 1.04135, 1.0407, ],
[0.789014, 0.777221, 0.7582, 0.743839, 0.737857, 0.795374, 0.784696, 0.769271, 0.755651, 0.81192, 0.804682, 0.790338, 0.832933, 0.826172, 0.845285, ],
[0.69537, 0.70962, 0.739267, 0.771442, 0.789014, 0.709606, 0.732697, 0.762237, 0.784578, 0.741005, 0.763657, 0.781967, 0.774701, 0.786817, 0.791883, ],
[0.695374, 0.709607, 0.741, 0.774698, 0.791883, 0.6966, 0.719705, 0.754619, 0.781241, 0.708531, 0.736526, 0.763682, 0.731283, 0.750575, 0.745825, ],
[0.862887, 0.85406, 0.836992, 0.820336, 0.812085, 0.844863, 0.826339, 0.807453, 0.798769, 0.809413, 0.788534, 0.77647, 0.772568, 0.759018, 0.751965, ],
[0.745827, 0.761098, 0.789206, 0.815852, 0.830002, 0.742621, 0.763951, 0.79422, 0.817812, 0.741463, 0.766287, 0.793311, 0.746682, 0.76682, 0.751954, ],
[0.945942, 0.924149, 0.881533, 0.836637, 0.812073, 0.929487, 0.896782, 0.85382, 0.820331, 0.900674, 0.868711, 0.836996, 0.875013, 0.854064, 0.86289, ],
[1.16344, 1.15729, 1.14047, 1.1184, 1.10429, 1.16326, 1.15266, 1.13269, 1.11357, 1.15369, 1.13909, 1.12406, 1.13096, 1.12085, 1.11258, ],
[1.14402, 1.12311, 1.08438, 1.04621, 1.02539, 1.12441, 1.09647, 1.06217, 1.03455, 1.09623, 1.0729, 1.04904, 1.07519, 1.06004, 1.06452, ],
[0.945947, 0.959374, 0.983077, 1.00412, 1.01409, 0.96692, 0.989771, 1.01164, 1.02235, 1.00701, 1.02827, 1.039, 1.04586, 1.05592, 1.0645, ],
[1.20961, 1.22759, 1.25767, 1.27628, 1.27878, 1.20487, 1.22268, 1.24528, 1.25972, 1.18776, 1.19782, 1.21538, 1.16094, 1.16749, 1.14404, ],
[1.18424, 1.2053, 1.24732, 1.28649, 1.30219, 1.19471, 1.22592, 1.26745, 1.29569, 1.20878, 1.23752, 1.26949, 1.21247, 1.23168, 1.20963, ],
[1.19616, 1.21958, 1.26008, 1.29114, 1.3022, 1.20197, 1.23007, 1.26383, 1.28651, 1.20313, 1.22326, 1.24733, 1.19304, 1.20532, 1.18428, ],
[1.06877, 1.07622, 1.08947, 1.09941, 1.10181, 1.08798, 1.10619, 1.12219, 1.12364, 1.12816, 1.15082, 1.1598, 1.17221, 1.1866, 1.19617, ],
[1.06878, 1.05687, 1.03039, 0.999926, 0.982567, 1.07622, 1.05989, 1.02873, 0.999833, 1.08947, 1.06815, 1.03647, 1.09942, 1.07821, 1.10181, ],
[0.872602, 0.892658, 0.929479, 0.964747, 0.982571, 0.879409, 0.905849, 0.939998, 0.966765, 0.891433, 0.915196, 0.940098, 0.902021, 0.917458, 0.907045, ],
[0.810617, 0.818562, 0.836943, 0.859354, 0.872602, 0.82876, 0.845432, 0.865472, 0.87941, 0.861356, 0.878851, 0.891434, 0.891813, 0.902022, 0.907047, ],
[0.593152, 0.608884, 0.644016, 0.682303, 0.702645, 0.618575, 0.645246, 0.677597, 0.701047, 0.662149, 0.685466, 0.703353, 0.698413, 0.710248, 0.71449, ],
[0.718873, 0.692908, 0.649396, 0.60441, 0.578334, 0.705016, 0.671531, 0.631115, 0.595756, 0.685731, 0.659161, 0.629541, 0.67685, 0.660917, 0.67594, ],
[0.675942, 0.662034, 0.633981, 0.605819, 0.593134, 0.677839, 0.663711, 0.640549, 0.61857, 0.687762, 0.6791, 0.662161, 0.704002, 0.698423, 0.714488, ],
[0.718855, 0.73464, 0.768, 0.801526, 0.81865, 0.706535, 0.726049, 0.762948, 0.795509, 0.688376, 0.712285, 0.748037, 0.678358, 0.700935, 0.677154, ],
[0.790079, 0.778305, 0.752043, 0.720924, 0.70264, 0.791684, 0.776111, 0.749037, 0.722415, 0.796342, 0.78154, 0.758759, 0.804561, 0.793241, 0.810615, ],
[0.891906, 0.882022, 0.859614, 0.833601, 0.818667, 0.898521, 0.886789, 0.863709, 0.840228, 0.913315, 0.901099, 0.879285, 0.929734, 0.918077, 0.938767, ],
[0.938775, 0.951656, 0.975565, 0.998439, 1.00993, 0.929748, 0.943061, 0.964815, 0.985469, 0.913342, 0.925396, 0.944326, 0.898562, 0.908925, 0.891955, ],
[1.00035, 1.02978, 1.08077, 1.11518, 1.12347, 0.984932, 1.0179, 1.06488, 1.09625, 0.952598, 0.984097, 1.02807, 0.917789, 0.945728, 0.899267, ],
[1.04737, 1.07959, 1.13799, 1.18124, 1.19721, 1.04779, 1.08574, 1.1368, 1.17371, 1.03579, 1.06937, 1.1158, 1.01356, 1.04291, 1.00038, ],
[1.04728, 1.0453, 1.03482, 1.01941, 1.00998, 1.07648, 1.07601, 1.05745, 1.03534, 1.12751, 1.11767, 1.08946, 1.16928, 1.15167, 1.18679, ],
[0.899169, 0.945697, 1.02806, 1.09622, 1.12342, 0.927451, 0.990424, 1.05966, 1.10262, 0.969295, 1.01638, 1.05766, 0.985757, 1.00886, 0.983382, ],
[0.87168, 0.872442, 0.872986, 0.873004, 0.872441, 0.875185, 0.873459, 0.869271, 0.867253, 0.877535, 0.870108, 0.862466, 0.874197, 0.865329, 0.870113, ],
[0.885223, 0.896331, 0.910547, 0.917447, 0.917512, 0.887182, 0.896507, 0.9035, 0.907619, 0.885857, 0.887986, 0.890413, 0.878492, 0.877712, 0.872426, ],
[1.01758, 0.998284, 0.962935, 0.932599, 0.917491, 1.01947, 0.992025, 0.956813, 0.931736, 1.01461, 0.984809, 0.956049, 0.99835, 0.97618, 0.983469, ],
[0.939735, 0.921792, 0.894464, 0.876296, 0.870132, 0.914425, 0.888125, 0.868409, 0.862697, 0.861726, 0.842808, 0.840665, 0.805386, 0.803727, 0.775937, ],
[0.775993, 0.75221, 0.695274, 0.627771, 0.590962, 0.778134, 0.744441, 0.681757, 0.624437, 0.786351, 0.747973, 0.691864, 0.7963, 0.762555, 0.800667, ],
[0.764296, 0.715327, 0.627585, 0.544162, 0.503691, 0.706625, 0.630618, 0.550353, 0.501895, 0.599334, 0.535951, 0.496213, 0.513729, 0.492061, 0.491882, ],
[0.506835, 0.495267, 0.499741, 0.57519, 0.639054, 0.507404, 0.494797, 0.527344, 0.600902, 0.500402, 0.501011, 0.543478, 0.492565, 0.505208, 0.491932, ],
[0.415587, 0.419956, 0.420718, 0.442629, 0.485389, 0.443911, 0.44989, 0.444594, 0.465135, 0.483291, 0.477117, 0.465983, 0.502961, 0.491983, 0.506945, ],
[0.198092, 0.218034, 0.257216, 0.28941, 0.311718, 0.244624, 0.27854, 0.306274, 0.317179, 0.324616, 0.34685, 0.351266, 0.388992, 0.391637, 0.415815, ],
[0.0988592, 0.129896, 0.202155, 0.275093, 0.311746, 0.0843881, 0.145291, 0.231369, 0.289431, 0.109449, 0.186617, 0.257276, 0.159956, 0.218169, 0.198268, ],
[0.800717, 0.762601, 0.691905, 0.624475, 0.590999, 0.750068, 0.685214, 0.615236, 0.57466, 0.650579, 0.587182, 0.546184, 0.551969, 0.518111, 0.503682, ],
[0.960509, 0.967026, 0.990065, 1.02385, 1.04457, 0.99745, 1.02073, 1.0503, 1.07076, 1.04806, 1.07099, 1.09005, 1.08379, 1.09629, 1.09841, ],
[1.09842, 1.09629, 1.09004, 1.07074, 1.04454, 1.10836, 1.11144, 1.10782, 1.08425, 1.13154, 1.13991, 1.13583, 1.15946, 1.16539, 1.17556, ],
[1.24821, 1.24381, 1.2225, 1.20272, 1.19323, 1.24004, 1.22614, 1.20549, 1.19364, 1.21743, 1.20156, 1.19088, 1.19033, 1.18258, 1.17558, ],
[1.24818, 1.25403, 1.25332, 1.24567, 1.24021, 1.24381, 1.24108, 1.23622, 1.23343, 1.2225, 1.21851, 1.21876, 1.20268, 1.20235, 1.19317, ],
[1.20499, 1.20836, 1.21399, 1.21882, 1.22049, 1.19887, 1.19997, 1.20321, 1.20808, 1.18438, 1.18286, 1.18666, 1.1685, 1.16804, 1.15854, ],
[1.24016, 1.2506, 1.26553, 1.27156, 1.26725, 1.23507, 1.24439, 1.25984, 1.27097, 1.2253, 1.23176, 1.24459, 1.21305, 1.21931, 1.20503, ],
[1.02995, 1.04107, 1.06261, 1.08313, 1.09293, 1.03161, 1.0486, 1.07239, 1.08984, 1.03615, 1.05648, 1.07778, 1.04235, 1.06014, 1.04658, ],
[0.981545, 0.989025, 1.00184, 1.01289, 1.01798, 0.988176, 1.00012, 1.01249, 1.01935, 1.003, 1.01497, 1.02266, 1.02002, 1.02694, 1.02987, ],
[0.955003, 0.961337, 0.972834, 0.983548, 0.988841, 0.958146, 0.967891, 0.979829, 0.987701, 0.965675, 0.976387, 0.98549, 0.975343, 0.982921, 0.981506, ],
[1.0464, 1.0601, 1.07788, 1.0899, 1.09287, 1.06442, 1.08409, 1.09671, 1.10015, 1.10006, 1.11334, 1.1165, 1.13291, 1.13623, 1.14875, ],
[1.15815, 1.16799, 1.18675, 1.20802, 1.2204, 1.15972, 1.17128, 1.19179, 1.21121, 1.15764, 1.17092, 1.18935, 1.15402, 1.16396, 1.1493, ],
[0.94345, 0.948354, 0.957777, 0.967119, 0.971937, 0.944414, 0.951813, 0.962011, 0.969582, 0.947345, 0.955884, 0.964568, 0.951842, 0.958584, 0.954984, ],
[0.0989021, 0.0516555, -0.034205, -0.116245, -0.157677, 0.110994, 0.0527689, -0.0406303, -0.120571, 0.245163, 0.204497, 0.0902695, 0.485999, 0.437326, 0.619494, ],
[0.960474, 0.924068, 0.836557, 0.706685, 0.619671, 0.899368, 0.797103, 0.642374, 0.539184, 0.692066, 0.506704, 0.382286, 0.349783, 0.227843, 0.149147, ],
[0.977967, 0.978934, 0.980748, 0.982523, 0.98344, 0.978142, 0.979527, 0.981423, 0.982865, 0.978628, 0.98014, 0.981716, 0.979329, 0.98048, 0.979791, ],
