[1.01416, 1.01391, 1.01342, 1.01293, 1.01267, 1.01406, 1.01369, 1.01319, 1.0128, 1.01386, 1.01347, 1.01307, 1.01363, 1.01335, 1.01351, ],
[1.01194, 1.01205, 1.01228, 1.01253, 1.01267, 1.01213, 1.01234, 1.01258, 1.01274, 1.01249, 1.01271, 1.01286, 1.01284, 1.01297, 1.01301, ],
[1.02358, 1.02369, 1.0239, 1.0241, 1.0242, 1.02394, 1.0242, 1.02443, 1.0245, 1.02463, 1.02491, 1.02502, 1.02535, 1.0255, 1.02574, ],
[1.01094, 1.01099, 1.0111, 1.01123, 1.01131, 1.01105, 1.01116, 1.01129, 1.01138, 1.01126, 1.01139, 1.01148, 1.01149, 1.01157, 1.0116, ],
[1.01131, 1.0114, 1.01159, 1.01181, 1.01194, 1.01147, 1.01164, 1.01185, 1.012, 1.01176, 1.01195, 1.01209, 1.01205, 1.01217, 1.0122, ],
[1.01075, 1.01077, 1.01083, 1.0109, 1.01094, 1.01082, 1.01088, 1.01096, 1.011, 1.01096, 1.01104, 1.01109, 1.01112, 1.01117, 1.0112, ],
[1.01064, 1.01065, 1.01068, 1.01072, 1.01075, 1.01068, 1.01072, 1.01076, 1.01079, 1.01077, 1.01082, 1.01085, 1.01087, 1.01091, 1.01093, ],
[1.01057, 1.01058, 1.0106, 1.01062, 1.01064, 1.0106, 1.01062, 1.01065, 1.01066, 1.01066, 1.01069, 1.01071, 1.01072, 1.01074, 1.01076, ],
[1.0104, 1.01038, 1.01038, 1.01038, 1.01039, 1.01043, 1.01042, 1.01042, 1.01041, 1.01048, 1.01048, 1.01046, 1.01052, 1.01052, 1.01054, ],
[1.01054, 1.01052, 1.01046, 1.01041, 1.01039, 1.01054, 1.01051, 1.01046, 1.01042, 1.01055, 1.01052, 1.01048, 1.01056, 1.01054, 1.01057, ],
[1.0106, 1.0106, 1.01058, 1.01056, 1.01055, 1.01057, 1.01055, 1.01052, 1.01051, 1.01051, 1.01047, 1.01045, 1.01044, 1.01041, 1.0104, ],
[1.01092, 1.01084, 1.01071, 1.0106, 1.01055, 1.0109, 1.0108, 1.01068, 1.0106, 1.01085, 1.01077, 1.0107, 1.01082, 1.01077, 1.0108, ],
[1.01236, 1.01222, 1.01196, 1.01171, 1.01159, 1.0122, 1.01199, 1.01175, 1.0116, 1.01193, 1.01174, 1.01161, 1.01169, 1.01159, 1.01158, ],
[1.01114, 1.01121, 1.01134, 1.01149, 1.01159, 1.01112, 1.01119, 1.01132, 1.01146, 1.01106, 1.01112, 1.01123, 1.01098, 1.01102, 1.01092, ],
[1.01331, 1.01313, 1.01281, 1.01251, 1.01236, 1.01324, 1.013, 1.0127, 1.01247, 1.01312, 1.01289, 1.01266, 1.01301, 1.01285, 1.01294, ],
[1.01462, 1.01452, 1.01435, 1.01419, 1.0141, 1.01449, 1.01432, 1.01415, 1.01405, 1.01423, 1.01407, 1.01396, 1.01397, 1.01387, 1.01383, ],
[1.01457, 1.0147, 1.01495, 1.0152, 1.01532, 1.01458, 1.01475, 1.01499, 1.01518, 1.01459, 1.01475, 1.01494, 1.01461, 1.01472, 1.01462, ],
[1.01383, 1.01374, 1.01357, 1.0134, 1.01331, 1.01367, 1.01351, 1.01334, 1.01324, 1.01338, 1.01322, 1.01312, 1.01309, 1.01301, 1.01294, ],
[1.01532, 1.01545, 1.0157, 1.01599, 1.01615, 1.01542, 1.01562, 1.01589, 1.01611, 1.01559, 1.01579, 1.016, 1.01574, 1.01588, 1.01581, ],
[1.01581, 1.01588, 1.016, 1.01611, 1.01615, 1.01596, 1.01611, 1.01624, 1.01628, 1.01628, 1.01645, 1.01652, 1.01666, 1.01676, 1.01688, ],
[1.01851, 1.0182, 1.01764, 1.01713, 1.01688, 1.01822, 1.01778, 1.01728, 1.01695, 1.01772, 1.01733, 1.01703, 1.01725, 1.01704, 1.01702, ],
[1.02296, 1.02352, 1.02467, 1.02596, 1.02671, 1.02313, 1.02393, 1.02514, 1.02621, 1.0234, 1.02419, 1.02519, 1.02353, 1.02412, 1.02355, ],
[1.0207, 1.0211, 1.02185, 1.02259, 1.02296, 1.02112, 1.02182, 1.02264, 1.02313, 1.022, 1.02279, 1.0234, 1.02298, 1.02353, 1.02355, ],
[1.01851, 1.01858, 1.01863, 1.01859, 1.01854, 1.01887, 1.01903, 1.01903, 1.01887, 1.01958, 1.0197, 1.01954, 1.02031, 1.02028, 1.0207, ],
[1.02868, 1.02931, 1.03057, 1.03194, 1.03271, 1.02918, 1.03018, 1.03153, 1.03256, 1.03009, 1.03114, 1.03218, 1.03093, 1.03166, 1.03134, ],
[1.0373, 1.03646, 1.03493, 1.03346, 1.03271, 1.0374, 1.03627, 1.03466, 1.03341, 1.03737, 1.03613, 1.03475, 1.0371, 1.03613, 1.03686, ],
[1.02472, 1.02533, 1.02656, 1.02792, 1.02868, 1.0251, 1.02604, 1.02736, 1.02842, 1.02578, 1.02677, 1.02783, 1.02641, 1.02712, 1.02671, ],
[1.04739, 1.04803, 1.04904, 1.04977, 1.05002, 1.04649, 1.04689, 1.04767, 1.04848, 1.04472, 1.04495, 1.04574, 1.04293, 1.04322, 1.04198, ],
[1.04198, 1.04241, 1.04301, 1.04331, 1.04333, 1.0411, 1.04127, 1.04165, 1.0421, 1.03943, 1.03943, 1.03991, 1.03774, 1.03788, 1.03686, ],
[1.0577, 1.05571, 1.05219, 1.04898, 1.04739, 1.05716, 1.05441, 1.05094, 1.04843, 1.05588, 1.0531, 1.0504, 1.0543, 1.05235, 1.05335, ],
[1.06624, 1.06374, 1.05933, 1.05532, 1.05335, 1.06513, 1.06158, 1.05729, 1.05431, 1.06273, 1.05921, 1.05604, 1.05999, 1.05765, 1.05843, ],
[1.06037, 1.062, 1.0649, 1.06754, 1.06881, 1.06028, 1.06211, 1.06466, 1.06683, 1.0598, 1.06129, 1.06331, 1.05898, 1.06004, 1.05843, ],
[1.06062, 1.05781, 1.0525, 1.04727, 1.04456, 1.05991, 1.05577, 1.05016, 1.04595, 1.05806, 1.05346, 1.04881, 1.0555, 1.05199, 1.05381, ],
[1.06037, 1.05811, 1.05372, 1.04927, 1.04691, 1.06067, 1.05755, 1.05282, 1.04893, 1.06098, 1.05742, 1.05312, 1.06088, 1.05787, 1.06062, ],
[1.01585, 1.01605, 1.01636, 1.01658, 1.01667, 1.0155, 1.01563, 1.0159, 1.01618, 1.01486, 1.01497, 1.01528, 1.01426, 1.01441, 1.01396, ],
[1.01521, 1.01465, 1.01362, 1.01262, 1.01211, 1.01505, 1.01426, 1.0132, 1.01241, 1.01469, 1.01385, 1.01299, 1.01424, 1.01361, 1.01396, ],
[1.01038, 1.01066, 1.01121, 1.01179, 1.01211, 1.01076, 1.01126, 1.01186, 1.01225, 1.0115, 1.01205, 1.01247, 1.01229, 1.01264, 1.01271, ],
[1.01931, 1.01937, 1.0194, 1.01934, 1.01928, 1.01863, 1.01852, 1.01855, 1.0187, 1.01745, 1.01736, 1.01758, 1.01638, 1.01645, 1.01585, ],
[1.01839, 1.019, 1.02025, 1.02165, 1.02245, 1.01927, 1.02041, 1.0218, 1.02276, 1.02097, 1.02221, 1.0232, 1.02266, 1.02347, 1.02355, ],
[1.01931, 1.01923, 1.019, 1.01863, 1.01839, 1.01995, 1.02005, 1.01979, 1.01927, 1.02127, 1.02139, 1.02097, 1.02272, 1.02266, 1.02355, ],
[1.0101, 1.01008, 1.01003, 1.00996, 1.00991, 1.0098, 1.00969, 1.00965, 1.00967, 1.00926, 1.00917, 1.00922, 1.00875, 1.00875, 1.0085, ],
[1.01038, 1.01063, 1.01108, 1.0115, 1.0117, 1.01036, 1.01064, 1.01105, 1.0114, 1.01027, 1.01053, 1.01086, 1.01016, 1.01035, 1.0101, ],
[1.0264, 1.02747, 1.02972, 1.03227, 1.03377, 1.02815, 1.03026, 1.03282, 1.03455, 1.03159, 1.03396, 1.03578, 1.03514, 1.03668, 1.03705, ],
[1.03144, 1.02992, 1.02709, 1.02437, 1.02298, 1.03079, 1.02851, 1.0256, 1.02351, 1.0293, 1.02687, 1.02458, 1.02749, 1.02574, 1.0264, ],
[1.02298, 1.02396, 1.02558, 1.0269, 1.02748, 1.02226, 1.02324, 1.02474, 1.02603, 1.021, 1.02191, 1.02331, 1.01985, 1.02066, 1.0193, ],
[1.0193, 1.02066, 1.02331, 1.02603, 1.02748, 1.01995, 1.02186, 1.02443, 1.0265, 1.02107, 1.02286, 1.02477, 1.02202, 1.02321, 1.02245, ],
[1.03377, 1.03532, 1.03859, 1.04234, 1.04456, 1.03596, 1.03887, 1.04256, 1.04523, 1.04021, 1.04346, 1.04617, 1.04458, 1.04674, 1.04691, ],
[1.00283, 1.00293, 1.0031, 1.00329, 1.00339, 1.00301, 1.00319, 1.00337, 1.00349, 1.00334, 1.00355, 1.00365, 1.00371, 1.00382, 1.00391, ],
[1.00283, 1.00273, 1.00248, 1.00229, 1.00215, 1.0027, 1.0025, 1.00228, 1.00213, 1.00242, 1.00223, 1.0021, 1.00217, 1.00205, 1.00202, ],
[1.00144, 1.00159, 1.0018, 1.00205, 1.00215, 1.0015, 1.00166, 1.00189, 1.00207, 1.00157, 1.00174, 1.00192, 1.00165, 1.00176, 1.0017, ],
[1.0009, 1.00107, 1.00121, 1.00137, 1.00144, 1.00105, 1.00124, 1.0014, 1.0015, 1.00132, 1.00146, 1.00157, 1.00158, 1.00166, 1.0017, ],
[1, 1.00063, 1.0006, 1.00056, 1.00049, 1.00076, 1.00073, 1.00066, 1.00055, 1.00084, 1.00083, 1.00068, 1.00098, 1.00084, 1.00091, ],
[1, 1.00033, 1.0004, 1.00048, 1.00049, 1, 1.00045, 1.00049, 1.00056, 1, 1.00059, 1.0006, 1, 1.00063, 1, ],
[1.00842, 1.00816, 1.00771, 1.00729, 1.00708, 1.00819, 1.0078, 1.00737, 1.00709, 1.00774, 1.00737, 1.00709, 1.00729, 1.00707, 1.00705, ],
[1.00991, 1.00963, 1.00912, 1.00865, 1.00842, 1.00967, 1.00925, 1.00877, 1.00844, 1.00922, 1.00881, 1.00848, 1.00875, 1.0085, 1.0085, ],
[1.00708, 1.00685, 1.00645, 1.00608, 1.00589, 1.00687, 1.00653, 1.00614, 1.00589, 1.00648, 1.00615, 1.00589, 1.00608, 1.00588, 1.00587, ],
[1.00589, 1.0057, 1.00537, 1.00506, 1.0049, 1.00571, 1.00542, 1.0051, 1.0049, 1.00536, 1.00509, 1.00488, 1.00502, 1.00486, 1.00484, ],
[1.0049, 1.00476, 1.00451, 1.00428, 1.00416, 1.00474, 1.00453, 1.00428, 1.00413, 1.00445, 1.00424, 1.00409, 1.00416, 1.00404, 1.00401, ],
[1.00339, 1.00351, 1.00376, 1.00402, 1.00416, 1.00349, 1.00368, 1.00392, 1.00411, 1.00365, 1.00384, 1.00403, 1.00382, 1.00395, 1.00391, ],
[1.019, 1.01927, 1.01976, 1.02022, 1.02044, 1.01894, 1.01925, 1.01971, 1.02012, 1.01881, 1.0191, 1.0195, 1.01868, 1.01891, 1.0186, ],
[1.0186, 1.01832, 1.01779, 1.01729, 1.01703, 1.0184, 1.01797, 1.01745, 1.0171, 1.01801, 1.01758, 1.01721, 1.0176, 1.01732, 1.01737, ],
[1.01561, 1.01568, 1.01579, 1.0159, 1.01596, 1.01584, 1.016, 1.01613, 1.01616, 1.0163, 1.01647, 1.01652, 1.01677, 1.01686, 1.01703, ],
[1.01474, 1.0149, 1.0152, 1.01548, 1.01561, 1.01463, 1.0148, 1.01508, 1.01535, 1.01443, 1.0146, 1.01486, 1.01425, 1.0144, 1.01416, ],
[1.02359, 1.0234, 1.02302, 1.02262, 1.02239, 1.02369, 1.02347, 1.02307, 1.02269, 1.0239, 1.02365, 1.02327, 1.0241, 1.02388, 1.02421, ],
[1.02234, 1.02237, 1.02239, 1.0224, 1.02239, 1.02199, 1.02192, 1.02195, 1.02206, 1.02134, 1.02129, 1.02142, 1.02075, 1.02079, 1.02044, ],
[1.01301, 1.01297, 1.01286, 1.01274, 1.01267, 1.01319, 1.01319, 1.01309, 1.01293, 1.01355, 1.01356, 1.01342, 1.01394, 1.01391, 1.01416, ],
[1.01194, 1.01213, 1.01249, 1.01284, 1.01301, 1.012, 1.01225, 1.01259, 1.01286, 1.01209, 1.01232, 1.01258, 1.01217, 1.01233, 1.0122, ],
[1.02496, 1.02475, 1.02431, 1.02385, 1.02358, 1.02509, 1.02484, 1.02437, 1.02394, 1.02534, 1.02507, 1.02463, 1.02559, 1.02535, 1.02574, ],
[1.01131, 1.01147, 1.01176, 1.01205, 1.0122, 1.01138, 1.01158, 1.01186, 1.01209, 1.01148, 1.01167, 1.01188, 1.01157, 1.01169, 1.0116, ],
[1.01094, 1.01105, 1.01126, 1.01149, 1.0116, 1.011, 1.01115, 1.01136, 1.01152, 1.01109, 1.01123, 1.01138, 1.01117, 1.01126, 1.0112, ],
[1.01075, 1.01082, 1.01096, 1.01112, 1.0112, 1.01079, 1.01089, 1.01103, 1.01115, 1.01085, 1.01095, 1.01105, 1.01091, 1.01097, 1.01093, ],
[1.01064, 1.01068, 1.01077, 1.01087, 1.01093, 1.01066, 1.01073, 1.01082, 1.0109, 1.01071, 1.01077, 1.01084, 1.01074, 1.01078, 1.01076, ],
[1.01057, 1.0106, 1.01066, 1.01072, 1.01076, 1.01059, 1.01063, 1.01069, 1.01074, 1.01063, 1.01067, 1.01071, 1.01066, 1.01069, 1.01068, ],
[1.0106, 1.01057, 1.01051, 1.01044, 1.0104, 1.01059, 1.01054, 1.01048, 1.01043, 1.01056, 1.01052, 1.01048, 1.01055, 1.01052, 1.01054, ],
[1.01054, 1.01054, 1.01055, 1.01056, 1.01057, 1.01057, 1.01057, 1.01058, 1.01059, 1.01061, 1.01062, 1.01063, 1.01065, 1.01066, 1.01068, ],
[1.0108, 1.01077, 1.0107, 1.0106, 1.01055, 1.01076, 1.0107, 1.01063, 1.01056, 1.01069, 1.01063, 1.01058, 1.01063, 1.0106, 1.0106, ],
[1.01114, 1.01112, 1.01106, 1.01098, 1.01092, 1.01108, 1.01102, 1.01095, 1.0109, 1.01096, 1.0109, 1.01085, 1.01085, 1.01082, 1.0108, ],
[1.01158, 1.01159, 1.01161, 1.0116, 1.01159, 1.0115, 1.01148, 1.01148, 1.01149, 1.01135, 1.01133, 1.01134, 1.01121, 1.01121, 1.01114, ],
[1.01211, 1.01216, 1.01225, 1.01232, 1.01236, 1.01201, 1.01204, 1.01211, 1.0122, 1.01184, 1.01185, 1.01193, 1.01166, 1.01169, 1.01158, ],
[1.01294, 1.01285, 1.01266, 1.01247, 1.01236, 1.01279, 1.01262, 1.01244, 1.01232, 1.0125, 1.01235, 1.01225, 1.01224, 1.01216, 1.01211, ],
[1.01457, 1.01458, 1.01459, 1.01461, 1.01462, 1.01443, 1.01441, 1.01443, 1.01449, 1.01419, 1.01417, 1.01423, 1.01395, 1.01397, 1.01383, ],
[1.0156, 1.01556, 1.01548, 1.01538, 1.01532, 1.0154, 1.0153, 1.01522, 1.0152, 1.01505, 1.01496, 1.01495, 1.01472, 1.0147, 1.01457, ],
[1.01358, 1.01362, 1.01371, 1.01379, 1.01383, 1.01347, 1.01349, 1.01357, 1.01367, 1.01326, 1.01328, 1.01338, 1.01305, 1.01309, 1.01294, ],
[1.0156, 1.01571, 1.01591, 1.01608, 1.01615, 1.01556, 1.01568, 1.01585, 1.01599, 1.01548, 1.01557, 1.0157, 1.01538, 1.01545, 1.01532, ],
[1.01688, 1.01676, 1.01652, 1.01628, 1.01615, 1.01695, 1.01678, 1.01652, 1.01629, 1.01703, 1.01682, 1.01657, 1.01704, 1.01686, 1.01702, ],
[1.01851, 1.01822, 1.01772, 1.01725, 1.01702, 1.01858, 1.01821, 1.01768, 1.01727, 1.01863, 1.01822, 1.01776, 1.01859, 1.01827, 1.01854, ],
[1.02296, 1.0233, 1.02391, 1.02446, 1.02472, 1.02352, 1.02416, 1.02481, 1.0251, 1.02467, 1.02539, 1.02578, 1.02596, 1.02641, 1.02671, ],
[1.0207, 1.0207, 1.02058, 1.02034, 1.02017, 1.0211, 1.02116, 1.02094, 1.0206, 1.02185, 1.02182, 1.02146, 1.02259, 1.02242, 1.02296, ],
[1.01854, 1.01884, 1.0194, 1.01991, 1.02017, 1.01887, 1.0194, 1.02, 1.02034, 1.01954, 1.02014, 1.02058, 1.02028, 1.0207, 1.0207, ],
[1.03036, 1.03084, 1.03167, 1.03239, 1.03271, 1.03016, 1.03063, 1.03132, 1.03194, 1.02968, 1.03001, 1.03057, 1.02906, 1.02931, 1.02868, ],
[1.03686, 1.03613, 1.03475, 1.03341, 1.03271, 1.03559, 1.03436, 1.03312, 1.03239, 1.03336, 1.03228, 1.03167, 1.03134, 1.03084, 1.03036, ],
[1.02472, 1.02492, 1.02522, 1.02542, 1.02548, 1.02533, 1.02578, 1.02607, 1.02603, 1.02656, 1.02704, 1.02708, 1.02792, 1.02814, 1.02868, ],
[1.03941, 1.04064, 1.04314, 1.04586, 1.04739, 1.04001, 1.0418, 1.04434, 1.04649, 1.04098, 1.04273, 1.04472, 1.0417, 1.04293, 1.04198, ],
[1.04198, 1.0411, 1.03943, 1.03774, 1.03686, 1.04063, 1.0392, 1.03767, 1.03669, 1.03823, 1.03698, 1.03616, 1.03604, 1.03543, 1.03496, ],
[1.05335, 1.05235, 1.0504, 1.04843, 1.04739, 1.05145, 1.04973, 1.04795, 1.04689, 1.04811, 1.04659, 1.04574, 1.04506, 1.04437, 1.04356, ],
[1.05335, 1.05237, 1.05027, 1.04791, 1.04657, 1.05431, 1.05311, 1.05071, 1.04836, 1.05604, 1.05455, 1.05204, 1.05765, 1.05611, 1.05843, ],
[1.04818, 1.05001, 1.05377, 1.05796, 1.06037, 1.05006, 1.05315, 1.05719, 1.06028, 1.05351, 1.05677, 1.0598, 1.05679, 1.05898, 1.05843, ],
[1.04691, 1.04674, 1.04617, 1.04523, 1.04456, 1.04892, 1.04934, 1.04873, 1.04727, 1.05312, 1.05367, 1.05251, 1.05787, 1.05781, 1.06062, ],
[1.04818, 1.04819, 1.04796, 1.04738, 1.04691, 1.05001, 1.0506, 1.05036, 1.04927, 1.05377, 1.0545, 1.05372, 1.05796, 1.05811, 1.06037, ],
[1.01928, 1.01878, 1.0179, 1.01708, 1.01667, 1.0187, 1.01792, 1.01709, 1.01658, 1.01758, 1.01685, 1.01636, 1.01645, 1.01605, 1.01585, ],
[1.01396, 1.01441, 1.01528, 1.01618, 1.01667, 1.01424, 1.01488, 1.01574, 1.01641, 1.01469, 1.0153, 1.01593, 1.01505, 1.01545, 1.01521, ],
[1.01271, 1.01264, 1.01247, 1.01225, 1.01211, 1.0131, 1.01312, 1.01294, 1.01262, 1.01388, 1.01391, 1.01362, 1.01473, 1.01465, 1.01521, ],
[1.01271, 1.01253, 1.0122, 1.01187, 1.0117, 1.01229, 1.01195, 1.01164, 1.0115, 1.0115, 1.0112, 1.01108, 1.01076, 1.01063, 1.01038, ],
[1.02317, 1.02242, 1.02109, 1.01988, 1.01928, 1.02254, 1.02141, 1.02015, 1.01934, 1.02129, 1.02022, 1.0194, 1.02, 1.01937, 1.01931, ],
[1.02245, 1.02367, 1.02601, 1.02835, 1.02957, 1.02276, 1.02434, 1.02654, 1.02837, 1.0232, 1.02463, 1.0263, 1.02347, 1.02445, 1.02355, ],
[1.02317, 1.02254, 1.02129, 1.02, 1.01931, 1.02331, 1.02245, 1.0211, 1.01995, 1.02349, 1.02251, 1.02127, 1.02356, 1.02272, 1.02355, ],
[1.0101, 1.01044, 1.0111, 1.01174, 1.01208, 1.01008, 1.0105, 1.01112, 1.01166, 1.01003, 1.01042, 1.01092, 1.00996, 1.01025, 1.00991, ],
[1.0101, 1.01035, 1.01086, 1.0114, 1.0117, 1.01044, 1.01089, 1.01143, 1.01179, 1.0111, 1.01156, 1.01192, 1.01174, 1.01203, 1.01208, ],
[1.03377, 1.03596, 1.04021, 1.04458, 1.04691, 1.03455, 1.03749, 1.04155, 1.04494, 1.03578, 1.03847, 1.04153, 1.03668, 1.03851, 1.03705, ],
[1.03705, 1.03597, 1.03405, 1.0323, 1.03144, 1.03514, 1.03333, 1.03165, 1.03079, 1.03159, 1.03001, 1.0293, 1.02815, 1.02749, 1.0264, ],
[1.03144, 1.03069, 1.02935, 1.0281, 1.02748, 1.02992, 1.02863, 1.02746, 1.0269, 1.02709, 1.02599, 1.02558, 1.02437, 1.02396, 1.02298, ],
[1.02245, 1.02321, 1.02477, 1.0265, 1.02748, 1.02367, 1.02512, 1.02683, 1.02797, 1.02601, 1.02757, 1.02874, 1.02835, 1.02933, 1.02957, ],
[1.00391, 1.0038, 1.00363, 1.00346, 1.00334, 1.00371, 1.00354, 1.00337, 1.0033, 1.00334, 1.0032, 1.00311, 1.00301, 1.00296, 1.00283, ],
[1.00283, 1.00283, 1.00282, 1.00282, 1.00282, 1.00273, 1.00267, 1.00266, 1.0027, 1.00248, 1.00245, 1.00249, 1.00229, 1.00226, 1.00215, ],
[1.0017, 1.00176, 1.00192, 1.00206, 1.00215, 1.00183, 1.00195, 1.00211, 1.00222, 1.00209, 1.00219, 1.00228, 1.00232, 1.0024, 1.00242, ],
[1.0009, 1.00105, 1.00132, 1.00158, 1.0017, 1.0011, 1.00121, 1.00142, 1.00163, 1.00111, 1.00133, 1.00148, 1.00116, 1.00121, 1, ],
[1, 1.00076, 1.00084, 1.00098, 1.0009, 1, 1.00094, 1.00095, 1.0011, 1, 1.00113, 1.00111, 1, 1.00116, 1, ],
[1.00842, 1.0084, 1.00834, 1.00827, 1.00823, 1.00816, 1.00807, 1.00802, 1.00804, 1.00771, 1.00763, 1.00767, 1.00729, 1.00729, 1.00708, ],
[1.00991, 1.00986, 1.00976, 1.00964, 1.00957, 1.00963, 1.00949, 1.00939, 1.00938, 1.00912, 1.009, 1.00901, 1.00865, 1.00862, 1.00842, ],
[1.00708, 1.00707, 1.00703, 1.00699, 1.00696, 1.00685, 1.00678, 1.00675, 1.00678, 1.00645, 1.00639, 1.00643, 1.00608, 1.00608, 1.00589, ],
[1.00582, 1.00567, 1.00537, 1.00506, 1.0049, 1.00584, 1.00563, 1.00532, 1.00506, 1.00586, 1.00564, 1.00537, 1.00588, 1.0057, 1.00589, ],
[1.00486, 1.00474, 1.00451, 1.00428, 1.00416, 1.00487, 1.00471, 1.00448, 1.00428, 1.00488, 1.00472, 1.00451, 1.0049, 1.00476, 1.0049, ],
[1.00391, 1.00395, 1.00402, 1.00411, 1.00416, 1.00406, 1.00416, 1.00425, 1.00428, 1.00436, 1.00448, 1.00451, 1.00468, 1.00474, 1.00486, ],
[1.02044, 1.02032, 1.02008, 1.01984, 1.01971, 1.02012, 1.01986, 1.01964, 1.01954, 1.0195, 1.01926, 1.01918, 1.01891, 1.01881, 1.0186, ],
[1.0186, 1.01854, 1.01842, 1.0183, 1.01823, 1.01832, 1.01816, 1.01805, 1.01803, 1.01779, 1.01765, 1.01765, 1.01729, 1.01725, 1.01703, ],
[1.01666, 1.01649, 1.01615, 1.0158, 1.01561, 1.01672, 1.01651, 1.01616, 1.01584, 1.01685, 1.01662, 1.0163, 1.01697, 1.01677, 1.01703, ],
[1.01416, 1.0144, 1.01486, 1.01535, 1.01561, 1.01436, 1.01473, 1.0152, 1.01555, 1.01473, 1.0151, 1.01544, 1.01509, 1.01533, 1.01527, ],
[1.02141, 1.02157, 1.02189, 1.02221, 1.02239, 1.02177, 1.0221, 1.02244, 1.02262, 1.02247, 1.02283, 1.02302, 1.0232, 1.0234, 1.02359, ],
[1.02044, 1.02079, 1.02142, 1.02206, 1.02239, 1.02065, 1.02113, 1.02174, 1.02221, 1.02099, 1.02144, 1.02189, 1.02128, 1.02157, 1.02141, ],
[1.01408, 1.01391, 1.01356, 1.01321, 1.01301, 1.0141, 1.01386, 1.0135, 1.01319, 1.01413, 1.01388, 1.01355, 1.01415, 1.01394, 1.01416, ],
[1.0122, 1.01233, 1.01258, 1.01286, 1.01301, 1.01236, 1.01258, 1.01284, 1.01304, 1.01265, 1.01288, 1.01306, 1.01294, 1.01308, 1.01309, ],
[1.02496, 1.02459, 1.02391, 1.02326, 1.02292, 1.02475, 1.02419, 1.02352, 1.02303, 1.02431, 1.02376, 1.02325, 1.02385, 1.02347, 1.02358, ],
[1.0122, 1.01223, 1.01227, 1.0123, 1.0123, 1.01209, 1.01209, 1.01213, 1.01218, 1.01188, 1.01189, 1.01195, 1.01169, 1.01172, 1.0116, ],
[1.0116, 1.01164, 1.01169, 1.01172, 1.01174, 1.01152, 1.01154, 1.01159, 1.01164, 1.01138, 1.0114, 1.01146, 1.01126, 1.01129, 1.0112, ],
[1.0112, 1.01123, 1.01127, 1.0113, 1.01131, 1.01115, 1.01116, 1.0112, 1.01124, 1.01105, 1.01107, 1.01111, 1.01097, 1.01099, 1.01093, ],
[1.01093, 1.01095, 1.01098, 1.011, 1.01101, 1.0109, 1.01091, 1.01094, 1.01097, 1.01084, 1.01085, 1.01088, 1.01078, 1.0108, 1.01076, ],
[1.01076, 1.01078, 1.0108, 1.01082, 1.01083, 1.01074, 1.01075, 1.01078, 1.0108, 1.01071, 1.01072, 1.01074, 1.01069, 1.0107, 1.01068, ],
[1.0106, 1.01059, 1.01056, 1.01055, 1.01054, 1.01061, 1.0106, 1.01058, 1.01057, 1.01063, 1.01062, 1.01061, 1.01065, 1.01064, 1.01066, ],
[1.01054, 1.01057, 1.01061, 1.01065, 1.01068, 1.01057, 1.0106, 1.01064, 1.01067, 1.01061, 1.01064, 1.01066, 1.01064, 1.01066, 1.01066, ],
[1.0108, 1.01076, 1.01069, 1.01063, 1.0106, 1.01079, 1.01073, 1.01067, 1.01063, 1.01076, 1.01072, 1.01068, 1.01074, 1.01072, 1.01073, ],
[1.01114, 1.01108, 1.01096, 1.01085, 1.0108, 1.01109, 1.011, 1.0109, 1.01083, 1.011, 1.01093, 1.01087, 1.01093, 1.01089, 1.01089, ],
[1.01158, 1.0115, 1.01135, 1.01121, 1.01114, 1.01149, 1.01137, 1.01124, 1.01116, 1.01134, 1.01124, 1.01116, 1.0112, 1.01115, 1.01114, ],
[1.01211, 1.01201, 1.01184, 1.01166, 1.01158, 1.01198, 1.01183, 1.01167, 1.01157, 1.01177, 1.01163, 1.01154, 1.01157, 1.0115, 1.01147, ],
[1.01263, 1.01269, 1.0128, 1.01289, 1.01294, 1.01254, 1.01258, 1.01268, 1.01279, 1.01236, 1.0124, 1.0125, 1.01219, 1.01224, 1.01211, ],
[1.01457, 1.01443, 1.01419, 1.01395, 1.01383, 1.01439, 1.01417, 1.01393, 1.01379, 1.01407, 1.01385, 1.01371, 1.01374, 1.01362, 1.01358, ],
[1.0143, 1.01451, 1.01493, 1.01536, 1.0156, 1.01436, 1.01465, 1.01505, 1.0154, 1.01445, 1.01473, 1.01505, 1.01453, 1.01472, 1.01457, ],
[1.01263, 1.01278, 1.01308, 1.0134, 1.01358, 1.01269, 1.01291, 1.01321, 1.01347, 1.0128, 1.01301, 1.01326, 1.01289, 1.01305, 1.01294, ],
[1.01702, 1.01686, 1.01657, 1.01629, 1.01615, 1.01675, 1.01648, 1.01622, 1.01608, 1.01626, 1.01603, 1.01591, 1.01582, 1.01571, 1.0156, ],
[1.01702, 1.01699, 1.0169, 1.01677, 1.01668, 1.01727, 1.01729, 1.01717, 1.01697, 1.01776, 1.01775, 1.01754, 1.01827, 1.01818, 1.01854, ],
[1.02296, 1.02279, 1.02244, 1.02204, 1.02181, 1.0233, 1.02314, 1.02271, 1.02226, 1.02391, 1.02367, 1.02317, 1.02446, 1.02416, 1.02472, ],
[1.02017, 1.02044, 1.02098, 1.02152, 1.02181, 1.0206, 1.02112, 1.0217, 1.02204, 1.02146, 1.02205, 1.02244, 1.02242, 1.02279, 1.02296, ],
