[1.02797, 1.02862, 1.0299, 1.03123, 1.03195, 1.02898, 1.03025, 1.03173, 1.0326, 1.03105, 1.03256, 1.03364, 1.03337, 1.0344, 1.03469, ],
[1.03469, 1.0351, 1.03568, 1.03598, 1.03603, 1.03384, 1.03401, 1.03442, 1.03489, 1.03228, 1.03234, 1.03285, 1.03078, 1.03096, 1.03002, ],
[1.03002, 1.03096, 1.03285, 1.03489, 1.03603, 1.03025, 1.03151, 1.03337, 1.03502, 1.03054, 1.03172, 1.03319, 1.03064, 1.03148, 1.03062, ],
[1.01556, 1.01554, 1.01557, 1.01573, 1.01589, 1.01638, 1.01677, 1.01709, 1.01709, 1.01809, 1.01876, 1.01898, 1.01998, 1.02043, 1.02104, ],
[1.02104, 1.02207, 1.02412, 1.02624, 1.02737, 1.02163, 1.02305, 1.02496, 1.02653, 1.02251, 1.02376, 1.02513, 1.02313, 1.02393, 1.02337, ],
[1.01527, 1.01478, 1.01392, 1.01313, 1.01274, 1.01514, 1.01449, 1.01366, 1.01304, 1.01487, 1.01424, 1.0136, 1.01456, 1.01412, 1.01439, ],
[1.01855, 1.01792, 1.01681, 1.01578, 1.01527, 1.01838, 1.01755, 1.01649, 1.01568, 1.01803, 1.01724, 1.01643, 1.01766, 1.01712, 1.01746, ],
[1.02216, 1.02147, 1.02024, 1.01911, 1.01855, 1.02191, 1.02097, 1.0198, 1.01894, 1.02141, 1.02051, 1.01964, 1.02088, 1.02028, 1.0206, ],
[1.02673, 1.02585, 1.02429, 1.02286, 1.02216, 1.02637, 1.02517, 1.02369, 1.02262, 1.02566, 1.02452, 1.02344, 1.02491, 1.02417, 1.02452, ],
[1.03062, 1.03141, 1.03296, 1.03458, 1.03545, 1.03052, 1.03146, 1.03292, 1.03428, 1.0302, 1.03101, 1.03221, 1.0297, 1.03031, 1.02937, ],
[1.02937, 1.02901, 1.02822, 1.02728, 1.02673, 1.02844, 1.0277, 1.02689, 1.02637, 1.02679, 1.02607, 1.02566, 1.02527, 1.02491, 1.02452, ],
[1.01274, 1.01266, 1.01246, 1.01222, 1.01207, 1.0123, 1.01205, 1.01183, 1.01175, 1.0115, 1.01124, 1.01117, 1.01074, 1.01063, 1.01035, ],
[1.00799, 1.00838, 1.00914, 1.00993, 1.01035, 1.00821, 1.00881, 1.00962, 1.01023, 1.00865, 1.0093, 1.00994, 1.00912, 1.00959, 1.00938, ],
[1.00381, 1.0037, 1.0035, 1.0033, 1.0032, 1.00395, 1.00383, 1.00361, 1.0034, 1.00419, 1.00405, 1.00381, 1.00439, 1.00425, 1.00449, ],
[1.00259, 1.0027, 1.00289, 1.00309, 1.0032, 1.00255, 1.00265, 1.00283, 1.00302, 1.00242, 1.00252, 1.00269, 1.0023, 1.00237, 1.00222, ],
[1.00381, 1.00403, 1.00446, 1.00492, 1.00518, 1.00392, 1.00424, 1.0047, 1.00507, 1.00412, 1.00447, 1.00484, 1.00432, 1.00458, 1.00444, ],
[1.00709, 1.0069, 1.00655, 1.00622, 1.00606, 1.00727, 1.00706, 1.0067, 1.00637, 1.00759, 1.00735, 1.00698, 1.00786, 1.00763, 1.00799, ],
[1.00444, 1.00458, 1.00484, 1.00507, 1.00518, 1.00469, 1.00496, 1.00521, 1.00532, 1.00519, 1.00547, 1.0056, 1.00575, 1.0059, 1.00606, ],
[1.00176, 1.00169, 1.00156, 1.00143, 1.00137, 1.00183, 1.00174, 1.0016, 1.00148, 1.00192, 1.00184, 1.0017, 1.00202, 1.00194, 1.00206, ],
[1.0016, 1.00156, 1.00149, 1.00141, 1.00137, 1.00148, 1.00139, 1.00132, 1.00129, 1.00126, 1.00118, 1.00115, 1.00106, 1.00102, 1.00095, ],
[1.00259, 1.00255, 1.00242, 1.0023, 1.00222, 1.00245, 1.00232, 1.00221, 1.00214, 1.00216, 1.00205, 1.00199, 1.0019, 1.00184, 1.00176, ],
[1.00095, 1.0009, 1.0008, 1.0007, 1.00065, 1.001, 1.00094, 1.00083, 1.00074, 1.00108, 1.00101, 1.00091, 1.00116, 1.00109, 1.0012, ],
[1.00065, 1.00057, 1.00042, 1.0003, 1.00023, 1.00061, 1.0005, 1.00036, 1.00028, 1.00054, 1.00043, 1.00033, 1.00047, 1.00041, 1.00043, ],
[1.00023, 1.00024, 1.00021, 1.0002, 1.00018, 1.00028, 1.00027, 1.00025, 1.00022, 1.00033, 1.00033, 1.0003, 1.00041, 1.00038, 1.00043, ],
[1.00028, 1.00028, 1.00024, 1.00021, 1.00018, 1.00024, 1.0002, 1.00018, 1.00016, 1.00016, 1.00013, 1.00012, 1.00009, 1.00008, 1.00006, ],
[1.00006, 1.00006, 1.00005, 1.00005, 1.00003, 1.00009, 1.00008, 1.00007, 1.00005, 1.00011, 1.00011, 1.00009, 1.00016, 1.00014, 1.00016, ],
[1, 1.00007, 1.00006, 1.00005, 1.00004, 1, 1.00004, 1.00003, 1.00003, 1, 1.00001, 1.00001, 1, 1, 0.999999, ],
[0.962342, 0.963954, 0.967441, 0.971473, 0.973778, 0.966487, 0.969762, 0.973251, 0.975438, 0.973671, 0.976758, 0.978511, 0.980041, 0.981537, 0.983092, ],
[0.995769, 0.992645, 0.985961, 0.978272, 0.973781, 0.993919, 0.988662, 0.980926, 0.974668, 0.989921, 0.983639, 0.977003, 0.985208, 0.980269, 0.982376, ],
[0.976863, 0.973937, 0.967838, 0.961092, 0.957234, 0.974389, 0.969375, 0.962557, 0.957356, 0.969592, 0.963999, 0.958496, 0.964834, 0.960744, 0.962339, ],
[0.982378, 0.986525, 0.993913, 1.00065, 1.00393, 0.985209, 0.990738, 0.997172, 1.0018, 0.989921, 0.99454, 0.998649, 0.993919, 0.996528, 0.99577, ],
[1.01169, 1.01072, 1.00849, 1.00568, 1.00393, 1.01349, 1.01288, 1.01065, 1.00763, 1.0178, 1.01756, 1.01504, 1.02341, 1.02277, 1.02689, ],
[1.0269, 1.0304, 1.03605, 1.04029, 1.04194, 1.02736, 1.0313, 1.03589, 1.03913, 1.02759, 1.03057, 1.03387, 1.02716, 1.02905, 1.02675, ],
[1.03616, 1.03738, 1.03951, 1.04124, 1.04194, 1.03891, 1.04153, 1.0438, 1.0444, 1.04404, 1.0466, 1.04781, 1.04796, 1.04923, 1.04911, ],
[1.04911, 1.04788, 1.04444, 1.03984, 1.03704, 1.04742, 1.04507, 1.04139, 1.03806, 1.04346, 1.04085, 1.03851, 1.03874, 1.03725, 1.03612, ],
[1.02655, 1.0286, 1.03231, 1.03555, 1.03704, 1.02622, 1.02845, 1.03156, 1.03427, 1.02441, 1.02578, 1.02838, 1.02077, 1.02182, 1.01816, ],
[1.01816, 1.01426, 1.00662, 0.998776, 0.994623, 1.01719, 1.01205, 1.00477, 0.998597, 1.01501, 1.01018, 1.00481, 1.01236, 1.00921, 1.01089, ],
[0.993762, 0.994092, 0.994672, 0.994788, 0.994623, 0.991167, 0.990384, 0.990125, 0.990761, 0.985315, 0.983554, 0.983657, 0.978062, 0.976956, 0.973635, ],
[0.958623, 0.957482, 0.956314, 0.956594, 0.957231, 0.962932, 0.962841, 0.962195, 0.961251, 0.970098, 0.970267, 0.968741, 0.97656, 0.975913, 0.979507, ],
[0.99245, 0.990755, 0.987425, 0.983763, 0.981533, 0.987423, 0.98324, 0.979005, 0.977309, 0.977021, 0.971816, 0.969274, 0.965301, 0.962166, 0.958583, ],
[0.973635, 0.969642, 0.962602, 0.956446, 0.953628, 0.974881, 0.970543, 0.964341, 0.959073, 0.976869, 0.973189, 0.968249, 0.97867, 0.97604, 0.979647, ],
[0.971865, 0.969153, 0.963568, 0.957306, 0.953628, 0.969071, 0.964181, 0.957689, 0.952899, 0.963469, 0.957748, 0.952469, 0.957496, 0.953296, 0.954217, ],
[0.954217, 0.954664, 0.95634, 0.959043, 0.960858, 0.957648, 0.95942, 0.96139, 0.962714, 0.963689, 0.965532, 0.966309, 0.969161, 0.969931, 0.971829, ],
[0.979111, 0.976418, 0.970811, 0.964495, 0.960858, 0.978152, 0.974071, 0.967891, 0.962621, 0.976526, 0.972073, 0.966721, 0.975239, 0.971743, 0.974734, ],
[0.991962, 0.989577, 0.984422, 0.978347, 0.974733, 0.992261, 0.989085, 0.983511, 0.978083, 0.993241, 0.989943, 0.984854, 0.994857, 0.99207, 0.996009, ],
[0.996009, 0.999919, 1.00747, 1.01508, 1.01907, 0.998649, 1.00409, 1.01104, 1.01651, 1.0029, 1.00766, 1.01241, 1.00628, 1.00916, 1.00775, ],
[1.00775, 1.00916, 1.01241, 1.01651, 1.01907, 1.01054, 1.01357, 1.01747, 1.02033, 1.01575, 1.0192, 1.02204, 1.02075, 1.023, 1.02325, ],
[1.02325, 1.02559, 1.0307, 1.03684, 1.04055, 1.02565, 1.02964, 1.03525, 1.03992, 1.02981, 1.03398, 1.03827, 1.03339, 1.03621, 1.03501, ],
[0.999623, 0.995752, 0.989184, 0.984027, 0.981443, 1.0025, 0.998946, 0.99317, 0.988219, 1.00775, 1.00466, 0.999459, 1.01232, 1.00967, 1.01455, ],
[1.03501, 1.03824, 1.04526, 1.05357, 1.05855, 1.03641, 1.04107, 1.04827, 1.05496, 1.03846, 1.04292, 1.04856, 1.03965, 1.04273, 1.03991, ],
[1.03991, 1.04273, 1.04855, 1.05496, 1.05855, 1.04242, 1.04744, 1.05427, 1.05925, 1.0475, 1.05348, 1.05923, 1.05297, 1.05752, 1.05596, ],
[1.05596, 1.05479, 1.05153, 1.04699, 1.04413, 1.05201, 1.04918, 1.0457, 1.04303, 1.04516, 1.04237, 1.04054, 1.03918, 1.03781, 1.03635, ],
[1.02518, 1.02775, 1.03339, 1.04014, 1.04413, 1.02516, 1.02874, 1.03496, 1.04087, 1.02465, 1.02843, 1.034, 1.02336, 1.02641, 1.02221, ],
[1.02221, 1.018, 1.00992, 1.0019, 0.99776, 1.01937, 1.01359, 1.00626, 1.00054, 1.01477, 1.00981, 1.0049, 1.01118, 1.00824, 1.00965, ],
[1.00965, 1.00824, 1.0049, 1.00054, 0.997758, 1.00685, 1.00377, 0.99972, 0.996608, 1.00163, 0.998106, 0.995116, 0.99665, 0.994338, 0.99417, ],
[0.99417, 0.991804, 0.986607, 0.980355, 0.976582, 0.991813, 0.987815, 0.982173, 0.977429, 0.987755, 0.983637, 0.979356, 0.98431, 0.981541, 0.982777, ],
[0.976583, 0.973637, 0.968738, 0.964794, 0.963138, 0.977429, 0.974504, 0.970539, 0.967203, 0.979357, 0.977198, 0.974075, 0.981541, 0.979997, 0.982776, ],
[0.978065, 0.97566, 0.970876, 0.965867, 0.963141, 0.97521, 0.970684, 0.965042, 0.961425, 0.969286, 0.963806, 0.959263, 0.962648, 0.958614, 0.958857, ],
[0.958858, 0.960364, 0.964145, 0.969036, 0.971999, 0.963365, 0.966708, 0.970638, 0.973435, 0.971024, 0.974248, 0.976301, 0.977698, 0.979262, 0.980829, ],
[0.98083, 0.979263, 0.976301, 0.973435, 0.971999, 0.982031, 0.980733, 0.978366, 0.975791, 0.984804, 0.984144, 0.982187, 0.988192, 0.987651, 0.99019, ],
[1.00394, 1.00316, 1.00209, 1.00148, 1.00131, 1.00138, 0.999988, 0.99946, 0.999807, 0.996695, 0.995866, 0.99651, 0.99233, 0.992569, 0.99019, ],
[1.01903, 1.01716, 1.01423, 1.01197, 1.01101, 1.01648, 1.01362, 1.01119, 1.01017, 1.01153, 1.00913, 1.00819, 1.00655, 1.0056, 1.00394, ],
[1.032, 1.02954, 1.02549, 1.02217, 1.02067, 1.03007, 1.02646, 1.02277, 1.02066, 1.026, 1.02262, 1.02038, 1.02152, 1.01965, 1.01903, ],
[1.03961, 1.03719, 1.03302, 1.02938, 1.02765, 1.03879, 1.03532, 1.03118, 1.02844, 1.03665, 1.03304, 1.02992, 1.03378, 1.03132, 1.032, ],
[1.03961, 1.03757, 1.03395, 1.03069, 1.02913, 1.03719, 1.03426, 1.03121, 1.02928, 1.03302, 1.03068, 1.02911, 1.02938, 1.02832, 1.02765, ],
[1.02713, 1.02782, 1.02873, 1.02913, 1.02913, 1.02889, 1.03028, 1.031, 1.03067, 1.03269, 1.03407, 1.03392, 1.03713, 1.03762, 1.03975, ],
[1.03234, 1.0294, 1.02476, 1.02119, 1.01967, 1.03143, 1.02778, 1.02374, 1.02109, 1.0297, 1.02654, 1.02367, 1.028, 1.02602, 1.02713, ],
[1.01956, 1.01787, 1.01526, 1.01332, 1.01253, 1.01976, 1.01785, 1.01557, 1.01394, 1.0199, 1.01821, 1.01642, 1.0198, 1.01863, 1.01967, ],
[1.01253, 1.01202, 1.01128, 1.01076, 1.01058, 1.01312, 1.01269, 1.01203, 1.01146, 1.01397, 1.01357, 1.01295, 1.01455, 1.0142, 1.01477, ],
[1.00976, 1.00977, 1.00992, 1.01029, 1.01058, 1.00915, 1.009, 1.00925, 1.0098, 1.00783, 1.00769, 1.00817, 1.00626, 1.00636, 1.00532, ],
[1.00005, 1.00122, 1.00323, 1.00499, 1.00583, 1.00073, 1.00242, 1.00433, 1.00556, 1.00231, 1.00396, 1.00524, 1.00421, 1.0052, 1.00532, ],
[1.00699, 1.00596, 1.00382, 1.00142, 1.00005, 1.00588, 1.00394, 1.00139, 0.999574, 1.00343, 1.00104, 0.998956, 1.00051, 0.998721, 0.998758, ],
[1.00082, 1.00166, 1.00323, 1.00476, 1.00554, 1.00019, 1.00127, 1.00305, 1.00452, 0.999311, 1.00067, 1.00243, 0.99884, 1.00009, 0.998758, ],
[1.00974, 1.00891, 1.00744, 1.00614, 1.00554, 1.00854, 1.007, 1.00546, 1.00476, 1.0059, 1.00416, 1.00323, 1.00274, 1.00166, 1.00082, ],
[1.00974, 1.00937, 1.00869, 1.00804, 1.00773, 1.01058, 1.01052, 1.01009, 1.00938, 1.01243, 1.01267, 1.01222, 1.01462, 1.01471, 1.01589, ],
[1.03195, 1.03098, 1.02926, 1.0277, 1.02693, 1.03138, 1.02993, 1.02823, 1.02712, 1.03005, 1.02855, 1.02736, 1.02838, 1.02742, 1.02737, ],
[1.03469, 1.0344, 1.03364, 1.0326, 1.03195, 1.03545, 1.03519, 1.03423, 1.03306, 1.03692, 1.03651, 1.03533, 1.03842, 1.03782, 1.03922, ],
[1.03469, 1.03585, 1.03818, 1.0407, 1.0421, 1.0351, 1.03669, 1.03899, 1.04098, 1.03568, 1.03716, 1.03894, 1.03598, 1.03701, 1.03603, ],
[1.03062, 1.03148, 1.03319, 1.03502, 1.03603, 1.03141, 1.03286, 1.03474, 1.0361, 1.03296, 1.03457, 1.03603, 1.03458, 1.03571, 1.03545, ],
[1.01589, 1.01732, 1.0201, 1.02292, 1.0244, 1.01709, 1.01914, 1.02169, 1.02365, 1.01898, 1.02075, 1.02245, 1.02043, 1.02148, 1.02104, ],
[1.0244, 1.02513, 1.02624, 1.02705, 1.02737, 1.02365, 1.02433, 1.02536, 1.02624, 1.02245, 1.02311, 1.02412, 1.02148, 1.02207, 1.02104, ],
[1.01527, 1.01469, 1.01362, 1.0126, 1.01207, 1.01478, 1.01393, 1.01293, 1.01222, 1.01392, 1.01314, 1.01246, 1.01313, 1.01266, 1.01274, ],
[1.01855, 1.01826, 1.01766, 1.01703, 1.01667, 1.01792, 1.01736, 1.01678, 1.01643, 1.01681, 1.01627, 1.01596, 1.01578, 1.01551, 1.01527, ],
[1.02216, 1.0217, 1.02079, 1.01982, 1.0193, 1.02147, 1.02069, 1.01981, 1.01921, 1.02024, 1.01951, 1.01898, 1.01911, 1.01871, 1.01855, ],
[1.02673, 1.02618, 1.02506, 1.02385, 1.02319, 1.02585, 1.0249, 1.0238, 1.02306, 1.02429, 1.02339, 1.02275, 1.02286, 1.02238, 1.02216, ],
[1.03545, 1.03511, 1.0343, 1.03328, 1.03267, 1.03428, 1.03348, 1.03263, 1.03212, 1.03221, 1.03143, 1.03104, 1.03031, 1.02995, 1.02937, ],
[1.02937, 1.02995, 1.03104, 1.03212, 1.03267, 1.02901, 1.02957, 1.03054, 1.03152, 1.02822, 1.02864, 1.02949, 1.02728, 1.02764, 1.02673, ],
[1.01035, 1.01063, 1.01117, 1.01175, 1.01207, 1.01023, 1.01053, 1.01105, 1.01158, 1.00994, 1.01021, 1.01067, 1.00959, 1.00981, 1.00938, ],
[1.00709, 1.00727, 1.00759, 1.00786, 1.00799, 1.00746, 1.0078, 1.0081, 1.00821, 1.00818, 1.00852, 1.00865, 1.00895, 1.00912, 1.00938, ],
[1.00265, 1.00276, 1.00295, 1.00312, 1.0032, 1.00283, 1.00303, 1.00322, 1.0033, 1.0032, 1.0034, 1.0035, 1.00359, 1.0037, 1.00381, ],
[1.00222, 1.00237, 1.00269, 1.00302, 1.0032, 1.0023, 1.00253, 1.00286, 1.00312, 1.00244, 1.00268, 1.00295, 1.00258, 1.00276, 1.00265, ],
[1.00381, 1.00392, 1.00412, 1.00432, 1.00444, 1.00371, 1.0038, 1.00398, 1.00418, 1.00349, 1.00355, 1.00373, 1.00325, 1.00331, 1.00311, ],
[1.00709, 1.00668, 1.00595, 1.00528, 1.00495, 1.0069, 1.00634, 1.00566, 1.00516, 1.00655, 1.00604, 1.00555, 1.00622, 1.00589, 1.00606, ],
[1.00606, 1.00589, 1.00555, 1.00516, 1.00495, 1.00575, 1.00544, 1.00509, 1.00486, 1.00519, 1.0049, 1.0047, 1.00469, 1.00453, 1.00444, ],
[1.00105, 1.00111, 1.00121, 1.00131, 1.00137, 1.00116, 1.00127, 1.00138, 1.00143, 1.00139, 1.0015, 1.00156, 1.00163, 1.00169, 1.00176, ],
[1.00137, 1.00124, 1.00102, 1.00081, 1.00071, 1.00129, 1.00111, 1.0009, 1.00076, 1.00115, 1.00099, 1.00084, 1.00102, 1.00092, 1.00095, ],
[1.00222, 1.00207, 1.00179, 1.00153, 1.00139, 1.00214, 1.00192, 1.00166, 1.00147, 1.00199, 1.00178, 1.00159, 1.00184, 1.00171, 1.00176, ],
[1.00095, 1.00086, 1.00069, 1.00053, 1.00046, 1.0009, 1.00076, 1.0006, 1.00049, 1.0008, 1.00067, 1.00056, 1.0007, 1.00062, 1.00065, ],
[1.00046, 1.00041, 1.00034, 1.00027, 1.00023, 1.00049, 1.00044, 1.00037, 1.0003, 1.00056, 1.0005, 1.00042, 1.00062, 1.00057, 1.00065, ],
[1.00005, 1.00008, 1.00011, 1.00016, 1.00018, 1.00007, 1.00011, 1.00016, 1.0002, 1.00013, 1.00018, 1.00021, 1.0002, 1.00024, 1.00023, ],
[1.00006, 1.00008, 1.00012, 1.00016, 1.00018, 1.00007, 1.00009, 1.00012, 1.00016, 1.00006, 1.00008, 1.00011, 1.00006, 1.00008, 1.00005, ],
[0.999999, 1, 1.00001, 1.00003, 1.00004, 1, 1.00001, 1.00003, 1.00005, 1.00001, 1.00004, 1.00005, 1.00004, 1.00007, 1.00006, ],
[1, 1, 1.00001, 1.00003, 1.00004, 1, 1, 1.00001, 1.00003, 1, 1, 1.00001, 1, 1, 0.999999, ],
[0.94837, 0.953566, 0.962398, 0.970137, 0.973778, 0.950529, 0.957525, 0.965764, 0.971473, 0.954966, 0.961524, 0.967441, 0.959732, 0.963954, 0.962342, ],
[0.982376, 0.98027, 0.977003, 0.974668, 0.973781, 0.976804, 0.972774, 0.970201, 0.970138, 0.965826, 0.962328, 0.962399, 0.954476, 0.953568, 0.948371, ],
[0.957234, 0.953898, 0.947647, 0.941588, 0.938488, 0.957356, 0.953573, 0.948067, 0.943117, 0.958496, 0.955557, 0.951263, 0.960744, 0.958705, 0.962339, ],
[1.00469, 1.00448, 1.00414, 1.00396, 1.00393, 0.999933, 0.99884, 0.99928, 1.00065, 0.99193, 0.991796, 0.993913, 0.985316, 0.986525, 0.982379, ],
[1.02689, 1.02277, 1.01504, 1.00763, 1.00393, 1.02423, 1.01755, 1.00933, 1.00396, 1.01788, 1.01034, 1.00415, 1.00974, 1.00448, 1.00469, ],
[1.05157, 1.05039, 1.04763, 1.04405, 1.04194, 1.04869, 1.04574, 1.04233, 1.04029, 1.04113, 1.03756, 1.03605, 1.03186, 1.0304, 1.0269, ],
[1.04911, 1.04923, 1.04781, 1.0444, 1.04194, 1.05046, 1.05027, 1.04765, 1.04405, 1.05207, 1.0507, 1.04763, 1.05222, 1.0504, 1.05157, ],
[1.04505, 1.04229, 1.03923, 1.03775, 1.03704, 1.04561, 1.04362, 1.04172, 1.03984, 1.04742, 1.04637, 1.04444, 1.04901, 1.04788, 1.04911, ],
[1.03704, 1.03571, 1.03254, 1.02928, 1.02775, 1.03427, 1.03116, 1.02738, 1.02541, 1.02838, 1.02458, 1.02193, 1.02182, 1.01935, 1.01816, ],
[1.01816, 1.01521, 1.00935, 1.00417, 1.00176, 1.01426, 1.00876, 1.00226, 0.998817, 1.00662, 1.00047, 0.995568, 0.998776, 0.994667, 0.994623, ],
[0.994623, 0.990325, 0.981528, 0.972259, 0.96722, 0.990761, 0.983751, 0.974425, 0.967496, 0.983657, 0.976454, 0.969415, 0.976956, 0.972214, 0.973635, ],
[0.925815, 0.932163, 0.943029, 0.952628, 0.95723, 0.931321, 0.940435, 0.950345, 0.956593, 0.941898, 0.950283, 0.956314, 0.952877, 0.957483, 0.958626, ],
[0.958587, 0.962165, 0.969275, 0.977311, 0.981532, 0.957219, 0.961983, 0.970289, 0.977646, 0.955055, 0.961268, 0.969475, 0.954562, 0.960133, 0.95467, ],
[0.973635, 0.96944, 0.960644, 0.950998, 0.945659, 0.969642, 0.962811, 0.95361, 0.946462, 0.962602, 0.95575, 0.948956, 0.956446, 0.951984, 0.953628, ],
[0.953628, 0.948953, 0.940001, 0.931132, 0.926574, 0.952899, 0.94721, 0.939175, 0.932212, 0.952469, 0.947815, 0.941832, 0.953296, 0.950221, 0.954217, ],
[0.954217, 0.95182, 0.947268, 0.942761, 0.940426, 0.954664, 0.952077, 0.948075, 0.94428, 0.95634, 0.954441, 0.951208, 0.959043, 0.957651, 0.960858, ],
[0.960858, 0.958633, 0.954349, 0.950022, 0.947746, 0.962621, 0.960717, 0.957094, 0.953106, 0.966721, 0.965605, 0.962444, 0.971743, 0.970748, 0.974734, ],
[0.974733, 0.973984, 0.973021, 0.97282, 0.973094, 0.978083, 0.978792, 0.978952, 0.97817, 0.984854, 0.986553, 0.986417, 0.99207, 0.993065, 0.996009, ],
[0.996009, 0.997334, 1.00044, 1.00444, 1.00694, 0.999919, 1.0033, 1.00725, 1.00972, 1.00747, 1.0115, 1.01416, 1.01508, 1.0176, 1.01907, ],
[1.02325, 1.023, 1.02204, 1.02033, 1.01907, 1.02559, 1.02612, 1.02525, 1.02302, 1.0307, 1.03167, 1.03029, 1.03684, 1.03716, 1.04055, ],
[1.04055, 1.04433, 1.05083, 1.05624, 1.05855, 1.03992, 1.04386, 1.04917, 1.05357, 1.03827, 1.04123, 1.04526, 1.03621, 1.03824, 1.03501, ],
[0.954577, 0.960068, 0.969444, 0.977599, 0.981447, 0.963178, 0.971508, 0.979708, 0.984022, 0.978138, 0.985399, 0.989178, 0.99248, 0.995752, 0.999625, ],
[1.05855, 1.06245, 1.06975, 1.07589, 1.07793, 1.05925, 1.06389, 1.07003, 1.07439, 1.05923, 1.06267, 1.06705, 1.05752, 1.05966, 1.05596, ],
[1.05596, 1.05866, 1.06323, 1.06535, 1.06448, 1.05479, 1.05729, 1.06048, 1.06183, 1.05153, 1.0529, 1.05532, 1.04699, 1.04795, 1.04413, ],
[1.04413, 1.045, 1.04509, 1.04113, 1.03669, 1.04087, 1.04021, 1.03871, 1.03575, 1.034, 1.03224, 1.03145, 1.02641, 1.02541, 1.02221, ],
[0.996203, 0.999127, 1.00044, 0.998732, 0.99776, 1.00468, 1.00736, 1.00513, 1.0019, 1.01555, 1.01412, 1.00992, 1.02079, 1.018, 1.02221, ],
[0.99417, 0.994337, 0.995115, 0.996608, 0.997757, 0.991805, 0.991101, 0.991699, 0.993697, 0.986608, 0.985371, 0.986417, 0.980357, 0.979767, 0.976584, ],
[0.976583, 0.972447, 0.963363, 0.952242, 0.945236, 0.973637, 0.967123, 0.957477, 0.948805, 0.968738, 0.962158, 0.954654, 0.964794, 0.960277, 0.963138, ],
[0.963141, 0.959575, 0.952243, 0.944096, 0.93947, 0.961425, 0.956399, 0.949127, 0.942746, 0.959263, 0.954692, 0.949067, 0.958614, 0.95551, 0.958857, ],
[0.958858, 0.956704, 0.952905, 0.949684, 0.948255, 0.960364, 0.958665, 0.955895, 0.953021, 0.964145, 0.963496, 0.961251, 0.969036, 0.968518, 0.971999, ],
[0.990191, 0.987651, 0.982187, 0.975791, 0.971999, 0.989898, 0.98626, 0.980265, 0.974713, 0.989627, 0.985734, 0.980399, 0.989834, 0.986675, 0.990178, ],
[0.99019, 0.989898, 0.989627, 0.989834, 0.990178, 0.99233, 0.993, 0.993405, 0.993168, 0.996695, 0.997966, 0.998085, 1.00138, 1.00212, 1.00394, ],
[1.00394, 1.00486, 1.00704, 1.0099, 1.01172, 1.00655, 1.00886, 1.01164, 1.01348, 1.01153, 1.01428, 1.0162, 1.01648, 1.01822, 1.01903, ],
[1.01903, 1.02086, 1.02485, 1.02963, 1.03252, 1.02152, 1.02487, 1.02931, 1.03278, 1.026, 1.02956, 1.03282, 1.03007, 1.03238, 1.032, ],
[1.032, 1.03458, 1.04011, 1.04659, 1.05043, 1.03378, 1.03774, 1.0435, 1.04855, 1.03665, 1.04053, 1.04495, 1.03879, 1.04142, 1.03961, ],
[1.03975, 1.03762, 1.03392, 1.03067, 1.02912, 1.04029, 1.03743, 1.03355, 1.03069, 1.04068, 1.03742, 1.03395, 1.04021, 1.03757, 1.03961, ],
[1.03233, 1.03143, 1.0297, 1.028, 1.02713, 1.03408, 1.03303, 1.03086, 1.02889, 1.0369, 1.03526, 1.03269, 1.03898, 1.03713, 1.03975, ],
[1.01956, 1.01976, 1.0199, 1.0198, 1.01967, 1.022, 1.02252, 1.02208, 1.02119, 1.0264, 1.02625, 1.02476, 1.03042, 1.0294, 1.03234, ],
[1.0053, 1.00694, 1.00956, 1.01163, 1.01253, 1.00768, 1.01023, 1.0124, 1.01332, 1.01234, 1.01449, 1.01526, 1.01709, 1.01787, 1.01956, ],
[1.00532, 1.00636, 1.00817, 1.0098, 1.01058, 1.00632, 1.00798, 1.00974, 1.01076, 1.00852, 1.0102, 1.01128, 1.01107, 1.01202, 1.01253, ],
[0.993743, 0.994784, 0.996852, 0.998947, 1.00005, 0.996278, 0.998075, 0.999763, 1.00073, 1.00043, 1.00176, 1.00231, 1.00381, 1.00421, 1.00532, ],
[0.998758, 0.998721, 0.998956, 0.999574, 1.00005, 0.997146, 0.996741, 0.997234, 0.998349, 0.993843, 0.993584, 0.994729, 0.990187, 0.990553, 0.98811, ],
[0.98983, 0.99204, 0.995848, 0.999212, 1.00082, 0.99147, 0.99453, 0.997928, 1.00019, 0.994486, 0.997164, 0.999311, 0.997335, 0.99884, 0.998758, ],
[1.00974, 1.00854, 1.0059, 1.00274, 1.00082, 1.00938, 1.00755, 1.00462, 1.00193, 1.00869, 1.00668, 1.00415, 1.00804, 1.00647, 1.00773, ],
[1.00773, 1.0083, 1.00956, 1.01109, 1.012, 1.00938, 1.01064, 1.012, 1.01284, 1.01222, 1.01347, 1.01422, 1.01471, 1.01537, 1.01589, ],
[1.03195, 1.03138, 1.03005, 1.02838, 1.02737, 1.03245, 1.03174, 1.03017, 1.02853, 1.03342, 1.03252, 1.0309, 1.03438, 1.03346, 1.03489, ],
[1.03195, 1.03245, 1.03342, 1.03438, 1.03489, 1.03306, 1.03416, 1.03529, 1.03581, 1.03533, 1.03664, 1.03737, 1.03782, 1.03865, 1.03922, ],
[1.03469, 1.03545, 1.03692, 1.03842, 1.03922, 1.03585, 1.03731, 1.03897, 1.03995, 1.03818, 1.03987, 1.04107, 1.0407, 1.04184, 1.0421, ],
