[1.00648, 1.00686, 1.00751, 1.00809, 1.00837, 1.00686, 1.00738, 1.00794, 1.0083, 1.00751, 1.00793, 1.00824, 1.00807, 1.00827, 1.00833, ],
[1.00926, 1.00931, 1.00942, 1.00954, 1.0096, 1.00906, 1.0091, 1.00926, 1.00942, 1.00872, 1.00883, 1.00905, 1.00847, 1.00862, 1.00837, ],
[1.00926, 1.00951, 1.00991, 1.01025, 1.0104, 1.00931, 1.00961, 1.00998, 1.01024, 1.00942, 1.00969, 1.00995, 1.00954, 1.00971, 1.0096, ],
[1.01142, 1.01124, 1.0109, 1.01057, 1.0104, 1.01134, 1.01105, 1.01068, 1.01043, 1.01114, 1.01081, 1.0105, 1.01088, 1.01063, 1.01072, ],
[1.01233, 1.01236, 1.0124, 1.01241, 1.01241, 1.01213, 1.01213, 1.01218, 1.01226, 1.0118, 1.01183, 1.01194, 1.01154, 1.01161, 1.01142, ],
[1.01307, 1.01295, 1.01274, 1.01253, 1.01242, 1.01299, 1.0128, 1.01257, 1.01242, 1.0128, 1.01259, 1.01242, 1.01256, 1.01242, 1.01241, ],
[1.01307, 1.01317, 1.01334, 1.01347, 1.01352, 1.01309, 1.01322, 1.01336, 1.01345, 1.01314, 1.01324, 1.01334, 1.01318, 1.01325, 1.01321, ],
[1.01321, 1.01328, 1.0134, 1.01348, 1.0135, 1.01325, 1.01335, 1.01345, 1.01349, 1.01334, 1.01343, 1.01349, 1.01345, 1.01351, 1.01352, ],
[1.01367, 1.01376, 1.01394, 1.01412, 1.0142, 1.01367, 1.01377, 1.01391, 1.01405, 1.01364, 1.0137, 1.0138, 1.01357, 1.01361, 1.01352, ],
[1.0142, 1.01435, 1.01467, 1.01503, 1.01525, 1.01428, 1.0145, 1.01484, 1.01513, 1.0144, 1.01463, 1.0149, 1.0145, 1.01466, 1.01454, ],
[1.01602, 1.01601, 1.01594, 1.0158, 1.01571, 1.01574, 1.01564, 1.01555, 1.01551, 1.01526, 1.01515, 1.01514, 1.01482, 1.01478, 1.01459, ],
[1.01571, 1.0159, 1.01627, 1.01661, 1.01679, 1.01561, 1.0158, 1.01613, 1.01643, 1.01539, 1.01554, 1.01582, 1.01513, 1.01525, 1.01498, ],
[1.01553, 1.01576, 1.01619, 1.01659, 1.01679, 1.01585, 1.01627, 1.01672, 1.01696, 1.01651, 1.01696, 1.01726, 1.01722, 1.01752, 1.01763, ],
[1.01454, 1.01466, 1.0149, 1.01513, 1.01525, 1.01476, 1.01501, 1.01528, 1.01542, 1.01521, 1.01551, 1.0157, 1.01573, 1.01592, 1.01602, ],
[1.00981, 1.00997, 1.01025, 1.01051, 1.01063, 1.0101, 1.01039, 1.01067, 1.01079, 1.01067, 1.01097, 1.0111, 1.01128, 1.01143, 1.01161, ],
[1.01161, 1.01173, 1.01194, 1.01211, 1.01219, 1.01191, 1.01215, 1.01234, 1.0124, 1.01249, 1.01273, 1.0128, 1.01311, 1.01322, 1.01345, ],
[1.01345, 1.01356, 1.01374, 1.01388, 1.01394, 1.01378, 1.01402, 1.01418, 1.01419, 1.01444, 1.01467, 1.01469, 1.01513, 1.01522, 1.01551, ],
[1.01553, 1.01585, 1.01651, 1.01722, 1.01763, 1.0156, 1.01604, 1.01671, 1.0173, 1.01569, 1.01613, 1.01669, 1.01574, 1.01607, 1.01575, ],
[1.01394, 1.01424, 1.01482, 1.01543, 1.01575, 1.01419, 1.01468, 1.0153, 1.01574, 1.01469, 1.01522, 1.01569, 1.01522, 1.01559, 1.01551, ],
[1.00981, 1.00964, 1.00929, 1.00891, 1.0087, 1.0095, 1.00919, 1.00884, 1.00861, 1.00895, 1.00865, 1.00843, 1.00843, 1.00826, 1.00818, ],
[1.00587, 1.00568, 1.00535, 1.00504, 1.00486, 1.00585, 1.00562, 1.0053, 1.00504, 1.00583, 1.0056, 1.00535, 1.00581, 1.00564, 1.00579, ],
[1.00482, 1.00491, 1.00488, 1.00491, 1.00486, 1.00473, 1.00467, 1.00466, 1.00468, 1.00441, 1.00435, 1.00437, 1.0041, 1.00406, 1.00392, ],
[1.00587, 1.00604, 1.00638, 1.0067, 1.00687, 1.00606, 1.00635, 1.00669, 1.0069, 1.00643, 1.00674, 1.00697, 1.00684, 1.00703, 1.00707, ],
[1.00818, 1.00826, 1.00843, 1.00861, 1.0087, 1.008, 1.00804, 1.00819, 1.00839, 1.00764, 1.00767, 1.00783, 1.00727, 1.00732, 1.00707, ],
[1.00392, 1.00383, 1.00365, 1.00349, 1.00336, 1.00394, 1.00384, 1.00366, 1.00352, 1.004, 1.00389, 1.00375, 1.00405, 1.00398, 1.0041, ],
[1.00336, 1.00328, 1.0031, 1.00292, 1.00283, 1.00346, 1.00328, 1.0031, 1.00294, 1.00342, 1.00332, 1.00314, 1.00349, 1.00335, 1.00341, ],
[1.00244, 1.0026, 1.00285, 1.00305, 1.0032, 1.00252, 1.0027, 1.00297, 1.00317, 1.00264, 1.00282, 1.00302, 1.00276, 1.00289, 1.00283, ],
[1, 1.00215, 1.00261, 1.0025, 1.00244, 1, 1.00228, 1.00239, 1.00233, 1, 1.00206, 1.00224, 1, 1.00167, 1, ],
[1.01647, 1.01645, 1.01635, 1.01617, 1.01602, 1.01635, 1.01631, 1.01625, 1.01613, 1.0162, 1.01624, 1.01626, 1.01618, 1.01627, 1.01621, ],
[1.01621, 1.01613, 1.01586, 1.01543, 1.01514, 1.01609, 1.01587, 1.01551, 1.01517, 1.01584, 1.01557, 1.01526, 1.01562, 1.01541, 1.01551, ],
[1.01279, 1.013, 1.01336, 1.0137, 1.01388, 1.01327, 1.01361, 1.01389, 1.01403, 1.01411, 1.01434, 1.0144, 1.01482, 1.01486, 1.01514, ],
[1.00963, 1.01009, 1.01086, 1.01153, 1.01185, 1.0102, 1.01089, 1.01156, 1.01194, 1.01126, 1.01185, 1.01219, 1.01228, 1.01255, 1.01279, ],
[1.00654, 1.00712, 1.00811, 1.00899, 1.00941, 1.00703, 1.00789, 1.00883, 1.0094, 1.00802, 1.00884, 1.00943, 1.00907, 1.00954, 1.00963, ],
[1.0154, 1.01548, 1.01568, 1.01592, 1.01602, 1.01581, 1.01596, 1.01606, 1.01611, 1.01643, 1.01647, 1.01638, 1.01688, 1.0168, 1.01706, ],
[1.01788, 1.0176, 1.01691, 1.01603, 1.01545, 1.01743, 1.01684, 1.01602, 1.01536, 1.01657, 1.01591, 1.01528, 1.01578, 1.01534, 1.0154, ],
[1.00805, 1.00779, 1.0073, 1.0068, 1.00654, 1.00754, 1.007, 1.00641, 1.00612, 1.0065, 1.00584, 1.00543, 1.00535, 1.0049, 1.00469, ],
[1.00712, 1.00675, 1.00599, 1.00516, 1.00469, 1.00666, 1.00598, 1.0051, 1.00449, 1.00576, 1.00496, 1.00426, 1.00481, 1.00423, 1.00429, ],
[1.00429, 1.00438, 1.00469, 1.00517, 1.00549, 1.00487, 1.00517, 1.00551, 1.00574, 1.00585, 1.00614, 1.00626, 1.00671, 1.00682, 1.00711, ],
[1.00817, 1.00782, 1.00703, 1.00607, 1.00549, 1.00804, 1.0075, 1.00661, 1.00579, 1.00785, 1.00727, 1.00649, 1.00777, 1.00732, 1.00779, ],
[1.00779, 1.00832, 1.00929, 1.01016, 1.01058, 1.00821, 1.00892, 1.00972, 1.01029, 1.00887, 1.00941, 1.00989, 1.00935, 1.00964, 1.00956, ],
[1.01907, 1.0187, 1.01782, 1.01675, 1.01607, 1.01847, 1.0177, 1.01668, 1.0159, 1.01729, 1.0164, 1.01563, 1.01609, 1.01551, 1.01545, ],
[1.01058, 1.01095, 1.01156, 1.01205, 1.01224, 1.01066, 1.01107, 1.01156, 1.01191, 1.01075, 1.01106, 1.01138, 1.01079, 1.01097, 1.0108, ],
[1.01224, 1.0124, 1.01256, 1.01256, 1.01249, 1.01207, 1.01216, 1.01224, 1.01227, 1.01177, 1.0118, 1.01187, 1.0115, 1.01153, 1.01137, ],
[1.01249, 1.01239, 1.01206, 1.01158, 1.01128, 1.01219, 1.01194, 1.01159, 1.01128, 1.01169, 1.01146, 1.01125, 1.0113, 1.01117, 1.01112, ],
[1.01128, 1.01095, 1.01026, 1.00954, 1.00915, 1.011, 1.01053, 1.00992, 1.00942, 1.01059, 1.01021, 1.00981, 1.01031, 1.01009, 1.0102, ],
[1.00915, 1.00878, 1.00813, 1.00755, 1.00729, 1.00908, 1.00866, 1.00812, 1.00769, 1.00902, 1.0087, 1.00833, 1.00904, 1.00885, 1.00907, ],
[1.02581, 1.02492, 1.02318, 1.02141, 1.02044, 1.02517, 1.02388, 1.02226, 1.02099, 1.0241, 1.02296, 1.02186, 1.02323, 1.02251, 1.0228, ],
[1.02045, 1.01971, 1.01825, 1.01682, 1.01606, 1.02014, 1.01913, 1.01782, 1.01674, 1.01961, 1.01876, 1.01781, 1.01925, 1.01869, 1.01906, ],
[1.00729, 1.00706, 1.00671, 1.00652, 1.00648, 1.00746, 1.00728, 1.00705, 1.00686, 1.0078, 1.00771, 1.00751, 1.00815, 1.00807, 1.00833, ],
[1.00648, 1.0065, 1.00666, 1.00696, 1.00717, 1.00686, 1.00703, 1.00724, 1.00739, 1.00751, 1.00771, 1.0078, 1.00809, 1.00818, 1.00837, ],
[1.00717, 1.00761, 1.00835, 1.00897, 1.00926, 1.00739, 1.00796, 1.00861, 1.00906, 1.0078, 1.00829, 1.00872, 1.00818, 1.00847, 1.00837, ],
[1.01072, 1.01063, 1.0105, 1.01043, 1.0104, 1.01044, 1.01029, 1.01022, 1.01025, 1.00994, 1.00985, 1.00991, 1.00948, 1.00951, 1.00926, ],
[1.01233, 1.01213, 1.0118, 1.01154, 1.01142, 1.01207, 1.01175, 1.01147, 1.01134, 1.01155, 1.01127, 1.01114, 1.01101, 1.01088, 1.01072, ],
[1.01349, 1.01327, 1.01289, 1.01256, 1.01241, 1.01334, 1.013, 1.01263, 1.01241, 1.01299, 1.01264, 1.0124, 1.01257, 1.01236, 1.01233, ],
[1.01307, 1.01299, 1.0128, 1.01256, 1.01241, 1.01312, 1.01302, 1.0128, 1.01256, 1.01325, 1.01313, 1.01289, 1.0134, 1.01327, 1.01349, ],
[1.01397, 1.01387, 1.0137, 1.01357, 1.01352, 1.0138, 1.01364, 1.01352, 1.01347, 1.01348, 1.01337, 1.01334, 1.0132, 1.01317, 1.01307, ],
[1.01321, 1.01325, 1.01334, 1.01345, 1.01352, 1.01328, 1.01335, 1.01344, 1.01351, 1.0134, 1.01346, 1.01351, 1.01348, 1.0135, 1.0135, ],
[1.01352, 1.01351, 1.01349, 1.01349, 1.0135, 1.01357, 1.01356, 1.01353, 1.01351, 1.01364, 1.0136, 1.01354, 1.01367, 1.01361, 1.01367, ],
[1.0144, 1.01439, 1.01434, 1.01426, 1.0142, 1.01422, 1.01417, 1.01414, 1.01412, 1.01394, 1.01392, 1.01394, 1.01375, 1.01376, 1.01367, ],
[1.0144, 1.01458, 1.01487, 1.01513, 1.01525, 1.01439, 1.01457, 1.01482, 1.01503, 1.01434, 1.01448, 1.01467, 1.01426, 1.01435, 1.0142, ],
[1.01754, 1.01718, 1.01655, 1.01599, 1.01571, 1.01728, 1.01677, 1.01619, 1.0158, 1.01678, 1.01632, 1.01594, 1.01628, 1.01601, 1.01602, ],
[1.01754, 1.01745, 1.01723, 1.01695, 1.01679, 1.01718, 1.01696, 1.01674, 1.01661, 1.01655, 1.01635, 1.01627, 1.01599, 1.0159, 1.01571, ],
[1.01763, 1.01752, 1.01726, 1.01696, 1.01679, 1.01789, 1.01779, 1.01748, 1.01713, 1.01838, 1.01821, 1.01783, 1.01883, 1.01861, 1.01905, ],
[1.01525, 1.01544, 1.01584, 1.01629, 1.01654, 1.01542, 1.01573, 1.01614, 1.01648, 1.0157, 1.016, 1.01632, 1.01592, 1.01613, 1.01602, ],
[1.01161, 1.01148, 1.0112, 1.0109, 1.01073, 1.01128, 1.011, 1.01072, 1.01056, 1.01067, 1.0104, 1.01025, 1.0101, 1.00996, 1.00981, ],
[1.01262, 1.01244, 1.0121, 1.01178, 1.01161, 1.01278, 1.01258, 1.01223, 1.01191, 1.01308, 1.01285, 1.01249, 1.01333, 1.01311, 1.01345, ],
[1.01345, 1.01378, 1.01444, 1.01513, 1.01551, 1.01367, 1.01419, 1.01489, 1.01542, 1.0141, 1.01466, 1.01521, 1.01454, 1.01494, 1.01477, ],
[1.01763, 1.01771, 1.01782, 1.01785, 1.01783, 1.0173, 1.01728, 1.01733, 1.01744, 1.01669, 1.01662, 1.01673, 1.01607, 1.01608, 1.01575, ],
[1.01575, 1.01608, 1.01673, 1.01744, 1.01783, 1.01574, 1.01616, 1.01681, 1.01741, 1.01569, 1.01609, 1.01663, 1.01559, 1.01589, 1.01551, ],
[1.00981, 1.00996, 1.01025, 1.01056, 1.01073, 1.00964, 1.00977, 1.01005, 1.01035, 1.00929, 1.0094, 1.00967, 1.00891, 1.00902, 1.0087, ],
[1.00587, 1.0057, 1.00538, 1.00505, 1.00488, 1.00568, 1.00542, 1.00511, 1.0049, 1.00535, 1.0051, 1.00489, 1.00504, 1.0049, 1.00486, ],
[1.00486, 1.00477, 1.00452, 1.0043, 1.00413, 1.00468, 1.0045, 1.00425, 1.00412, 1.00437, 1.00418, 1.00403, 1.00406, 1.00397, 1.00392, ],
[1.00587, 1.00587, 1.00588, 1.00587, 1.00587, 1.00608, 1.00614, 1.00613, 1.00606, 1.00647, 1.00652, 1.00643, 1.00686, 1.00684, 1.00707, ],
[1.00707, 1.00732, 1.00783, 1.00839, 1.0087, 1.00708, 1.00742, 1.00796, 1.00843, 1.00709, 1.00745, 1.00791, 1.00709, 1.00737, 1.00709, ],
[1.00283, 1.00296, 1.00311, 1.00332, 1.00336, 1.00301, 1.00322, 1.00338, 1.00349, 1.00335, 1.00355, 1.00365, 1.00373, 1.00383, 1.00392, ],
[1.00283, 1.00284, 1.00283, 1.00284, 1.00283, 1.00296, 1.00297, 1.00296, 1.00292, 1.00311, 1.00316, 1.0031, 1.00332, 1.00329, 1.00336, ],
[1.00244, 1.00252, 1.00264, 1.00276, 1.00283, 1.00241, 1.00246, 1.00259, 1.00271, 1.0023, 1.00238, 1.0025, 1.00222, 1.00227, 1.00216, ],
[1.00244, 1.00234, 1.0021, 1.00183, 1.00169, 1.00233, 1.00212, 1.00189, 1.00177, 1.00224, 1.00206, 1.00182, 1.00167, 1.00168, 1, ],
[1.01621, 1.01627, 1.01626, 1.01613, 1.01602, 1.01636, 1.01637, 1.01619, 1.01599, 1.01662, 1.01645, 1.01611, 1.01682, 1.01652, 1.01688, ],
[1.01621, 1.0163, 1.01656, 1.01698, 1.01727, 1.01613, 1.0162, 1.01645, 1.01683, 1.01586, 1.01586, 1.01608, 1.01543, 1.01544, 1.01514, ],
[1.0152, 1.01464, 1.01376, 1.01308, 1.01279, 1.01518, 1.01456, 1.01382, 1.01327, 1.01514, 1.01465, 1.01411, 1.01513, 1.01482, 1.01514, ],
[1.01101, 1.01062, 1.01008, 1.00974, 1.00963, 1.0114, 1.01107, 1.01059, 1.0102, 1.01204, 1.01173, 1.01126, 1.01255, 1.01228, 1.01279, ],
[1.00533, 1.00546, 1.00583, 1.00628, 1.00654, 1.00629, 1.00667, 1.00694, 1.00703, 1.00783, 1.00808, 1.00802, 1.00907, 1.00907, 1.00963, ],
[1.01422, 1.0147, 1.01539, 1.01585, 1.01602, 1.01428, 1.0149, 1.01555, 1.01592, 1.01457, 1.0152, 1.01568, 1.01507, 1.01548, 1.0154, ],
[1.01545, 1.0148, 1.01358, 1.01246, 1.01193, 1.01536, 1.01458, 1.01357, 1.01272, 1.01528, 1.01469, 1.01398, 1.01534, 1.01497, 1.0154, ],
[1.00469, 1.0049, 1.00543, 1.00612, 1.00654, 1.00422, 1.00442, 1.00508, 1.00585, 1.00327, 1.00358, 1.00439, 1.00227, 1.00271, 1.00172, ],
[1.00469, 1.00401, 1.00262, 1.00109, 1.00023, 1.00449, 1.00359, 1.00225, 1.00104, 1.00426, 1.00346, 1.00244, 1.00423, 1.00369, 1.00429, ],
[1.00109, 1.00201, 1.00356, 1.00488, 1.00549, 1.00166, 1.0029, 1.00427, 1.00517, 1.00273, 1.00381, 1.00469, 1.00377, 1.00438, 1.00429, ],
[1.00549, 1.00518, 1.00459, 1.00402, 1.00373, 1.00579, 1.00558, 1.00514, 1.00462, 1.00649, 1.00643, 1.00608, 1.00732, 1.00727, 1.00779, ],
[1.00779, 1.008, 1.0086, 1.00949, 1.01008, 1.00832, 1.00885, 1.00959, 1.01023, 1.00929, 1.00989, 1.01042, 1.01016, 1.01054, 1.01058, ],
[1.01545, 1.01551, 1.01563, 1.0159, 1.01607, 1.01491, 1.01475, 1.01488, 1.01528, 1.01369, 1.01345, 1.01373, 1.01222, 1.01215, 1.01132, ],
[1.01058, 1.01089, 1.01164, 1.0126, 1.0132, 1.01095, 1.01151, 1.01232, 1.01305, 1.01156, 1.01213, 1.01273, 1.01205, 1.01241, 1.01224, ],
[1.01224, 1.0126, 1.01339, 1.01431, 1.01485, 1.0124, 1.01289, 1.01364, 1.01436, 1.01256, 1.01298, 1.01353, 1.01256, 1.01282, 1.01249, ],
[1.01249, 1.01274, 1.01322, 1.01371, 1.01396, 1.01239, 1.01259, 1.01295, 1.01335, 1.01206, 1.01212, 1.01237, 1.01158, 1.0116, 1.01128, ],
[1.01128, 1.01126, 1.01113, 1.01082, 1.01056, 1.01095, 1.01071, 1.01039, 1.01014, 1.01026, 1.00988, 1.00958, 1.00954, 1.00925, 1.00915, ],
[1.00915, 1.00883, 1.00805, 1.00704, 1.00639, 1.00878, 1.00819, 1.00729, 1.0065, 1.00813, 1.00748, 1.00678, 1.00755, 1.00711, 1.00729, ],
[1.0234, 1.02272, 1.02164, 1.02083, 1.02044, 1.02395, 1.02328, 1.02223, 1.02141, 1.02484, 1.02416, 1.02318, 1.02551, 1.02492, 1.02581, ],
[1.01458, 1.01489, 1.01535, 1.01586, 1.01606, 1.0159, 1.0165, 1.01683, 1.01682, 1.01802, 1.01839, 1.01825, 1.0197, 1.01971, 1.02045, ],
[1.00729, 1.00686, 1.00591, 1.00477, 1.00409, 1.00706, 1.00641, 1.00543, 1.00453, 1.00671, 1.0061, 1.00534, 1.00652, 1.00611, 1.00648, ],
[1.00648, 1.0061, 1.00531, 1.00442, 1.0039, 1.0065, 1.00606, 1.00531, 1.00457, 1.00666, 1.0063, 1.00571, 1.00696, 1.0067, 1.00717, ],
[1.00717, 1.00735, 1.00782, 1.00845, 1.00883, 1.00761, 1.00799, 1.00848, 1.00888, 1.00835, 1.00872, 1.00901, 1.00897, 1.00917, 1.00926, ],
[1.00883, 1.00928, 1.00997, 1.0105, 1.01072, 1.00888, 1.00941, 1.01003, 1.01044, 1.00901, 1.00948, 1.00994, 1.00917, 1.00948, 1.00926, ],
[1.01182, 1.01197, 1.01216, 1.01229, 1.01233, 1.01155, 1.01167, 1.01189, 1.01207, 1.01113, 1.01129, 1.01155, 1.01084, 1.01101, 1.01072, ],
[1.01406, 1.01396, 1.01377, 1.01358, 1.01349, 1.01368, 1.0135, 1.01337, 1.01334, 1.01306, 1.01296, 1.01299, 1.01256, 1.01257, 1.01233, ],
[1.01397, 1.0138, 1.01348, 1.0132, 1.01307, 1.01394, 1.01368, 1.01334, 1.01312, 1.01383, 1.01352, 1.01325, 1.01363, 1.0134, 1.01349, ],
[1.01377, 1.01375, 1.01368, 1.01358, 1.01352, 1.01384, 1.0138, 1.01368, 1.01357, 1.01394, 1.01384, 1.0137, 1.01398, 1.01387, 1.01397, ],
[1.0135, 1.0135, 1.01351, 1.01351, 1.01352, 1.01352, 1.01354, 1.01358, 1.01358, 1.01358, 1.01364, 1.01368, 1.01369, 1.01375, 1.01377, ],
[1.01367, 1.01361, 1.01354, 1.01351, 1.0135, 1.01359, 1.01353, 1.01351, 1.01351, 1.01346, 1.01344, 1.01348, 1.01334, 1.01339, 1.0133, ],
[1.01326, 1.01347, 1.01386, 1.01422, 1.0144, 1.01338, 1.01364, 1.01396, 1.01422, 1.01355, 1.01374, 1.01394, 1.01364, 1.01375, 1.01367, ],
[1.01572, 1.01565, 1.0155, 1.01534, 1.01525, 1.01544, 1.0153, 1.01518, 1.01513, 1.01497, 1.01487, 1.01487, 1.01458, 1.01458, 1.0144, ],
[1.01754, 1.01728, 1.01678, 1.01628, 1.01602, 1.01764, 1.0173, 1.01675, 1.01629, 1.01778, 1.01738, 1.01687, 1.01788, 1.01752, 1.0179, ],
[1.01905, 1.01861, 1.01783, 1.01713, 1.01679, 1.01882, 1.0182, 1.01746, 1.01695, 1.01834, 1.01775, 1.01723, 1.01782, 1.01745, 1.01754, ],
[1.01905, 1.01934, 1.01986, 1.0203, 1.0205, 1.01883, 1.01909, 1.01953, 1.01994, 1.01838, 1.01857, 1.01896, 1.01789, 1.01807, 1.01763, ],
[1.01572, 1.0159, 1.01619, 1.01644, 1.01654, 1.01565, 1.01582, 1.01607, 1.01629, 1.0155, 1.01564, 1.01584, 1.01534, 1.01544, 1.01525, ],
[1.01602, 1.01613, 1.01632, 1.01648, 1.01654, 1.01629, 1.01653, 1.01673, 1.01678, 1.01687, 1.01714, 1.01722, 1.01752, 1.01767, 1.0179, ],
[1.01262, 1.01226, 1.01163, 1.01103, 1.01073, 1.01244, 1.01195, 1.01134, 1.0109, 1.0121, 1.01164, 1.0112, 1.01178, 1.01148, 1.01161, ],
[1.01262, 1.01278, 1.01308, 1.01333, 1.01345, 1.01296, 1.01328, 1.01356, 1.01367, 1.01364, 1.01397, 1.0141, 1.01437, 1.01454, 1.01477, ],
[1.01551, 1.01582, 1.01642, 1.01706, 1.01742, 1.01542, 1.01577, 1.01636, 1.01692, 1.01521, 1.01553, 1.01603, 1.01494, 1.0152, 1.01477, ],
[1.01763, 1.01807, 1.01896, 1.01994, 1.0205, 1.01771, 1.01831, 1.01922, 1.02003, 1.01782, 1.0184, 1.01914, 1.01785, 1.01827, 1.01783, ],
[1.01551, 1.01589, 1.01663, 1.01741, 1.01783, 1.01582, 1.01643, 1.01723, 1.0178, 1.01642, 1.01709, 1.0177, 1.01706, 1.01753, 1.01742, ],
[1.01073, 1.0106, 1.01032, 1.01002, 1.00985, 1.01035, 1.01006, 1.00978, 1.00964, 1.00967, 1.00938, 1.00925, 1.00902, 1.00888, 1.0087, ],
[1.00587, 1.00569, 1.00536, 1.00505, 1.00488, 1.00587, 1.00564, 1.00532, 1.00505, 1.00588, 1.00565, 1.00538, 1.00587, 1.0057, 1.00587, ],
[1.00488, 1.00474, 1.0045, 1.00425, 1.00413, 1.0049, 1.00472, 1.00448, 1.0043, 1.00489, 1.00472, 1.00452, 1.0049, 1.00477, 1.00486, ],
[1.00392, 1.00397, 1.00403, 1.00412, 1.00413, 1.00382, 1.00385, 1.00392, 1.00401, 1.00365, 1.00368, 1.00375, 1.00349, 1.0035, 1.00339, ],
[1.00587, 1.00608, 1.00647, 1.00686, 1.00707, 1.00606, 1.0064, 1.00681, 1.00708, 1.00645, 1.0068, 1.00709, 1.00686, 1.00709, 1.00709, ],
[1.00709, 1.00737, 1.00791, 1.00843, 1.0087, 1.00731, 1.00775, 1.0083, 1.00868, 1.00774, 1.00822, 1.00862, 1.00821, 1.00854, 1.00847, ],
[1.00392, 1.00382, 1.00365, 1.00349, 1.00339, 1.00373, 1.00356, 1.00337, 1.00329, 1.00335, 1.0032, 1.00311, 1.00301, 1.00294, 1.00283, ],
[1.00217, 1.00227, 1.0025, 1.00271, 1.00283, 1.0023, 1.00246, 1.00268, 1.00284, 1.00249, 1.00269, 1.00284, 1.00273, 1.00284, 1.00283, ],
[1.00244, 1.00241, 1.0023, 1.00222, 1.00217, 1.00234, 1.0022, 1.00212, 1.00207, 1.0021, 1.00195, 1.00192, 1.00183, 1.00176, 1.00169, ],
[1, 1.00169, 1.00182, 1.00177, 1.00169, 1, 1.00171, 1.00163, 1.00163, 1, 1.0015, 1.00148, 1, 1.00121, 1, ],
[1.01688, 1.01652, 1.01611, 1.01599, 1.01602, 1.01647, 1.01599, 1.01578, 1.01585, 1.0156, 1.0153, 1.01539, 1.01469, 1.0147, 1.01422, ],
[1.01621, 1.01636, 1.01662, 1.01682, 1.01688, 1.0163, 1.0166, 1.017, 1.01719, 1.01656, 1.01705, 1.01749, 1.01698, 1.01744, 1.01727, ],
[1.01727, 1.01709, 1.01654, 1.01573, 1.0152, 1.01683, 1.01639, 1.01574, 1.01518, 1.01608, 1.0156, 1.01514, 1.01544, 1.01513, 1.01514, ],
[1.0152, 1.0146, 1.01331, 1.01184, 1.01101, 1.01464, 1.01372, 1.01246, 1.0114, 1.01376, 1.01291, 1.01204, 1.01308, 1.01255, 1.01279, ],
[1.01101, 1.0101, 1.00827, 1.00635, 1.00533, 1.01062, 1.00943, 1.00774, 1.00629, 1.01008, 1.00904, 1.00783, 1.00974, 1.00907, 1.00963, ],
[1.00172, 1.00271, 1.00439, 1.00585, 1.00654, 1.00215, 1.00357, 1.00522, 1.00628, 1.0032, 1.00464, 1.00583, 1.00452, 1.00546, 1.00533, ],
[1.01193, 1.01224, 1.01295, 1.01377, 1.01422, 1.01272, 1.01327, 1.01385, 1.01428, 1.01398, 1.01437, 1.01457, 1.01497, 1.01507, 1.0154, ],
[1.01545, 1.01492, 1.01369, 1.01222, 1.01132, 1.0148, 1.01379, 1.0124, 1.01128, 1.01358, 1.01247, 1.01137, 1.01246, 1.01169, 1.01193, ],
[1.00469, 1.00422, 1.00327, 1.00227, 1.00172, 1.00401, 1.00309, 1.00198, 1.00128, 1.00262, 1.00151, 1.00065, 1.00109, 1.0003, 1.00023, ],
[1.00023, 1.0002, 1.00034, 1.00076, 1.00109, 1.00104, 1.00129, 1.00153, 1.00166, 1.00244, 1.00273, 1.00273, 1.00369, 1.00377, 1.00429, ],
[1.00109, 1.00142, 1.0022, 1.00316, 1.00373, 1.00201, 1.00271, 1.00349, 1.00402, 1.00356, 1.0042, 1.00459, 1.00488, 1.00518, 1.00549, ],
[1.00373, 1.00414, 1.00502, 1.00602, 1.00659, 1.00462, 1.0054, 1.00625, 1.00682, 1.00608, 1.00677, 1.00723, 1.00727, 1.0076, 1.00779, ],
[1.00779, 1.0076, 1.00723, 1.00682, 1.00659, 1.008, 1.0079, 1.00762, 1.00724, 1.0086, 1.00866, 1.00842, 1.00949, 1.00953, 1.01008, ],
[1.01058, 1.01054, 1.01042, 1.01023, 1.01008, 1.01089, 1.01101, 1.01098, 1.01074, 1.01164, 1.0119, 1.01185, 1.0126, 1.01279, 1.0132, ],
[1.01132, 1.01215, 1.01373, 1.01527, 1.01606, 1.0116, 1.0129, 1.01463, 1.01586, 1.01244, 1.01396, 1.01535, 1.01374, 1.01489, 1.01458, ],
[1.0132, 1.01366, 1.01435, 1.01475, 1.01485, 1.01305, 1.01347, 1.01396, 1.01431, 1.01273, 1.01301, 1.01339, 1.01241, 1.0126, 1.01224, ],
[1.01249, 1.01282, 1.01353, 1.01436, 1.01485, 1.01274, 1.01333, 1.01421, 1.0149, 1.01322, 1.01396, 1.01476, 1.01371, 1.01431, 1.01396, ],
[1.01396, 1.01356, 1.01258, 1.01132, 1.01056, 1.01335, 1.01265, 1.01168, 1.01082, 1.01237, 1.01174, 1.01113, 1.0116, 1.01126, 1.01128, ],
[1.00915, 1.00925, 1.00958, 1.01014, 1.01056, 1.00883, 1.00883, 1.00915, 1.00976, 1.00805, 1.00795, 1.0083, 1.00704, 1.00699, 1.00639, ],
[1.00639, 1.00585, 1.00499, 1.00433, 1.00409, 1.0065, 1.00598, 1.00531, 1.00477, 1.00678, 1.00641, 1.00591, 1.00711, 1.00686, 1.00729, ],
[1.01457, 1.01589, 1.01801, 1.01969, 1.02044, 1.01613, 1.01807, 1.01989, 1.02083, 1.01902, 1.02071, 1.02164, 1.02192, 1.02272, 1.0234, ],
