[0.739265, 0.746367, 0.76481, 0.786295, 0.797599, 0.726605, 0.735789, 0.759296, 0.781576, 0.706486, 0.721307, 0.747264, 0.692815, 0.70908, 0.688661, ],
[0.858887, 0.835625, 0.790048, 0.741076, 0.713003, 0.844789, 0.810793, 0.765398, 0.727359, 0.821043, 0.789296, 0.755253, 0.802836, 0.78217, 0.795725, ],
[1.16164, 1.16503, 1.1673, 1.16386, 1.15951, 1.16332, 1.1665, 1.16663, 1.16242, 1.15814, 1.15798, 1.15924, 1.14092, 1.14118, 1.12573, ],
[1.04814, 1.02793, 0.987917, 0.947594, 0.926674, 1.03579, 1.00577, 0.966473, 0.936738, 1.01215, 0.983066, 0.954697, 0.989613, 0.970919, 0.978524, ],
[0.858879, 0.874537, 0.90245, 0.927668, 0.93992, 0.879918, 0.905269, 0.931082, 0.945529, 0.919188, 0.942931, 0.957379, 0.958067, 0.970843, 0.978532, ],
[1.12654, 1.13241, 1.14329, 1.1505, 1.15115, 1.11663, 1.1172, 1.12138, 1.12797, 1.09408, 1.08892, 1.09166, 1.06567, 1.06263, 1.04815, ],
[1.15807, 1.17427, 1.20897, 1.24364, 1.26032, 1.15775, 1.17639, 1.20743, 1.23539, 1.1503, 1.16369, 1.18692, 1.13621, 1.14407, 1.12651, ],
[1.24465, 1.25692, 1.27001, 1.26802, 1.2603, 1.23361, 1.23984, 1.24384, 1.24364, 1.20626, 1.20502, 1.20897, 1.17459, 1.17424, 1.15801, ],
[1.1378, 1.1537, 1.18577, 1.21544, 1.22703, 1.15698, 1.18696, 1.22269, 1.24054, 1.19386, 1.22768, 1.25405, 1.22864, 1.25172, 1.24464, ],
[1.13778, 1.13323, 1.11839, 1.09563, 1.08089, 1.15368, 1.15028, 1.12991, 1.10382, 1.18576, 1.17768, 1.15132, 1.21544, 1.2014, 1.22703, ],
[0.973069, 0.993231, 1.03028, 1.06453, 1.08088, 0.975491, 1.00005, 1.033, 1.05963, 0.978131, 0.999154, 1.02379, 0.978843, 0.993082, 0.978718, ],
[0.887827, 0.900104, 0.926166, 0.955851, 0.973067, 0.905008, 0.926878, 0.954687, 0.975488, 0.935981, 0.958538, 0.978127, 0.9646, 0.978836, 0.978708, ],
[0.65177, 0.676779, 0.721748, 0.763164, 0.783626, 0.67026, 0.704784, 0.745156, 0.773824, 0.703328, 0.73321, 0.759206, 0.73293, 0.749904, 0.746926, ],
[0.62858, 0.609841, 0.572814, 0.539809, 0.527042, 0.627323, 0.605829, 0.574911, 0.550407, 0.632883, 0.618114, 0.596089, 0.647514, 0.638368, 0.658166, ],
[0.658171, 0.651781, 0.644221, 0.646183, 0.651767, 0.671584, 0.671573, 0.67097, 0.670257, 0.700137, 0.705154, 0.703322, 0.730661, 0.732925, 0.746926, ],
[0.62858, 0.633047, 0.65036, 0.679511, 0.699074, 0.611683, 0.616635, 0.641437, 0.672129, 0.579757, 0.592777, 0.624176, 0.554833, 0.573987, 0.548589, ],
[0.83895, 0.830718, 0.813428, 0.794291, 0.783627, 0.845116, 0.836973, 0.820732, 0.803165, 0.859314, 0.853, 0.838261, 0.877012, 0.871194, 0.88783, ],
[0.812459, 0.794463, 0.757224, 0.718329, 0.699066, 0.814409, 0.792901, 0.758, 0.725674, 0.822599, 0.804119, 0.775757, 0.835431, 0.821104, 0.843608, ],
[0.843617, 0.858037, 0.884694, 0.909562, 0.921932, 0.835425, 0.852804, 0.879744, 0.902345, 0.82259, 0.841848, 0.866502, 0.814417, 0.83145, 0.812478, ],
[0.978399, 1.0009, 1.04646, 1.08771, 1.10678, 0.968439, 0.99068, 1.03134, 1.07048, 0.936608, 0.954506, 0.995137, 0.895419, 0.915134, 0.873172, ],
[0.969778, 0.99127, 1.03941, 1.09892, 1.13477, 0.976045, 1.0071, 1.06037, 1.11123, 0.983491, 1.01549, 1.061, 0.983213, 1.00712, 0.978294, ],
[0.969744, 0.963934, 0.949724, 0.932239, 0.921946, 0.983754, 0.977685, 0.960235, 0.941097, 1.01003, 1.00035, 0.979702, 1.03442, 1.02193, 1.04602, ],
[0.873064, 0.915051, 0.995046, 1.07031, 1.10653, 0.894841, 0.95778, 1.03638, 1.08986, 0.940495, 1.00151, 1.05658, 0.982425, 1.0208, 1.00064, ],
[0.829419, 0.840487, 0.861672, 0.881554, 0.891327, 0.838451, 0.85139, 0.866539, 0.879144, 0.849898, 0.856304, 0.863089, 0.854519, 0.855267, 0.854438, ],
[0.880821, 0.907609, 0.946994, 0.971193, 0.978981, 0.888624, 0.91668, 0.944072, 0.960672, 0.895306, 0.912666, 0.929438, 0.894251, 0.902847, 0.891333, ],
[1.10955, 1.08795, 1.04378, 1.0001, 0.978957, 1.10422, 1.07353, 1.02978, 0.994873, 1.07779, 1.04634, 1.01721, 1.03189, 1.01419, 1.00061, ],
[0.889667, 0.878327, 0.863118, 0.85553, 0.854437, 0.876907, 0.862002, 0.852946, 0.852301, 0.850704, 0.841167, 0.84205, 0.823234, 0.823067, 0.808816, ],
[0.808802, 0.796617, 0.766282, 0.722853, 0.693203, 0.810086, 0.794622, 0.760804, 0.720106, 0.819588, 0.805547, 0.773137, 0.838852, 0.82609, 0.852715, ],
[0.906776, 0.851985, 0.749385, 0.650142, 0.599673, 0.855499, 0.767474, 0.666342, 0.599318, 0.749013, 0.663358, 0.597327, 0.639118, 0.587944, 0.579022, ],
[0.451719, 0.516201, 0.655723, 0.794702, 0.866875, 0.478185, 0.572352, 0.704584, 0.808979, 0.52525, 0.614681, 0.711679, 0.563157, 0.623721, 0.579058, ],
[0.311756, 0.337424, 0.481754, 0.684107, 0.79151, 0.335076, 0.395131, 0.556556, 0.710066, 0.377787, 0.457526, 0.581343, 0.425265, 0.487532, 0.451828, ],
[0.164132, 0.173694, 0.251414, 0.427401, 0.544806, 0.196774, 0.218821, 0.313765, 0.459164, 0.249055, 0.271567, 0.343935, 0.291307, 0.305312, 0.311357, ],
[0.30763, 0.335638, 0.405754, 0.495127, 0.544665, 0.213349, 0.240749, 0.327115, 0.427289, 0.120423, 0.1742, 0.251302, 0.13401, 0.173551, 0.163979, ],
[0.852769, 0.826094, 0.773132, 0.72011, 0.69318, 0.826668, 0.774766, 0.713363, 0.677664, 0.751766, 0.688793, 0.646598, 0.654283, 0.615538, 0.599736, ],
[1.03519, 1.02802, 1.02006, 1.02355, 1.028, 1.07076, 1.07563, 1.08061, 1.07888, 1.10793, 1.11615, 1.12105, 1.12963, 1.13409, 1.13777, ],
[1.13788, 1.1342, 1.1212, 1.07907, 1.0282, 1.14194, 1.13955, 1.12325, 1.07667, 1.15361, 1.15408, 1.13767, 1.17059, 1.17062, 1.18111, ],
[1.22736, 1.23431, 1.22116, 1.20548, 1.1975, 1.22407, 1.22194, 1.20738, 1.19842, 1.20986, 1.20268, 1.19598, 1.19136, 1.18812, 1.18121, ],
[1.22733, 1.2411, 1.24732, 1.24155, 1.23675, 1.23436, 1.23659, 1.2334, 1.2308, 1.2212, 1.21832, 1.21818, 1.20544, 1.20469, 1.19745, ],
[1.19885, 1.20097, 1.20427, 1.20643, 1.20669, 1.19247, 1.19187, 1.19267, 1.1955, 1.17717, 1.17404, 1.17607, 1.16081, 1.15926, 1.15059, ],
[1.2367, 1.24597, 1.25751, 1.2558, 1.24342, 1.23093, 1.23868, 1.25162, 1.25804, 1.22072, 1.22506, 1.23571, 1.20761, 1.21259, 1.19891, ],
[1.022, 1.03296, 1.05436, 1.07502, 1.085, 1.02303, 1.03957, 1.06321, 1.08098, 1.0262, 1.04593, 1.06729, 1.03078, 1.0482, 1.03404, ],
[0.975262, 0.982888, 0.996059, 1.00756, 1.01292, 0.981599, 0.9937, 1.00653, 1.01389, 0.995852, 1.00809, 1.01633, 1.01234, 1.0196, 1.02193, ],
[0.950364, 0.956717, 0.968313, 0.979202, 0.984617, 0.953253, 0.96297, 0.975061, 0.983182, 0.960259, 0.970986, 0.980345, 0.969373, 0.977062, 0.975224, ],
[1.03387, 1.04816, 1.06738, 1.08104, 1.08496, 1.05127, 1.07187, 1.0863, 1.09134, 1.08599, 1.10069, 1.10568, 1.11836, 1.12308, 1.13419, ],
[1.1502, 1.15919, 1.17612, 1.19542, 1.20659, 1.15062, 1.1606, 1.17902, 1.19702, 1.14635, 1.15781, 1.17459, 1.14054, 1.14919, 1.13473, ],
[0.940167, 0.945035, 0.954436, 0.963815, 0.96868, 0.940935, 0.948232, 0.958437, 0.966118, 0.943441, 0.951895, 0.960675, 0.947473, 0.95422, 0.950347, ],
[0.307607, 0.212946, 0.0525893, -0.072734, -0.127829, 0.361596, 0.253171, 0.084347, -0.0537734, 0.500747, 0.408033, 0.240331, 0.667425, 0.589962, 0.764962, ],
[1.0349, 1.00771, 0.926865, 0.820698, 0.764937, 0.960689, 0.845606, 0.712729, 0.659469, 0.685608, 0.517573, 0.45276, 0.323691, 0.248824, 0.146164, ],
[0.977517, 0.978488, 0.980315, 0.982107, 0.983034, 0.977674, 0.979063, 0.980976, 0.982439, 0.978127, 0.979648, 0.981246, 0.978797, 0.979962, 0.979244, ],
[0.979244, 0.978414, 0.97673, 0.974883, 0.973836, 0.978074, 0.976543, 0.974683, 0.973415, 0.975813, 0.974134, 0.972803, 0.973514, 0.972415, 0.972294, ],
[0.964526, 0.96487, 0.965835, 0.967236, 0.968162, 0.962976, 0.962986, 0.964083, 0.965821, 0.959787, 0.959773, 0.961266, 0.956224, 0.956625, 0.954177, ],
[0.973836, 0.972287, 0.969271, 0.966177, 0.964526, 0.973415, 0.971372, 0.96849, 0.96605, 0.972803, 0.970929, 0.968715, 0.972415, 0.97112, 0.972294, ],
[0.94016, 0.939291, 0.938768, 0.939278, 0.939904, 0.944151, 0.944176, 0.943583, 0.942827, 0.950912, 0.950679, 0.948968, 0.956725, 0.955727, 0.959484, ],
[0.959479, 0.955722, 0.948964, 0.942822, 0.939895, 0.959321, 0.954851, 0.948767, 0.94382, 0.959335, 0.95545, 0.950732, 0.959669, 0.956936, 0.959959, ],
[0.939901, 0.943357, 0.949219, 0.954287, 0.956689, 0.943822, 0.948876, 0.953954, 0.956949, 0.950732, 0.954982, 0.957768, 0.956936, 0.95906, 0.959959, ],
[0.954178, 0.95434, 0.954947, 0.955968, 0.956689, 0.951972, 0.951523, 0.952219, 0.953837, 0.947395, 0.946839, 0.948204, 0.942201, 0.942337, 0.939179, ],
[0.998131, 0.997913, 0.997455, 0.996934, 0.996631, 0.99803, 0.997704, 0.997219, 0.996799, 0.997847, 0.997508, 0.997119, 0.997677, 0.997433, 0.997595, ],
[0.999456, 0.999412, 0.999328, 0.999245, 0.999202, 0.999361, 0.999265, 0.999169, 0.999127, 0.999156, 0.999041, 0.998984, 0.998915, 0.998844, 0.998772, ],
[0.998772, 0.998665, 0.998456, 0.998243, 0.998131, 0.998605, 0.998396, 0.998162, 0.99803, 0.998249, 0.998005, 0.997847, 0.997837, 0.997677, 0.997595, ],
[0.980894, 0.980143, 0.978656, 0.977089, 0.976232, 0.980046, 0.978714, 0.977056, 0.975932, 0.978388, 0.976894, 0.975621, 0.976674, 0.975629, 0.975753, ],
[0.977517, 0.976579, 0.974766, 0.972916, 0.971929, 0.977101, 0.975836, 0.974121, 0.972706, 0.976543, 0.975425, 0.974143, 0.97627, 0.975525, 0.976232, ],
[0.980894, 0.980046, 0.978388, 0.976674, 0.975753, 0.980734, 0.979644, 0.978066, 0.976693, 0.980579, 0.979604, 0.978372, 0.98061, 0.979926, 0.980697, ],
[0.984982, 0.985014, 0.985157, 0.985402, 0.98557, 0.985704, 0.985994, 0.986189, 0.986193, 0.987012, 0.987323, 0.987306, 0.988235, 0.988334, 0.988845, ],
[0.980697, 0.980785, 0.981076, 0.981515, 0.9818, 0.981518, 0.981892, 0.982214, 0.982346, 0.982975, 0.983346, 0.983392, 0.984318, 0.984436, 0.984982, ],
[0.988845, 0.989178, 0.989864, 0.990604, 0.991008, 0.989553, 0.990168, 0.990819, 0.991223, 0.99078, 0.991338, 0.991666, 0.991872, 0.99214, 0.9924, ],
[0.9924, 0.99262, 0.993074, 0.993564, 0.993833, 0.992884, 0.993295, 0.993725, 0.993988, 0.993728, 0.994101, 0.994311, 0.994486, 0.994662, 0.994855, ],
[0.995984, 0.996082, 0.996287, 0.996509, 0.996631, 0.995781, 0.995871, 0.996109, 0.996363, 0.995402, 0.995528, 0.995814, 0.995038, 0.995203, 0.994855, ],
[1, 0.999995, 0.99996, 0.999892, 0.999843, 1, 0.999992, 0.999953, 0.999895, 1, 0.999992, 0.999963, 1, 0.999996, 1, ],
[0.999836, 0.999833, 0.999833, 0.999838, 0.999843, 0.99979, 0.99977, 0.99977, 0.999791, 0.999681, 0.999655, 0.999675, 0.999542, 0.999537, 0.999456, ],
[0.869389, 0.877528, 0.894535, 0.913091, 0.923595, 0.884391, 0.900509, 0.919061, 0.930812, 0.91261, 0.929991, 0.942317, 0.940332, 0.951045, 0.954623, ],
[0.869382, 0.875919, 0.886816, 0.895872, 0.900066, 0.861671, 0.867982, 0.87871, 0.88853, 0.848792, 0.855483, 0.866594, 0.838067, 0.84479, 0.833398, ],
[0.923624, 0.94195, 0.976729, 1.01085, 1.02818, 0.930831, 0.95558, 0.988296, 1.01401, 0.942328, 0.964708, 0.988897, 0.951056, 0.965814, 0.954637, ],
[0.833392, 0.829422, 0.824542, 0.824624, 0.827322, 0.821809, 0.814656, 0.812484, 0.817107, 0.800323, 0.795466, 0.798686, 0.77986, 0.780184, 0.769709, ],
[0.769704, 0.780178, 0.798682, 0.817101, 0.827314, 0.771184, 0.785416, 0.805068, 0.82083, 0.777656, 0.793978, 0.810438, 0.790743, 0.803047, 0.800522, ],
[0.800519, 0.811489, 0.834182, 0.857409, 0.869598, 0.798985, 0.815047, 0.839937, 0.859927, 0.79921, 0.818289, 0.84036, 0.803539, 0.819212, 0.807466, ],
[0.869595, 0.87261, 0.880471, 0.891096, 0.897785, 0.859924, 0.861513, 0.870645, 0.883021, 0.840358, 0.842468, 0.854019, 0.819213, 0.823776, 0.807469, ],
[1.0335, 1.03282, 1.03076, 1.02701, 1.02394, 1.02121, 1.01465, 1.00954, 1.00909, 0.995341, 0.986052, 0.984079, 0.966478, 0.961535, 0.950347, ],
[0.950348, 0.939716, 0.921257, 0.905211, 0.897785, 0.955581, 0.943946, 0.926727, 0.912145, 0.964504, 0.953523, 0.938352, 0.972117, 0.963183, 0.975645, ],
[1.12532, 1.11053, 1.07832, 1.04304, 1.02395, 1.10612, 1.08114, 1.05012, 1.02702, 1.07246, 1.05005, 1.03076, 1.04537, 1.03282, 1.03351, ],
[1.21939, 1.20662, 1.17796, 1.14441, 1.12531, 1.21341, 1.19436, 1.16485, 1.13839, 1.19784, 1.17842, 1.15682, 1.17893, 1.16634, 1.16788, ],
[1.20208, 1.21206, 1.22394, 1.22433, 1.21938, 1.20136, 1.20957, 1.2144, 1.2134, 1.19383, 1.19563, 1.19784, 1.17879, 1.17894, 1.16788, ],
[1.02822, 1.04335, 1.06954, 1.09159, 1.10123, 1.02956, 1.04743, 1.07021, 1.08746, 1.02953, 1.04432, 1.06186, 1.02706, 1.03729, 1.02516, ],
[1.13363, 1.13133, 1.1234, 1.11033, 1.10126, 1.14099, 1.13904, 1.12832, 1.11388, 1.15263, 1.14832, 1.13639, 1.15911, 1.1533, 1.15942, ],
[1.20208, 1.19006, 1.16789, 1.14609, 1.13415, 1.1902, 1.1715, 1.15085, 1.13654, 1.16386, 1.14657, 1.13522, 1.13501, 1.12673, 1.11961, ],
[0.934834, 0.954089, 0.989957, 1.02444, 1.04176, 0.939863, 0.965386, 0.999307, 1.02597, 0.949032, 0.972867, 0.998454, 0.957756, 0.973894, 0.962103, ],
[1.04176, 1.05774, 1.08555, 1.10915, 1.11961, 1.04192, 1.06088, 1.08568, 1.10466, 1.04162, 1.05826, 1.07751, 1.04059, 1.05218, 1.03958, ],
[0.862286, 0.873015, 0.895727, 0.920829, 0.934832, 0.88081, 0.90056, 0.923917, 0.939862, 0.914473, 0.934342, 0.949031, 0.946183, 0.957756, 0.962105, ],
[0.862285, 0.870926, 0.887412, 0.903062, 0.910655, 0.852613, 0.862732, 0.881017, 0.896917, 0.837785, 0.850865, 0.869656, 0.828287, 0.841055, 0.825587, ],
[0.825588, 0.824897, 0.827751, 0.834679, 0.839268, 0.809994, 0.80684, 0.813822, 0.825347, 0.780678, 0.781197, 0.794587, 0.752832, 0.759033, 0.739264, ],
[0.7976, 0.794108, 0.790953, 0.792715, 0.795733, 0.781578, 0.772492, 0.77108, 0.778562, 0.747266, 0.738147, 0.743778, 0.709076, 0.706904, 0.688649, ],
[0.739266, 0.759033, 0.794587, 0.825351, 0.839274, 0.746369, 0.774703, 0.808385, 0.830575, 0.76481, 0.792141, 0.815476, 0.786292, 0.80289, 0.797594, ],
[0.891084, 0.885332, 0.874566, 0.864039, 0.85889, 0.875795, 0.86214, 0.849159, 0.844791, 0.845069, 0.828869, 0.821041, 0.812956, 0.802835, 0.795727, ],
[1.13362, 1.14094, 1.15267, 1.15923, 1.15953, 1.14219, 1.15342, 1.16288, 1.16384, 1.15525, 1.16362, 1.16724, 1.16152, 1.165, 1.16167, ],
[1.04816, 1.0358, 1.01214, 0.989603, 0.978513, 1.05151, 1.03636, 1.01289, 0.99333, 1.05643, 1.04104, 1.02084, 1.05948, 1.04734, 1.06037, ],
[0.891084, 0.898523, 0.913739, 0.930515, 0.939923, 0.885336, 0.894386, 0.91138, 0.927673, 0.874569, 0.885231, 0.902459, 0.864043, 0.874553, 0.858901, ],
[0.939924, 0.954388, 0.980826, 1.00598, 1.01868, 0.945531, 0.966636, 0.993889, 1.01344, 0.957383, 0.979738, 1.00165, 0.970847, 0.987224, 0.978532, ],
[1.12654, 1.11664, 1.09409, 1.06567, 1.04814, 1.11423, 1.09806, 1.07339, 1.05148, 1.09479, 1.07603, 1.05642, 1.07341, 1.05947, 1.06034, ],
[1.15805, 1.15773, 1.15029, 1.1362, 1.1265, 1.13973, 1.13297, 1.12526, 1.11861, 1.11964, 1.11473, 1.10964, 1.10967, 1.10404, 1.10047, ],
[1.24465, 1.23361, 1.20625, 1.17458, 1.158, 1.22038, 1.19904, 1.17358, 1.15575, 1.17745, 1.15904, 1.14707, 1.14101, 1.13289, 1.12421, ],
[1.1378, 1.15698, 1.19386, 1.22864, 1.24463, 1.13976, 1.16223, 1.19379, 1.22036, 1.13813, 1.15476, 1.17743, 1.13021, 1.14098, 1.12416, ],
[1.04158, 1.04805, 1.06104, 1.07423, 1.08089, 1.05594, 1.07121, 1.08801, 1.09563, 1.08583, 1.10562, 1.11839, 1.11901, 1.13323, 1.13777, ],
[0.978716, 0.99308, 1.02379, 1.05963, 1.08088, 0.991868, 1.01507, 1.04721, 1.07422, 1.01453, 1.03734, 1.06103, 1.03326, 1.04804, 1.04157, ],
[0.887831, 0.905011, 0.935983, 0.964601, 0.978708, 0.893778, 0.915938, 0.94399, 0.965492, 0.903827, 0.923277, 0.943409, 0.912207, 0.924615, 0.915869, ],
[0.746928, 0.749905, 0.759207, 0.773825, 0.783627, 0.763678, 0.77438, 0.786437, 0.794291, 0.794594, 0.806934, 0.813428, 0.824043, 0.830718, 0.838949, ],
[0.714181, 0.698864, 0.671485, 0.643864, 0.628572, 0.699647, 0.677967, 0.649366, 0.627321, 0.681495, 0.658372, 0.632889, 0.666357, 0.647518, 0.658164, ],
[0.747742, 0.736062, 0.710681, 0.678432, 0.658168, 0.746845, 0.730362, 0.700685, 0.671582, 0.746569, 0.727371, 0.700134, 0.746425, 0.730658, 0.746924, ],
[0.761267, 0.748392, 0.725276, 0.706411, 0.699095, 0.734642, 0.708746, 0.686351, 0.679524, 0.685642, 0.661977, 0.650356, 0.646747, 0.633035, 0.628571, ],
[0.838949, 0.845116, 0.859314, 0.87701, 0.887826, 0.853386, 0.86671, 0.882588, 0.893775, 0.879482, 0.893658, 0.903825, 0.903801, 0.912206, 0.915868, ],
[0.843618, 0.821113, 0.775762, 0.725675, 0.699066, 0.82889, 0.793836, 0.744517, 0.706388, 0.801162, 0.763995, 0.725281, 0.774552, 0.748412, 0.761276, ],
[0.962071, 0.955356, 0.942169, 0.928834, 0.921927, 0.941974, 0.927104, 0.914214, 0.909555, 0.903834, 0.888891, 0.884689, 0.864768, 0.858034, 0.843612, ],
[0.978415, 1.00725, 1.06106, 1.1113, 1.13494, 1.00088, 1.05086, 1.11098, 1.14647, 1.04644, 1.10033, 1.14661, 1.08768, 1.12222, 1.10671, ],
[1.0461, 1.06101, 1.09053, 1.12033, 1.13474, 1.03449, 1.04792, 1.07292, 1.09891, 1.01006, 1.01917, 1.03941, 0.983764, 0.991275, 0.969785, ],
[1.04603, 1.02193, 0.9797, 0.941096, 0.921944, 1.03073, 0.997071, 0.956924, 0.928849, 1.00278, 0.971007, 0.942179, 0.975831, 0.955354, 0.96206, ],
[1.00066, 1.0208, 1.05658, 1.08992, 1.10664, 1.03196, 1.06733, 1.10234, 1.12035, 1.07784, 1.11101, 1.13585, 1.10415, 1.12562, 1.10936, ],
[0.89131, 0.885169, 0.872357, 0.857991, 0.84944, 0.879126, 0.869816, 0.859173, 0.8503, 0.863075, 0.857389, 0.851942, 0.855266, 0.853512, 0.854447, ],
[0.89134, 0.902823, 0.929401, 0.96069, 0.979057, 0.894136, 0.910379, 0.936041, 0.961517, 0.8945, 0.908417, 0.929902, 0.887588, 0.899627, 0.882822, ],
[0.984262, 0.985176, 0.987991, 0.983188, 0.979058, 1.00593, 1.01397, 1.01312, 1.00014, 1.04897, 1.05535, 1.04374, 1.0918, 1.08794, 1.1096, ],
[0.85443, 0.853505, 0.851952, 0.850309, 0.849432, 0.852295, 0.847378, 0.841999, 0.840882, 0.842047, 0.831896, 0.826421, 0.823069, 0.814297, 0.808819, ],
[0.666367, 0.664307, 0.667797, 0.681447, 0.693205, 0.693972, 0.705211, 0.716935, 0.72285, 0.745182, 0.760309, 0.766274, 0.789242, 0.796604, 0.808784, ],
[0.599639, 0.559079, 0.481347, 0.413026, 0.388459, 0.59929, 0.544378, 0.464514, 0.41008, 0.597308, 0.536952, 0.467041, 0.587939, 0.538482, 0.57903, ],
[0.451722, 0.478225, 0.525336, 0.563224, 0.579075, 0.427439, 0.445914, 0.482003, 0.521209, 0.405815, 0.410317, 0.429269, 0.413034, 0.402881, 0.42583, ],
[0.311762, 0.335091, 0.37771, 0.425188, 0.451884, 0.330587, 0.358005, 0.382646, 0.408298, 0.386676, 0.404018, 0.399666, 0.444551, 0.44883, 0.4719, ],
[0.362456, 0.318976, 0.249965, 0.190222, 0.164195, 0.349793, 0.302467, 0.240965, 0.196773, 0.332221, 0.289327, 0.249038, 0.311148, 0.291337, 0.311407, ],
[0.164155, 0.110616, 0.00221884, -0.0969054, -0.12791, 0.134108, 0.0625749, -0.0227928, -0.0727983, 0.120502, 0.0903296, 0.0525978, 0.213435, 0.213013, 0.307672, ],
[0.599749, 0.615549, 0.64661, 0.677671, 0.693177, 0.576391, 0.592746, 0.628526, 0.662878, 0.538877, 0.562183, 0.601706, 0.515128, 0.540015, 0.508987, ],
[1.03527, 0.986167, 0.840775, 0.622967, 0.488051, 1.02806, 0.956896, 0.796311, 0.60969, 1.02006, 0.948862, 0.815646, 1.02356, 0.96898, 1.02803, ],
[1.1811, 1.17061, 1.13767, 1.07665, 1.02816, 1.18064, 1.15459, 1.08746, 1.01897, 1.15436, 1.07874, 0.993908, 1.03646, 0.950677, 0.916692, ],
[1.22735, 1.22404, 1.20984, 1.19138, 1.18124, 1.20617, 1.19999, 1.19085, 1.18072, 1.12993, 1.13475, 1.15436, 1.00298, 1.03644, 0.916683, ],
[1.22731, 1.22277, 1.19168, 1.11545, 1.05162, 1.2411, 1.24509, 1.22983, 1.17771, 1.24734, 1.25453, 1.25689, 1.24155, 1.24715, 1.23672, ],
[1.1988, 1.21246, 1.23564, 1.25802, 1.24335, 1.20094, 1.21886, 1.2451, 1.25751, 1.20422, 1.22281, 1.24529, 1.20637, 1.22191, 1.20667, ],
[1.23668, 1.24712, 1.25678, 1.17758, 1.05156, 1.24598, 1.25887, 1.22844, 1.09637, 1.25745, 1.25219, 1.17288, 1.25564, 1.22746, 1.24325, ],
[0.961468, 0.974461, 0.996031, 1.01396, 1.02209, 0.971126, 0.991045, 1.01177, 1.023, 0.993244, 1.01325, 1.02622, 1.01865, 1.03076, 1.03376, ],
[0.961422, 0.964167, 0.969041, 0.973171, 0.975262, 0.974427, 0.979683, 0.982154, 0.981599, 0.995967, 0.998486, 0.995852, 1.01383, 1.01234, 1.02193, ],
[0.92244, 0.928466, 0.93835, 0.946552, 0.950364, 0.932295, 0.941614, 0.949553, 0.953253, 0.950359, 0.957574, 0.960259, 0.967051, 0.969373, 0.975224, ],
[1.03382, 1.05124, 1.08597, 1.11834, 1.13415, 1.03842, 1.06518, 1.10404, 1.13136, 1.04899, 1.08284, 1.11641, 1.06332, 1.09524, 1.07572, ],
[1.20648, 1.2093, 1.21095, 1.21444, 1.21414, 1.19689, 1.19433, 1.19311, 1.19476, 1.1744, 1.16805, 1.16731, 1.14886, 1.14436, 1.13429, ],
[0.9125, 0.918284, 0.928038, 0.936267, 0.940167, 0.918992, 0.927651, 0.936175, 0.940935, 0.931487, 0.939017, 0.943442, 0.943927, 0.947473, 0.950348, ],
[0.764991, 0.589973, 0.240401, -0.0536079, -0.127631, 0.659392, 0.386729, 0.0425818, -0.130443, 0.45252, 0.173469, -0.0722699, 0.248536, 0.0596853, 0.145896, ],
[0.146398, 0.191957, 0.292161, 0.414953, 0.487962, 0.323764, 0.453836, 0.574328, 0.622894, 0.685588, 0.805617, 0.840586, 0.960686, 0.98582, 1.03489, ],
[0.972294, 0.973295, 0.975073, 0.976707, 0.977517, 0.973514, 0.97507, 0.976693, 0.977674, 0.975813, 0.977222, 0.978127, 0.978074, 0.978797, 0.979244, ],
[0.964526, 0.962976, 0.959787, 0.956225, 0.954177, 0.962921, 0.960271, 0.956796, 0.95416, 0.959901, 0.957059, 0.954429, 0.956955, 0.955023, 0.955452, ],
[0.972294, 0.97112, 0.968715, 0.96605, 0.964526, 0.971075, 0.969072, 0.966465, 0.964505, 0.968779, 0.966638, 0.964675, 0.966533, 0.965083, 0.965381, ],
[0.911302, 0.917435, 0.927513, 0.935963, 0.939904, 0.916165, 0.924819, 0.933829, 0.939278, 0.92561, 0.933291, 0.938768, 0.935158, 0.939291, 0.94016, ],
[0.939181, 0.942338, 0.948205, 0.953838, 0.95669, 0.938755, 0.943132, 0.94942, 0.954287, 0.938518, 0.943553, 0.949219, 0.939133, 0.943357, 0.939899, ],
[0.954178, 0.951972, 0.947395, 0.942201, 0.939179, 0.95206, 0.948336, 0.943327, 0.939409, 0.948073, 0.944071, 0.940226, 0.944191, 0.94144, 0.942214, ],
[0.997595, 0.997433, 0.997119, 0.996799, 0.996631, 0.997358, 0.997053, 0.99671, 0.996509, 0.996863, 0.996518, 0.996287, 0.996306, 0.996082, 0.995984, ],
[0.999308, 0.999327, 0.999372, 0.999426, 0.999456, 0.999226, 0.999233, 0.999288, 0.999361, 0.999057, 0.999072, 0.999156, 0.998874, 0.998915, 0.998772, ],
[0.998459, 0.998502, 0.998599, 0.99871, 0.998772, 0.998319, 0.998347, 0.998464, 0.998605, 0.998042, 0.998088, 0.998249, 0.997752, 0.997837, 0.997595, ],
[0.976232, 0.975211, 0.97332, 0.971528, 0.97064, 0.975932, 0.974653, 0.972968, 0.971607, 0.975621, 0.974572, 0.973341, 0.975629, 0.97495, 0.975753, ],
[0.972294, 0.972119, 0.971922, 0.971887, 0.971929, 0.973295, 0.973386, 0.97323, 0.972916, 0.975073, 0.975163, 0.974766, 0.976707, 0.976579, 0.977517, ],
