[1.00182, 1.00315, 1.00627, 1.01029, 1.01281, 1.00469, 1.00766, 1.01145, 1.01421, 1.01016, 1.01358, 1.01629, 1.01554, 1.01775, 1.0183, ],
[1.0183, 1.02055, 1.02545, 1.03128, 1.03478, 1.02098, 1.02495, 1.03031, 1.03461, 1.02579, 1.02993, 1.03391, 1.03011, 1.03283, 1.03215, ],
[1.03215, 1.03506, 1.04129, 1.04853, 1.05277, 1.034, 1.0384, 1.04483, 1.05047, 1.03694, 1.0412, 1.04612, 1.03905, 1.04192, 1.03979, ],
[1.0398, 1.04257, 1.04831, 1.05458, 1.05794, 1.04028, 1.04383, 1.0493, 1.0543, 1.04045, 1.04348, 1.04771, 1.03964, 1.04171, 1.03882, ],
[1.0293, 1.02902, 1.02826, 1.02725, 1.02666, 1.03146, 1.0313, 1.02999, 1.02845, 1.03501, 1.03418, 1.03219, 1.03774, 1.0364, 1.03882, ],
[1.01415, 1.01536, 1.01697, 1.01786, 1.01811, 1.01698, 1.01888, 1.01977, 1.01955, 1.02216, 1.02332, 1.02279, 1.02697, 1.02682, 1.0293, ],
[0.998014, 0.996721, 0.994762, 0.993329, 0.992911, 0.998808, 0.9979, 0.996619, 0.995438, 1.00089, 1.00068, 0.999761, 1.0036, 1.00351, 1.00527, ],
[0.997899, 1.00041, 1.00456, 1.00795, 1.00946, 1.00058, 1.00443, 1.00815, 1.01006, 1.00587, 1.00939, 1.01142, 1.01129, 1.01311, 1.01415, ],
[0.997899, 0.995452, 0.99003, 0.983465, 0.979483, 0.995327, 0.991135, 0.985263, 0.980346, 0.990791, 0.98646, 0.982077, 0.98681, 0.983943, 0.984964, ],
[0.984965, 0.982093, 0.976008, 0.969034, 0.964975, 0.983316, 0.979081, 0.972904, 0.967475, 0.980751, 0.97671, 0.972002, 0.978967, 0.976238, 0.978351, ],
[0.978351, 0.975698, 0.970274, 0.964338, 0.961005, 0.977962, 0.974597, 0.96943, 0.964618, 0.977848, 0.974939, 0.970903, 0.978539, 0.976516, 0.979218, ],
[0.986993, 0.987641, 0.988996, 0.990462, 0.991263, 0.985229, 0.985897, 0.987677, 0.98948, 0.982337, 0.983542, 0.985772, 0.980107, 0.981609, 0.979218, ],
[0.986993, 0.988954, 0.99232, 0.995271, 0.996671, 0.987641, 0.990195, 0.99328, 0.995505, 0.988996, 0.991331, 0.99355, 0.990462, 0.991953, 0.991263, ],
[0.999756, 0.998882, 0.99765, 0.9969, 0.996671, 0.99731, 0.995803, 0.995075, 0.995271, 0.992912, 0.991928, 0.992321, 0.988911, 0.988954, 0.986993, ],
[0.999756, 0.999971, 1.00068, 1.00187, 1.00273, 1.00226, 1.00369, 1.00508, 1.00558, 1.00714, 1.00912, 1.01, 1.01208, 1.0133, 1.01466, ],
[1.01466, 1.01637, 1.02031, 1.02532, 1.02848, 1.01721, 1.02056, 1.02519, 1.02894, 1.02189, 1.02563, 1.02918, 1.02625, 1.02879, 1.02838, ],
[1.0376, 1.03488, 1.03026, 1.0263, 1.02446, 1.03646, 1.03256, 1.02806, 1.02517, 1.03374, 1.02979, 1.0265, 1.03038, 1.02776, 1.02839, ],
[1.02886, 1.02846, 1.02728, 1.02556, 1.02446, 1.03023, 1.02991, 1.02831, 1.0263, 1.033, 1.03236, 1.03026, 1.03597, 1.03488, 1.0376, ],
[1.03977, 1.03718, 1.03277, 1.02895, 1.02716, 1.03764, 1.0341, 1.03028, 1.0278, 1.03388, 1.03092, 1.02863, 1.0305, 1.02892, 1.02886, ],
[1.03401, 1.03117, 1.0265, 1.02265, 1.02092, 1.0328, 1.02918, 1.02508, 1.02231, 1.03051, 1.02739, 1.02461, 1.02829, 1.02642, 1.02716, ],
[1.01269, 1.01429, 1.01714, 1.0197, 1.02092, 1.01379, 1.01639, 1.01941, 1.02121, 1.01634, 1.01931, 1.02159, 1.0196, 1.02172, 1.02164, ],
[1.00245, 1.00364, 1.00572, 1.00755, 1.00844, 1.00403, 1.00601, 1.00796, 1.00897, 1.00728, 1.00919, 1.0102, 1.01078, 1.01174, 1.01269, ],
[0.994379, 0.995687, 0.99793, 0.999898, 1.00083, 0.995566, 0.997527, 0.999597, 1.00084, 0.998083, 0.999929, 1.00113, 1.00088, 1.00186, 1.00245, ],
[0.994378, 0.993576, 0.992522, 0.992087, 0.992104, 0.995399, 0.994945, 0.994304, 0.993722, 0.997336, 0.99718, 0.996533, 0.999237, 0.999023, 1.00021, ],
[0.992104, 0.991587, 0.990884, 0.990576, 0.990588, 0.993615, 0.993604, 0.993224, 0.992608, 0.996378, 0.996579, 0.996015, 0.998974, 0.998922, 1.00028, ],
[1.00027, 0.99989, 0.999247, 0.998748, 0.998553, 1.00084, 1.00071, 1.00034, 0.999821, 1.0023, 1.00248, 1.00212, 1.00421, 1.00429, 1.00537, ],
[0.997864, 0.999637, 1.00282, 1.00575, 1.0072, 0.99943, 1.00195, 1.0048, 1.00675, 1.00207, 1.00425, 1.00606, 1.00432, 1.00557, 1.00537, ],
[1.01377, 1.0127, 1.0106, 1.0084, 1.0072, 1.01276, 1.01091, 1.00859, 1.00699, 1.01052, 1.00839, 1.00663, 1.00782, 1.00631, 1.00617, ],
[1.0159, 1.01664, 1.01787, 1.01891, 1.0194, 1.01533, 1.0161, 1.01728, 1.0183, 1.0145, 1.01529, 1.01637, 1.01396, 1.01462, 1.01377, ],
[1.01957, 1.01956, 1.01952, 1.01945, 1.0194, 1.0205, 1.02088, 1.02101, 1.02071, 1.02254, 1.02317, 1.02309, 1.02498, 1.02533, 1.02644, ],
[1.02681, 1.02684, 1.0268, 1.02661, 1.02644, 1.02796, 1.02844, 1.0285, 1.028, 1.03044, 1.03113, 1.0309, 1.03335, 1.03367, 1.03508, ],
[1.03769, 1.03684, 1.03528, 1.03381, 1.03307, 1.03639, 1.03501, 1.03361, 1.03278, 1.03409, 1.03289, 1.03216, 1.03201, 1.03143, 1.031, ],
[1.0315, 1.03184, 1.03241, 1.03287, 1.03307, 1.03245, 1.03319, 1.03375, 1.03384, 1.03438, 1.03516, 1.03533, 1.03649, 1.03686, 1.03768, ],
[1.0315, 1.03245, 1.03438, 1.03649, 1.03768, 1.03242, 1.03403, 1.03613, 1.03769, 1.0342, 1.03596, 1.03757, 1.03605, 1.03726, 1.03703, ],
[1.03703, 1.03694, 1.03661, 1.03612, 1.03579, 1.03597, 1.0355, 1.03513, 1.03502, 1.03406, 1.03359, 1.03356, 1.03228, 1.03213, 1.03139, ],
[1.03139, 1.03213, 1.03356, 1.03502, 1.03579, 1.03131, 1.03219, 1.03354, 1.03477, 1.03104, 1.03182, 1.03293, 1.03063, 1.03121, 1.03035, ],
[1.02681, 1.02796, 1.03044, 1.03335, 1.03508, 1.02795, 1.0299, 1.03258, 1.03476, 1.03004, 1.03209, 1.0341, 1.03201, 1.03338, 1.03298, ],
[1.03298, 1.0339, 1.03552, 1.03699, 1.03769, 1.03268, 1.03366, 1.0351, 1.03639, 1.03205, 1.03288, 1.03409, 1.03137, 1.03201, 1.031, ],
[1.0144, 1.01396, 1.01317, 1.01245, 1.01208, 1.01435, 1.01377, 1.013, 1.01241, 1.01421, 1.01364, 1.01302, 1.01403, 1.01361, 1.01392, ],
[1.01751, 1.01692, 1.01586, 1.01489, 1.0144, 1.01743, 1.01666, 1.01564, 1.01486, 1.01724, 1.01649, 1.01569, 1.01701, 1.01648, 1.01688, ],
[1.02078, 1.02016, 1.01905, 1.01802, 1.01751, 1.02065, 1.01983, 1.01876, 1.01794, 1.02037, 1.01957, 1.01873, 1.02004, 1.01948, 1.01986, ],
[1.02483, 1.02405, 1.02268, 1.02141, 1.02078, 1.02464, 1.02361, 1.02229, 1.02129, 1.02423, 1.02324, 1.02222, 1.02378, 1.0231, 1.02353, ],
[1.03035, 1.03091, 1.03196, 1.03299, 1.03353, 1.03003, 1.03059, 1.03154, 1.03249, 1.02933, 1.02978, 1.03062, 1.02851, 1.02889, 1.02803, ],
[1.02803, 1.02754, 1.02654, 1.02544, 1.02483, 1.02718, 1.0263, 1.02531, 1.02464, 1.02565, 1.02481, 1.02423, 1.02424, 1.02378, 1.02353, ],
[1.01208, 1.01196, 1.0117, 1.01139, 1.01121, 1.01165, 1.01135, 1.01107, 1.01094, 1.01085, 1.01055, 1.01044, 1.0101, 1.00997, 1.00973, ],
[1.00741, 1.00778, 1.00852, 1.0093, 1.00973, 1.0076, 1.00817, 1.00896, 1.00957, 1.00798, 1.00859, 1.00923, 1.00838, 1.00883, 1.0086, ],
[1.00358, 1.00348, 1.0033, 1.00312, 1.00302, 1.00372, 1.00362, 1.00342, 1.00323, 1.00397, 1.00385, 1.00363, 1.00419, 1.00406, 1.0043, ],
[1.00244, 1.00255, 1.00273, 1.00292, 1.00302, 1.00239, 1.00248, 1.00266, 1.00283, 1.00225, 1.00233, 1.00249, 1.0021, 1.00217, 1.00201, ],
[1.00358, 1.00378, 1.00419, 1.00463, 1.00487, 1.00367, 1.00397, 1.00441, 1.00476, 1.00384, 1.00417, 1.00452, 1.00401, 1.00425, 1.0041, ],
[1.00645, 1.00629, 1.00601, 1.00574, 1.0056, 1.00664, 1.00648, 1.00617, 1.00589, 1.00697, 1.00678, 1.00646, 1.00727, 1.00707, 1.00741, ],
[1.0041, 1.00425, 1.00452, 1.00476, 1.00487, 1.00434, 1.0046, 1.00487, 1.00499, 1.0048, 1.00508, 1.00523, 1.00531, 1.00547, 1.0056, ],
[1.00158, 1.00153, 1.00141, 1.00129, 1.00124, 1.00166, 1.00159, 1.00146, 1.00134, 1.00177, 1.0017, 1.00157, 1.00189, 1.00181, 1.00194, ],
[1.00149, 1.00145, 1.00137, 1.00128, 1.00124, 1.00138, 1.00128, 1.0012, 1.00117, 1.00116, 1.00108, 1.00104, 1.00097, 1.00093, 1.00087, ],
[1.00244, 1.00239, 1.00225, 1.0021, 1.00201, 1.00229, 1.00216, 1.00202, 1.00194, 1.002, 1.00187, 1.0018, 1.00173, 1.00166, 1.00158, ],
[1.00087, 1.00083, 1.00074, 1.00066, 1.00061, 1.00092, 1.00086, 1.00077, 1.00069, 1.001, 1.00094, 1.00085, 1.00108, 1.00102, 1.00112, ],
[1.00061, 1.00054, 1.00041, 1.0003, 1.00024, 1.00057, 1.00047, 1.00035, 1.00028, 1.00051, 1.00042, 1.00033, 1.00045, 1.0004, 1.00042, ],
[1.00024, 1.00024, 1.00022, 1.0002, 1.00018, 1.00028, 1.00027, 1.00025, 1.00022, 1.00033, 1.00032, 1.00029, 1.0004, 1.00038, 1.00042, ],
[1.00028, 1.00028, 1.00024, 1.00022, 1.00018, 1.00024, 1.00021, 1.00018, 1.00017, 1.00016, 1.00014, 1.00012, 1.0001, 1.00008, 1.00006, ],
[1.00006, 1.00007, 1.00005, 1.00005, 1.00004, 1.00009, 1.00008, 1.00008, 1.00005, 1.00012, 1.00012, 1.0001, 1.00016, 1.00014, 1.00016, ],
[1, 1.00007, 1.00006, 1.00006, 1.00004, 1, 1.00004, 1.00003, 1.00003, 1, 1.00001, 1.00001, 1, 1, 0.999999, ],
[1.0424, 1.04399, 1.0463, 1.04769, 1.04805, 1.04251, 1.04419, 1.04598, 1.04704, 1.04204, 1.04319, 1.04458, 1.04086, 1.04163, 1.04, ],
[1.04074, 1.0425, 1.04532, 1.04735, 1.04804, 1.04264, 1.04518, 1.04754, 1.0486, 1.04522, 1.04731, 1.04889, 1.04693, 1.04849, 1.04816, ],
[1.03054, 1.03022, 1.02908, 1.02718, 1.02579, 1.03237, 1.03258, 1.0314, 1.02912, 1.03624, 1.03658, 1.03503, 1.04033, 1.04014, 1.04241, ],
[1.04816, 1.04668, 1.04358, 1.04023, 1.03838, 1.04693, 1.04494, 1.04214, 1.03971, 1.04522, 1.04327, 1.04133, 1.04264, 1.04135, 1.04074, ],
[1.03197, 1.03329, 1.03548, 1.03738, 1.03838, 1.03127, 1.03228, 1.03405, 1.03609, 1.02844, 1.02892, 1.0311, 1.02427, 1.02534, 1.02201, ],
[1.022, 1.01843, 1.01175, 1.00529, 1.00203, 1.0207, 1.01619, 1.01013, 1.00518, 1.01916, 1.01509, 1.01051, 1.01766, 1.01482, 1.01665, ],
[0.998887, 0.999465, 1.00049, 1.00145, 1.00203, 0.996048, 0.995521, 0.99606, 0.99781, 0.989473, 0.988209, 0.989571, 0.981397, 0.981122, 0.976638, ],
[0.976637, 0.973368, 0.96802, 0.963783, 0.962011, 0.977804, 0.974483, 0.969899, 0.966157, 0.980071, 0.977214, 0.973394, 0.981984, 0.979829, 0.982909, ],
[0.972455, 0.97075, 0.967436, 0.963951, 0.96201, 0.969437, 0.965927, 0.961992, 0.959766, 0.963313, 0.959119, 0.956251, 0.956662, 0.953794, 0.952946, ],
[0.952946, 0.952259, 0.95188, 0.952718, 0.953645, 0.956129, 0.956511, 0.956671, 0.956566, 0.961819, 0.962494, 0.961956, 0.967089, 0.967103, 0.969704, ],
[0.974779, 0.971664, 0.965174, 0.957859, 0.953644, 0.973221, 0.968325, 0.961125, 0.955154, 0.970315, 0.964894, 0.958796, 0.967535, 0.963382, 0.966149, ],
[1.00417, 1.00798, 1.01522, 1.02226, 1.0258, 1.00723, 1.01253, 1.01901, 1.02383, 1.01201, 1.01648, 1.02066, 1.0157, 1.01824, 1.01724, ],
[1.00527, 1.00351, 0.99977, 0.99545, 0.992918, 1.00472, 1.00209, 0.997966, 0.994305, 1.00405, 1.00125, 0.997627, 1.00393, 1.00168, 1.00418, ],
[0.966149, 0.968973, 0.975193, 0.982464, 0.986683, 0.970297, 0.975107, 0.981252, 0.986117, 0.977352, 0.981826, 0.985682, 0.983432, 0.98593, 0.98628, ],
[1.00182, 0.999915, 0.995568, 0.990093, 0.986682, 1.00315, 1.00109, 0.996566, 0.99138, 1.00627, 1.00443, 1.00014, 1.01029, 1.00856, 1.01281, ],
[1.01281, 1.01684, 1.02427, 1.03129, 1.03478, 1.01421, 1.01933, 1.02599, 1.03128, 1.01629, 1.02067, 1.02545, 1.01775, 1.02055, 1.0183, ],
[1.03215, 1.03283, 1.03391, 1.03461, 1.03478, 1.03506, 1.03716, 1.03864, 1.03838, 1.04129, 1.04407, 1.04473, 1.04853, 1.05027, 1.05277, ],
[1.0398, 1.04192, 1.04612, 1.05047, 1.05277, 1.04257, 1.04667, 1.05163, 1.05464, 1.04831, 1.05325, 1.0571, 1.05458, 1.05806, 1.05794, ],
[1.05794, 1.05746, 1.0554, 1.05188, 1.04948, 1.05431, 1.05237, 1.05, 1.04813, 1.04771, 1.04562, 1.04461, 1.04171, 1.04079, 1.03882, ],
[1.03882, 1.04079, 1.04461, 1.04813, 1.04948, 1.03774, 1.03955, 1.04267, 1.04565, 1.03501, 1.03606, 1.03856, 1.03146, 1.03224, 1.0293, ],
[1.0293, 1.02996, 1.03087, 1.03081, 1.02996, 1.02697, 1.0266, 1.02663, 1.02694, 1.02216, 1.02103, 1.02122, 1.01698, 1.01631, 1.01415, ],
[0.979712, 0.981794, 0.986015, 0.990444, 0.992912, 0.983459, 0.986999, 0.990826, 0.993326, 0.989892, 0.992833, 0.994755, 0.995368, 0.996719, 0.998022, ],
[1.01415, 1.01304, 1.01007, 1.00543, 1.00195, 1.01129, 1.00846, 1.00455, 1.00118, 1.00587, 1.00242, 0.999476, 1.00058, 0.998278, 0.997899, ],
[0.997898, 0.998278, 0.999477, 1.00118, 1.00195, 0.995451, 0.994904, 0.995683, 0.997528, 0.99003, 0.988755, 0.989664, 0.983464, 0.982711, 0.979483, ],
[0.979483, 0.976337, 0.971067, 0.966793, 0.964974, 0.980346, 0.977083, 0.972669, 0.969034, 0.982077, 0.979509, 0.976008, 0.983943, 0.982093, 0.984964, ],
[0.978351, 0.976238, 0.972001, 0.967475, 0.964975, 0.975698, 0.971699, 0.966729, 0.963484, 0.970274, 0.965505, 0.961578, 0.964338, 0.960888, 0.961005, ],
[0.961005, 0.961469, 0.963176, 0.965933, 0.967777, 0.964618, 0.966474, 0.968499, 0.969815, 0.970903, 0.972832, 0.973633, 0.976516, 0.977332, 0.979218, ],
[0.979218, 0.977332, 0.973633, 0.969815, 0.967777, 0.980107, 0.978256, 0.97505, 0.971721, 0.982337, 0.981073, 0.978445, 0.985229, 0.984262, 0.986993, ],
[0.986993, 0.986139, 0.984631, 0.983343, 0.982785, 0.988911, 0.988771, 0.987891, 0.986441, 0.992912, 0.993381, 0.99249, 0.99731, 0.997492, 0.999756, ],
[0.982785, 0.985919, 0.992266, 0.999033, 1.00273, 0.986441, 0.991339, 0.997344, 1.00187, 0.992491, 0.996867, 1.00068, 0.997492, 0.999971, 0.999756, ],
[1.01467, 1.0133, 1.01, 1.00558, 1.00273, 1.01637, 1.0151, 1.01154, 1.00707, 1.02031, 1.01921, 1.01551, 1.02532, 1.02403, 1.02847, ],
[1.02848, 1.03241, 1.03916, 1.04483, 1.04733, 1.02894, 1.03339, 1.03899, 1.04334, 1.02918, 1.03263, 1.03666, 1.02879, 1.031, 1.02838, ],
[1.02839, 1.031, 1.03666, 1.04334, 1.04733, 1.03038, 1.03451, 1.04048, 1.04566, 1.03374, 1.03788, 1.04244, 1.03646, 1.03925, 1.0376, ],
[1.03977, 1.03764, 1.03388, 1.0305, 1.02886, 1.03996, 1.03702, 1.03309, 1.03023, 1.03967, 1.03637, 1.033, 1.03853, 1.03597, 1.0376, ],
[1.03401, 1.0328, 1.03051, 1.02829, 1.02716, 1.03554, 1.03402, 1.03129, 1.02895, 1.03785, 1.03572, 1.03277, 1.03933, 1.03718, 1.03977, ],
[1.02164, 1.02172, 1.02159, 1.02121, 1.02092, 1.02412, 1.0245, 1.02379, 1.02266, 1.02849, 1.02817, 1.0265, 1.03227, 1.03117, 1.03401, ],
[1.00591, 1.00752, 1.01003, 1.01191, 1.01269, 1.00868, 1.01122, 1.01315, 1.01379, 1.01393, 1.01592, 1.01634, 1.01905, 1.0196, 1.02164, ],
[1.00591, 1.00481, 1.00338, 1.00262, 1.00245, 1.00752, 1.00654, 1.00512, 1.00403, 1.01002, 1.00892, 1.00728, 1.0119, 1.01078, 1.01269, ],
[0.994379, 0.995566, 0.998083, 1.00088, 1.00245, 0.993603, 0.995247, 0.99827, 1.00097, 0.992308, 0.994515, 0.997658, 0.991345, 0.993557, 0.991021, ],
[0.98084, 0.982837, 0.986617, 0.990255, 0.992104, 0.983657, 0.986683, 0.989934, 0.992087, 0.988419, 0.990861, 0.992522, 0.992489, 0.993576, 0.994378, ],
[0.97773, 0.980147, 0.984525, 0.988569, 0.990588, 0.980705, 0.984309, 0.988131, 0.990576, 0.985746, 0.988764, 0.990884, 0.990078, 0.991587, 0.992104, ],
[0.990586, 0.992085, 0.994789, 0.9973, 0.998553, 0.992607, 0.994903, 0.99728, 0.998748, 0.996015, 0.997953, 0.999247, 0.998922, 0.99989, 1.00028, ],
[1.00537, 1.00429, 1.00212, 0.99982, 0.998553, 1.00432, 1.00243, 1.00002, 0.998341, 1.00207, 0.999881, 0.998036, 0.99943, 0.99788, 0.997863, ],
[1.00617, 1.00631, 1.00663, 1.00699, 1.0072, 1.00452, 1.00439, 1.00493, 1.00575, 1.00163, 1.00177, 1.00282, 0.999064, 0.999637, 0.997863, ],
[1.01377, 1.01276, 1.01052, 1.00782, 1.00617, 1.01396, 1.01263, 1.0102, 1.00776, 1.0145, 1.01312, 1.01089, 1.01533, 1.01415, 1.0159, ],
[1.02641, 1.02491, 1.02242, 1.02034, 1.0194, 1.02458, 1.02226, 1.02004, 1.01891, 1.02112, 1.01903, 1.01787, 1.01769, 1.01664, 1.0159, ],
[1.02644, 1.02533, 1.02309, 1.02071, 1.0194, 1.02649, 1.02491, 1.02243, 1.02034, 1.02652, 1.0247, 1.02242, 1.02647, 1.02491, 1.02641, ],
[1.02644, 1.02748, 1.02967, 1.03218, 1.03365, 1.028, 1.02993, 1.03233, 1.03404, 1.0309, 1.03294, 1.03461, 1.03367, 1.03496, 1.03508, ],
[1.03768, 1.03686, 1.03533, 1.03384, 1.03307, 1.03783, 1.03674, 1.03512, 1.03381, 1.03796, 1.03673, 1.03528, 1.03785, 1.03684, 1.03769, ],
[1.03703, 1.03726, 1.03757, 1.03769, 1.03768, 1.038, 1.03857, 1.03882, 1.0386, 1.03993, 1.0405, 1.04038, 1.04198, 1.04217, 1.04311, ],
[1.03703, 1.03788, 1.03951, 1.04115, 1.04201, 1.03694, 1.03794, 1.03947, 1.04085, 1.03661, 1.03749, 1.03876, 1.03612, 1.03678, 1.03579, ],
[1.03035, 1.03121, 1.03293, 1.03477, 1.03579, 1.03091, 1.03225, 1.03408, 1.0355, 1.03196, 1.03339, 1.03484, 1.03299, 1.03402, 1.03353, ],
[1.03508, 1.03623, 1.03821, 1.03991, 1.0407, 1.03476, 1.03599, 1.03772, 1.03919, 1.0341, 1.03512, 1.03654, 1.03338, 1.03415, 1.03298, ],
[1.0407, 1.04019, 1.03921, 1.03822, 1.03769, 1.03919, 1.0382, 1.03736, 1.03699, 1.03654, 1.03573, 1.03552, 1.03415, 1.0339, 1.03298, ],
[1.0144, 1.01382, 1.01275, 1.01172, 1.01121, 1.01396, 1.01311, 1.0121, 1.01139, 1.01317, 1.01239, 1.0117, 1.01245, 1.01196, 1.01208, ],
[1.01751, 1.01718, 1.01651, 1.01582, 1.01544, 1.01692, 1.01632, 1.01567, 1.01527, 1.01586, 1.0153, 1.01493, 1.01489, 1.01459, 1.0144, ],
[1.02078, 1.02028, 1.0193, 1.01829, 1.01775, 1.02016, 1.01935, 1.01841, 1.01775, 1.01905, 1.01829, 1.0177, 1.01802, 1.01759, 1.01751, ],
[1.02483, 1.02422, 1.02303, 1.02178, 1.02111, 1.02405, 1.02307, 1.02191, 1.0211, 1.02268, 1.02175, 1.02103, 1.02141, 1.02088, 1.02078, ],
[1.03353, 1.033, 1.03189, 1.03065, 1.02996, 1.03249, 1.0315, 1.03039, 1.02966, 1.03062, 1.02967, 1.02905, 1.02889, 1.02839, 1.02803, ],
[1.02803, 1.02839, 1.02905, 1.02966, 1.02996, 1.02754, 1.0278, 1.02835, 1.02898, 1.02654, 1.02668, 1.02723, 1.02544, 1.02562, 1.02483, ],
[1.00973, 1.00997, 1.01044, 1.01094, 1.01121, 1.00957, 1.00981, 1.01026, 1.01072, 1.00923, 1.00944, 1.00984, 1.00883, 1.00901, 1.0086, ],
[1.00645, 1.00664, 1.00697, 1.00727, 1.00741, 1.00679, 1.00714, 1.00746, 1.0076, 1.00747, 1.00782, 1.00798, 1.00819, 1.00838, 1.0086, ],
[1.00241, 1.00253, 1.00274, 1.00293, 1.00302, 1.0026, 1.00281, 1.00301, 1.00312, 1.00297, 1.00318, 1.0033, 1.00336, 1.00348, 1.00358, ],
[1.00201, 1.00217, 1.00249, 1.00283, 1.00302, 1.00208, 1.00232, 1.00266, 1.00293, 1.00222, 1.00247, 1.00274, 1.00235, 1.00253, 1.00241, ],
[1.00358, 1.00367, 1.00384, 1.00401, 1.0041, 1.00346, 1.00353, 1.00369, 1.00386, 1.00323, 1.00328, 1.00343, 1.00297, 1.00303, 1.00283, ],
[1.00645, 1.00607, 1.00539, 1.00478, 1.00447, 1.00629, 1.00578, 1.00516, 1.00469, 1.00601, 1.00554, 1.00508, 1.00574, 1.00543, 1.0056, ],
[1.0056, 1.00543, 1.00508, 1.00469, 1.00447, 1.00531, 1.00501, 1.00466, 1.00442, 1.0048, 1.00451, 1.0043, 1.00434, 1.00417, 1.0041, ],
[1.00091, 1.00097, 1.00107, 1.00118, 1.00124, 1.00101, 1.00112, 1.00123, 1.00129, 1.00122, 1.00134, 1.00141, 1.00146, 1.00153, 1.00158, ],
[1.00124, 1.00111, 1.00091, 1.00072, 1.00063, 1.00117, 1.001, 1.00081, 1.00068, 1.00104, 1.00089, 1.00076, 1.00093, 1.00084, 1.00087, ],
[1.00201, 1.00186, 1.00157, 1.00132, 1.00118, 1.00194, 1.00172, 1.00145, 1.00127, 1.0018, 1.00159, 1.0014, 1.00166, 1.00153, 1.00158, ],
[1.00087, 1.00078, 1.00063, 1.0005, 1.00043, 1.00083, 1.0007, 1.00056, 1.00046, 1.00074, 1.00062, 1.00052, 1.00066, 1.00058, 1.00061, ],
[1.00043, 1.0004, 1.00033, 1.00027, 1.00024, 1.00046, 1.00042, 1.00036, 1.0003, 1.00052, 1.00048, 1.00041, 1.00058, 1.00054, 1.00061, ],
[1.00005, 1.00008, 1.00012, 1.00016, 1.00018, 1.00008, 1.00012, 1.00017, 1.0002, 1.00014, 1.00018, 1.00022, 1.00021, 1.00024, 1.00024, ],
[1.00006, 1.00008, 1.00012, 1.00017, 1.00018, 1.00007, 1.00009, 1.00013, 1.00016, 1.00006, 1.00009, 1.00012, 1.00007, 1.00008, 1.00005, ],
[0.999999, 1, 1.00001, 1.00003, 1.00004, 1, 1.00001, 1.00003, 1.00005, 1.00002, 1.00004, 1.00005, 1.00005, 1.00007, 1.00006, ],
[1, 1, 1.00001, 1.00003, 1.00004, 1, 1, 1.00001, 1.00003, 1, 1, 1.00001, 1, 1, 0.999999, ],
[1.05172, 1.05103, 1.04997, 1.04883, 1.04805, 1.05013, 1.0493, 1.04843, 1.04769, 1.0476, 1.04674, 1.0463, 1.04445, 1.04399, 1.0424, ],
[1.04817, 1.04849, 1.04889, 1.0486, 1.04805, 1.04977, 1.05007, 1.04968, 1.04883, 1.05181, 1.05108, 1.04997, 1.05224, 1.05104, 1.05172, ],
[1.02579, 1.02787, 1.03205, 1.03623, 1.03832, 1.02912, 1.03294, 1.03715, 1.03954, 1.03503, 1.03874, 1.04124, 1.04014, 1.04218, 1.04241, ],
[1.04502, 1.04249, 1.0394, 1.03839, 1.03838, 1.04584, 1.04325, 1.04118, 1.04023, 1.04687, 1.04506, 1.04358, 1.04771, 1.04668, 1.04816, ],
[1.02201, 1.02534, 1.0311, 1.03609, 1.03838, 1.02507, 1.03013, 1.03535, 1.03839, 1.03199, 1.03671, 1.0394, 1.04024, 1.04249, 1.04502, ],
[0.99563, 0.996102, 0.997711, 1.00037, 1.00203, 1.00116, 1.00305, 1.00462, 1.00529, 1.01034, 1.01189, 1.01175, 1.01821, 1.01843, 1.022, ],
[0.976638, 0.981122, 0.989571, 0.99781, 1.00203, 0.978371, 0.985201, 0.99405, 1.00037, 0.9833, 0.990962, 0.99771, 0.990708, 0.996102, 0.995631, ],
[0.941649, 0.945274, 0.952238, 0.958837, 0.962011, 0.948164, 0.954262, 0.960418, 0.963783, 0.959993, 0.965287, 0.96802, 0.97109, 0.973368, 0.976638, ],
[0.96201, 0.95825, 0.950722, 0.942697, 0.938284, 0.959766, 0.954358, 0.946974, 0.940891, 0.956251, 0.951253, 0.945785, 0.953794, 0.950517, 0.952947, ],
[0.952946, 0.948502, 0.939436, 0.929548, 0.924008, 0.952259, 0.946565, 0.937856, 0.929819, 0.95188, 0.946847, 0.940003, 0.952718, 0.94918, 0.953645, ],
[0.953644, 0.950942, 0.945845, 0.940874, 0.938346, 0.955154, 0.952627, 0.948326, 0.943923, 0.958796, 0.95715, 0.953563, 0.963382, 0.962078, 0.966149, ],
[1.01898, 1.02076, 1.02338, 1.02517, 1.02579, 1.01568, 1.01712, 1.0198, 1.02226, 1.01021, 1.01197, 1.01522, 1.00589, 1.00798, 1.00417, ],
[1.00418, 1.00168, 0.997626, 0.994303, 0.992914, 1.00023, 0.995895, 0.992081, 0.990676, 0.992021, 0.987779, 0.98608, 0.982994, 0.980934, 0.977967, ],
[0.966149, 0.964689, 0.962007, 0.959496, 0.958262, 0.968973, 0.968479, 0.966616, 0.963877, 0.975193, 0.975634, 0.973704, 0.982464, 0.982474, 0.986683, ],
[0.986682, 0.989227, 0.995188, 1.00278, 1.00749, 0.99138, 0.996624, 1.00351, 1.00881, 1.00014, 1.00594, 1.01081, 1.00856, 1.01224, 1.01281, ],
