[-0.00377471, -0.00368685, -0.00350225, -0.00329199, -0.00316876, -0.00364695, -0.00348925, -0.00329353, -0.00314956, -0.00341, -0.0032462, -0.00311394, -0.00317782, -0.00307699, -0.00305774, ],
[-0.0030577, -0.00295825, -0.00275459, -0.00252607, -0.00239655, -0.00293446, -0.00276417, -0.00255083, -0.00239265, -0.0027028, -0.00252724, -0.00238081, -0.00247265, -0.00236247, -0.00235115, ],
[-0.0022768, -0.0022911, -0.0023174, -0.00234037, -0.00235128, -0.00217825, -0.00216173, -0.00217975, -0.00222698, -0.00197773, -0.0019503, -0.00199181, -0.0017585, -0.00175809, -0.00163599, ],
[-0.0016588, -0.00176019, -0.00196134, -0.00216654, -0.00227682, -0.00165444, -0.00179279, -0.00200234, -0.00217826, -0.00164758, -0.00179406, -0.00197775, -0.00164038, -0.00175853, -0.001636, ],
[-0.00112298, -0.00120152, -0.00136862, -0.00155379, -0.0016588, -0.00109685, -0.00120207, -0.00138527, -0.00155243, -0.00104973, -0.0011701, -0.00134122, -0.00100958, -0.00111488, -0.000990539, ],
[-0.000826292, -0.000922787, -0.00109364, -0.0012477, -0.00132352, -0.000857383, -0.000996826, -0.00116785, -0.00128769, -0.000941476, -0.00108742, -0.00121982, -0.001053, -0.00115606, -0.00112284, ],
[-0.00120554, -0.00125816, -0.00135815, -0.00145465, -0.00150467, -0.0012666, -0.0013463, -0.00143312, -0.00149273, -0.00137555, -0.00143975, -0.00148757, -0.00146664, -0.00149752, -0.00151179, ],
[-0.00171005, -0.00168523, -0.00163111, -0.00155253, -0.00150493, -0.0017116, -0.00167891, -0.0016117, -0.00154098, -0.00172272, -0.00168313, -0.00161823, -0.00173845, -0.00170161, -0.00174769, ],
[-0.00174771, -0.00180792, -0.00193799, -0.00208572, -0.0021729, -0.00180841, -0.00190363, -0.00203625, -0.00214125, -0.00190425, -0.0019961, -0.00209251, -0.0019807, -0.00203702, -0.00201405, ],
[-0.000826337, -0.000891075, -0.00101588, -0.00114008, -0.00120545, -0.000922826, -0.00102497, -0.00113418, -0.00120621, -0.00109367, -0.00117897, -0.00123245, -0.00124771, -0.00128392, -0.00132351, ],
[-0.00189514, -0.001865, -0.00181856, -0.00177667, -0.00175448, -0.00195082, -0.00193453, -0.00188292, -0.00182342, -0.00205958, -0.00203511, -0.00197455, -0.00216106, -0.00212315, -0.00220666, ],
[-0.00220635, -0.00216954, -0.00209092, -0.0020153, -0.00197223, -0.00225184, -0.00220962, -0.00212566, -0.00204493, -0.00233162, -0.00227792, -0.00219022, -0.00239239, -0.00233795, -0.00242323, ],
[-0.00208592, -0.00214797, -0.00226893, -0.00239204, -0.00245787, -0.00214068, -0.00224656, -0.00238043, -0.00247042, -0.00225033, -0.00236754, -0.00247213, -0.00236119, -0.00244415, -0.00242291, ],
[-0.00201398, -0.00203702, -0.00209254, -0.00214128, -0.00217298, -0.00207819, -0.00214334, -0.00220793, -0.0022351, -0.0022183, -0.00229728, -0.00233993, -0.0023724, -0.00242339, -0.00245762, ],
[-0.00204538, -0.00191305, -0.00175835, -0.00156336, -0.00152295, -0.00201449, -0.00186788, -0.00169646, -0.00156732, -0.00196116, -0.00182832, -0.00170138, -0.00191884, -0.00182139, -0.0018965, ],
[-0.00139207, -0.00141781, -0.00145028, -0.00149871, -0.00152403, -0.00151245, -0.00156611, -0.00158348, -0.00156418, -0.00171477, -0.00176198, -0.00175906, -0.001932, -0.00191348, -0.00204528, ],
[-0.00102462, -0.000985672, -0.00089314, -0.000780023, -0.000776166, -0.00113079, -0.00106835, -0.000959095, -0.000843225, -0.00124532, -0.00116746, -0.00107907, -0.00137, -0.00127414, -0.00139306, ],
[-0.000474124, -0.000548108, -0.000629006, -0.00073269, -0.000782646, -0.000603822, -0.000679597, -0.000756842, -0.000781969, -0.000779842, -0.000864582, -0.000894659, -0.000985427, -0.00098708, -0.00102191, ],
[-6.48977e-06, -1.23756e-05, -0.000162771, -0.000399333, -0.000470309, -2.82317e-06, -4.72979e-05, -0.000215654, -0.000384445, -6.93199e-07, -4.13727e-05, -0.000210946, -3.35226e-08, -4.29965e-05, 1.67269e-06, ],
[-0.01603, -0.0159429, -0.0157715, -0.0155893, -0.015491, -0.0162776, -0.0162234, -0.0160326, -0.0158024, -0.0167355, -0.016662, -0.0164165, -0.0171813, -0.0170595, -0.0174111, ],
[-0.0174109, -0.0172736, -0.0170161, -0.0167564, -0.0166195, -0.017637, -0.017518, -0.0172481, -0.0169605, -0.0180576, -0.0179271, -0.0176252, -0.0184713, -0.018314, -0.0186863, ],
[-0.0177993, -0.0181592, -0.0188571, -0.0195761, -0.0199598, -0.0179539, -0.0184729, -0.0191797, -0.0197407, -0.0182451, -0.0187695, -0.0193231, -0.0185334, -0.0189069, -0.0186862, ],
[-0.0145058, -0.0144606, -0.0143578, -0.0142317, -0.0141598, -0.0147762, -0.0147786, -0.0146487, -0.0144572, -0.0152806, -0.0152569, -0.0150506, -0.015775, -0.0156803, -0.0160302, ],
[-0.0129204, -0.0129669, -0.0130323, -0.0130681, -0.013077, -0.0131948, -0.0133227, -0.013364, -0.0133067, -0.0137159, -0.0138228, -0.0137603, -0.0142344, -0.0142404, -0.0145058, ],
[-0.0113331, -0.011411, -0.0115322, -0.0116142, -0.0116463, -0.0116003, -0.0117703, -0.0118685, -0.011851, -0.0121158, -0.0122697, -0.0122573, -0.0126411, -0.0126838, -0.0129205, ],
[-0.0103089, -0.0104799, -0.0108118, -0.0111499, -0.0113331, -0.0102424, -0.010437, -0.0107536, -0.0110558, -0.0100943, -0.0102657, -0.0105436, -0.00990864, -0.0100503, -0.00979856, ],
[-0.0194215, -0.0197314, -0.0203262, -0.0209298, -0.0212497, -0.0195218, -0.019953, -0.0205466, -0.0210256, -0.0197035, -0.0201309, -0.0205993, -0.0198736, -0.0201812, -0.0199597, ],
[-0.00979855, -0.0095412, -0.00906866, -0.00861731, -0.00838956, -0.00963607, -0.0092689, -0.00881621, -0.00848812, -0.00932862, -0.00897764, -0.00865688, -0.00901919, -0.00879513, -0.0088568, ],
[-0.00757801, -0.00772531, -0.00799935, -0.00825992, -0.0083895, -0.00750282, -0.00766232, -0.00791828, -0.00815216, -0.0073536, -0.00749816, -0.00772465, -0.00719902, -0.00732224, -0.00711971, ],
[-0.00644114, -0.00655967, -0.00678497, -0.00700613, -0.00711969, -0.00637028, -0.00650045, -0.00672066, -0.00692612, -0.00623854, -0.00636595, -0.00657027, -0.0061108, -0.00622519, -0.00604771, ],
[-0.0060478, -0.00588171, -0.00557263, -0.00526561, -0.00510289, -0.00593395, -0.00568812, -0.00538329, -0.00515949, -0.00572705, -0.00548743, -0.00526711, -0.00552863, -0.00537289, -0.00542942, ],
[-0.00542947, -0.00537291, -0.00526711, -0.00515949, -0.00510286, -0.005273, -0.00515457, -0.00504483, -0.00499727, -0.00498843, -0.00486894, -0.00481603, -0.00471523, -0.00465465, -0.00457586, ],
[-0.0209356, -0.0204916, -0.0196804, -0.0189001, -0.018502, -0.020808, -0.020189, -0.0193794, -0.018766, -0.0205253, -0.0198985, -0.0192624, -0.0201984, -0.0197521, -0.0200071, ],
[-0.0216497, -0.0211753, -0.0202932, -0.0194398, -0.0190044, -0.0215534, -0.0208992, -0.0200158, -0.0193317, -0.0213411, -0.0206711, -0.0199573, -0.0210864, -0.0205967, -0.0209357, ],
[-0.0216499, -0.0215911, -0.0214661, -0.0213275, -0.0212496, -0.0212515, -0.021054, -0.0209277, -0.0209297, -0.0205101, -0.0203165, -0.0203262, -0.0197932, -0.0197313, -0.0194214, ],
[-0.00457585, -0.00465464, -0.00481602, -0.00499726, -0.00510285, -0.00449544, -0.00457162, -0.00473479, -0.00491627, -0.00433023, -0.00439962, -0.00456362, -0.00414103, -0.00421244, -0.00402905, ],
[-0.00377468, -0.00381355, -0.00389079, -0.0039774, -0.00402903, -0.00368683, -0.0037026, -0.00377115, -0.0038698, -0.00350224, -0.00350281, -0.00358052, -0.00329197, -0.00330665, -0.00316874, ],
[-0.00316878, -0.00302923, -0.00277187, -0.0025239, -0.00239654, -0.00314956, -0.00297205, -0.00272741, -0.00252606, -0.00311393, -0.00294696, -0.0027546, -0.00307698, -0.00295826, -0.00305771, ],
[-0.00235116, -0.00236247, -0.00238081, -0.00239265, -0.00239655, -0.00224622, -0.00222306, -0.0022304, -0.00226863, -0.00203403, -0.00199877, -0.00203142, -0.00180493, -0.00179891, -0.00167809, ],
[-0.00235119, -0.00224623, -0.00203404, -0.00180494, -0.00167809, -0.00222693, -0.00204957, -0.00183106, -0.00167424, -0.00199179, -0.00181062, -0.001662, -0.00175808, -0.00164539, -0.001636, ],
[-0.00165879, -0.00165444, -0.00164758, -0.00164039, -0.00163603, -0.00155242, -0.00150952, -0.00149452, -0.0015189, -0.00134122, -0.00128716, -0.00130204, -0.00111488, -0.00109456, -0.000990565, ],
[-0.00112299, -0.00109684, -0.00104973, -0.00100957, -0.000990497, -0.00102035, -0.000946, -0.000890197, -0.000885727, -0.000813939, -0.000726987, -0.00070403, -0.000594268, -0.000544648, -0.000472152, ],
[-0.000826381, -0.000857474, -0.000941577, -0.00105314, -0.00112301, -0.000761653, -0.000796854, -0.000901403, -0.00102037, -0.000642273, -0.000695167, -0.000813973, -0.000528757, -0.000594302, -0.000472181, ],
[-0.00133719, -0.00136898, -0.00142736, -0.00147758, -0.0015047, -0.00129836, -0.00133642, -0.00139944, -0.00145469, -0.00124428, -0.00129132, -0.00135815, -0.00121153, -0.00125818, -0.00120561, ],
[-0.00174778, -0.00170158, -0.00161813, -0.00154087, -0.00150477, -0.0016947, -0.00161327, -0.00152588, -0.00147763, -0.00157266, -0.00148269, -0.00142737, -0.00142541, -0.00136895, -0.00133716, ],
[-0.00174783, -0.00174694, -0.00174073, -0.00172975, -0.00172198, -0.00180799, -0.00183457, -0.001842, -0.00181749, -0.00193801, -0.001981, -0.00197903, -0.00208564, -0.00211097, -0.00217273, ],
[-0.000798676, -0.00087771, -0.00101875, -0.00114279, -0.00120543, -0.00078247, -0.000887388, -0.00103036, -0.00114008, -0.000777092, -0.000890848, -0.00101588, -0.000800928, -0.000891079, -0.000826364, ],
[-0.00245429, -0.00233681, -0.00215613, -0.00197526, -0.00189506, -0.00240444, -0.00226016, -0.00208519, -0.00195087, -0.00232334, -0.00219045, -0.00205956, -0.00224653, -0.00216095, -0.00220666, ],
[-0.00220673, -0.00225209, -0.00233174, -0.00239246, -0.00242333, -0.00229681, -0.00238172, -0.00245458, -0.00247947, -0.00247198, -0.00255653, -0.00258856, -0.00265792, -0.00270045, -0.00276283, ],
[-0.0024229, -0.00244418, -0.00247221, -0.00247056, -0.00245807, -0.00249829, -0.00255187, -0.0025697, -0.00254138, -0.0026572, -0.00270532, -0.00269329, -0.00282174, -0.00284148, -0.00291615, ],
[-0.00217308, -0.00222459, -0.00233869, -0.00245977, -0.00253002, -0.00223526, -0.00232631, -0.00244297, -0.00252864, -0.00234009, -0.0024292, -0.00251284, -0.0024236, -0.00248056, -0.00245795, ],
[-0.00245489, -0.00237157, -0.0022468, -0.00210241, -0.00204237, -0.00233711, -0.0022253, -0.00208647, -0.0020125, -0.00215625, -0.00203838, -0.00196039, -0.00197534, -0.00191802, -0.001895, ],
[-0.00139242, -0.00151255, -0.00171483, -0.0019321, -0.00204523, -0.00153147, -0.00171306, -0.00192443, -0.00204775, -0.00178226, -0.00197683, -0.00211472, -0.00205949, -0.002163, -0.00219673, ],
[-0.00158894, -0.00150294, -0.00132011, -0.00116074, -0.00103198, -0.00154845, -0.00143946, -0.00125221, -0.00113518, -0.00149513, -0.00136958, -0.00124811, -0.00142277, -0.0013727, -0.0013948, ],
[-0.00047397, -0.000603777, -0.00077976, -0.000985381, -0.00102208, -0.000559823, -0.00073926, -0.000911943, -0.00104881, -0.000724599, -0.000891508, -0.00103096, -0.000896645, -0.000984836, -0.000983208, ],
[-0.000472517, -0.000500661, -0.000396782, -0.000373638, -0.000314361, -0.000385274, -0.00032115, -0.000274248, -0.000196084, -0.000211207, -0.000119183, -0.000104715, -4.36103e-05, -2.39288e-06, 1.21027e-06, ],
[-0.0160298, -0.0162774, -0.0167354, -0.0171811, -0.0174109, -0.0163724, -0.0168047, -0.0172702, -0.0175403, -0.0170534, -0.0175018, -0.0177896, -0.0177764, -0.0180408, -0.0181758, ],
[-0.0174108, -0.0176369, -0.0180576, -0.0184712, -0.0186863, -0.0177686, -0.018173, -0.0185965, -0.0188361, -0.0184685, -0.0188797, -0.0191256, -0.0191955, -0.0194238, -0.0195876, ],
[-0.0199598, -0.0201074, -0.0203843, -0.020662, -0.0208105, -0.0197406, -0.0198623, -0.0201363, -0.0204374, -0.019323, -0.0194402, -0.0197342, -0.0189068, -0.0190443, -0.0186861, ],
[-0.0145055, -0.014776, -0.0152804, -0.0157748, -0.0160299, -0.0148112, -0.0152694, -0.0157911, -0.0161149, -0.0154254, -0.0159122, -0.0162672, -0.0160892, -0.0164002, -0.0164627, ],
[-0.0129203, -0.0131948, -0.0137159, -0.0142344, -0.0145057, -0.0131625, -0.0136118, -0.0141586, -0.0145258, -0.0136479, -0.0141322, -0.0145371, -0.0141722, -0.0145049, -0.0144674, ],
[-0.0113328, -0.0116001, -0.0121156, -0.0126409, -0.0129203, -0.0115176, -0.0119395, -0.0124842, -0.0128774, -0.0118816, -0.012336, -0.0127618, -0.0122636, -0.01259, -0.012476, ],
[-0.0113329, -0.0112493, -0.0110569, -0.0108116, -0.0106614, -0.0110556, -0.0108543, -0.0106422, -0.0105126, -0.0105434, -0.0103351, -0.0102319, -0.0100501, -0.00994805, -0.00979831, ],
[-0.0199598, -0.0201813, -0.0205994, -0.0210255, -0.0212494, -0.0203183, -0.020714, -0.0211421, -0.021394, -0.0210004, -0.0214051, -0.0216619, -0.0216907, -0.0219189, -0.0220512, ],
[-0.00979831, -0.00971295, -0.00952846, -0.00930938, -0.00918156, -0.00954103, -0.00934984, -0.00915696, -0.00904853, -0.00906856, -0.00887865, -0.00879251, -0.00861719, -0.00852997, -0.00838943, ],
[-0.00838944, -0.00827476, -0.00805873, -0.00784782, -0.00774207, -0.00815211, -0.00794401, -0.00774524, -0.0076451, -0.00772462, -0.00753473, -0.00744725, -0.00732219, -0.00723503, -0.00711963, ],
[-0.00711966, -0.0070297, -0.00687197, -0.00673302, -0.00666952, -0.0069261, -0.00676186, -0.00661776, -0.00656164, -0.00657025, -0.00641647, -0.00635636, -0.00622515, -0.00615253, -0.00604765, ],
[-0.00604763, -0.00601725, -0.00597224, -0.00594497, -0.00594151, -0.00588158, -0.00579683, -0.00575612, -0.00578386, -0.00557253, -0.00548774, -0.00549909, -0.00526551, -0.00523395, -0.00510279, ],
[-0.0226666, -0.0223683, -0.0218005, -0.0212351, -0.0209357, -0.0221745, -0.0216701, -0.0211327, -0.0208078, -0.0212817, -0.0208129, -0.0205251, -0.0204351, -0.0201985, -0.0200071, ],
[-0.0235206, -0.0231929, -0.0225709, -0.0219673, -0.0216498, -0.023049, -0.0225077, -0.0219199, -0.0215535, -0.0221877, -0.0216778, -0.021341, -0.0213586, -0.0210863, -0.0209357, ],
[-0.0231902, -0.0228532, -0.022208, -0.0215802, -0.0212495, -0.0229457, -0.022423, -0.021781, -0.0213276, -0.0224504, -0.0219249, -0.0214662, -0.0219318, -0.0215911, -0.02165, ],
[-0.00510281, -0.0050316, -0.0048915, -0.00473928, -0.00465239, -0.00491625, -0.0047614, -0.00460571, -0.0045254, -0.00456361, -0.00439668, -0.00430869, -0.00421242, -0.00411922, -0.004029, ],
[-0.00316879, -0.00330669, -0.00358055, -0.00386981, -0.00402902, -0.00317398, -0.00336658, -0.00366106, -0.00390989, -0.00318246, -0.00339496, -0.00365965, -0.00319165, -0.00336967, -0.00319766, ],
[-0.00316877, -0.00305478, -0.00282141, -0.00256351, -0.00241787, -0.00302919, -0.00283539, -0.00259451, -0.0024166, -0.00277181, -0.00257611, -0.00241236, -0.00252382, -0.0024028, -0.00239641, ],
[-0.00239645, -0.00228816, -0.00207138, -0.00183803, -0.0017092, -0.00226855, -0.00208883, -0.00186938, -0.00171127, -0.00203137, -0.00185188, -0.0017059, -0.00179886, -0.00168979, -0.00167805, ],
[-0.00167807, -0.00153805, -0.00127542, -0.00101645, -0.000881687, -0.00167423, -0.00149389, -0.00123481, -0.00101889, -0.001662, -0.00148517, -0.00127297, -0.0016454, -0.00151466, -0.00163602, ],
[-0.00163602, -0.00151467, -0.00127298, -0.00101891, -0.000881713, -0.00151888, -0.0013239, -0.00107821, -0.00089865, -0.00130202, -0.00110596, -0.000931837, -0.00109452, -0.000968718, -0.000990508, ],
[-0.000990567, -0.000855661, -0.000591733, -0.000318326, -0.000169622, -0.000885796, -0.000681388, -0.000416319, -0.000214981, -0.000704105, -0.00050417, -0.000309133, -0.000544738, -0.000414072, -0.000472257, ],
[-0.000826365, -0.00076165, -0.000642271, -0.000528751, -0.000472182, -0.000732804, -0.000611034, -0.00047866, -0.000409117, -0.000546031, -0.000406473, -0.000312885, -0.000342179, -0.000248131, -0.000227821, ],
[-0.00133703, -0.00129829, -0.00124424, -0.0012114, -0.00120542, -0.00125168, -0.00118263, -0.00114028, -0.00114279, -0.00108046, -0.00101874, -0.00101878, -0.000898172, -0.000877742, -0.000798712, ],
[-0.00133712, -0.00138846, -0.00150603, -0.00164179, -0.00172185, -0.00142542, -0.0015207, -0.00164001, -0.00172965, -0.00157268, -0.00166355, -0.00174067, -0.00169471, -0.00174691, -0.00174783, ],
[-0.00217279, -0.00211102, -0.00197905, -0.00181753, -0.00172206, -0.00218392, -0.00209991, -0.0019452, -0.00179786, -0.00220787, -0.00210382, -0.00195545, -0.00222102, -0.00212901, -0.00222623, ],
[-0.00079856, -0.000782403, -0.000777068, -0.000800922, -0.000826375, -0.000701237, -0.000663519, -0.000677503, -0.000732829, -0.000514663, -0.000492474, -0.00054606, -0.000326189, -0.000342213, -0.000227871, ],
[-0.00245383, -0.00240404, -0.00232312, -0.00224668, -0.0022071, -0.00250355, -0.00246238, -0.00237904, -0.00229696, -0.0026161, -0.0025659, -0.00247194, -0.00271077, -0.00265801, -0.00276312, ],
[-0.00242289, -0.00249829, -0.00265724, -0.00282174, -0.00291604, -0.0024792, -0.00260488, -0.00277347, -0.00290087, -0.00258851, -0.00272516, -0.00285812, -0.00270056, -0.00279806, -0.00276303, ],
[-0.00245772, -0.00253777, -0.00270175, -0.00288143, -0.00298747, -0.00254119, -0.00267723, -0.00285603, -0.00298842, -0.00269313, -0.00283999, -0.00297718, -0.00284121, -0.00294068, -0.00291584, ],
[-0.00222625, -0.0022924, -0.00240086, -0.00249088, -0.0025301, -0.00222103, -0.00229431, -0.00238759, -0.00245978, -0.00220791, -0.00226628, -0.00233864, -0.00218398, -0.00222444, -0.00217282, ],
[-0.00245798, -0.00248057, -0.00251285, -0.00252865, -0.00253002, -0.00253787, -0.00259268, -0.00262321, -0.00261077, -0.0027018, -0.00276064, -0.0027626, -0.0028814, -0.00290994, -0.00298725, ],
[-0.00271778, -0.00258953, -0.00235747, -0.00213589, -0.00204291, -0.00266851, -0.00249455, -0.00227023, -0.00210289, -0.00257924, -0.00240869, -0.00224699, -0.00249663, -0.00237175, -0.00245538, ],
[-0.0021972, -0.00216301, -0.00211472, -0.00204724, -0.0020436, -0.00230535, -0.00227993, -0.00221853, -0.00213588, -0.00247239, -0.00244064, -0.00235708, -0.00264448, -0.00258923, -0.00271742, ],
[-0.00139323, -0.00153253, -0.00178301, -0.00205923, -0.00219578, -0.00142294, -0.00162179, -0.00187556, -0.00210668, -0.00149609, -0.00168901, -0.00190727, -0.00155164, -0.00171568, -0.00159578, ],
[-0.000983469, -0.00098723, -0.0010328, -0.00105277, -0.00103172, -0.00108632, -0.00113937, -0.00116047, -0.0011618, -0.0012809, -0.00134102, -0.00132169, -0.00147546, -0.00150489, -0.00159201, ],
[-0.000984117, -0.000864455, -0.00063911, -0.000425751, -0.000316705, -0.000895481, -0.000720193, -0.000512614, -0.000374328, -0.000722414, -0.000573851, -0.000396659, -0.000557401, -0.000499978, -0.000470519, ],
[-1.34719e-06, -3.81122e-06, -0.000104882, -0.000194726, -0.000311499, -7.86039e-07, -3.65586e-05, -0.000134439, -0.000272303, -1.65976e-06, -1.98518e-05, -0.000121463, -2.12506e-06, -5.17696e-05, -1.01936e-06, ],
[-0.0174109, -0.0177687, -0.0184686, -0.0191956, -0.0195877, -0.0175403, -0.0180571, -0.018779, -0.0193599, -0.0177896, -0.018325, -0.0189104, -0.0180407, -0.0184371, -0.0181757, ],
[-0.0160299, -0.0163725, -0.0170535, -0.0177765, -0.0181759, -0.0161148, -0.0165985, -0.017305, -0.0179009, -0.0162672, -0.0167652, -0.0173544, -0.0164002, -0.0167783, -0.0164626, ],
[-0.0186863, -0.0190444, -0.0197343, -0.0204375, -0.0208105, -0.0188361, -0.0193532, -0.0200546, -0.020604, -0.0191256, -0.019655, -0.020208, -0.0194237, -0.0198059, -0.0195875, ],
[-0.01996, -0.0203184, -0.0210004, -0.0216908, -0.0220513, -0.0201075, -0.0206162, -0.0212994, -0.0218337, -0.0203843, -0.0208941, -0.0214241, -0.020662, -0.0210223, -0.0208105, ],
[-0.0145056, -0.0148112, -0.0154254, -0.0160893, -0.0164627, -0.0145257, -0.0149345, -0.0155659, -0.016131, -0.0145371, -0.0149453, -0.0154846, -0.0145049, -0.0148216, -0.0144674, ],
[-0.0129203, -0.0131625, -0.0136479, -0.0141722, -0.0144674, -0.0128774, -0.0131752, -0.01366, -0.0141201, -0.0127618, -0.0130403, -0.0134618, -0.01259, -0.0128125, -0.012476, ],
[-0.0113328, -0.0115177, -0.0118816, -0.0122636, -0.0124761, -0.0112493, -0.0114528, -0.0117995, -0.0121451, -0.011057, -0.0112296, -0.0115356, -0.0108116, -0.0109546, -0.0106614, ],
[-0.0106614, -0.010381, -0.00987791, -0.00941215, -0.00918157, -0.0105126, -0.0101261, -0.00965235, -0.00930939, -0.0102319, -0.00986778, -0.00952847, -0.00994805, -0.00971296, -0.00979832, ],
[-0.0220515, -0.0219191, -0.0216621, -0.0213942, -0.0212496, -0.0222442, -0.0221268, -0.021864, -0.0215804, -0.0226101, -0.0224932, -0.0222081, -0.0229922, -0.0228535, -0.0231908, ],
[-0.00918152, -0.00902654, -0.00874411, -0.00847733, -0.00834423, -0.00904852, -0.00881954, -0.00855417, -0.0083738, -0.0087925, -0.00857536, -0.00840282, -0.00852997, -0.00840068, -0.00838946, ],
[-0.00838946, -0.00840068, -0.00840282, -0.0083738, -0.00834423, -0.00827477, -0.00824714, -0.00823337, -0.0082374, -0.00805873, -0.00802257, -0.00803902, -0.00784781, -0.00784397, -0.00774205, ],
[-0.00774205, -0.00764119, -0.00746284, -0.00730069, -0.00722205, -0.00764509, -0.00748758, -0.00731307, -0.00720617, -0.00744724, -0.00728958, -0.00717516, -0.00723503, -0.00713976, -0.00711964, ],
[-0.00711964, -0.00713976, -0.00717516, -0.00720617, -0.00722205, -0.00702968, -0.00703302, -0.00707461, -0.00713129, -0.00687196, -0.00688539, -0.00695377, -0.006733, -0.00676923, -0.00666949, ],
[-0.00604764, -0.00615252, -0.00635635, -0.00656164, -0.00666953, -0.00601726, -0.00615033, -0.00636088, -0.00654437, -0.00597225, -0.00611647, -0.00630877, -0.00594498, -0.00607019, -0.00594151, ],
[-0.00594148, -0.0058504, -0.00567308, -0.00548484, -0.00538024, -0.00578386, -0.00561481, -0.00542908, -0.00531401, -0.00549909, -0.0053292, -0.00521326, -0.00523396, -0.0051363, -0.00510282, ],
[-0.0226668, -0.0228518, -0.0231579, -0.0234136, -0.0235203, -0.0223684, -0.0224901, -0.0227582, -0.0230488, -0.0218002, -0.021894, -0.0221876, -0.0212346, -0.0213584, -0.0209354, ],
[-0.023521, -0.0236578, -0.0238891, -0.0240859, -0.0241751, -0.0231928, -0.0232511, -0.0234594, -0.023719, -0.0225708, -0.0226175, -0.0228754, -0.0219674, -0.0220653, -0.0216495, ],
[-0.0216501, -0.0220658, -0.0228759, -0.0237196, -0.0241759, -0.0219319, -0.0225607, -0.0233792, -0.0240101, -0.0224504, -0.0230781, -0.0236852, -0.0229459, -0.023366, -0.0231907, ],
[-0.00510282, -0.0051363, -0.00521326, -0.00531401, -0.00538024, -0.0050316, -0.00505539, -0.00513829, -0.00524935, -0.0048915, -0.00491354, -0.00500639, -0.00473928, -0.00477187, -0.00465238, ],
[-0.00465238, -0.00454269, -0.00432369, -0.00408841, -0.00395762, -0.00452539, -0.00434836, -0.00413169, -0.00397121, -0.00430868, -0.00414077, -0.00399597, -0.00411921, -0.00401815, -0.004029, ],
[-0.004029, -0.00401815, -0.00399596, -0.00397121, -0.00395762, -0.00390988, -0.00384813, -0.00380689, -0.00381628, -0.00365964, -0.00357169, -0.0035596, -0.00336966, -0.00331839, -0.00319767, ],
[-0.00316878, -0.00317398, -0.00318246, -0.00319164, -0.00319765, -0.00305477, -0.00301577, -0.00300665, -0.00304307, -0.0028214, -0.00276078, -0.00277421, -0.00256349, -0.00253396, -0.00241782, ],
[-0.00239642, -0.0024028, -0.00241236, -0.00241661, -0.00241788, -0.00228815, -0.00225693, -0.0022534, -0.00228562, -0.00207138, -0.0020255, -0.00204688, -0.00183804, -0.00182248, -0.0017092, ],
[-0.00170918, -0.00160513, -0.00141462, -0.00123102, -0.00113649, -0.00171127, -0.00157875, -0.00139036, -0.00123505, -0.00170589, -0.00157342, -0.00141679, -0.00168979, -0.00159019, -0.00167805, ],
[-0.00167806, -0.0015902, -0.0014168, -0.00123505, -0.0011365, -0.00153805, -0.00138157, -0.00120785, -0.0010978, -0.00127542, -0.00111964, -0.00101658, -0.00101645, -0.00092872, -0.000881697, ],
[-0.000990521, -0.000968728, -0.000931849, -0.000898665, -0.000881726, -0.00085563, -0.000780932, -0.000738245, -0.000750865, -0.000591706, -0.000508475, -0.000510115, -0.000318313, -0.000282476, -0.000169637, ],
[-0.000472243, -0.000414069, -0.000309133, -0.000214976, -0.000169615, -0.000348863, -0.000228438, -0.000116479, -7.46136e-05, -0.000104163, 2.92157e-05, 9.18208e-05, 0.000157623, 0.000237313, 0.000303636, ],
[-0.000472254, -0.000348876, -0.000104181, 0.000157599, 0.000303609, -0.000409175, -0.000232759, 1.41083e-05, 0.000220196, -0.000312918, -0.000143405, 5.00962e-05, -0.000248138, -0.000130035, -0.000227812, ],
[-0.00107316, -0.001126, -0.0012176, -0.00129764, -0.00133707, -0.0010046, -0.00106303, -0.00116287, -0.0012517, -0.00089963, -0.000972003, -0.00108048, -0.000824119, -0.000898183, -0.000798714, ],
[-0.00107317, -0.00120264, -0.00142814, -0.00162719, -0.00172195, -0.00112603, -0.00129328, -0.00149542, -0.00164188, -0.00121765, -0.00136379, -0.00150611, -0.0012977, -0.00138852, -0.00133716, ],
[-0.00222608, -0.00212888, -0.00195536, -0.00179777, -0.00172193, -0.00213967, -0.00198454, -0.00181155, -0.00170728, -0.00195414, -0.00179144, -0.00167605, -0.00173673, -0.00163435, -0.00160999, ],
[-0.000798561, -0.000701246, -0.000514672, -0.000326201, -0.000227896, -0.000721307, -0.000559973, -0.00035437, -0.00021471, -0.000566527, -0.000382425, -0.00021798, -0.000393408, -0.000257916, -0.000294585, ],
[-0.00245361, -0.00250346, -0.00261616, -0.00271101, -0.00276355, -0.00254795, -0.00266623, -0.00277234, -0.00282586, -0.00277328, -0.00288402, -0.00294423, -0.00300041, -0.00307376, -0.00314125, ],
[-0.0027631, -0.00279813, -0.00285812, -0.00290084, -0.00291604, -0.002859, -0.00293879, -0.00299294, -0.00299635, -0.00306334, -0.00313979, -0.00315291, -0.00327925, -0.003318, -0.00341111, ],
