[0.983366, 0.983144, 0.982757, 0.982427, 0.982279, 0.98232, 0.981654, 0.981191, 0.981221, 0.980175, 0.979375, 0.979255, 0.977802, 0.977384, 0.976452, ],
[0.985938, 0.985169, 0.983629, 0.981978, 0.981064, 0.985678, 0.984627, 0.983113, 0.981805, 0.985302, 0.984318, 0.983142, 0.985076, 0.984391, 0.985017, ],
[0.98504, 0.985684, 0.986859, 0.987971, 0.988532, 0.984955, 0.98581, 0.987025, 0.987983, 0.984884, 0.985811, 0.986878, 0.984937, 0.985684, 0.985017, ],
[0.991588, 0.991112, 0.990152, 0.989113, 0.988532, 0.991134, 0.990321, 0.989258, 0.988481, 0.99025, 0.989346, 0.988513, 0.989344, 0.988704, 0.988863, ],
[0.991588, 0.991675, 0.991907, 0.992217, 0.992407, 0.992071, 0.992331, 0.992571, 0.99269, 0.992921, 0.99317, 0.993236, 0.993693, 0.993784, 0.994071, ],
[0.994857, 0.995059, 0.995444, 0.995827, 0.996026, 0.994697, 0.994938, 0.995357, 0.995731, 0.994417, 0.994702, 0.995125, 0.994178, 0.994454, 0.994071, ],
[0.996628, 0.99675, 0.996985, 0.997219, 0.997342, 0.996511, 0.99665, 0.996905, 0.99714, 0.996302, 0.996467, 0.99673, 0.996114, 0.99628, 0.996026, ],
[1, 0.999993, 0.999945, 0.999848, 0.999779, 1, 0.999989, 0.999933, 0.999849, 1, 0.999989, 0.999945, 1, 0.999993, 1, ],
[0.9992, 0.99935, 0.999589, 0.99977, 0.999843, 0.999325, 0.999528, 0.999725, 0.999832, 0.999534, 0.999697, 0.99981, 0.999704, 0.999789, 0.999779, ],
[0.966517, 0.977824, 0.997658, 1.0129, 1.01814, 0.988074, 1.01047, 1.03093, 1.03675, 1.0293, 1.05278, 1.06457, 1.06884, 1.08254, 1.08833, ],
[0.900862, 0.911523, 0.93274, 0.954759, 0.966502, 0.918419, 0.938661, 0.961733, 0.975685, 0.951798, 0.973625, 0.989369, 0.98472, 0.998512, 1.00174, ],
[1.01816, 1.04167, 1.08411, 1.12048, 1.13644, 1.03676, 1.07139, 1.11071, 1.13463, 1.06459, 1.09527, 1.12266, 1.08256, 1.10169, 1.08835, ],
[0.798883, 0.816637, 0.850009, 0.883242, 0.900852, 0.808125, 0.833205, 0.865523, 0.890518, 0.825106, 0.848702, 0.87227, 0.840715, 0.855928, 0.848212, ],
[0.798877, 0.808121, 0.825104, 0.840711, 0.848208, 0.790541, 0.800752, 0.818166, 0.833507, 0.776696, 0.788303, 0.805463, 0.766216, 0.77719, 0.762319, ],
[0.761761, 0.750482, 0.727109, 0.700752, 0.685971, 0.759149, 0.74348, 0.718711, 0.696695, 0.757401, 0.741788, 0.720669, 0.759526, 0.747553, 0.762316, ],
[0.761761, 0.754524, 0.743916, 0.738383, 0.73789, 0.750481, 0.737038, 0.726407, 0.725684, 0.727108, 0.712316, 0.70669, 0.700749, 0.691827, 0.685964, ],
[0.839485, 0.826826, 0.803154, 0.780897, 0.770345, 0.846716, 0.833103, 0.810898, 0.790749, 0.861022, 0.8485, 0.828623, 0.875694, 0.864816, 0.883319, ],
[0.770351, 0.760912, 0.746928, 0.739245, 0.737882, 0.780869, 0.773212, 0.761424, 0.752001, 0.801526, 0.795422, 0.782854, 0.822019, 0.815609, 0.832571, ],
[0.952269, 0.932686, 0.89577, 0.858965, 0.839482, 0.939585, 0.910922, 0.874258, 0.846718, 0.916314, 0.888249, 0.861022, 0.894277, 0.875687, 0.883312, ],
[1.06591, 1.06424, 1.05693, 1.04305, 1.03288, 1.04625, 1.03565, 1.02461, 1.01825, 1.00898, 0.995734, 0.990904, 0.971872, 0.965172, 0.952266, ],
[1.06589, 1.08496, 1.1229, 1.15846, 1.17509, 1.06423, 1.08824, 1.1243, 1.15349, 1.05694, 1.07811, 1.1076, 1.04306, 1.05857, 1.03288, ],
[1.13649, 1.14864, 1.16523, 1.17236, 1.17272, 1.14919, 1.16512, 1.17638, 1.17785, 1.16316, 1.17347, 1.17936, 1.16565, 1.17078, 1.16321, ],
[1.13202, 1.142, 1.15892, 1.16979, 1.17281, 1.12848, 1.13936, 1.15364, 1.16311, 1.11396, 1.12144, 1.13512, 1.08842, 1.09462, 1.06994, ],
[1.23844, 1.23639, 1.22181, 1.19421, 1.17509, 1.22998, 1.22008, 1.19938, 1.17819, 1.20756, 1.19197, 1.17656, 1.17781, 1.16706, 1.15952, ],
[1.11239, 1.11201, 1.10633, 1.09194, 1.08025, 1.13221, 1.13725, 1.12819, 1.10749, 1.16934, 1.17221, 1.15646, 1.20188, 1.19798, 1.21538, ],
[1.18822, 1.19683, 1.21081, 1.21708, 1.21538, 1.20221, 1.21784, 1.23009, 1.22908, 1.22409, 1.23773, 1.24381, 1.23665, 1.24377, 1.23844, ],
[1.11239, 1.09237, 1.05171, 1.00968, 0.987654, 1.11201, 1.08274, 1.03865, 1.00364, 1.10633, 1.0723, 1.03468, 1.09195, 1.06531, 1.08027, ],
[0.902263, 0.916069, 0.943386, 0.972021, 0.987654, 0.92203, 0.94609, 0.97434, 0.993293, 0.958573, 0.983104, 1.00202, 0.993768, 1.00873, 1.01165, ],
[0.781962, 0.803008, 0.843003, 0.882141, 0.902263, 0.788823, 0.818941, 0.858731, 0.888923, 0.805358, 0.835597, 0.865439, 0.825143, 0.845183, 0.836196, ],
[0.7177, 0.697519, 0.662507, 0.633159, 0.620555, 0.704052, 0.674983, 0.641645, 0.620963, 0.684836, 0.658241, 0.632443, 0.673703, 0.654963, 0.670206, ],
[0.781965, 0.788824, 0.805359, 0.825143, 0.836195, 0.76744, 0.774301, 0.794555, 0.816285, 0.742831, 0.753983, 0.777284, 0.724206, 0.737918, 0.717695, ],
[0.607855, 0.601934, 0.600647, 0.611075, 0.620567, 0.622337, 0.621192, 0.622234, 0.626288, 0.658598, 0.660208, 0.654178, 0.70062, 0.697838, 0.722299, ],
[1.0194, 1.04208, 1.08283, 1.11684, 1.1322, 1.02843, 1.06264, 1.10332, 1.12858, 1.04621, 1.08164, 1.11402, 1.06217, 1.08854, 1.07012, ],
[0.876082, 0.867523, 0.851265, 0.835627, 0.828237, 0.85524, 0.836974, 0.820215, 0.813995, 0.814368, 0.795094, 0.787069, 0.772441, 0.761848, 0.749404, ],
[0.831806, 0.818209, 0.791512, 0.764216, 0.749389, 0.812075, 0.78736, 0.758253, 0.739683, 0.776356, 0.748952, 0.726679, 0.741281, 0.721596, 0.722309, ],
[0.955184, 0.932819, 0.891233, 0.849968, 0.828204, 0.940939, 0.908241, 0.866784, 0.835609, 0.914478, 0.882331, 0.851266, 0.889065, 0.867527, 0.87608, ],
[0.98642, 1.00166, 1.03264, 1.06471, 1.08069, 0.982248, 1.00137, 1.03315, 1.06147, 0.973009, 0.992122, 1.02048, 0.961873, 0.977543, 0.955173, ],
[1.19672, 1.17057, 1.12765, 1.09555, 1.08067, 1.19475, 1.16052, 1.12241, 1.09826, 1.18328, 1.15173, 1.12549, 1.16649, 1.14743, 1.15736, ],
[1.28933, 1.28431, 1.26116, 1.222, 1.19669, 1.26741, 1.24979, 1.22063, 1.19475, 1.22225, 1.20039, 1.18329, 1.17727, 1.16645, 1.15729, ],
[1.22377, 1.2465, 1.28756, 1.31647, 1.323, 1.24244, 1.27768, 1.31487, 1.32936, 1.2713, 1.30274, 1.32705, 1.28733, 1.30598, 1.28932, ],
[1.18447, 1.21377, 1.26614, 1.30752, 1.32299, 1.19995, 1.24032, 1.28782, 1.31647, 1.21961, 1.25335, 1.28756, 1.22577, 1.2465, 1.22377, ],
[1.04257, 1.04734, 1.05493, 1.05883, 1.05866, 1.06306, 1.07755, 1.08685, 1.08286, 1.10656, 1.1252, 1.12729, 1.15636, 1.16677, 1.18447, ],
[0.838447, 0.853928, 0.88424, 0.915113, 0.931514, 0.857929, 0.883838, 0.914708, 0.935522, 0.893665, 0.920059, 0.941356, 0.928377, 0.94504, 0.946262, ],
[0.759393, 0.75039, 0.733614, 0.718337, 0.711462, 0.770634, 0.764427, 0.75112, 0.736174, 0.795091, 0.792128, 0.77925, 0.822849, 0.818708, 0.838443, ],
[0.556195, 0.582503, 0.635874, 0.686756, 0.711457, 0.564381, 0.603241, 0.655384, 0.693858, 0.589927, 0.628357, 0.665161, 0.621658, 0.64524, 0.638872, ],
[0.55621, 0.538879, 0.52368, 0.53146, 0.542914, 0.532343, 0.510869, 0.509402, 0.526102, 0.508512, 0.500789, 0.50683, 0.518704, 0.516377, 0.536921, ],
[1.04257, 1.02736, 0.996551, 0.963981, 0.946266, 1.04734, 1.02639, 0.992135, 0.962913, 1.05493, 1.0297, 0.997318, 1.05883, 1.03621, 1.05866, ],
[0.53689, 0.516359, 0.506811, 0.526086, 0.542917, 0.535708, 0.520601, 0.524589, 0.540022, 0.549608, 0.547448, 0.549525, 0.579793, 0.577886, 0.598993, ],
[0.59895, 0.621656, 0.666765, 0.718339, 0.746667, 0.625795, 0.662142, 0.707956, 0.742802, 0.681924, 0.716418, 0.743364, 0.740167, 0.756594, 0.769372, ],
[0.896654, 0.898357, 0.903025, 0.909372, 0.913406, 0.896191, 0.902367, 0.91233, 0.918674, 0.900078, 0.912497, 0.924075, 0.910473, 0.922621, 0.918881, ],
[0.879227, 0.870844, 0.858282, 0.850856, 0.849004, 0.880906, 0.875607, 0.869789, 0.863951, 0.8892, 0.890539, 0.888009, 0.903485, 0.906066, 0.913405, ],
[0.769367, 0.756577, 0.743345, 0.742781, 0.746635, 0.781302, 0.775133, 0.770135, 0.766463, 0.807217, 0.807484, 0.80202, 0.834254, 0.833924, 0.849022, ],
[0.841298, 0.863869, 0.894963, 0.913143, 0.918875, 0.868628, 0.90254, 0.925661, 0.930304, 0.925439, 0.954263, 0.959423, 0.986323, 0.997198, 1.01878, ],
[0.709047, 0.700456, 0.697965, 0.71655, 0.733205, 0.722227, 0.722949, 0.733531, 0.747306, 0.752089, 0.763081, 0.773179, 0.786084, 0.795488, 0.804649, ],
[0.73331, 0.754088, 0.798998, 0.848518, 0.876321, 0.767818, 0.807827, 0.855354, 0.886997, 0.833845, 0.876228, 0.907065, 0.897964, 0.923855, 0.929993, ],
[1.01885, 1.04057, 1.07164, 1.08664, 1.0894, 1.00303, 1.01697, 1.03725, 1.05631, 0.958206, 0.963803, 0.988277, 0.904253, 0.915412, 0.876371, ],
[0.796406, 0.787509, 0.764016, 0.730892, 0.709009, 0.792456, 0.778694, 0.751412, 0.7222, 0.790473, 0.776311, 0.752091, 0.796623, 0.786108, 0.804678, ],
[0.796388, 0.800069, 0.807248, 0.815155, 0.818445, 0.802938, 0.805878, 0.80788, 0.811312, 0.810057, 0.806665, 0.803166, 0.81014, 0.803727, 0.807401, ],
[1.01561, 0.989354, 0.940228, 0.896492, 0.876713, 0.983139, 0.943172, 0.900039, 0.874409, 0.906859, 0.873683, 0.857205, 0.817904, 0.809321, 0.768383, ],
[0.766546, 0.829446, 0.956841, 1.08571, 1.14541, 0.830423, 0.932768, 1.05213, 1.12805, 0.940498, 1.02395, 1.08941, 1.00499, 1.04254, 1.01564, ],
[0.696902, 0.762472, 0.892237, 1.02658, 1.09929, 0.788644, 0.897855, 1.02589, 1.11277, 0.948101, 1.0549, 1.13506, 1.09145, 1.14629, 1.14549, ],
[1.35151, 1.33494, 1.26399, 1.15863, 1.09962, 1.33674, 1.26958, 1.15656, 1.08085, 1.23794, 1.12349, 1.04216, 1.07279, 1.0048, 0.984533, ],
[0.876735, 0.858036, 0.830606, 0.813082, 0.807392, 0.853844, 0.82694, 0.807215, 0.801649, 0.805086, 0.78522, 0.782473, 0.75132, 0.748653, 0.722479, ],
[1.25209, 1.25932, 1.25362, 1.24264, 1.23679, 1.27375, 1.2649, 1.24913, 1.23907, 1.27012, 1.25538, 1.24345, 1.25645, 1.24659, 1.24774, ],
[1.21476, 1.21836, 1.22519, 1.23261, 1.23684, 1.2192, 1.22463, 1.23047, 1.23518, 1.22692, 1.23053, 1.23283, 1.23237, 1.23261, 1.23342, ],
[1.22689, 1.22407, 1.21953, 1.21614, 1.21476, 1.23017, 1.2269, 1.22259, 1.21921, 1.23354, 1.2305, 1.22691, 1.23432, 1.23236, 1.23348, ],
[1.25019, 1.24018, 1.22364, 1.20801, 1.20064, 1.24591, 1.23316, 1.21785, 1.20629, 1.23772, 1.22693, 1.21598, 1.23035, 1.22397, 1.22686, ],
[1.1636, 1.17047, 1.18434, 1.20041, 1.20838, 1.16344, 1.17235, 1.18707, 1.20126, 1.16127, 1.17088, 1.18406, 1.15801, 1.16617, 1.15513, ],
[1.20845, 1.20805, 1.20591, 1.20293, 1.20063, 1.21845, 1.21796, 1.21338, 1.20801, 1.23297, 1.23074, 1.22358, 1.24392, 1.2401, 1.25019, ],
[1.05027, 1.05529, 1.06586, 1.07848, 1.08574, 1.0463, 1.05151, 1.06278, 1.07507, 1.03743, 1.04233, 1.0534, 1.02671, 1.03134, 1.02015, ],
[1.0132, 1.01894, 1.03064, 1.04327, 1.05015, 1.01391, 1.02241, 1.03552, 1.04629, 1.01574, 1.02563, 1.03744, 1.01827, 1.02668, 1.02015, ],
[0.973388, 0.975602, 0.979501, 0.982844, 0.9845, 0.981345, 0.98558, 0.988189, 0.988503, 0.995201, 0.997984, 0.99721, 1.00743, 1.00731, 1.01319, ],
[1.13031, 1.11972, 1.10393, 1.0914, 1.08578, 1.13779, 1.1257, 1.11017, 1.09774, 1.14657, 1.13572, 1.12048, 1.15369, 1.14331, 1.15493, ],
[0.968614, 0.970543, 0.975096, 0.980865, 0.984487, 0.965884, 0.96777, 0.972823, 0.978833, 0.960073, 0.962024, 0.967534, 0.95319, 0.955578, 0.949058, ],
[0.984726, 1.00985, 1.07353, 1.1581, 1.20691, 1.08128, 1.15837, 1.23079, 1.26278, 1.26829, 1.32106, 1.33229, 1.35966, 1.35943, 1.36201, ],
[1.30517, 1.31774, 1.33219, 1.28314, 1.20684, 1.30793, 1.31814, 1.29845, 1.21679, 1.30198, 1.29188, 1.23937, 1.27679, 1.25218, 1.25203, ],
[0.979723, 0.98044, 0.98172, 0.982905, 0.983495, 0.980899, 0.982076, 0.983216, 0.983838, 0.983068, 0.984101, 0.984627, 0.985146, 0.985607, 0.986203, ],
[0.979723, 0.980134, 0.98105, 0.98215, 0.982807, 0.978891, 0.979209, 0.980212, 0.981434, 0.977196, 0.97754, 0.978711, 0.975334, 0.975843, 0.974277, ],
[0.974277, 0.97338, 0.971578, 0.969632, 0.968543, 0.972694, 0.9709, 0.968842, 0.967588, 0.969615, 0.967585, 0.966139, 0.966457, 0.965135, 0.964773, ],
[0.939404, 0.943555, 0.950584, 0.956633, 0.959498, 0.944358, 0.950726, 0.956968, 0.96041, 0.953961, 0.959605, 0.962834, 0.963591, 0.966289, 0.968607, ],
[0.959495, 0.95937, 0.95944, 0.959822, 0.960133, 0.962476, 0.963086, 0.963039, 0.962474, 0.967547, 0.967924, 0.967005, 0.971939, 0.971597, 0.974027, ],
[0.960131, 0.959223, 0.957918, 0.957092, 0.956831, 0.96217, 0.961635, 0.960408, 0.959128, 0.96572, 0.965157, 0.963571, 0.968888, 0.968063, 0.970427, ],
[0.968543, 0.966822, 0.963242, 0.959189, 0.956832, 0.966149, 0.962953, 0.958951, 0.956098, 0.961496, 0.957965, 0.955059, 0.956764, 0.95444, 0.954273, ],
[0.998131, 0.998002, 0.997748, 0.997484, 0.997342, 0.997913, 0.99766, 0.99738, 0.997219, 0.997455, 0.997165, 0.996985, 0.996932, 0.99675, 0.996628, ],
[0.998763, 0.998837, 0.998981, 0.999125, 0.9992, 0.998656, 0.998734, 0.998896, 0.999052, 0.998449, 0.998547, 0.998732, 0.99824, 0.998355, 0.998131, ],
[0.983366, 0.98232, 0.980175, 0.977802, 0.976452, 0.982847, 0.98133, 0.979159, 0.9773, 0.981997, 0.980525, 0.97885, 0.981335, 0.980321, 0.981064, ],
[0.977865, 0.978714, 0.980217, 0.981597, 0.982279, 0.978857, 0.980176, 0.981565, 0.982406, 0.980721, 0.981933, 0.982738, 0.982549, 0.983198, 0.983495, ],
[0.976452, 0.977384, 0.979255, 0.981221, 0.982279, 0.976509, 0.977886, 0.979941, 0.981597, 0.976822, 0.978426, 0.980217, 0.977424, 0.978714, 0.977865, ],
[0.981064, 0.980888, 0.980703, 0.980706, 0.98078, 0.981805, 0.981851, 0.98175, 0.981551, 0.983142, 0.98323, 0.98297, 0.984391, 0.984328, 0.985017, ],
[0.988863, 0.988704, 0.988513, 0.988481, 0.988532, 0.988258, 0.987896, 0.987778, 0.987971, 0.987047, 0.986717, 0.986859, 0.985754, 0.985684, 0.98504, ],
[0.98078, 0.981596, 0.983045, 0.98438, 0.98504, 0.981551, 0.982752, 0.984083, 0.984955, 0.98297, 0.984057, 0.984884, 0.984328, 0.984937, 0.985017, ],
[0.991588, 0.991134, 0.99025, 0.989344, 0.988863, 0.991675, 0.991155, 0.990336, 0.989569, 0.991907, 0.991462, 0.990792, 0.992217, 0.991881, 0.992407, ],
[0.992407, 0.992891, 0.993734, 0.99449, 0.994857, 0.99269, 0.993368, 0.994156, 0.994697, 0.993236, 0.993869, 0.994417, 0.993784, 0.994178, 0.994071, ],
[0.994857, 0.995205, 0.995813, 0.996361, 0.996628, 0.995059, 0.995547, 0.996118, 0.996511, 0.995444, 0.995901, 0.996302, 0.995827, 0.996114, 0.996026, ],
[0.999779, 0.999789, 0.99981, 0.999832, 0.999843, 0.999849, 0.999878, 0.999894, 0.999892, 0.999945, 0.999962, 0.99996, 0.999993, 0.999995, 1, ],
[0.999458, 0.999539, 0.999677, 0.999792, 0.999843, 0.999413, 0.999513, 0.999659, 0.99977, 0.999328, 0.999441, 0.999589, 0.999243, 0.99935, 0.9992, ],
[1.00175, 0.998522, 0.989375, 0.975693, 0.966513, 1.01601, 1.01594, 1.00518, 0.988074, 1.04458, 1.04396, 1.0293, 1.07357, 1.06884, 1.08833, ],
[0.900859, 0.918417, 0.951797, 0.984719, 1.00173, 0.907609, 0.931336, 0.962883, 0.987941, 0.91865, 0.940337, 0.963737, 0.927412, 0.941813, 0.931192, ],
[1.08835, 1.10169, 1.12266, 1.13463, 1.13645, 1.10621, 1.12779, 1.14571, 1.14916, 1.13512, 1.15357, 1.16313, 1.15577, 1.16562, 1.16317, ],
[0.900853, 0.907604, 0.918645, 0.927407, 0.931187, 0.890518, 0.896113, 0.906843, 0.917189, 0.87227, 0.878209, 0.890215, 0.855928, 0.862783, 0.848212, ],
[0.848207, 0.841083, 0.829481, 0.820512, 0.817048, 0.833507, 0.821055, 0.811533, 0.809124, 0.805462, 0.794658, 0.792619, 0.77719, 0.773482, 0.762318, ],
[0.817048, 0.806431, 0.787271, 0.769883, 0.761759, 0.809124, 0.791948, 0.771516, 0.759148, 0.792618, 0.773363, 0.757401, 0.773481, 0.759527, 0.762317, ],
[0.761762, 0.765899, 0.779399, 0.799973, 0.81248, 0.754523, 0.760973, 0.779617, 0.799893, 0.743914, 0.755322, 0.775315, 0.73838, 0.750709, 0.737885, ],
[0.883318, 0.864817, 0.828624, 0.79075, 0.770345, 0.872933, 0.846051, 0.809802, 0.780864, 0.854874, 0.828889, 0.801525, 0.839496, 0.822019, 0.832569, ],
[0.737886, 0.75071, 0.775318, 0.799899, 0.81249, 0.752003, 0.773378, 0.797757, 0.813422, 0.782854, 0.803883, 0.818153, 0.815607, 0.826621, 0.832568, ],
[0.95227, 0.939583, 0.916312, 0.894278, 0.883315, 0.958841, 0.944334, 0.921536, 0.90151, 0.969888, 0.955464, 0.935036, 0.979167, 0.967196, 0.983381, ],
[1.0659, 1.04625, 1.00898, 0.971873, 0.952262, 1.04821, 1.02002, 0.985161, 0.958829, 1.01972, 0.994064, 0.96988, 0.995409, 0.97917, 0.983389, ],
[1.1595, 1.16705, 1.17656, 1.17818, 1.17508, 1.14757, 1.15054, 1.155, 1.15846, 1.1191, 1.11702, 1.1229, 1.08502, 1.08497, 1.0659, ],
[1.16322, 1.17079, 1.17937, 1.17785, 1.17273, 1.16711, 1.17588, 1.18009, 1.17674, 1.16889, 1.17351, 1.17577, 1.16363, 1.16601, 1.1587, ],
[1.15876, 1.16606, 1.17583, 1.1768, 1.17281, 1.16014, 1.1674, 1.17157, 1.16979, 1.15657, 1.15796, 1.15892, 1.14281, 1.14201, 1.13203, ],
[1.23845, 1.22998, 1.20755, 1.1778, 1.15951, 1.23103, 1.21682, 1.19289, 1.16971, 1.21368, 1.19874, 1.18176, 1.19382, 1.18446, 1.18239, ],
[1.11239, 1.13221, 1.16934, 1.20188, 1.21538, 1.13087, 1.16137, 1.19643, 1.21707, 1.16038, 1.18752, 1.2108, 1.1811, 1.19683, 1.18822, ],
[1.18822, 1.20221, 1.22409, 1.23665, 1.23844, 1.19287, 1.20849, 1.22377, 1.23103, 1.19523, 1.20461, 1.21368, 1.18912, 1.19382, 1.1824, ],
[1.01165, 1.00873, 1.00202, 0.993295, 0.987654, 1.02695, 1.02863, 1.02233, 1.00968, 1.05834, 1.06173, 1.0517, 1.09297, 1.09237, 1.11239, ],
[0.902264, 0.922031, 0.958572, 0.993767, 1.01165, 0.908683, 0.935368, 0.97017, 0.997169, 0.920938, 0.945939, 0.97186, 0.932791, 0.949328, 0.938622, ],
[0.902262, 0.908681, 0.920938, 0.932791, 0.938621, 0.888923, 0.894453, 0.908274, 0.922384, 0.865441, 0.873336, 0.889974, 0.845185, 0.85537, 0.836198, ],
[0.737624, 0.715377, 0.672836, 0.635914, 0.620557, 0.727975, 0.696856, 0.658516, 0.633161, 0.715868, 0.689522, 0.662508, 0.714182, 0.697519, 0.717698, ],
[0.836196, 0.828661, 0.818646, 0.814515, 0.814616, 0.816287, 0.801639, 0.794658, 0.798726, 0.777285, 0.764127, 0.766287, 0.73792, 0.733506, 0.717699, ],
[0.722301, 0.697835, 0.654176, 0.626288, 0.620564, 0.718569, 0.689248, 0.654684, 0.635915, 0.718925, 0.697156, 0.672832, 0.72886, 0.715375, 0.737626, ],
[1.06684, 1.07705, 1.09804, 1.12004, 1.13219, 1.06313, 1.07523, 1.09726, 1.11682, 1.05134, 1.06226, 1.0828, 1.0327, 1.04208, 1.01941, ],
[0.876079, 0.855239, 0.814369, 0.772444, 0.749411, 0.866807, 0.837197, 0.796759, 0.764232, 0.850899, 0.822377, 0.791517, 0.837553, 0.818212, 0.831817, ],
[0.722308, 0.743578, 0.778866, 0.809725, 0.825262, 0.74128, 0.77156, 0.804001, 0.824913, 0.776355, 0.804504, 0.825879, 0.812078, 0.829183, 0.831812, ],
[0.986437, 0.982266, 0.973009, 0.961865, 0.955182, 0.96835, 0.956143, 0.945051, 0.940942, 0.932946, 0.919, 0.914485, 0.896169, 0.88907, 0.876084, ],
[1.08575, 1.08641, 1.086, 1.08324, 1.0807, 1.07107, 1.06593, 1.0632, 1.0647, 1.03965, 1.03152, 1.03263, 1.00533, 1.00166, 0.986423, ],
[1.15732, 1.1474, 1.12548, 1.09826, 1.08065, 1.14025, 1.1258, 1.10402, 1.0832, 1.12024, 1.10416, 1.08595, 1.09984, 1.08638, 1.08574, ],
[1.16332, 1.18302, 1.22429, 1.26772, 1.28932, 1.16768, 1.19351, 1.23351, 1.26741, 1.1698, 1.19147, 1.22225, 1.1635, 1.17728, 1.1573, ],
[1.16331, 1.17725, 1.20096, 1.21838, 1.22377, 1.18301, 1.20963, 1.23524, 1.24244, 1.22428, 1.2549, 1.2713, 1.2677, 1.28733, 1.28931, ],
[1.18446, 1.19994, 1.21961, 1.22577, 1.22376, 1.17208, 1.18313, 1.19551, 1.20352, 1.1458, 1.15189, 1.16407, 1.11974, 1.12592, 1.1069, ],
[1.04257, 1.06307, 1.10656, 1.15636, 1.18447, 1.05743, 1.089, 1.13403, 1.17209, 1.08172, 1.11216, 1.1458, 1.1, 1.11974, 1.10691, ],
[0.838448, 0.85793, 0.893663, 0.928373, 0.946257, 0.842962, 0.868665, 0.902806, 0.930081, 0.851751, 0.87586, 0.901888, 0.860466, 0.876869, 0.864931, ],
[0.638869, 0.645239, 0.665159, 0.693853, 0.711452, 0.660823, 0.678314, 0.701131, 0.718334, 0.701636, 0.720636, 0.733615, 0.74018, 0.750391, 0.759395, ],
[0.759394, 0.770634, 0.79509, 0.822849, 0.838445, 0.779414, 0.800337, 0.825441, 0.842962, 0.815117, 0.836074, 0.851751, 0.848321, 0.860464, 0.864927, ],
[0.63886, 0.616568, 0.578082, 0.550586, 0.542924, 0.621647, 0.585257, 0.546504, 0.53146, 0.589919, 0.551859, 0.523676, 0.564375, 0.538871, 0.556191, ],
[0.95233, 0.951948, 0.950625, 0.94815, 0.946261, 0.965182, 0.969853, 0.969964, 0.963977, 0.992421, 0.99961, 0.996548, 1.02396, 1.02735, 1.04257, ],
[0.598999, 0.577887, 0.549519, 0.540015, 0.542912, 0.59964, 0.580261, 0.563357, 0.557022, 0.610648, 0.600121, 0.58831, 0.629725, 0.622085, 0.64196, ],
[0.641956, 0.653643, 0.685327, 0.725112, 0.746661, 0.629719, 0.644167, 0.680251, 0.718331, 0.610638, 0.631141, 0.666754, 0.599608, 0.621645, 0.598941, ],
[0.9134, 0.925704, 0.954217, 0.990293, 1.01303, 0.918669, 0.935999, 0.965966, 0.996637, 0.924078, 0.94003, 0.965013, 0.92263, 0.934129, 0.918887, ],
[0.84901, 0.865667, 0.898491, 0.933166, 0.95269, 0.863957, 0.888094, 0.919387, 0.945016, 0.888008, 0.90914, 0.931179, 0.90606, 0.918945, 0.913402, ],
[0.849049, 0.833943, 0.802028, 0.766472, 0.746652, 0.851131, 0.832776, 0.801974, 0.772195, 0.858918, 0.842255, 0.816643, 0.870487, 0.857103, 0.87749, ],
[0.918879, 0.934117, 0.965025, 0.996651, 1.01301, 0.930316, 0.95905, 0.996342, 1.01976, 0.959439, 0.99731, 1.02895, 0.99721, 1.02739, 1.01879, ],
[0.73321, 0.767739, 0.833772, 0.897878, 0.9299, 0.747313, 0.793968, 0.85508, 0.902798, 0.773182, 0.813464, 0.855607, 0.795485, 0.818368, 0.804647, ],
[0.876318, 0.915397, 0.988275, 1.05625, 1.08927, 0.887001, 0.939798, 1.00833, 1.05901, 0.907079, 0.956261, 1.00628, 0.923865, 0.955609, 0.929992, ],
[1.19264, 1.19348, 1.167, 1.11607, 1.08935, 1.16566, 1.15186, 1.11863, 1.08663, 1.10969, 1.09016, 1.07165, 1.05033, 1.04056, 1.01883, ],
[0.796371, 0.79244, 0.790476, 0.796618, 0.804654, 0.800068, 0.800544, 0.806503, 0.813649, 0.807264, 0.814128, 0.822892, 0.815187, 0.822494, 0.818494, ],
[0.81844, 0.812135, 0.797208, 0.778114, 0.765878, 0.811307, 0.802052, 0.78778, 0.773065, 0.803168, 0.796875, 0.786782, 0.803727, 0.800509, 0.807391, ],
[0.876698, 0.853834, 0.805085, 0.751307, 0.722465, 0.874403, 0.835107, 0.772304, 0.725672, 0.857211, 0.79822, 0.738379, 0.809334, 0.757708, 0.768399, ],
[0.766514, 0.830427, 0.940507, 1.00499, 1.01566, 0.771847, 0.8508, 0.939693, 0.983147, 0.776669, 0.843561, 0.906873, 0.773547, 0.817929, 0.768369, ],
[0.696984, 0.788659, 0.948084, 1.09141, 1.14538, 0.711754, 0.825213, 0.975546, 1.08572, 0.736948, 0.840104, 0.956805, 0.757362, 0.829359, 0.766488, ],
[0.557523, 0.672368, 0.860114, 1.0198, 1.09954, 0.583082, 0.728059, 0.899706, 1.02673, 0.630934, 0.761079, 0.892264, 0.67545, 0.762558, 0.697129, ],
[0.984451, 1.00474, 1.04214, 1.08081, 1.09954, 0.911569, 0.922001, 0.966003, 1.01984, 0.772685, 0.793174, 0.860173, 0.628324, 0.672378, 0.557483, ],
