[1.10544, 1.09796, 1.08355, 1.06994, 1.06362, 1.10462, 1.09347, 1.07854, 1.06814, 1.09904, 1.08674, 1.07568, 1.08941, 1.08141, 1.0835, ],
[1.1398, 1.12982, 1.11071, 1.09229, 1.08351, 1.13185, 1.11609, 1.09743, 1.0854, 1.11292, 1.09746, 1.08643, 1.09146, 1.08362, 1.08049, ],
[1.10544, 1.09792, 1.08285, 1.06725, 1.05901, 1.09796, 1.08663, 1.07262, 1.06208, 1.08355, 1.07341, 1.06499, 1.06994, 1.06468, 1.06362, ],
[1.01724, 1.01893, 1.02093, 1.02139, 1.02114, 1.0267, 1.0302, 1.03009, 1.02733, 1.04224, 1.04329, 1.03956, 1.05425, 1.05222, 1.05901, ],
[0.974964, 0.983353, 0.998951, 1.01378, 1.02114, 0.980759, 0.994276, 1.01074, 1.02139, 0.993489, 1.00844, 1.02093, 1.00846, 1.01893, 1.01724, ],
[0.884664, 0.885257, 0.88896, 0.895907, 0.900236, 0.876652, 0.876225, 0.881609, 0.88984, 0.862206, 0.862825, 0.86974, 0.847666, 0.849959, 0.839329, ],
[0.942032, 0.934426, 0.919655, 0.90671, 0.900145, 0.948416, 0.939324, 0.924691, 0.912129, 0.95778, 0.947788, 0.934118, 0.964064, 0.955945, 0.966689, ],
[0.911121, 0.923322, 0.945261, 0.965293, 0.974964, 0.915161, 0.933339, 0.956229, 0.971704, 0.925328, 0.945277, 0.963719, 0.938819, 0.953423, 0.947246, ],
[0.864122, 0.87291, 0.888334, 0.902597, 0.909694, 0.869691, 0.882278, 0.89683, 0.906936, 0.881468, 0.8934, 0.903112, 0.89435, 0.90146, 0.901432, ],
[0.90143, 0.901705, 0.90369, 0.907865, 0.911122, 0.893844, 0.891638, 0.893752, 0.900074, 0.87722, 0.874041, 0.878571, 0.857209, 0.856754, 0.845335, ],
[0.89949, 0.899817, 0.902173, 0.906608, 0.909694, 0.892516, 0.892018, 0.896285, 0.902597, 0.879855, 0.881429, 0.888334, 0.868984, 0.872912, 0.864126, ],
[0.842595, 0.853036, 0.87341, 0.893605, 0.903887, 0.853715, 0.869589, 0.888391, 0.901545, 0.873286, 0.887508, 0.898989, 0.890976, 0.898748, 0.899492, ],
[0.956348, 0.947946, 0.931237, 0.913566, 0.903889, 0.95246, 0.939263, 0.920801, 0.906604, 0.944376, 0.929387, 0.913781, 0.935279, 0.923714, 0.93006, ],
[0.956351, 0.952461, 0.944376, 0.935279, 0.93006, 0.961217, 0.958318, 0.951062, 0.942074, 0.972105, 0.970575, 0.963555, 0.985211, 0.983339, 0.993053, ],
[1.03997, 1.03202, 1.01866, 1.00741, 1.00227, 1.0332, 1.02101, 1.00828, 1.00118, 1.01878, 1.00666, 0.998612, 1.00242, 0.995229, 0.993054, ],
[1.09022, 1.08673, 1.07861, 1.0698, 1.06528, 1.08267, 1.07491, 1.06683, 1.06241, 1.06572, 1.05838, 1.05527, 1.04853, 1.04585, 1.03996, ],
[1.02819, 1.01443, 0.986654, 0.958055, 0.941849, 1.01632, 0.995254, 0.968912, 0.948304, 0.995109, 0.975627, 0.957723, 0.976332, 0.963964, 0.96653, ],
[1.10644, 1.1009, 1.09753, 1.09762, 1.09655, 1.10299, 1.10014, 1.09928, 1.09756, 1.10093, 1.09933, 1.09739, 1.09606, 1.09378, 1.09021, ],
[1.08252, 1.07866, 1.07666, 1.07926, 1.08102, 1.08288, 1.08247, 1.08436, 1.08501, 1.08903, 1.0914, 1.09135, 1.09586, 1.09551, 1.09654, ],
[1.0487, 1.05397, 1.06489, 1.07591, 1.08103, 1.05415, 1.06185, 1.07172, 1.07926, 1.06524, 1.07137, 1.07666, 1.0766, 1.07866, 1.08252, ],
[1.02007, 1.02523, 1.0343, 1.04337, 1.0487, 1.02944, 1.03833, 1.04583, 1.04985, 1.04889, 1.05695, 1.05867, 1.07033, 1.0732, 1.08231, ],
[0.982914, 0.98688, 0.997562, 1.01158, 1.02006, 0.979171, 0.986707, 1.00122, 1.01447, 0.977488, 0.988176, 1.00212, 0.978093, 0.987129, 0.978194, ],
[0.934832, 0.943237, 0.958844, 0.974457, 0.982911, 0.940757, 0.953541, 0.968588, 0.97917, 0.953816, 0.967266, 0.977487, 0.969101, 0.978088, 0.978189, ],
[0.881346, 0.886559, 0.897137, 0.91202, 0.921418, 0.891153, 0.899907, 0.910599, 0.920763, 0.909107, 0.916789, 0.922664, 0.926131, 0.929499, 0.934828, ],
[0.881337, 0.877488, 0.872694, 0.8739, 0.877335, 0.886555, 0.884175, 0.883425, 0.884457, 0.897137, 0.898712, 0.89858, 0.91202, 0.913381, 0.921416, ],
[0.903856, 0.899002, 0.890184, 0.881386, 0.877329, 0.894963, 0.885024, 0.874483, 0.870065, 0.876082, 0.863822, 0.857344, 0.853991, 0.846366, 0.841403, ],
[0.89438, 0.903263, 0.91985, 0.935813, 0.943996, 0.903758, 0.916737, 0.931449, 0.94179, 0.91976, 0.930698, 0.939424, 0.933457, 0.939234, 0.939894, ],
[0.894383, 0.894454, 0.896466, 0.900762, 0.90385, 0.885271, 0.883957, 0.88808, 0.894961, 0.868061, 0.868447, 0.876081, 0.850411, 0.853985, 0.841392, ],
[0.986196, 0.981673, 0.974773, 0.969927, 0.968114, 0.978866, 0.971627, 0.966136, 0.96462, 0.964918, 0.958867, 0.957299, 0.951111, 0.948871, 0.943992, ],
[0.986194, 0.987943, 0.990917, 0.993496, 0.994717, 0.981672, 0.983107, 0.986601, 0.990109, 0.974773, 0.977048, 0.981338, 0.969928, 0.972625, 0.968117, ],
[1.02167, 1.01657, 1.00736, 0.998877, 0.994715, 1.01681, 1.00839, 0.999028, 0.993497, 1.00615, 0.997154, 0.990917, 0.993575, 0.987943, 0.986196, ],
[1.0353, 1.04181, 1.05169, 1.05847, 1.06091, 1.0324, 1.0391, 1.04766, 1.054, 1.02754, 1.03345, 1.04091, 1.0235, 1.02816, 1.02167, ],
[1.06091, 1.06778, 1.08208, 1.0981, 1.10725, 1.06589, 1.07617, 1.0904, 1.10241, 1.07361, 1.08308, 1.09345, 1.07885, 1.08485, 1.08053, ],
[1.05744, 1.061, 1.06826, 1.07615, 1.08053, 1.06101, 1.06747, 1.07599, 1.08197, 1.06831, 1.07604, 1.0831, 1.07626, 1.08208, 1.08071, ],
[1.0519, 1.05601, 1.06477, 1.07484, 1.08071, 1.05369, 1.0602, 1.07013, 1.07859, 1.05696, 1.06433, 1.07307, 1.05994, 1.06579, 1.06132, ],
[1.0358, 1.03923, 1.04676, 1.05586, 1.06132, 1.03572, 1.04052, 1.04891, 1.05703, 1.03499, 1.04014, 1.04788, 1.03331, 1.03768, 1.03195, ],
[1.01389, 1.01598, 1.02099, 1.02766, 1.03195, 1.0116, 1.01367, 1.01914, 1.02582, 1.00605, 1.00783, 1.01346, 0.998511, 1.00049, 0.993562, ],
[1.01389, 1.0116, 1.00605, 0.998513, 0.993567, 1.01008, 1.00531, 0.998511, 0.992811, 1.00312, 0.997651, 0.992367, 0.996677, 0.992961, 0.993554, ],
[0.993555, 0.990014, 0.982399, 0.973537, 0.968345, 0.990706, 0.985138, 0.977246, 0.970522, 0.986034, 0.980604, 0.974717, 0.982447, 0.978865, 0.981007, ],
[0.98101, 0.977695, 0.970903, 0.963495, 0.959351, 0.979798, 0.975329, 0.968789, 0.962967, 0.978418, 0.9745, 0.96952, 0.978254, 0.975623, 0.978666, ],
[0.986636, 0.984573, 0.98142, 0.979322, 0.978669, 0.982592, 0.978656, 0.975703, 0.975378, 0.973979, 0.969789, 0.968785, 0.963947, 0.961804, 0.958026, ],
[0.986634, 0.98898, 0.994313, 1.00068, 1.00441, 0.99028, 0.994385, 0.99971, 1.00397, 0.99648, 1.00034, 1.0037, 1.00182, 1.004, 1.00433, ],
[1.00433, 1.004, 1.0037, 1.00397, 1.00441, 1.0064, 1.00703, 1.00748, 1.00735, 1.01065, 1.01194, 1.01214, 1.01526, 1.01605, 1.0178, ],
[1.04653, 1.04468, 1.04147, 1.03862, 1.03726, 1.04497, 1.04219, 1.03917, 1.0373, 1.04182, 1.03915, 1.03722, 1.03845, 1.03689, 1.0366, ],
[1.04653, 1.04803, 1.05056, 1.05268, 1.05361, 1.0461, 1.04765, 1.04981, 1.05162, 1.04513, 1.04636, 1.04812, 1.04402, 1.04494, 1.04338, ],
[1.04696, 1.04815, 1.05038, 1.05253, 1.05361, 1.04849, 1.05064, 1.05306, 1.05445, 1.05163, 1.05404, 1.05576, 1.05509, 1.05671, 1.05707, ],
[1.05707, 1.05762, 1.05838, 1.05877, 1.05882, 1.05562, 1.05566, 1.05606, 1.05674, 1.05274, 1.05249, 1.05309, 1.04977, 1.0498, 1.04819, ],
[1.05365, 1.05167, 1.04818, 1.04501, 1.04345, 1.05282, 1.05015, 1.04688, 1.04451, 1.0511, 1.0486, 1.04627, 1.04923, 1.04764, 1.04819, ],
[1.0366, 1.03456, 1.03084, 1.02735, 1.02562, 1.03629, 1.03334, 1.0294, 1.02656, 1.03541, 1.0321, 1.0287, 1.03412, 1.03148, 1.03324, ],
[1.0178, 1.01893, 1.02154, 1.02485, 1.0269, 1.0204, 1.02298, 1.02614, 1.02833, 1.02545, 1.02844, 1.03062, 1.03055, 1.03245, 1.03324, ],
[1.01254, 1.01221, 1.01154, 1.0108, 1.01037, 1.01201, 1.01142, 1.01073, 1.01025, 1.01104, 1.01045, 1.01002, 1.01012, 1.00978, 1.00966, ],
[1.0157, 1.01525, 1.01444, 1.0137, 1.01333, 1.01582, 1.01528, 1.01449, 1.01383, 1.01598, 1.01543, 1.01475, 1.01604, 1.01562, 1.01605, ],
[1.0188, 1.0182, 1.01714, 1.01617, 1.0157, 1.01901, 1.01828, 1.01722, 1.01636, 1.0193, 1.01855, 1.01761, 1.01946, 1.01886, 1.01951, ],
[1.01254, 1.01267, 1.01293, 1.01319, 1.01333, 1.01221, 1.01227, 1.01249, 1.0128, 1.01154, 1.01154, 1.01181, 1.0108, 1.01086, 1.01037, ],
[1.02379, 1.02374, 1.02353, 1.02318, 1.02293, 1.02294, 1.02253, 1.0222, 1.02212, 1.02131, 1.0208, 1.0207, 1.01966, 1.01942, 1.0188, ],
[1.02928, 1.02919, 1.02888, 1.02838, 1.02804, 1.02821, 1.02766, 1.02718, 1.02704, 1.02614, 1.02546, 1.02528, 1.02404, 1.0237, 1.02293, ],
[1.03668, 1.03805, 1.04043, 1.04251, 1.04345, 1.03825, 1.04054, 1.04292, 1.04414, 1.04146, 1.04386, 1.04538, 1.04499, 1.04649, 1.047, ],
[1.03668, 1.03516, 1.03229, 1.02948, 1.02804, 1.03521, 1.03294, 1.03027, 1.02838, 1.03266, 1.0306, 1.02888, 1.03038, 1.02919, 1.02928, ],
[1.00966, 1.00934, 1.00868, 1.00794, 1.00753, 1.00919, 1.00863, 1.00796, 1.00747, 1.00835, 1.0078, 1.00736, 1.00756, 1.00724, 1.00717, ],
[1.00508, 1.0054, 1.00606, 1.00677, 1.00717, 1.00513, 1.00558, 1.00628, 1.00688, 1.0052, 1.00568, 1.00628, 1.00526, 1.00564, 1.00528, ],
[1.00243, 1.00232, 1.00209, 1.00185, 1.00172, 1.00224, 1.00204, 1.00182, 1.00167, 1.00191, 1.00172, 1.00159, 1.0016, 1.0015, 1.00146, ],
[1.00131, 1.00134, 1.0014, 1.00144, 1.00146, 1.00121, 1.00121, 1.00124, 1.0013, 1.00101, 1.00099, 1.00104, 1.00081, 1.00081, 1.0007, ],
[1.00139, 1.00147, 1.00158, 1.00168, 1.00172, 1.00159, 1.00173, 1.00182, 1.00184, 1.00196, 1.00208, 1.00209, 1.00233, 1.00236, 1.00252, ],
[1.00342, 1.00345, 1.00348, 1.00348, 1.00348, 1.00373, 1.00383, 1.00381, 1.00372, 1.00429, 1.00434, 1.00422, 1.00482, 1.00477, 1.00508, ],
[1.00227, 1.00251, 1.00296, 1.00341, 1.00364, 1.00245, 1.00283, 1.00331, 1.00363, 1.00282, 1.00323, 1.00359, 1.00324, 1.00353, 1.00348, ],
[1.00139, 1.00159, 1.00196, 1.00233, 1.00252, 1.00152, 1.00183, 1.00222, 1.00249, 1.00178, 1.00212, 1.00242, 1.00209, 1.00233, 1.00227, ],
[1.00053, 1.00051, 1.00046, 1.00041, 1.00039, 1.00059, 1.00057, 1.00051, 1.00045, 1.00069, 1.00066, 1.00059, 1.00079, 1.00075, 1.00084, ],
[1.00039, 1.00033, 1.00024, 1.00017, 1.00014, 1.00037, 1.00029, 1.00021, 1.00015, 1.00033, 1.00026, 1.0002, 1.00029, 1.00024, 1.00027, ],
[1.0011, 1.00103, 1.00089, 1.00075, 1.00068, 1.00099, 1.00087, 1.00074, 1.00066, 1.00079, 1.00068, 1.00061, 1.00062, 1.00056, 1.00053, ],
[1.00131, 1.00121, 1.00101, 1.00081, 1.0007, 1.00119, 1.00102, 1.00084, 1.00071, 1.00097, 1.00082, 1.00071, 1.00077, 1.00069, 1.00068, ],
[1.00027, 1.00024, 1.0002, 1.00015, 1.00014, 1.00021, 1.00017, 1.00013, 1.00011, 1.00013, 1.0001, 1.00008, 1.00007, 1.00005, 1.00004, ],
[1.00005, 1.00005, 1.00005, 1.00005, 1.00004, 1.00004, 1.00003, 1.00003, 1.00003, 1.00001, 1.00001, 1.00001, 1, 1, 1, ],
[1, 0.999999, 1.00001, 1.00004, 1.00005, 1, 1, 1.00002, 1.00004, 1, 1, 1.00001, 1, 1, 1, ],
[0.820162, 0.83197, 0.853243, 0.872757, 0.882332, 0.821717, 0.837446, 0.858434, 0.874266, 0.827053, 0.8429, 0.859392, 0.83555, 0.846447, 0.84106, ],
[0.831247, 0.842079, 0.861335, 0.879039, 0.887709, 0.827015, 0.840444, 0.860239, 0.876296, 0.821584, 0.836165, 0.854056, 0.819741, 0.831659, 0.820182, ],
[0.841032, 0.847408, 0.860877, 0.876211, 0.884709, 0.837188, 0.846367, 0.862499, 0.876687, 0.834479, 0.846985, 0.862233, 0.836989, 0.847706, 0.839387, ],
[0.831267, 0.846884, 0.87544, 0.902637, 0.916397, 0.842091, 0.864043, 0.890497, 0.909715, 0.861342, 0.881179, 0.899011, 0.879047, 0.890946, 0.88772, ],
[0.968646, 0.972621, 0.979296, 0.984915, 0.987495, 0.958162, 0.960978, 0.96854, 0.976492, 0.93983, 0.944001, 0.954011, 0.923835, 0.929796, 0.916407, ],
[1.0408, 1.03016, 1.01237, 0.995891, 0.987498, 1.0305, 1.01369, 0.995723, 0.984918, 1.00845, 0.991082, 0.979298, 0.983204, 0.972624, 0.96865, ],
[1.12604, 1.11854, 1.10318, 1.08784, 1.08049, 1.11026, 1.09648, 1.08321, 1.07633, 1.07991, 1.06901, 1.06521, 1.05287, 1.05018, 1.0408, ],
[1.10544, 1.10462, 1.09904, 1.08941, 1.0835, 1.1133, 1.11245, 1.10348, 1.09229, 1.12647, 1.12227, 1.11071, 1.13636, 1.12982, 1.1398, ],
[1.12605, 1.13332, 1.1412, 1.14195, 1.1398, 1.11855, 1.12377, 1.12912, 1.13185, 1.10318, 1.10649, 1.11292, 1.08784, 1.09147, 1.08049, ],
[1.07931, 1.07617, 1.07008, 1.06313, 1.05901, 1.08716, 1.08398, 1.07586, 1.06726, 1.09841, 1.09267, 1.08285, 1.10448, 1.09792, 1.10544, ],
[1.01724, 1.0267, 1.04224, 1.05425, 1.05901, 1.02691, 1.0419, 1.05653, 1.06313, 1.04647, 1.0613, 1.07008, 1.06759, 1.07617, 1.07931, ],
[0.947245, 0.953422, 0.963719, 0.971704, 0.974964, 0.96068, 0.971024, 0.978698, 0.980759, 0.984728, 0.99252, 0.993489, 1.00666, 1.00846, 1.01724, ],
[0.839327, 0.849961, 0.869743, 0.889841, 0.900238, 0.841544, 0.856487, 0.877791, 0.894232, 0.845901, 0.862526, 0.880668, 0.85124, 0.8642, 0.8541, ],
[0.854003, 0.864116, 0.880593, 0.894149, 0.900145, 0.869464, 0.885804, 0.900406, 0.906716, 0.898233, 0.913112, 0.919655, 0.927364, 0.934422, 0.942037, ],
[0.911121, 0.915161, 0.925328, 0.938819, 0.947245, 0.903499, 0.907162, 0.919107, 0.933547, 0.887609, 0.892413, 0.906249, 0.870687, 0.877451, 0.861792, ],
[0.864123, 0.869692, 0.881468, 0.89435, 0.901432, 0.85977, 0.867347, 0.881335, 0.893846, 0.852492, 0.862632, 0.877221, 0.847015, 0.857209, 0.845336, ],
[0.911122, 0.903499, 0.887608, 0.870686, 0.86179, 0.900074, 0.885194, 0.866862, 0.855501, 0.878571, 0.861355, 0.847505, 0.856754, 0.8448, 0.845335, ],
[0.842593, 0.853714, 0.873284, 0.890973, 0.899488, 0.844449, 0.859371, 0.878431, 0.892515, 0.850306, 0.865214, 0.879855, 0.858788, 0.868984, 0.864126, ],
[0.851613, 0.861739, 0.87976, 0.896011, 0.903888, 0.847553, 0.860258, 0.878841, 0.893606, 0.842705, 0.8567, 0.873409, 0.841687, 0.853033, 0.842591, ],
[0.930062, 0.923715, 0.913781, 0.906604, 0.903888, 0.9176, 0.906273, 0.897748, 0.896011, 0.892714, 0.882086, 0.879759, 0.866173, 0.861736, 0.851605, ],
[0.993056, 0.98334, 0.963556, 0.942074, 0.930059, 0.991676, 0.97736, 0.955565, 0.9373, 0.988605, 0.972395, 0.953104, 0.984839, 0.971624, 0.982536, ],
[1.05124, 1.04952, 1.04589, 1.04201, 1.03997, 1.03979, 1.03508, 1.03275, 1.0332, 1.0195, 1.0165, 1.01878, 1.00154, 1.00243, 0.993057, ],
[1.05124, 1.06045, 1.07519, 1.08607, 1.09023, 1.04952, 1.05986, 1.07305, 1.08268, 1.04589, 1.05475, 1.06572, 1.04201, 1.04853, 1.03996, ],
[0.999965, 0.989408, 0.969711, 0.951838, 0.941843, 1.00797, 0.995819, 0.975167, 0.958074, 1.01953, 1.00571, 0.986664, 1.02605, 1.01442, 1.02819, ],
[1.10642, 1.10418, 1.09757, 1.08827, 1.08253, 1.10089, 1.09636, 1.08932, 1.08289, 1.09753, 1.09428, 1.08904, 1.09762, 1.09586, 1.09654, ],
[1.10643, 1.10299, 1.10094, 1.09606, 1.09021, 1.10831, 1.10356, 1.09921, 1.09308, 1.10912, 1.10237, 1.09661, 1.10622, 1.09996, 1.10299, ],
[1.08232, 1.07321, 1.05867, 1.04985, 1.0487, 1.08363, 1.07221, 1.05981, 1.05415, 1.08372, 1.07345, 1.06524, 1.08252, 1.0766, 1.08252, ],
[1.04847, 1.04296, 1.03311, 1.02412, 1.02006, 1.05762, 1.05125, 1.03947, 1.02944, 1.07118, 1.06199, 1.04888, 1.07977, 1.07033, 1.08231, ],
[0.978193, 0.987128, 1.00212, 1.01447, 1.02006, 0.98804, 1.0028, 1.01732, 1.02412, 1.00913, 1.02455, 1.0331, 1.03385, 1.04296, 1.04847, ],
[0.912477, 0.917805, 0.926107, 0.931993, 0.934829, 0.925199, 0.934084, 0.939764, 0.940756, 0.947833, 0.954074, 0.953815, 0.968354, 0.969101, 0.978188, ],
[0.881345, 0.891152, 0.909107, 0.926131, 0.934826, 0.885676, 0.90043, 0.919105, 0.931989, 0.894695, 0.910956, 0.926102, 0.905624, 0.917801, 0.912475, ],
[0.822059, 0.831193, 0.847399, 0.86604, 0.877336, 0.832429, 0.846108, 0.86119, 0.8739, 0.852076, 0.864176, 0.872693, 0.871387, 0.877489, 0.881338, ],
[0.841398, 0.846362, 0.857343, 0.870064, 0.877326, 0.833243, 0.839442, 0.852943, 0.866033, 0.823638, 0.833613, 0.847394, 0.821648, 0.83119, 0.822055, ],
[0.894382, 0.894799, 0.898677, 0.906721, 0.912687, 0.903264, 0.907889, 0.913977, 0.9187, 0.91985, 0.925911, 0.929452, 0.935813, 0.939187, 0.943995, ],
[0.824503, 0.838824, 0.863268, 0.884349, 0.894383, 0.825431, 0.844282, 0.868234, 0.885269, 0.82963, 0.84869, 0.868059, 0.836662, 0.850411, 0.841392, ],
[0.943992, 0.945156, 0.948148, 0.952245, 0.954875, 0.951111, 0.955475, 0.959586, 0.961221, 0.964918, 0.970185, 0.972148, 0.978866, 0.981684, 0.986197, ],
[1.03531, 1.0324, 1.02754, 1.0235, 1.02167, 1.0256, 1.02023, 1.01707, 1.01681, 1.00853, 1.00507, 1.00614, 0.993394, 0.993571, 0.986191, ],
[1.0353, 1.04411, 1.06225, 1.08239, 1.0938, 1.04181, 1.05465, 1.07223, 1.08713, 1.05169, 1.06316, 1.07562, 1.05847, 1.06561, 1.06091, ],
[1.0938, 1.09806, 1.10386, 1.10678, 1.10725, 1.08712, 1.08965, 1.09394, 1.0981, 1.07561, 1.07733, 1.08208, 1.06561, 1.06778, 1.06091, ],
[1.08052, 1.08485, 1.09345, 1.10241, 1.10724, 1.08816, 1.09732, 1.10777, 1.11351, 1.10455, 1.11616, 1.12392, 1.12385, 1.13206, 1.13526, ],
[1.08053, 1.08817, 1.10455, 1.12384, 1.13524, 1.08197, 1.09199, 1.10815, 1.12393, 1.0831, 1.09206, 1.10462, 1.08208, 1.08829, 1.08071, ],
[1.08071, 1.0844, 1.09124, 1.09735, 1.10011, 1.07859, 1.0817, 1.08676, 1.09194, 1.07307, 1.07439, 1.07822, 1.06579, 1.06669, 1.06132, ],
[1.06132, 1.06179, 1.06201, 1.06122, 1.06037, 1.05703, 1.05544, 1.05425, 1.05444, 1.04788, 1.04492, 1.04444, 1.03768, 1.03593, 1.03195, ],
[1.03195, 1.03183, 1.03112, 1.02969, 1.02843, 1.02582, 1.02274, 1.02021, 1.02021, 1.01346, 1.00875, 1.00717, 1.00049, 0.997543, 0.993562, ],
[0.993571, 0.98765, 0.978152, 0.971079, 0.96834, 0.992814, 0.986321, 0.978879, 0.973534, 0.99237, 0.987616, 0.982397, 0.992962, 0.990011, 0.993552, ],
[0.968345, 0.965606, 0.961787, 0.959718, 0.959351, 0.970522, 0.968386, 0.965646, 0.963494, 0.974717, 0.973362, 0.970902, 0.978865, 0.977692, 0.981006, ],
[0.97867, 0.975624, 0.96952, 0.962966, 0.959349, 0.975379, 0.969818, 0.962702, 0.957838, 0.968786, 0.962218, 0.956413, 0.961806, 0.956935, 0.958031, ],
[0.958031, 0.961485, 0.968602, 0.976281, 0.980504, 0.963949, 0.969935, 0.976731, 0.981373, 0.97398, 0.9794, 0.983282, 0.982593, 0.985432, 0.986635, ],
[0.986634, 0.985432, 0.983282, 0.981374, 0.980505, 0.98898, 0.988654, 0.987285, 0.98519, 0.994313, 0.99486, 0.99343, 1.00068, 1.00083, 1.00441, ],
[1.00441, 1.0084, 1.0159, 1.02319, 1.0269, 1.00735, 1.01291, 1.01973, 1.02485, 1.01214, 1.01698, 1.02154, 1.01605, 1.01893, 1.0178, ],
[1.04796, 1.04789, 1.04753, 1.04693, 1.04653, 1.04563, 1.04499, 1.04478, 1.04497, 1.04165, 1.04126, 1.04182, 1.03822, 1.03845, 1.0366, ],
[1.05968, 1.05871, 1.05676, 1.05471, 1.05361, 1.05708, 1.05527, 1.05359, 1.05268, 1.05254, 1.05108, 1.05056, 1.04849, 1.04803, 1.04653, ],
[1.05707, 1.05671, 1.05576, 1.05445, 1.05361, 1.05867, 1.05855, 1.05732, 1.05563, 1.06182, 1.0615, 1.05976, 1.0651, 1.0643, 1.06688, ],
[1.0689, 1.06705, 1.06367, 1.06045, 1.05882, 1.06669, 1.06385, 1.06077, 1.05877, 1.06269, 1.06016, 1.05838, 1.05894, 1.05762, 1.05707, ],
[1.04819, 1.0498, 1.05309, 1.05674, 1.05882, 1.04923, 1.05173, 1.05523, 1.05808, 1.0511, 1.05372, 1.05649, 1.05282, 1.05468, 1.05365, ],
[1.047, 1.04649, 1.04538, 1.04415, 1.04345, 1.04834, 1.04786, 1.04649, 1.04501, 1.05067, 1.04988, 1.04818, 1.05271, 1.05167, 1.05365, ],
[1.04796, 1.04563, 1.04165, 1.03822, 1.0366, 1.04558, 1.04201, 1.03836, 1.03629, 1.04085, 1.03752, 1.03541, 1.03591, 1.03412, 1.03324, ],
[1.03324, 1.03245, 1.03062, 1.02833, 1.0269, 1.03542, 1.03516, 1.03341, 1.03077, 1.04012, 1.04017, 1.03807, 1.04561, 1.0452, 1.04885, ],
[1.00966, 1.00978, 1.01002, 1.01025, 1.01037, 1.00934, 1.00937, 1.00957, 1.00985, 1.00868, 1.00866, 1.00889, 1.00794, 1.00798, 1.00753, ],
[1.01199, 1.01225, 1.01272, 1.01313, 1.01333, 1.0126, 1.01311, 1.01355, 1.0137, 1.01379, 1.01429, 1.01444, 1.01503, 1.01525, 1.0157, ],
[1.0188, 1.01799, 1.01647, 1.01499, 1.01423, 1.0182, 1.01703, 1.0156, 1.01456, 1.01714, 1.01606, 1.01509, 1.01617, 1.01552, 1.0157, ],
[1.01037, 1.01086, 1.01181, 1.0128, 1.01333, 1.01063, 1.01137, 1.01236, 1.01313, 1.01114, 1.01192, 1.01272, 1.01168, 1.01225, 1.01199, ],
[1.02293, 1.02189, 1.01991, 1.01795, 1.01693, 1.02212, 1.02061, 1.01875, 1.01736, 1.0207, 1.01932, 1.01805, 1.01942, 1.01858, 1.0188, ],
[1.02293, 1.0237, 1.02528, 1.02704, 1.02804, 1.02259, 1.02348, 1.02508, 1.02668, 1.02182, 1.02266, 1.02412, 1.02087, 1.0216, 1.0203, ],
[1.047, 1.04605, 1.04409, 1.04194, 1.04074, 1.04499, 1.04318, 1.04124, 1.04002, 1.04146, 1.03974, 1.03868, 1.03825, 1.03737, 1.03668, ],
[1.03228, 1.03147, 1.03004, 1.0287, 1.02804, 1.03331, 1.03246, 1.03091, 1.02948, 1.03494, 1.03392, 1.03229, 1.03618, 1.03516, 1.03668, ],
[1.00717, 1.00724, 1.00736, 1.00747, 1.00753, 1.00688, 1.00685, 1.00693, 1.0071, 1.00628, 1.00621, 1.00634, 1.00564, 1.00563, 1.00528, ],
[1.00342, 1.00373, 1.00429, 1.00482, 1.00508, 1.0037, 1.0042, 1.00477, 1.00513, 1.00428, 1.0048, 1.0052, 1.00492, 1.00526, 1.00528, ],
[1.00146, 1.0015, 1.00159, 1.00167, 1.00172, 1.00138, 1.00141, 1.00148, 1.00157, 1.00121, 1.00122, 1.00129, 1.00101, 1.00102, 1.00088, ],
[1.00146, 1.00128, 1.00095, 1.00064, 1.00048, 1.0013, 1.00105, 1.00075, 1.00054, 1.00104, 1.00081, 1.00062, 1.00081, 1.00068, 1.0007, ],
[1.00088, 1.00102, 1.00129, 1.00157, 1.00172, 1.00096, 1.00117, 1.00146, 1.00168, 1.00111, 1.00135, 1.00158, 1.00129, 1.00147, 1.00139, ],
[1.00342, 1.00312, 1.0026, 1.00215, 1.00193, 1.00345, 1.00308, 1.0026, 1.00221, 1.00348, 1.00313, 1.00273, 1.00348, 1.00323, 1.00348, ],
[1.00193, 1.00201, 1.00214, 1.00223, 1.00227, 1.00221, 1.00237, 1.00246, 1.00245, 1.00273, 1.00285, 1.00282, 1.00323, 1.00324, 1.00348, ],
[1.00087, 1.00099, 1.00118, 1.00133, 1.00139, 1.00112, 1.00132, 1.00147, 1.00152, 1.00158, 1.00175, 1.00178, 1.00204, 1.00209, 1.00227, ],
[1.00053, 1.00045, 1.00032, 1.00021, 1.00016, 1.00051, 1.0004, 1.00028, 1.0002, 1.00046, 1.00036, 1.00027, 1.00041, 1.00035, 1.00039, ],
[1.00016, 1.00016, 1.00015, 1.00014, 1.00014, 1.0002, 1.0002, 1.00019, 1.00017, 1.00027, 1.00027, 1.00024, 1.00035, 1.00033, 1.00039, ],
[1.00068, 1.0006, 1.00045, 1.00032, 1.00027, 1.00066, 1.00055, 1.00041, 1.00031, 1.00061, 1.0005, 1.0004, 1.00056, 1.00049, 1.00053, ],
