[1.00558, 1.00379, 1.00066, 0.997975, 0.996758, 1.00425, 1.00133, 0.998053, 0.996251, 1.00126, 0.997951, 0.995522, 0.99756, 0.995216, 0.995282, ],
[1.01578, 1.0158, 1.01569, 1.0153, 1.01495, 1.01677, 1.01724, 1.01728, 1.01665, 1.01904, 1.01984, 1.01969, 1.02189, 1.0224, 1.02367, ],
[0.977382, 0.974982, 0.970213, 0.965137, 0.962335, 0.977817, 0.975165, 0.970824, 0.966544, 0.979306, 0.977234, 0.973777, 0.981582, 0.980104, 0.983104, ],
[0.97924, 0.976295, 0.970203, 0.963425, 0.959539, 0.978388, 0.974407, 0.96841, 0.962945, 0.977365, 0.973729, 0.969035, 0.977152, 0.974625, 0.97738, ],
[0.970347, 0.969401, 0.968215, 0.967788, 0.96784, 0.973988, 0.974008, 0.973121, 0.971759, 0.980174, 0.980256, 0.978691, 0.985498, 0.984952, 0.988003, ],
[0.988003, 0.984952, 0.978691, 0.971759, 0.96784, 0.986077, 0.981542, 0.975234, 0.969939, 0.982864, 0.978514, 0.973789, 0.980307, 0.977419, 0.979239, ],
[0.988003, 0.987944, 0.988293, 0.989359, 0.99025, 0.985498, 0.984692, 0.985255, 0.987081, 0.980174, 0.979297, 0.980763, 0.973988, 0.974043, 0.970345, ],
[1.07505, 1.07125, 1.06319, 1.05422, 1.04919, 1.06965, 1.06321, 1.05531, 1.04942, 1.06047, 1.05445, 1.04947, 1.05255, 1.04914, 1.04884, ],
[1.04919, 1.04494, 1.03783, 1.03184, 1.02909, 1.04942, 1.04434, 1.03781, 1.03283, 1.04947, 1.04479, 1.03958, 1.04914, 1.04581, 1.04884, ],
[1.01755, 1.01905, 1.02242, 1.02656, 1.02909, 1.01613, 1.0177, 1.02128, 1.02535, 1.013, 1.01451, 1.01811, 1.00921, 1.01077, 1.00691, ],
[1.00691, 1.00384, 0.998206, 0.992897, 0.990248, 1.00555, 1.00155, 0.99649, 0.992555, 1.00353, 1.00012, 0.996518, 1.00216, 0.999992, 1.00165, ],
[1.08095, 1.0806, 1.0792, 1.07677, 1.07505, 1.07737, 1.07554, 1.07365, 1.07254, 1.07096, 1.06891, 1.06811, 1.06507, 1.06411, 1.06216, ],
[1.083, 1.08019, 1.07582, 1.07258, 1.07122, 1.07971, 1.07559, 1.07216, 1.07067, 1.07285, 1.06961, 1.06856, 1.06557, 1.06471, 1.06181, ],
[1.06182, 1.05985, 1.05757, 1.05706, 1.05746, 1.05777, 1.05471, 1.05383, 1.05505, 1.0496, 1.04777, 1.04946, 1.04129, 1.0419, 1.03715, ],
[1.03498, 1.03283, 1.03198, 1.03461, 1.03716, 1.04033, 1.03977, 1.03965, 1.04022, 1.0489, 1.04842, 1.04697, 1.05524, 1.05412, 1.05794, ],
[1.083, 1.08598, 1.09062, 1.09371, 1.09473, 1.08229, 1.08485, 1.08798, 1.09055, 1.08018, 1.08153, 1.08379, 1.07748, 1.07833, 1.0759, ],
[1.03498, 1.04342, 1.05834, 1.07119, 1.07716, 1.03823, 1.05163, 1.06744, 1.07673, 1.04817, 1.06366, 1.07585, 1.06338, 1.07425, 1.07356, ],
[1.09473, 1.09544, 1.09578, 1.09482, 1.09383, 1.09211, 1.09182, 1.0915, 1.09136, 1.08738, 1.08664, 1.08686, 1.08286, 1.08266, 1.08059, ],
[1.07353, 1.08397, 1.10718, 1.13461, 1.15037, 1.07246, 1.08873, 1.11719, 1.14237, 1.07176, 1.09287, 1.12157, 1.07076, 1.09075, 1.07159, ],
[1.20599, 1.20214, 1.17908, 1.15955, 1.15025, 1.22514, 1.21285, 1.18651, 1.16649, 1.24327, 1.22353, 1.19887, 1.24891, 1.23137, 1.24808, ],
[1.28479, 1.2794, 1.26734, 1.25174, 1.24185, 1.29648, 1.29299, 1.28395, 1.27115, 1.28804, 1.28091, 1.27757, 1.26302, 1.25943, 1.24803, ],
[0.576937, 0.71507, 0.986484, 1.18615, 1.24185, 0.716208, 0.957646, 1.17577, 1.25173, 1.01641, 1.19682, 1.26733, 1.23625, 1.27939, 1.28478, ],
[0.423197, 0.340794, 0.249203, 0.193367, 0.163663, 0.44628, 0.359891, 0.274203, 0.212946, 0.49569, 0.415001, 0.327178, 0.548634, 0.478769, 0.576969, ],
[1.07108, 1.0743, 1.08114, 1.08909, 1.09383, 1.07267, 1.07776, 1.08543, 1.09202, 1.07584, 1.08155, 1.08805, 1.07916, 1.08352, 1.08095, ],
[-0.000468292, 0.0417024, 0.15666, 0.318773, 0.423346, 0.0447317, 0.136065, 0.301778, 0.440228, 0.179434, 0.348339, 0.497078, 0.445483, 0.583866, 0.641034, ],
[0.798246, 0.778788, 0.740937, 0.705007, 0.688745, 0.788419, 0.753246, 0.710174, 0.68369, 0.753586, 0.713867, 0.678597, 0.719222, 0.682234, 0.683286, ],
[0.860342, 0.849245, 0.827519, 0.80537, 0.793983, 0.852985, 0.833643, 0.808972, 0.7934, 0.834431, 0.811936, 0.791957, 0.813824, 0.794757, 0.79894, ],
[0.860482, 0.869122, 0.88238, 0.894043, 0.89922, 0.858204, 0.868505, 0.882124, 0.892208, 0.856287, 0.866781, 0.878492, 0.856435, 0.86462, 0.857204, ],
[0.130991, 0.709131, 0.814645, 0.8339, 0.840642, 0.317319, 0.589376, 0.712286, 0.760928, 0.378296, 0.527962, 0.595495, 0.400901, 0.465972, 0.436596, ],
[0.825275, 0.773902, 0.729637, 0.704445, 0.677699, 0.77082, 0.707284, 0.657325, 0.672408, 0.615719, 0.591472, 0.594223, 0.479232, 0.505364, 0.452056, ],
[0.897264, 0.896805, 0.896767, 0.897973, 0.899292, 0.902394, 0.903982, 0.905075, 0.90508, 0.912084, 0.914519, 0.91456, 0.921656, 0.922765, 0.926606, ],
[0.926613, 0.930363, 0.936734, 0.942299, 0.944972, 0.925422, 0.930061, 0.936429, 0.941396, 0.924088, 0.928894, 0.934488, 0.92368, 0.927497, 0.923808, ],
[0.923822, 0.927507, 0.934491, 0.941395, 0.94497, 0.92831, 0.933919, 0.940283, 0.944647, 0.935809, 0.940741, 0.944549, 0.942283, 0.94494, 0.945329, ],
[0.962513, 0.961423, 0.959609, 0.958114, 0.957457, 0.959914, 0.957739, 0.956046, 0.955649, 0.95457, 0.952388, 0.951921, 0.948679, 0.947743, 0.945331, ],
[0.999431, 0.999324, 0.999097, 0.998836, 0.998682, 0.999619, 0.999555, 0.999348, 0.999075, 1.00003, 1.00001, 0.999791, 1.00052, 1.00047, 1.00081, ],
[0.999622, 0.999839, 1.00024, 1.00064, 1.00084, 0.999802, 1.00011, 1.00048, 1.00076, 1.00009, 1.00037, 1.00061, 1.00033, 1.00049, 1.00043, ],
[1.00043, 1.00055, 1.00074, 1.0009, 1.00097, 1.00038, 1.0005, 1.00068, 1.00082, 1.00029, 1.0004, 1.00055, 1.00022, 1.00031, 1.00019, ],
[1.00053, 1.0006, 1.00071, 1.0008, 1.00084, 1.00035, 1.00039, 1.00051, 1.00064, 1.00003, 1.00009, 1.00024, 0.999755, 0.999839, 0.999622, ],
[1.00053, 1.00038, 1.00005, 0.99966, 0.999431, 1.00064, 1.00046, 1.00012, 0.999754, 1.00086, 1.00069, 1.00036, 1.00111, 1.00095, 1.00125, ],
[0.986064, 0.98678, 0.98813, 0.989464, 0.990158, 0.986832, 0.987933, 0.989207, 0.990086, 0.988178, 0.989188, 0.990001, 0.989391, 0.989976, 0.989984, ],
[0.987733, 0.98736, 0.986754, 0.986272, 0.986064, 0.986746, 0.986004, 0.985474, 0.985391, 0.984794, 0.984097, 0.984015, 0.98274, 0.98249, 0.981619, ],
[0.993615, 0.993069, 0.991947, 0.990698, 0.989984, 0.993622, 0.992889, 0.991706, 0.990622, 0.99369, 0.992937, 0.991895, 0.993843, 0.993235, 0.993964, ],
[0.96251, 0.963946, 0.966473, 0.968773, 0.969905, 0.961421, 0.963041, 0.965628, 0.967882, 0.959607, 0.961361, 0.963886, 0.958113, 0.959714, 0.957456, ],
[0.981619, 0.980824, 0.979203, 0.977416, 0.976398, 0.98198, 0.981081, 0.979475, 0.977853, 0.982787, 0.981963, 0.980522, 0.983762, 0.983064, 0.984348, ],
[0.969903, 0.97172, 0.975044, 0.978195, 0.979784, 0.971174, 0.973739, 0.97683, 0.979058, 0.973399, 0.975733, 0.977849, 0.975412, 0.976847, 0.976399, ],
[0.996954, 0.99675, 0.996427, 0.996181, 0.996078, 0.996383, 0.995989, 0.995732, 0.995712, 0.995291, 0.994954, 0.994954, 0.994193, 0.994104, 0.993615, ],
[0.998884, 0.998703, 0.998399, 0.998142, 0.998024, 0.998401, 0.99805, 0.99779, 0.99773, 0.997481, 0.997169, 0.997127, 0.996561, 0.996458, 0.996078, ],
[0.998683, 0.99858, 0.998374, 0.99815, 0.998024, 0.998872, 0.99881, 0.998622, 0.998379, 0.999271, 0.999239, 0.999034, 0.999724, 0.999664, 0.999985, ],
[1.00032, 1.00038, 1.00052, 1.00068, 1.00078, 1.00035, 1.00044, 1.00058, 1.00071, 1.0004, 1.00048, 1.00058, 1.00043, 1.00048, 1.00044, ],
[1.00032, 1.0003, 1.00025, 1.0002, 1.00018, 1.00035, 1.00031, 1.00026, 1.00021, 1.00039, 1.00035, 1.00029, 1.00042, 1.00038, 1.00044, ],
[1.00011, 1.00012, 1.00015, 1.00017, 1.00018, 1.00014, 1.00017, 1.00019, 1.0002, 1.0002, 1.00023, 1.00025, 1.00028, 1.0003, 1.00032, ],
[1.00011, 1.0001, 1.00008, 1.00006, 1.00005, 1.00008, 1.00006, 1.00004, 1.00004, 1.00003, 1.00002, 1.00001, 1, 1, 1, ],
[1.00097, 1.00103, 1.00113, 1.00121, 1.00123, 1.00088, 1.00093, 1.00102, 1.00111, 1.00074, 1.00079, 1.00088, 1.00062, 1.00066, 1.00056, ],
[1.00056, 1.00066, 1.00088, 1.00111, 1.00123, 1.00061, 1.00076, 1.00096, 1.00114, 1.00069, 1.00083, 1.00098, 1.00075, 1.00084, 1.00078, ],
[1.02264, 1.02341, 1.02501, 1.02681, 1.02784, 1.02321, 1.02432, 1.02584, 1.02716, 1.02404, 1.02498, 1.02602, 1.02453, 1.02508, 1.02465, ],
[1.02465, 1.02514, 1.02608, 1.02704, 1.02753, 1.0247, 1.02523, 1.026, 1.02672, 1.02463, 1.02496, 1.02545, 1.02435, 1.02451, 1.02414, ],
[1.01782, 1.01873, 1.02068, 1.02294, 1.02425, 1.01886, 1.02036, 1.02234, 1.02394, 1.02061, 1.02203, 1.02338, 1.02203, 1.02288, 1.02264, ],
[1.01089, 1.01095, 1.01119, 1.01166, 1.01201, 1.01204, 1.01264, 1.01321, 1.01338, 1.0143, 1.01517, 1.01551, 1.01661, 1.01713, 1.01782, ],
[1.02414, 1.02422, 1.02431, 1.02426, 1.02416, 1.02384, 1.02373, 1.02358, 1.02353, 1.02322, 1.02292, 1.02273, 1.02256, 1.0223, 1.02222, ],
[1.0053, 1.00494, 1.00431, 1.00376, 1.00351, 1.00614, 1.0061, 1.00573, 1.00511, 1.0079, 1.00812, 1.00774, 1.00983, 1.0099, 1.01089, ],
[1.00158, 1.00084, 0.999377, 0.997827, 0.996982, 1.00203, 1.00134, 1.00007, 0.998691, 1.00311, 1.00266, 1.0016, 1.00448, 1.00411, 1.0053, ],
[0.999779, 0.998896, 0.997119, 0.995218, 0.994171, 0.999849, 0.998828, 0.997198, 0.995618, 1.00027, 0.999464, 0.998165, 1.00104, 1.00046, 1.00158, ],
[0.996387, 0.995552, 0.993999, 0.992508, 0.991757, 0.996846, 0.996065, 0.994753, 0.993427, 0.997887, 0.997339, 0.996239, 0.999095, 0.998648, 0.999779, ],
[1.00178, 1.00079, 0.998759, 0.99651, 0.995235, 1.0007, 0.999056, 0.996946, 0.995345, 0.998803, 0.997165, 0.995664, 0.997146, 0.996109, 0.996387, ],
[1.00926, 1.00797, 1.0055, 1.00304, 1.00178, 1.00858, 1.00691, 1.00472, 1.00293, 1.00763, 1.00627, 1.00478, 1.00707, 1.00625, 1.0069, ],
[1.02251, 1.02226, 1.02202, 1.02207, 1.02222, 1.02203, 1.02163, 1.02153, 1.02178, 1.02103, 1.02067, 1.02082, 1.01982, 1.01971, 1.01909, ],
[1.01108, 1.01168, 1.01275, 1.01367, 1.01409, 1.01157, 1.01259, 1.01371, 1.01431, 1.01275, 1.01391, 1.01471, 1.01428, 1.01508, 1.01524, ],
[1.01409, 1.01445, 1.01506, 1.01554, 1.01574, 1.01473, 1.01544, 1.01605, 1.01623, 1.01618, 1.01697, 1.01725, 1.01797, 1.0184, 1.01907, ],
[1.01108, 1.0109, 1.01042, 1.00973, 1.00926, 1.01039, 1.0098, 1.00906, 1.00858, 1.00903, 1.00823, 1.00763, 1.00763, 1.00707, 1.0069, ],
[1.02014, 1.01925, 1.01772, 1.01637, 1.01574, 1.01902, 1.01776, 1.01649, 1.01573, 1.0172, 1.01623, 1.01559, 1.01573, 1.01529, 1.01508, ],
[1.01705, 1.01672, 1.01607, 1.01542, 1.01508, 1.01606, 1.01549, 1.01501, 1.01477, 1.01448, 1.0141, 1.01405, 1.01322, 1.01317, 1.01266, ],
[1.01175, 1.01283, 1.01472, 1.01633, 1.01705, 1.01208, 1.01334, 1.01489, 1.01606, 1.01247, 1.01343, 1.01448, 1.01264, 1.01322, 1.01266, ],
[1.00493, 1.00604, 1.00827, 1.01056, 1.01175, 1.00587, 1.00745, 1.00946, 1.01103, 1.00734, 1.00867, 1.00996, 1.00847, 1.00923, 1.00895, ],
[1.00243, 1.00153, 0.999547, 0.997109, 0.995606, 1.00188, 1.00043, 0.998192, 0.996183, 1.00091, 0.999331, 0.997458, 1.00009, 0.998923, 0.999752, ],
[0.999752, 1.00055, 1.0022, 1.00397, 1.00493, 1.00094, 1.00223, 1.00374, 1.00484, 1.00287, 1.00397, 1.00484, 1.00444, 1.005, 1.00514, ],
[1.00294, 1.00216, 1.00055, 0.998717, 0.997655, 1.00205, 1.00074, 0.999017, 0.997695, 1.00051, 0.999174, 0.997924, 0.999186, 0.998328, 0.9986, ],
[1.00294, 1.00293, 1.00304, 1.00335, 1.00361, 1.00216, 1.00187, 1.00193, 1.00243, 1.00055, 1.00012, 1.00035, 0.998717, 0.998509, 0.997655, ],
[0.9986, 0.997975, 0.996896, 0.995995, 0.995606, 0.999225, 0.998778, 0.997972, 0.997109, 1.00048, 1.00025, 0.999547, 1.00176, 1.00153, 1.00243, ],
[1.00842, 1.00776, 1.00633, 1.00463, 1.00361, 1.00739, 1.00613, 1.00454, 1.00335, 1.0055, 1.00417, 1.00304, 1.00377, 1.00293, 1.00294, ],
[1.01083, 1.01128, 1.01233, 1.0137, 1.01459, 1.01056, 1.01109, 1.01225, 1.01357, 1.0099, 1.01042, 1.01155, 1.00901, 1.00949, 1.00842, ],
[1.01655, 1.01707, 1.01819, 1.01949, 1.02026, 1.01644, 1.01704, 1.01813, 1.01928, 1.01598, 1.01646, 1.01739, 1.01517, 1.01554, 1.01459, ],
[1.02128, 1.02128, 1.02108, 1.02062, 1.02026, 1.02039, 1.02002, 1.01966, 1.01949, 1.01877, 1.01831, 1.01819, 1.01728, 1.01707, 1.01655, ],
[1.02009, 1.02053, 1.0211, 1.02131, 1.02128, 1.01946, 1.01966, 1.01997, 1.02027, 1.01828, 1.01829, 1.01861, 1.01714, 1.01722, 1.01658, ],
[1.01578, 1.01677, 1.01904, 1.02189, 1.02367, 1.01671, 1.01839, 1.02088, 1.02309, 1.01828, 1.02001, 1.02193, 1.01955, 1.02072, 1.02009, ],
[1.00558, 1.00727, 1.01042, 1.01344, 1.01495, 1.00634, 1.00848, 1.01122, 1.01344, 1.00755, 1.00931, 1.01116, 1.0085, 1.00954, 1.00891, ],
[0.983104, 0.986021, 0.990871, 0.994914, 0.996757, 0.984382, 0.988219, 0.992563, 0.995483, 0.98694, 0.99036, 0.993347, 0.989547, 0.991637, 0.990926, ],
[1.00558, 1.005, 1.00414, 1.00354, 1.00333, 1.00379, 1.00275, 1.00222, 1.00232, 1.00066, 1, 1.00026, 0.997975, 0.998014, 0.996758, ],
[1.00891, 1.00954, 1.01116, 1.01344, 1.01495, 1.01018, 1.0116, 1.01362, 1.0153, 1.01252, 1.01417, 1.01569, 1.01472, 1.0158, 1.01578, ],
[0.983104, 0.984382, 0.986939, 0.989546, 0.990926, 0.981582, 0.983251, 0.986294, 0.988972, 0.979306, 0.981609, 0.984847, 0.977817, 0.980131, 0.977382, ],
[0.97738, 0.980182, 0.985195, 0.989752, 0.991989, 0.977152, 0.981033, 0.986277, 0.990139, 0.977365, 0.981692, 0.986252, 0.978388, 0.98182, 0.97924, ],
[0.979239, 0.981991, 0.986822, 0.991185, 0.99331, 0.980307, 0.984274, 0.989095, 0.992382, 0.982864, 0.986978, 0.990623, 0.986077, 0.988889, 0.988003, ],
[1.00165, 0.999992, 0.996518, 0.992555, 0.990248, 0.999054, 0.995927, 0.992073, 0.989359, 0.994371, 0.991045, 0.988293, 0.990078, 0.987944, 0.988003, ],
[1.07505, 1.06965, 1.06047, 1.05255, 1.04884, 1.07254, 1.06554, 1.05737, 1.05162, 1.06811, 1.06202, 1.05636, 1.06411, 1.06037, 1.06216, ],
[1.04884, 1.04581, 1.03958, 1.03283, 1.02909, 1.04558, 1.0408, 1.03473, 1.03006, 1.04003, 1.03556, 1.03152, 1.03523, 1.03256, 1.03297, ],
[1.03297, 1.03256, 1.03152, 1.03006, 1.02909, 1.03046, 1.02883, 1.02723, 1.02656, 1.02548, 1.02338, 1.02242, 1.02032, 1.01905, 1.01755, ],
[1.01755, 1.01613, 1.013, 1.00921, 1.00691, 1.01476, 1.01178, 1.00811, 1.00555, 1.00949, 1.00613, 1.00353, 1.00431, 1.00216, 1.00165, ],
[1.07108, 1.07267, 1.07584, 1.07916, 1.08095, 1.07012, 1.07163, 1.0744, 1.07737, 1.06762, 1.06859, 1.07096, 1.06427, 1.06507, 1.06216, ],
[1.07589, 1.07557, 1.0744, 1.07249, 1.07122, 1.07748, 1.07702, 1.07494, 1.07258, 1.08018, 1.07876, 1.07581, 1.08229, 1.08019, 1.083, ],
[1.06181, 1.06471, 1.06856, 1.07067, 1.07122, 1.06241, 1.06556, 1.06835, 1.06982, 1.06364, 1.06584, 1.06751, 1.06469, 1.06578, 1.06513, ],
[1.06513, 1.06426, 1.06212, 1.05926, 1.05746, 1.06469, 1.06288, 1.05973, 1.05706, 1.06364, 1.06091, 1.05757, 1.06242, 1.05985, 1.06182, ],
[1.03716, 1.04191, 1.04946, 1.05506, 1.05746, 1.04022, 1.04677, 1.05315, 1.05673, 1.04697, 1.05254, 1.05618, 1.05411, 1.05694, 1.05794, ],
[1.03498, 1.04033, 1.0489, 1.05525, 1.05793, 1.04342, 1.05109, 1.05705, 1.05959, 1.05834, 1.06331, 1.06457, 1.07119, 1.07211, 1.07716, ],
[1.07589, 1.07832, 1.08378, 1.09055, 1.09473, 1.07698, 1.0807, 1.0866, 1.09211, 1.07879, 1.08262, 1.08738, 1.08012, 1.08286, 1.08059, ],
[1.07714, 1.08268, 1.09502, 1.10976, 1.1183, 1.07672, 1.08514, 1.09995, 1.11322, 1.07585, 1.08634, 1.1011, 1.07425, 1.08413, 1.07354, ],
[1.08059, 1.08266, 1.08686, 1.09136, 1.09383, 1.07937, 1.08139, 1.08511, 1.08909, 1.07652, 1.07798, 1.08114, 1.07307, 1.0743, 1.07108, ],
[1.11829, 1.1224, 1.13168, 1.14321, 1.15035, 1.11322, 1.11612, 1.12357, 1.1346, 1.10109, 1.1006, 1.10717, 1.08413, 1.08396, 1.07354, ],
[1.24813, 1.23139, 1.19889, 1.16653, 1.15028, 1.23408, 1.21067, 1.18209, 1.16045, 1.21027, 1.1907, 1.17326, 1.19053, 1.1799, 1.18097, ],
[1.28488, 1.29655, 1.28806, 1.26305, 1.24811, 1.3007, 1.29261, 1.27016, 1.2523, 1.28874, 1.27109, 1.25631, 1.26715, 1.2569, 1.25605, ],
[0.423187, 0.446269, 0.495682, 0.548632, 0.576967, 0.613415, 0.697029, 0.734649, 0.716317, 0.994832, 1.05113, 1.01657, 1.23669, 1.23633, 1.28477, ],
[0.423433, 0.603561, 1.00474, 1.26272, 1.30369, 0.440324, 0.720056, 1.11503, 1.28126, 0.497167, 0.816763, 1.13768, 0.583921, 0.838322, 0.641065, ],
[0.000675858, 0.0451806, 0.179309, 0.44545, 0.641194, -0.00018225, 0.0499837, 0.20641, 0.452559, -0.000789269, 0.0365822, 0.16462, -0.000847046, 0.0147816, -0.000972831, ],
[0.863919, 0.847673, 0.823279, 0.804343, 0.798074, 0.841364, 0.810581, 0.791153, 0.788158, 0.789143, 0.761427, 0.753551, 0.722325, 0.719096, 0.682649, ],
[0.894669, 0.885928, 0.873016, 0.863833, 0.860214, 0.880738, 0.865694, 0.854902, 0.853009, 0.851271, 0.837829, 0.834555, 0.818571, 0.813859, 0.798875, ],
[0.860454, 0.871727, 0.891333, 0.909078, 0.917805, 0.869126, 0.883736, 0.900837, 0.91301, 0.882423, 0.895038, 0.90608, 0.894074, 0.901065, 0.899215, ],
[0.123561, 0.945499, 1.28458, 1.11628, 1.16727, 0.713341, 1.00734, 1.05841, 1.1487, 0.816051, 0.911418, 1.01758, 0.82119, 0.893323, 0.824488, ],
[0.819589, 0.833499, 0.844231, 0.863103, 0.863037, 0.772811, 0.796612, 0.820185, 0.841221, 0.730213, 0.752371, 0.788131, 0.703751, 0.718806, 0.677685, ],
[0.899282, 0.906166, 0.918312, 0.929541, 0.935084, 0.90508, 0.914517, 0.925357, 0.932893, 0.914567, 0.922772, 0.929708, 0.922771, 0.92741, 0.92661, ],
[0.926613, 0.930571, 0.937701, 0.944377, 0.947716, 0.930363, 0.93606, 0.9425, 0.946891, 0.936736, 0.941735, 0.945782, 0.942301, 0.945123, 0.94497, ],
[0.944968, 0.947341, 0.951489, 0.955227, 0.957053, 0.944646, 0.947603, 0.951633, 0.954818, 0.944549, 0.94748, 0.9508, 0.94494, 0.94711, 0.945329, ],
[0.945326, 0.947108, 0.950799, 0.954815, 0.95705, 0.948677, 0.951975, 0.955653, 0.958035, 0.95457, 0.957738, 0.959861, 0.959914, 0.961613, 0.962512, ],
[1.00081, 1.00047, 0.999791, 0.999075, 0.998683, 1.00069, 1.00018, 0.999453, 0.998872, 1.00044, 0.999881, 0.999271, 1.00016, 0.999724, 0.999985, ],
[0.999431, 0.999619, 1.00003, 1.00052, 1.00081, 0.999754, 1.00012, 1.00058, 1.00091, 1.00036, 1.00076, 1.00107, 1.00095, 1.0012, 1.00125, ],
[1.00043, 1.00049, 1.00061, 1.00076, 1.00084, 1.00063, 1.00078, 1.00093, 1.001, 1.00101, 1.0012, 1.00128, 1.00143, 1.00153, 1.00165, ],
[1.00165, 1.00152, 1.00128, 1.00107, 1.00097, 1.00143, 1.0012, 1.001, 1.0009, 1.00101, 1.00083, 1.00074, 1.00063, 1.00055, 1.00043, ],
[1.00169, 1.00153, 1.00124, 1.00097, 1.00084, 1.0015, 1.00124, 1.00096, 1.0008, 1.00113, 1.00087, 1.00071, 1.00074, 1.0006, 1.00053, ],
[1.00169, 1.0015, 1.00113, 1.00074, 1.00053, 1.00164, 1.00136, 1.00095, 1.00064, 1.00151, 1.0012, 1.00086, 1.00135, 1.00111, 1.00125, ],
[0.987733, 0.988192, 0.989014, 0.989777, 0.990158, 0.98736, 0.987871, 0.988714, 0.989464, 0.986754, 0.98731, 0.98813, 0.986271, 0.98678, 0.986064, ],
[0.989984, 0.989976, 0.990001, 0.990086, 0.990158, 0.990622, 0.990863, 0.990978, 0.990884, 0.991895, 0.992222, 0.992179, 0.993235, 0.993373, 0.993964, ],
[0.981619, 0.98198, 0.982787, 0.983762, 0.984348, 0.982741, 0.983592, 0.984484, 0.984999, 0.984794, 0.985684, 0.986153, 0.986746, 0.98721, 0.987733, ],
[0.996954, 0.996383, 0.995291, 0.994193, 0.993615, 0.996524, 0.995596, 0.994429, 0.993622, 0.995618, 0.994588, 0.99369, 0.994576, 0.993843, 0.993964, ],
[0.974923, 0.973898, 0.97214, 0.970614, 0.969904, 0.972945, 0.971062, 0.96941, 0.968773, 0.968998, 0.967155, 0.966473, 0.964811, 0.963946, 0.962511, ],
[0.976398, 0.976846, 0.977849, 0.979057, 0.979783, 0.977853, 0.978935, 0.980051, 0.980671, 0.980522, 0.981658, 0.982234, 0.983064, 0.983651, 0.984349, ],
[0.974922, 0.975856, 0.977512, 0.979031, 0.979784, 0.973897, 0.974882, 0.976611, 0.978196, 0.972139, 0.973248, 0.975044, 0.970613, 0.97172, 0.969903, ],
[0.996954, 0.997341, 0.998009, 0.9986, 0.998884, 0.99675, 0.997192, 0.99785, 0.998401, 0.996427, 0.996879, 0.997481, 0.996181, 0.996561, 0.996078, ],
[0.999985, 0.999664, 0.999034, 0.998379, 0.998024, 0.999824, 0.999329, 0.998656, 0.998142, 0.999487, 0.998944, 0.998399, 0.999105, 0.998703, 0.998884, ],
[1.00078, 1.0008, 1.00084, 1.00086, 1.00087, 1.00071, 1.00071, 1.00074, 1.00078, 1.00058, 1.00059, 1.00062, 1.00048, 1.0005, 1.00044, ],
[1.00032, 1.00035, 1.00039, 1.00042, 1.00044, 1.00037, 1.00042, 1.00046, 1.00048, 1.00047, 1.00053, 1.00056, 1.0006, 1.00063, 1.00067, ],
[1.00021, 1.00019, 1.00015, 1.00013, 1.00011, 1.00023, 1.00021, 1.00017, 1.00014, 1.00027, 1.00024, 1.0002, 1.00031, 1.00028, 1.00032, ],
[1.00021, 1.00018, 1.00012, 1.00007, 1.00005, 1.00019, 1.00014, 1.00009, 1.00006, 1.00015, 1.00011, 1.00008, 1.00013, 1.0001, 1.00011, ],
[1, 1, 1.00001, 1.00004, 1.00005, 1, 1, 1.00002, 1.00003, 1, 1, 1.00001, 1, 1, 1, ],
[1.00186, 1.00174, 1.00152, 1.00133, 1.00123, 1.0017, 1.00151, 1.00132, 1.00121, 1.0014, 1.00123, 1.00113, 1.00112, 1.00103, 1.00097, ],
[1.00078, 1.00084, 1.00098, 1.00114, 1.00123, 1.00088, 1.00102, 1.00118, 1.00129, 1.0011, 1.00126, 1.00138, 1.00135, 1.00145, 1.00148, ],
[1.02196, 1.02204, 1.02223, 1.02249, 1.02264, 1.02238, 1.0227, 1.02306, 1.02321, 1.02322, 1.02371, 1.02404, 1.02414, 1.02453, 1.02465, ],
[1.02466, 1.02471, 1.02463, 1.02435, 1.02414, 1.02428, 1.02422, 1.02412, 1.024, 1.02371, 1.02368, 1.0237, 1.02332, 1.02336, 1.02317, ],
[1.02264, 1.02186, 1.02056, 1.01947, 1.01896, 1.02203, 1.0208, 1.01952, 1.01882, 1.02061, 1.01933, 1.0185, 1.01886, 1.01809, 1.01782, ],
[1.01089, 1.01204, 1.0143, 1.01661, 1.01782, 1.01172, 1.01333, 1.0154, 1.01704, 1.01308, 1.01448, 1.01586, 1.01419, 1.01503, 1.0147, ],
[1.02222, 1.02252, 1.02292, 1.02316, 1.02321, 1.02256, 1.02295, 1.02323, 1.02328, 1.02322, 1.02348, 1.02351, 1.02384, 1.02388, 1.02414, ],
[1.01045, 1.00973, 1.00817, 1.00637, 1.0053, 1.01043, 1.00942, 1.00773, 1.00614, 1.01048, 1.00942, 1.0079, 1.01069, 1.00983, 1.01089, ],
[1.00712, 1.0063, 1.0046, 1.00268, 1.00158, 1.00679, 1.00553, 1.00363, 1.00203, 1.00617, 1.00476, 1.00311, 1.00558, 1.00448, 1.0053, ],
[1.00532, 1.00447, 1.00273, 1.00084, 0.999779, 1.00475, 1.00333, 1.00136, 0.999849, 1.00358, 1.00194, 1.00027, 1.0023, 1.00104, 1.00158, ],
