[-0.00774979, -0.00791337, -0.00823389, -0.00856778, -0.00875092, -0.00790289, -0.00816996, -0.00850317, -0.00874165, -0.0082032, -0.00848291, -0.00872385, -0.00851634, -0.00870003, -0.00868763, ],
[-0.00685468, -0.00700341, -0.00729176, -0.00758866, -0.00774985, -0.00698474, -0.007225, -0.00752476, -0.00773864, -0.00724051, -0.0074931, -0.00771299, -0.00750887, -0.00767806, -0.00765655, ],
[-0.0060087, -0.00615205, -0.00642669, -0.00670527, -0.00685468, -0.00611905, -0.00634537, -0.00663012, -0.00683408, -0.00633503, -0.0065727, -0.00678632, -0.00655962, -0.00672273, -0.00668282, ],
[-0.0051742, -0.00522319, -0.00530623, -0.00537183, -0.00540326, -0.00531899, -0.00542027, -0.00549315, -0.00550307, -0.00559186, -0.00568582, -0.00569925, -0.00586472, -0.00589963, -0.00600886, ],
[-0.00517399, -0.00510428, -0.00497152, -0.00484075, -0.00477076, -0.00522307, -0.00514428, -0.00500831, -0.00488286, -0.00530616, -0.00522014, -0.00509126, -0.00537177, -0.00529582, -0.00540322, ],
[-0.0168427, -0.016627, -0.0162172, -0.0158094, -0.015593, -0.0164768, -0.0160995, -0.0157001, -0.0154684, -0.0158064, -0.0154431, -0.0152215, -0.0151621, -0.0149706, -0.0148335, ],
[-0.0175987, -0.0173971, -0.0170067, -0.0166214, -0.0164155, -0.0172328, -0.0168691, -0.0164916, -0.0162757, -0.0165647, -0.0162132, -0.0160087, -0.0159212, -0.0157374, -0.0155929, ],
[-0.0162844, -0.016324, -0.0163753, -0.0164077, -0.0164156, -0.0166083, -0.0167437, -0.0167827, -0.016707, -0.0172296, -0.0173562, -0.01728, -0.0178634, -0.0178755, -0.0182015, ],
[-0.00433181, -0.0044162, -0.00456744, -0.00470425, -0.00477076, -0.00447693, -0.00462717, -0.0047709, -0.00484073, -0.00475358, -0.00489806, -0.0049715, -0.00502859, -0.00510423, -0.0051739, ],
[-0.00346674, -0.00361384, -0.00389648, -0.00418071, -0.00433172, -0.00352706, -0.00374143, -0.0040311, -0.00425429, -0.00364102, -0.00386212, -0.0040939, -0.00375507, -0.00391475, -0.00381333, ],
[-0.00264404, -0.00277851, -0.00304286, -0.00331893, -0.00346667, -0.00268572, -0.00288124, -0.00315767, -0.0033794, -0.00277135, -0.0029775, -0.00320325, -0.0028626, -0.00301581, -0.00291401, ],
[-0.00199307, -0.00208528, -0.00225363, -0.00241053, -0.00249069, -0.00209178, -0.00224395, -0.00241221, -0.00251437, -0.00229565, -0.00245227, -0.0025626, -0.0025188, -0.00261487, -0.00264419, ],
[-0.001978, -0.00205048, -0.00220714, -0.00238597, -0.00249075, -0.00197862, -0.00208286, -0.0022556, -0.00241056, -0.00198079, -0.0020988, -0.00225365, -0.00198762, -0.00208527, -0.00199302, ],
[-0.00165687, -0.00169739, -0.00179145, -0.00190719, -0.00197796, -0.00163231, -0.00168672, -0.00179639, -0.0019063, -0.00158485, -0.00165212, -0.00176201, -0.00153823, -0.00160382, -0.00151522, ],
[-0.00165689, -0.0016202, -0.00156817, -0.0015333, -0.00152335, -0.00168208, -0.00165083, -0.00161181, -0.00157813, -0.00172605, -0.0017041, -0.00167115, -0.00176588, -0.00174735, -0.00178413, ],
[-0.00173153, -0.00175953, -0.00180496, -0.00184265, -0.0018585, -0.00175898, -0.00179391, -0.00182659, -0.00184552, -0.00180183, -0.00182298, -0.00183583, -0.00182802, -0.00183267, -0.00183861, ],
[-0.00184096, -0.00185901, -0.00187277, -0.00186942, -0.00185843, -0.0018678, -0.00188583, -0.00188654, -0.00186805, -0.0019103, -0.00191744, -0.00190267, -0.00194962, -0.00194048, -0.00197016, ],
[-0.00178411, -0.00174733, -0.00167115, -0.00157812, -0.0015233, -0.001764, -0.0017164, -0.00163813, -0.00156532, -0.00174225, -0.00169688, -0.00163745, -0.00173062, -0.00170214, -0.00173171, ],
[-0.00160558, -0.00156433, -0.00150531, -0.00142608, -0.00140434, -0.00153794, -0.00146628, -0.00139814, -0.00135478, -0.00141203, -0.00133938, -0.00129947, -0.00129142, -0.00124107, -0.00122717, ],
[-0.00180846, -0.00177714, -0.00171529, -0.00164179, -0.00160471, -0.00175285, -0.00168914, -0.00161913, -0.00157298, -0.00164396, -0.00157702, -0.00153097, -0.00154274, -0.00149693, -0.00149194, ],
[-0.0018082, -0.00178414, -0.00174456, -0.00171791, -0.00170866, -0.00184083, -0.00181658, -0.00177932, -0.00174746, -0.00189307, -0.00186637, -0.00182808, -0.00193402, -0.00190577, -0.00195155, ],
[-0.00184107, -0.0018679, -0.00191039, -0.00194968, -0.0019702, -0.00185657, -0.00189438, -0.00194262, -0.00197301, -0.00188372, -0.0019318, -0.00197472, -0.00192514, -0.0019599, -0.00195143, ],
[-0.000964174, -0.00103719, -0.00118251, -0.00132324, -0.00140638, -0.00104197, -0.00115763, -0.00129932, -0.00138373, -0.00118182, -0.00129966, -0.00140725, -0.00134005, -0.00140279, -0.00142897, ],
[-0.00143487, -0.00132052, -0.00120727, -0.00103652, -0.00102666, -0.00134456, -0.00121039, -0.00108033, -0.00100782, -0.00118394, -0.00106497, -0.000979548, -0.00104244, -0.000982282, -0.000964229, ],
[-0.00103484, -0.000919372, -0.000856449, -0.000759184, -0.000732844, -0.000882838, -0.000822775, -0.000710062, -0.000686719, -0.000737636, -0.000629102, -0.000608303, -0.000550602, -0.00054135, -0.000485355, ],
[-0.000488937, -0.000545639, -0.000613335, -0.000691915, -0.000737974, -0.000377776, -0.000384802, -0.000456505, -0.000537478, -0.000189839, -0.000207113, -0.000287229, 1.75289e-05, 5.18539e-06, 1.62127e-06, ],
[-0.0161864, -0.0159866, -0.0155941, -0.0151906, -0.0149732, -0.0158344, -0.0154824, -0.0151057, -0.0148727, -0.0151981, -0.0148658, -0.0146609, -0.014594, -0.0144223, -0.0142886, ],
[-0.0161863, -0.0160694, -0.015827, -0.0155643, -0.0154181, -0.0163976, -0.0162873, -0.0160183, -0.0157282, -0.016785, -0.0166469, -0.0163406, -0.0171558, -0.0169871, -0.0173432, ],
[-0.0130006, -0.0133192, -0.0139482, -0.0146085, -0.0149732, -0.0131113, -0.0135643, -0.0142011, -0.0147299, -0.0133098, -0.0137593, -0.0142672, -0.0134823, -0.0138063, -0.0135646, ],
[-0.0135647, -0.0133654, -0.0129854, -0.0126043, -0.0124041, -0.0132179, -0.0128688, -0.0125036, -0.0122885, -0.0125869, -0.0122543, -0.0120555, -0.0119805, -0.0118069, -0.0116719, ],
[-0.0124041, -0.0121653, -0.0117232, -0.0112952, -0.0110759, -0.0122885, -0.0119495, -0.0115162, -0.0111917, -0.0120555, -0.0117236, -0.0114034, -0.0118069, -0.0115867, -0.0116719, ],
[-0.0100515, -0.010225, -0.0105611, -0.0108968, -0.0110761, -0.0100279, -0.0102454, -0.0105729, -0.0108615, -0.00998027, -0.0101878, -0.0104672, -0.00992232, -0.0100868, -0.00989197, ],
[-0.0162849, -0.0166926, -0.0175004, -0.0183647, -0.0188471, -0.0164762, -0.0170725, -0.0179074, -0.0185913, -0.01683, -0.0174393, -0.0180991, -0.0171704, -0.0176051, -0.017343, ],
[-0.0087509, -0.0089384, -0.00930694, -0.00968616, -0.009892, -0.00874164, -0.00898356, -0.00935003, -0.00967282, -0.00872386, -0.00896147, -0.00927132, -0.00870004, -0.00888527, -0.00868764, ],
[-0.00774983, -0.0079029, -0.00820321, -0.00851635, -0.00868763, -0.00773863, -0.00793376, -0.00823457, -0.00850305, -0.00771298, -0.00790508, -0.00816206, -0.00767806, -0.007829, -0.00765656, ],
[-0.00685468, -0.00698475, -0.00724052, -0.00750888, -0.00765657, -0.0068341, -0.00699584, -0.00725126, -0.00748503, -0.00678634, -0.0069428, -0.00716449, -0.00672275, -0.00684804, -0.00668285, ],
[-0.00600869, -0.00611904, -0.00633502, -0.0065596, -0.00668282, -0.00596913, -0.00609866, -0.00631105, -0.00651264, -0.00588261, -0.0060027, -0.00619244, -0.00577365, -0.00587484, -0.00570856, ],
[-0.00517391, -0.00531877, -0.00559169, -0.0058645, -0.0060086, -0.00526453, -0.0054842, -0.00576474, -0.00596907, -0.00543833, -0.00566629, -0.00588256, -0.0056137, -0.00577362, -0.00570857, ],
[-0.0168429, -0.0169776, -0.0172271, -0.0174737, -0.0175986, -0.0166271, -0.0167285, -0.0169671, -0.0172328, -0.0162171, -0.0163092, -0.0165646, -0.0158092, -0.0159211, -0.0155928, ],
[-0.0182015, -0.0178756, -0.01728, -0.0167071, -0.0164156, -0.018104, -0.0176573, -0.0170705, -0.0166215, -0.0179113, -0.0174681, -0.0170066, -0.0177091, -0.017397, -0.0175986, ],
[-0.0182016, -0.0183209, -0.0185385, -0.0187454, -0.018847, -0.0178635, -0.0179037, -0.0180998, -0.0183646, -0.0172296, -0.0172533, -0.0175004, -0.0166085, -0.0166926, -0.0162848, ],
[-0.00433168, -0.00447689, -0.00475356, -0.00502859, -0.00517401, -0.00440914, -0.00462625, -0.00490854, -0.00511909, -0.00455711, -0.0047797, -0.0050002, -0.00470278, -0.00486072, -0.00477872, ],
[-0.00433167, -0.00440914, -0.00455712, -0.0047028, -0.00477874, -0.00425426, -0.0043272, -0.00446715, -0.00461111, -0.00409388, -0.00415642, -0.00429429, -0.00391475, -0.00397889, -0.00381338, ],
[-0.00346671, -0.00352704, -0.00364101, -0.00375505, -0.0038133, -0.0033794, -0.00342584, -0.00353343, -0.00365361, -0.00320324, -0.0032414, -0.00335529, -0.00301579, -0.00306358, -0.00291397, ],
[-0.00264406, -0.00268573, -0.00277135, -0.00286261, -0.00291403, -0.00255397, -0.00257813, -0.0026592, -0.00276337, -0.00237789, -0.00239505, -0.00248761, -0.00219407, -0.00222627, -0.00209451, ],
[-0.00199301, -0.00209171, -0.00229559, -0.00251873, -0.00264407, -0.00200423, -0.00214661, -0.00236587, -0.00255397, -0.00203226, -0.00218899, -0.00237787, -0.00207007, -0.00219406, -0.00209451, ],
[-0.00151523, -0.00160383, -0.00176201, -0.00190631, -0.00197799, -0.00158224, -0.00172018, -0.00187756, -0.00197862, -0.00172807, -0.00187005, -0.00198079, -0.00189507, -0.00198761, -0.00199301, ],
[-0.00122014, -0.00130757, -0.00145877, -0.00159212, -0.00165688, -0.00125683, -0.00138246, -0.00153171, -0.00163232, -0.00134283, -0.00147187, -0.00158484, -0.00144931, -0.00153822, -0.00151522, ],
[-0.00122013, -0.00127684, -0.00137984, -0.00147618, -0.00152335, -0.00130757, -0.00139501, -0.00148225, -0.0015333, -0.00145877, -0.00152898, -0.00156817, -0.00159211, -0.00162019, -0.00165686, ],
[-0.00173155, -0.00172493, -0.00172039, -0.00171865, -0.00172258, -0.0017595, -0.00176391, -0.0017652, -0.00175723, -0.00180494, -0.00181363, -0.00181258, -0.0018426, -0.00184483, -0.00185833, ],
[-0.00185843, -0.00185723, -0.00185542, -0.00185065, -0.00184591, -0.00186812, -0.00188017, -0.00188464, -0.00188003, -0.00190278, -0.00192031, -0.00192738, -0.00194063, -0.00195951, -0.00197036, ],
[-0.00152327, -0.00150876, -0.00149385, -0.00148775, -0.0014908, -0.00156531, -0.00156511, -0.00155805, -0.00154245, -0.00163746, -0.00164252, -0.00163045, -0.00170215, -0.00169957, -0.00173174, ],
[-0.00177333, -0.00170232, -0.00157343, -0.00145722, -0.00140501, -0.00173733, -0.00164435, -0.00151866, -0.00142667, -0.00167798, -0.00158988, -0.00150551, -0.00162906, -0.00156464, -0.00160646, ],
[-0.00203507, -0.00195283, -0.00180966, -0.00166919, -0.00160431, -0.00199014, -0.00187718, -0.00174164, -0.0016417, -0.00190815, -0.00180883, -0.00171547, -0.00184141, -0.00177743, -0.00180884, ],
[-0.00180825, -0.00184088, -0.00189309, -0.00193406, -0.00195165, -0.00187133, -0.001926, -0.00196873, -0.0019805, -0.00199473, -0.00204363, -0.00205348, -0.00212635, -0.00214429, -0.00220264, ],
[-0.00197039, -0.00199881, -0.00207169, -0.00217021, -0.00223277, -0.00197311, -0.00201712, -0.0020965, -0.0021816, -0.00197481, -0.00201794, -0.00208677, -0.00196001, -0.00199736, -0.00195151, ],
[-0.00143156, -0.00140342, -0.00140717, -0.00138494, -0.0014083, -0.00148322, -0.00148761, -0.00147899, -0.00145967, -0.00160247, -0.00160396, -0.00157464, -0.00171251, -0.00170333, -0.00177489, ],
[-0.00133823, -0.00129013, -0.00115746, -0.00106947, -0.00102669, -0.00135915, -0.00127986, -0.00116267, -0.00103657, -0.00138687, -0.00130303, -0.00120729, -0.00142066, -0.00132054, -0.00143497, ],
[-0.00133916, -0.0012213, -0.00103312, -0.000806582, -0.000737083, -0.00129119, -0.00111815, -0.000908976, -0.000761383, -0.00115933, -0.00100482, -0.000857511, -0.00107439, -0.000920162, -0.00103474, ],
[1.62327e-06, 5.18023e-06, -0.000287231, -0.000537484, -0.000737996, -1.46178e-05, -0.000188529, -0.000461327, -0.000685727, -0.000148556, -0.000391948, -0.000590962, -0.00037829, -0.000512267, -0.000443173, ],
[-0.0166877, -0.0163696, -0.0157951, -0.0152492, -0.014973, -0.0166272, -0.0161976, -0.0156278, -0.0151905, -0.0164804, -0.0160473, -0.015594, -0.0162963, -0.0159865, -0.0161864, ],
[-0.0161863, -0.0163976, -0.016785, -0.0171558, -0.0173433, -0.016511, -0.0168941, -0.0172944, -0.017509, -0.0171558, -0.0175631, -0.0178099, -0.0178431, -0.0180899, -0.0182264, ],
[-0.0135643, -0.0138061, -0.014267, -0.0147298, -0.0149732, -0.0138136, -0.0142165, -0.0146969, -0.0150163, -0.0143008, -0.0147262, -0.0150714, -0.0148027, -0.0150859, -0.0150765, ],
[-0.0135207, -0.0133249, -0.0129576, -0.0125941, -0.012404, -0.0135499, -0.0132959, -0.012919, -0.0126042, -0.0135811, -0.0133117, -0.0129853, -0.0135775, -0.0133651, -0.0135643, ],
[-0.0121318, -0.0119505, -0.0116057, -0.0112573, -0.0110757, -0.0121859, -0.01196, -0.0116045, -0.0112951, -0.0122822, -0.0120438, -0.0117232, -0.0123658, -0.0121653, -0.0124041, ],
[-0.00989167, -0.0100866, -0.010467, -0.0108612, -0.0110757, -0.0100633, -0.0103739, -0.0107633, -0.0110465, -0.010394, -0.0107104, -0.0109907, -0.010725, -0.0109299, -0.0109002, ],
[-0.0173432, -0.0176053, -0.0180993, -0.0185915, -0.0188475, -0.0177031, -0.0181675, -0.0186817, -0.0189893, -0.0184203, -0.018914, -0.0192486, -0.0191875, -0.0194938, -0.0196147, ],
[-0.00989172, -0.00986474, -0.00981723, -0.00977122, -0.00975105, -0.00967261, -0.00957656, -0.00953163, -0.00955887, -0.00927119, -0.00917921, -0.00920445, -0.00888512, -0.00886204, -0.00868746, ],
[-0.00868749, -0.00869156, -0.0087, -0.00870731, -0.00871213, -0.00850298, -0.0084522, -0.00845421, -0.00851186, -0.00816202, -0.0081065, -0.00815467, -0.00782896, -0.00782263, -0.00765652, ],
[-0.0076565, -0.00763656, -0.00758843, -0.00752065, -0.00747572, -0.00748499, -0.00740146, -0.0073376, -0.00732406, -0.00716445, -0.00707044, -0.00705639, -0.006848, -0.00680773, -0.0066828, ],
[-0.00668281, -0.00663005, -0.00651326, -0.00636841, -0.00628005, -0.00651258, -0.00638535, -0.00625258, -0.00617505, -0.00619237, -0.00605508, -0.0059854, -0.00587473, -0.00580193, -0.00570837, ],
[-0.00517398, -0.00526456, -0.00543834, -0.00561371, -0.00570855, -0.00511908, -0.00521561, -0.00538289, -0.0055462, -0.00500019, -0.00508665, -0.00524149, -0.00486069, -0.00493796, -0.00477868, ],
[-0.018954, -0.018723, -0.0182806, -0.0178366, -0.0175985, -0.0185712, -0.018166, -0.017731, -0.0174734, -0.0178672, -0.017474, -0.017227, -0.0171885, -0.0169777, -0.0168427, ],
[-0.0182013, -0.0181041, -0.0179113, -0.017709, -0.0175986, -0.0184863, -0.0184313, -0.0182219, -0.0179639, -0.0190224, -0.0189531, -0.0186796, -0.0195592, -0.0194258, -0.0198359, ],
[-0.0208925, -0.0205398, -0.0198663, -0.0191978, -0.0188473, -0.0203881, -0.0197979, -0.0191522, -0.0187455, -0.01948, -0.0189232, -0.0185385, -0.0186284, -0.0183209, -0.0182014, ],
[-0.00477868, -0.00466747, -0.00443385, -0.00417181, -0.00402463, -0.00461108, -0.00441117, -0.00416966, -0.00399962, -0.00429427, -0.00408988, -0.00393664, -0.00397886, -0.00385883, -0.00381337, ],
[-0.00381341, -0.00370468, -0.00348987, -0.00326914, -0.00315201, -0.00365368, -0.00346397, -0.00324917, -0.00311214, -0.00335534, -0.00316629, -0.00303385, -0.0030636, -0.00295458, -0.00291397, ],
[-0.00291393, -0.00280989, -0.00261165, -0.00241216, -0.00230856, -0.0027633, -0.00258485, -0.00238704, -0.00226372, -0.00248756, -0.00231197, -0.0021879, -0.00222622, -0.00212357, -0.00209445, ],
[-0.00199305, -0.00200424, -0.00203227, -0.00207008, -0.00209451, -0.00190045, -0.00188208, -0.00190483, -0.00196467, -0.00171728, -0.00168953, -0.00173222, -0.0015218, -0.00151827, -0.00141319, ],
[-0.00151521, -0.00158226, -0.0017281, -0.00189511, -0.00199305, -0.00149274, -0.00158503, -0.00174815, -0.00190046, -0.00145464, -0.0015631, -0.0017173, -0.00142474, -0.00152181, -0.00141319, ],
[-0.00122013, -0.00125683, -0.00134284, -0.00144931, -0.00151521, -0.00116871, -0.00121153, -0.001315, -0.00142544, -0.0010708, -0.00112929, -0.00124415, -0.00097575, -0.00104285, -0.000928022, ],
[-0.00110557, -0.00119218, -0.001339, -0.00146413, -0.00152339, -0.00111391, -0.00123024, -0.00137413, -0.0014762, -0.00114324, -0.001262, -0.00137986, -0.0011885, -0.00127684, -0.00122012, ],
[-0.00149082, -0.00153607, -0.00161629, -0.00168747, -0.00172239, -0.00154247, -0.00160925, -0.001677, -0.0017186, -0.00163048, -0.00168348, -0.00172045, -0.00169956, -0.00172503, -0.0017317, ],
[-0.00185832, -0.00184482, -0.00181258, -0.00175723, -0.00172258, -0.00185719, -0.00183705, -0.00179184, -0.00174241, -0.00185537, -0.00182702, -0.00178334, -0.00185063, -0.00182448, -0.001846, ],
[-0.00184597, -0.00187065, -0.00192723, -0.00200036, -0.00204958, -0.00188007, -0.00192036, -0.00198032, -0.00203302, -0.00192743, -0.00196566, -0.00201053, -0.00195959, -0.00198203, -0.00197045, ],
[-0.00110558, -0.00118042, -0.00131268, -0.00143245, -0.00149084, -0.0011922, -0.00130172, -0.00141658, -0.00148781, -0.00133901, -0.00143036, -0.00149393, -0.00146414, -0.00150888, -0.0015234, ],
[-0.00177465, -0.00173809, -0.00167841, -0.00162871, -0.00160493, -0.00182458, -0.00179422, -0.00173044, -0.00166961, -0.00191503, -0.0018772, -0.00181005, -0.00199907, -0.0019531, -0.00203505, ],
[-0.00203487, -0.00198991, -0.00190806, -0.00184128, -0.00180842, -0.00207084, -0.00201938, -0.00193766, -0.00187147, -0.00213311, -0.00207456, -0.00199481, -0.00217964, -0.00212642, -0.00220276, ],
[-0.00195159, -0.0019974, -0.00208677, -0.0021816, -0.00223276, -0.00198044, -0.00206056, -0.00216657, -0.002242, -0.00205343, -0.0021509, -0.00224134, -0.0021443, -0.00221978, -0.00220268, ],
[-0.0019704, -0.00198202, -0.00201053, -0.00203303, -0.00204962, -0.00199875, -0.00203443, -0.00207172, -0.00208782, -0.00207161, -0.00212313, -0.00215359, -0.00217014, -0.00220924, -0.00223267, ],
[-0.00196098, -0.0018378, -0.00167696, -0.00148821, -0.00143074, -0.00192669, -0.00178392, -0.00160853, -0.0014829, -0.00186459, -0.00173127, -0.00160268, -0.00180547, -0.00171297, -0.0017755, ],
[-0.00133838, -0.0013587, -0.00138601, -0.00141872, -0.00143155, -0.00145132, -0.00150135, -0.00151271, -0.00148893, -0.00164766, -0.00168899, -0.00167773, -0.00185378, -0.00183837, -0.00196111, ],
[-0.000984584, -0.000945149, -0.000853318, -0.000749575, -0.000737408, -0.00107691, -0.00102293, -0.000916228, -0.000806652, -0.00118986, -0.0011212, -0.00103286, -0.00131096, -0.00122114, -0.00133935, ],
[-0.000447485, -0.000516535, -0.000596195, -0.000691384, -0.000742887, -0.000571888, -0.000648971, -0.000724452, -0.000751268, -0.000742462, -0.000823536, -0.000854539, -0.000935586, -0.00094657, -0.000983113, ],
[-4.94315e-06, -1.91877e-05, -0.00015073, -0.000380061, -0.000445605, -1.97952e-06, -4.10107e-05, -0.000200438, -0.000361563, -2.26754e-07, -3.64552e-05, -0.000192501, 1.18611e-07, -4.18091e-05, 1.20571e-06, ],
[-0.0150765, -0.0150859, -0.0150714, -0.0150163, -0.0149731, -0.0153527, -0.0154303, -0.0153872, -0.0152493, -0.01588, -0.0159341, -0.0157952, -0.0164097, -0.0163697, -0.0166879, ],
[-0.0166877, -0.0166272, -0.0164804, -0.0162963, -0.0161865, -0.0169627, -0.0169406, -0.0167561, -0.0165111, -0.0174756, -0.0174168, -0.0171559, -0.0179729, -0.0178432, -0.0182265, ],
[-0.0173433, -0.0177032, -0.0184204, -0.0191876, -0.0196149, -0.017509, -0.0180372, -0.0187782, -0.0193864, -0.01781, -0.0183487, -0.0189388, -0.0180899, -0.0184756, -0.0182265, ],
[-0.0135207, -0.01355, -0.0135811, -0.0135775, -0.0135643, -0.0137791, -0.0138872, -0.0139013, -0.0138136, -0.014281, -0.0143799, -0.0143008, -0.0147989, -0.0148027, -0.0150766, ],
[-0.0121317, -0.0121859, -0.0122821, -0.0123657, -0.0124041, -0.0123579, -0.0124995, -0.0125948, -0.0125941, -0.0128026, -0.0129492, -0.0129576, -0.0132674, -0.0133249, -0.0135207, ],
[-0.0109002, -0.0109299, -0.0109907, -0.0110465, -0.0110757, -0.0111011, -0.0112067, -0.0112718, -0.0112573, -0.0114944, -0.0116104, -0.0116057, -0.0119067, -0.0119506, -0.0121319, ],
[-0.00989169, -0.0100633, -0.010394, -0.010725, -0.0109002, -0.00986473, -0.01008, -0.0104069, -0.0106929, -0.00981725, -0.0100299, -0.0103116, -0.00977123, -0.00994203, -0.00975106, ],
[-0.0188475, -0.0191763, -0.0198265, -0.0205143, -0.0208951, -0.0189894, -0.019467, -0.0201358, -0.0206822, -0.0192486, -0.0197354, -0.0202676, -0.0194938, -0.0198424, -0.0196148, ],
[-0.00975104, -0.00956998, -0.00923143, -0.00889239, -0.00871216, -0.00955887, -0.00927032, -0.00893533, -0.00870732, -0.00920445, -0.00892288, -0.00870001, -0.00886205, -0.00869157, -0.00868748, ],
[-0.00765653, -0.00782263, -0.00815467, -0.00851186, -0.00871212, -0.00763657, -0.00784817, -0.00818777, -0.00850072, -0.00758844, -0.00779924, -0.00809776, -0.00752066, -0.00769081, -0.00747572, ],
[-0.00668282, -0.00680774, -0.00705639, -0.00732406, -0.00747571, -0.00663005, -0.0067725, -0.00701819, -0.00726171, -0.00651326, -0.00664362, -0.00686422, -0.00636839, -0.006478, -0.00628001, ],
[-0.00628008, -0.00608529, -0.00571494, -0.00534508, -0.00515139, -0.00617507, -0.00590421, -0.00555105, -0.00527448, -0.00598541, -0.00573047, -0.0054755, -0.00580194, -0.0056365, -0.00570838, ],
[-0.00570842, -0.00563651, -0.0054755, -0.00527448, -0.00515136, -0.00554612, -0.00539714, -0.00522044, -0.0050952, -0.00524146, -0.00508371, -0.00497819, -0.00493795, -0.00484988, -0.0047787, ],
[-0.0198359, -0.0194258, -0.0186795, -0.0179639, -0.0175986, -0.019685, -0.0191192, -0.0183887, -0.0178364, -0.0193944, -0.0188428, -0.0182804, -0.019107, -0.018723, -0.0189542, ],
[-0.0208925, -0.0203881, -0.0194799, -0.0186283, -0.0182014, -0.0207087, -0.0200195, -0.019142, -0.0184864, -0.0203621, -0.0196949, -0.0190224, -0.0200166, -0.0195591, -0.019836, ],
[-0.0208925, -0.020909, -0.0209229, -0.0209125, -0.0208951, -0.0205398, -0.0204382, -0.0204264, -0.0205143, -0.0198662, -0.0197465, -0.0198265, -0.0191977, -0.0191763, -0.0188475, ],
[-0.00477869, -0.00484988, -0.00497818, -0.00509519, -0.00515135, -0.00466747, -0.00471436, -0.00482211, -0.00494646, -0.00443385, -0.00445824, -0.00457043, -0.00417182, -0.00420927, -0.00402464, ],
[-0.00381339, -0.00385884, -0.00393664, -0.00399962, -0.00402462, -0.00370467, -0.00372345, -0.00378948, -0.0038701, -0.00348986, -0.00349971, -0.00358261, -0.00326913, -0.00329953, -0.003152, ],
[-0.00315203, -0.00300294, -0.00272396, -0.0024504, -0.00230855, -0.00311214, -0.00290635, -0.00262918, -0.00241216, -0.00303385, -0.00283008, -0.00261166, -0.00295457, -0.0028099, -0.00291395, ],
[-0.00209446, -0.00212358, -0.0021879, -0.00226372, -0.00230855, -0.00199905, -0.00200729, -0.00207277, -0.00216742, -0.00181392, -0.00182046, -0.00190562, -0.00162317, -0.00165084, -0.00151997, ],
[-0.00209447, -0.00199906, -0.00181392, -0.00162318, -0.00151997, -0.00196465, -0.00180169, -0.00161262, -0.00148701, -0.00173222, -0.00156973, -0.00144239, -0.00151828, -0.00141845, -0.00141321, ],
[-0.00151521, -0.00149274, -0.00145465, -0.00142475, -0.0014132, -0.00142544, -0.00136222, -0.00131538, -0.00131642, -0.00124414, -0.00116671, -0.00114783, -0.00104285, -0.000998394, -0.000928022, ],
[-0.00122013, -0.00116871, -0.0010708, -0.000975749, -0.000928015, -0.00113237, -0.00102826, -0.000916167, -0.000859836, -0.000950087, -0.00082671, -0.000749034, -0.000743387, -0.000660282, -0.000623293, ],
[-0.00110564, -0.00111396, -0.00114329, -0.00118854, -0.00122014, -0.00102895, -0.00102409, -0.00106619, -0.00113238, -0.0008753, -0.000880028, -0.000950104, -0.000712365, -0.000743404, -0.000623299, ],
[-0.0015586, -0.00159063, -0.00164902, -0.00169695, -0.0017224, -0.00154005, -0.0015817, -0.00164053, -0.0016875, -0.00151435, -0.00155929, -0.00161629, -0.00149575, -0.00153608, -0.0014909, ],
[-0.00184606, -0.00182445, -0.00178325, -0.0017423, -0.00172243, -0.00181325, -0.00176906, -0.00172224, -0.00169696, -0.00173098, -0.00167766, -0.001649, -0.00162511, -0.00159058, -0.00155854, ],
[-0.00184608, -0.00183552, -0.00180789, -0.00177409, -0.00175415, -0.00187074, -0.00186969, -0.00185135, -0.00181875, -0.00192729, -0.00193894, -0.00192542, -0.00200037, -0.00201022, -0.00204954, ],
[-0.00112106, -0.00119554, -0.00132601, -0.00143671, -0.00149083, -0.00110862, -0.00120635, -0.00133555, -0.00143246, -0.00109747, -0.00119921, -0.00131269, -0.0010987, -0.00118042, -0.0011056, ],
[-0.00233864, -0.00222693, -0.00203978, -0.00186002, -0.00177462, -0.00228127, -0.0021348, -0.00195613, -0.00182464, -0.00218097, -0.00204415, -0.00191501, -0.00208245, -0.00199896, -0.00203499, ],
[-0.00203511, -0.00207101, -0.0021332, -0.00217972, -0.00220287, -0.00212426, -0.00219553, -0.0022503, -0.0022617, -0.0023, -0.0023717, -0.00238603, -0.00249159, -0.00252236, -0.00259766, ],
[-0.00220265, -0.00221978, -0.00224139, -0.0022421, -0.00223287, -0.00227424, -0.00231734, -0.00232761, -0.00230109, -0.00242761, -0.00246493, -0.00244314, -0.00259395, -0.00260287, -0.00269102, ],
[-0.00204975, -0.00207904, -0.00215377, -0.00224325, -0.00229988, -0.00208797, -0.00214575, -0.00222907, -0.00229707, -0.00215371, -0.00221646, -0.00228155, -0.00220939, -0.00225337, -0.00223291, ],
[-0.00233907, -0.00226966, -0.00215364, -0.00201954, -0.00195927, -0.00222717, -0.00212068, -0.00199605, -0.00192559, -0.00203994, -0.00193436, -0.00186436, -0.00186019, -0.00180524, -0.00177472, ],
