[0.897922, 0.892595, 0.884178, 0.878821, 0.877424, 0.894481, 0.890873, 0.888693, 0.886457, 0.892668, 0.895351, 0.897773, 0.896387, 0.901678, 0.900622, ],
[0.760316, 0.723921, 0.660832, 0.609117, 0.587687, 0.742068, 0.693022, 0.638154, 0.603193, 0.715829, 0.677002, 0.640187, 0.708313, 0.685996, 0.712696, ],
[0.814193, 0.799878, 0.774618, 0.753163, 0.743947, 0.799494, 0.771667, 0.74183, 0.729309, 0.762973, 0.727226, 0.704454, 0.717662, 0.692233, 0.692612, ],
[0.843133, 0.825796, 0.792939, 0.761075, 0.743929, 0.842014, 0.820843, 0.791648, 0.766639, 0.841015, 0.823347, 0.802424, 0.841431, 0.830306, 0.842076, ],
[0.692622, 0.696993, 0.715473, 0.743298, 0.760258, 0.722538, 0.742845, 0.767627, 0.782033, 0.78329, 0.810348, 0.824259, 0.845606, 0.862438, 0.877548, ],
[0.918869, 0.907282, 0.883639, 0.857863, 0.843144, 0.902749, 0.883488, 0.85983, 0.84202, 0.875222, 0.857166, 0.841039, 0.85236, 0.841469, 0.842106, ],
[0.978209, 0.968884, 0.950015, 0.93006, 0.918879, 0.95497, 0.939056, 0.923315, 0.913141, 0.917189, 0.905849, 0.90025, 0.887865, 0.884871, 0.87578, ],
[1.28179, 1.26164, 1.21747, 1.16638, 1.13746, 1.2466, 1.21051, 1.17243, 1.1427, 1.13206, 1.102, 1.10273, 0.991689, 0.992134, 0.920638, ],
[0.881485, 0.964302, 1.13162, 1.2866, 1.34125, 0.979607, 1.11518, 1.26324, 1.33602, 1.149, 1.25723, 1.32174, 1.26143, 1.29845, 1.28168, ],
[1.32635, 1.34221, 1.36082, 1.3545, 1.34134, 1.33818, 1.35145, 1.33904, 1.32201, 1.32767, 1.29114, 1.26231, 1.22175, 1.17794, 1.12782, ],
[0.929956, 0.9789, 1.06033, 1.11825, 1.13742, 0.963493, 1.01991, 1.07507, 1.10852, 0.989979, 1.02192, 1.05401, 0.985489, 1.00283, 0.978206, ],
[1.15871, 1.16086, 1.16358, 1.16396, 1.1625, 1.15792, 1.15982, 1.16097, 1.16068, 1.15676, 1.15798, 1.1583, 1.15641, 1.15739, 1.15678, ],
[1.15178, 1.15323, 1.15521, 1.15645, 1.15678, 1.15493, 1.15718, 1.15807, 1.15769, 1.16093, 1.16212, 1.16084, 1.16692, 1.1663, 1.17017, ],
[1.16567, 1.16286, 1.15787, 1.15369, 1.15177, 1.16779, 1.16413, 1.15888, 1.15492, 1.17025, 1.16584, 1.16092, 1.17071, 1.16691, 1.17016, ],
[1.16563, 1.16874, 1.17461, 1.18054, 1.18342, 1.16341, 1.16602, 1.17082, 1.17603, 1.15783, 1.15931, 1.16341, 1.15104, 1.15229, 1.14696, ],
[1.15236, 1.14591, 1.13301, 1.11991, 1.11254, 1.14555, 1.13573, 1.12373, 1.11485, 1.13403, 1.12507, 1.11723, 1.12392, 1.11895, 1.119, ],
[1.14693, 1.15225, 1.16338, 1.17602, 1.18339, 1.14846, 1.15618, 1.16837, 1.17891, 1.15059, 1.15897, 1.16954, 1.15217, 1.15871, 1.15242, ],
[1.03785, 1.04342, 1.05519, 1.06805, 1.07529, 1.03916, 1.04771, 1.0606, 1.07145, 1.04219, 1.05187, 1.06322, 1.04586, 1.05367, 1.04796, ],
[1.01213, 1.01174, 1.01121, 1.01091, 1.01079, 1.01753, 1.01803, 1.01682, 1.0149, 1.02658, 1.02623, 1.02338, 1.03427, 1.03264, 1.03782, ],
[1.0841, 1.08255, 1.07946, 1.07669, 1.07521, 1.09178, 1.09002, 1.08585, 1.08116, 1.10197, 1.09935, 1.09315, 1.1101, 1.10573, 1.11225, ],
[0.983931, 0.985479, 0.988155, 0.990455, 0.991561, 0.989243, 0.99217, 0.994002, 0.994271, 0.998552, 1.00052, 1.0001, 1.00682, 1.00684, 1.01077, ],
[1.2057, 1.22084, 1.22627, 1.21022, 1.20147, 1.25971, 1.25739, 1.2329, 1.21339, 1.27469, 1.25132, 1.2305, 1.25485, 1.24086, 1.2437, ],
[1.20142, 1.19019, 1.17559, 1.1661, 1.16255, 1.20069, 1.18828, 1.17493, 1.16725, 1.19666, 1.18518, 1.1757, 1.18973, 1.18315, 1.18624, ],
[1.32631, 1.33827, 1.32779, 1.22176, 1.12778, 1.3284, 1.32854, 1.25533, 1.13804, 1.31356, 1.26661, 1.16401, 1.25742, 1.19256, 1.20567, ],
[0.985569, 0.98603, 0.986864, 0.987648, 0.988043, 0.986581, 0.987399, 0.988126, 0.988467, 0.988422, 0.989123, 0.989376, 0.990156, 0.990421, 0.991028, ],
[0.986148, 0.986698, 0.987756, 0.98883, 0.989399, 0.986356, 0.987192, 0.988322, 0.989169, 0.986881, 0.987818, 0.988728, 0.98759, 0.988281, 0.988043, ],
[0.991028, 0.990726, 0.990128, 0.989496, 0.989149, 0.990156, 0.989433, 0.988729, 0.988429, 0.988422, 0.987582, 0.98718, 0.986581, 0.986085, 0.985569, ],
[0.986483, 0.985046, 0.982246, 0.979364, 0.977822, 0.985584, 0.983507, 0.980784, 0.978647, 0.984053, 0.982094, 0.980114, 0.982741, 0.981466, 0.982137, ],
[0.989149, 0.988029, 0.985799, 0.983435, 0.982137, 0.988429, 0.986778, 0.984564, 0.98279, 0.98718, 0.985589, 0.983956, 0.986085, 0.985033, 0.985569, ],
[0.968033, 0.969928, 0.973277, 0.976326, 0.977822, 0.969819, 0.972741, 0.975939, 0.977918, 0.973352, 0.976174, 0.97821, 0.977016, 0.978665, 0.978979, ],
[0.980356, 0.98182, 0.985118, 0.989125, 0.991558, 0.978621, 0.980153, 0.983789, 0.987878, 0.974963, 0.976587, 0.980464, 0.970688, 0.97253, 0.968157, ],
[0.973251, 0.976025, 0.981238, 0.986322, 0.988931, 0.974081, 0.978188, 0.983672, 0.987702, 0.976081, 0.980609, 0.985115, 0.978691, 0.982117, 0.980352, ],
[0.97325, 0.972352, 0.971026, 0.970118, 0.969789, 0.97514, 0.974566, 0.973304, 0.972, 0.978378, 0.977769, 0.976208, 0.981208, 0.980389, 0.982562, ],
[0.97898, 0.97762, 0.974802, 0.971626, 0.969788, 0.977016, 0.974509, 0.971411, 0.969213, 0.973352, 0.970668, 0.968464, 0.969819, 0.968095, 0.968034, ],
[0.997228, 0.997229, 0.997249, 0.99729, 0.99732, 0.997455, 0.997531, 0.997563, 0.997534, 0.997859, 0.997939, 0.99791, 0.998229, 0.998247, 0.998411, ],
[0.9992, 0.999216, 0.999251, 0.999295, 0.99932, 0.999078, 0.999067, 0.999115, 0.999192, 0.998827, 0.998826, 0.998918, 0.998557, 0.998598, 0.998411, ],
[0.987741, 0.987016, 0.985551, 0.98396, 0.983068, 0.987305, 0.986233, 0.984753, 0.983533, 0.986574, 0.985531, 0.984408, 0.985974, 0.985267, 0.985712, ],
[0.986148, 0.985462, 0.984106, 0.982681, 0.9819, 0.985504, 0.98443, 0.983077, 0.982063, 0.984406, 0.983378, 0.982421, 0.983482, 0.982833, 0.983069, ],
[0.985712, 0.985468, 0.985121, 0.984923, 0.984878, 0.986258, 0.986158, 0.985895, 0.985585, 0.987255, 0.987206, 0.986867, 0.988198, 0.988071, 0.988674, ],
[0.984878, 0.985554, 0.986762, 0.987879, 0.988433, 0.985585, 0.986592, 0.987691, 0.988402, 0.986867, 0.987765, 0.988424, 0.988071, 0.988557, 0.988674, ],
[0.9914, 0.990929, 0.989988, 0.988986, 0.988433, 0.991355, 0.990755, 0.989845, 0.989022, 0.991348, 0.990803, 0.990072, 0.991437, 0.991042, 0.991521, ],
[0.991521, 0.992007, 0.992862, 0.993638, 0.994018, 0.991918, 0.992616, 0.993402, 0.993924, 0.992649, 0.993282, 0.993788, 0.993348, 0.993714, 0.993701, ],
[0.995988, 0.995907, 0.995779, 0.995689, 0.995659, 0.99569, 0.995493, 0.995372, 0.995395, 0.995079, 0.994871, 0.994871, 0.994404, 0.994319, 0.994018, ],
[0.995988, 0.996245, 0.9967, 0.997115, 0.99732, 0.99622, 0.996597, 0.997016, 0.99729, 0.99664, 0.996982, 0.997249, 0.997032, 0.997229, 0.997228, ],
[1, 0.999993, 0.999942, 0.999842, 0.99977, 0.999994, 0.999955, 0.999862, 0.999769, 0.999947, 0.999866, 0.999772, 0.999852, 0.999778, 0.999783, ],
[0.999783, 0.999722, 0.999584, 0.999418, 0.99932, 0.999709, 0.999586, 0.999419, 0.999295, 0.999537, 0.999383, 0.999251, 0.999327, 0.999216, 0.9992, ],
[0.788585, 0.804284, 0.835837, 0.870242, 0.889846, 0.797143, 0.821838, 0.855706, 0.882545, 0.81475, 0.84097, 0.867511, 0.833145, 0.851323, 0.842797, ],
[0.798236, 0.787812, 0.767439, 0.747287, 0.737239, 0.804597, 0.793584, 0.774186, 0.755739, 0.818587, 0.808399, 0.79035, 0.834124, 0.824622, 0.84279, ],
[0.904398, 0.927924, 0.968528, 1.0023, 1.017, 0.906277, 0.933004, 0.967439, 0.994087, 0.904229, 0.924877, 0.951115, 0.895768, 0.910142, 0.889871, ],
[0.704488, 0.706513, 0.7151, 0.728647, 0.737229, 0.720026, 0.729579, 0.740633, 0.747279, 0.750749, 0.762325, 0.767434, 0.781878, 0.787807, 0.79823, ],
[0.704486, 0.704206, 0.708603, 0.718372, 0.725186, 0.689724, 0.688199, 0.697718, 0.711536, 0.665358, 0.669161, 0.684034, 0.647843, 0.656077, 0.642175, ],
[0.725187, 0.719941, 0.714673, 0.716202, 0.71994, 0.711537, 0.700921, 0.697449, 0.703971, 0.684033, 0.673912, 0.676221, 0.656072, 0.652262, 0.642167, ],
[0.719934, 0.737238, 0.773012, 0.809975, 0.828963, 0.725708, 0.7526, 0.790556, 0.81923, 0.741671, 0.771368, 0.800964, 0.762914, 0.783654, 0.775405, ],
[0.848314, 0.855164, 0.869065, 0.883549, 0.891151, 0.866296, 0.881833, 0.896717, 0.903086, 0.901926, 0.918986, 0.925999, 0.94008, 0.949167, 0.961438, ],
[0.775404, 0.78365, 0.800961, 0.819232, 0.828967, 0.796074, 0.813007, 0.829737, 0.838481, 0.834454, 0.85082, 0.858145, 0.871748, 0.879489, 0.891155, ],
[1.09914, 1.09188, 1.07093, 1.04036, 1.02057, 1.07502, 1.05608, 1.03226, 1.01386, 1.0285, 1.0083, 0.995779, 0.983691, 0.973714, 0.961427, ],
[1.17354, 1.15, 1.10008, 1.0476, 1.02057, 1.16686, 1.13206, 1.08121, 1.04036, 1.14542, 1.10887, 1.07093, 1.11642, 1.09189, 1.09914, ],
[1.23893, 1.23238, 1.2059, 1.16065, 1.12951, 1.23783, 1.22294, 1.18694, 1.14699, 1.22358, 1.2001, 1.16938, 1.19423, 1.17624, 1.17354, ],
[1.01705, 1.02363, 1.03162, 1.03011, 1.0251, 1.03744, 1.05238, 1.05849, 1.05007, 1.07456, 1.08863, 1.08827, 1.10742, 1.11382, 1.12255, ],
[1.12264, 1.11391, 1.08834, 1.05013, 1.0252, 1.12821, 1.11376, 1.07963, 1.04325, 1.13086, 1.10723, 1.07347, 1.11844, 1.09667, 1.10616, ],
[1.17303, 1.17561, 1.17291, 1.15745, 1.14343, 1.19073, 1.1973, 1.18883, 1.16756, 1.21874, 1.22025, 1.20598, 1.23568, 1.2315, 1.23893, ],
[0.92717, 0.93981, 0.96213, 0.981364, 0.989592, 0.947343, 0.971002, 0.995185, 1.00561, 0.988177, 1.01465, 1.03076, 1.03167, 1.04859, 1.05515, ],
[1.17303, 1.157, 1.12043, 1.07838, 1.05516, 1.17561, 1.15145, 1.10956, 1.07303, 1.17291, 1.1424, 1.10566, 1.15745, 1.13286, 1.14343, ],
[0.846383, 0.841557, 0.834164, 0.829337, 0.827962, 0.860851, 0.859112, 0.851678, 0.843038, 0.887971, 0.885499, 0.873958, 0.914018, 0.907926, 0.927165, ],
[0.771098, 0.762206, 0.749424, 0.741519, 0.739082, 0.781972, 0.776059, 0.766207, 0.756688, 0.805706, 0.802248, 0.790945, 0.832014, 0.826913, 0.84638, ],
[0.666384, 0.674888, 0.696618, 0.723591, 0.739076, 0.682827, 0.700513, 0.724032, 0.741514, 0.715926, 0.735049, 0.74942, 0.751525, 0.762203, 0.771095, ],
[0.686295, 0.670836, 0.6468, 0.632427, 0.629455, 0.661825, 0.636902, 0.61824, 0.615134, 0.624403, 0.60602, 0.597662, 0.602719, 0.593764, 0.597138, ],
[0.666375, 0.660328, 0.657537, 0.668747, 0.680579, 0.650658, 0.641176, 0.64473, 0.661231, 0.623996, 0.620087, 0.630311, 0.603855, 0.60708, 0.597132, ],
[0.768544, 0.744242, 0.694674, 0.648815, 0.629468, 0.75215, 0.713544, 0.663413, 0.632445, 0.722683, 0.683244, 0.646818, 0.697094, 0.670849, 0.686309, ],
[1.11384, 1.11676, 1.11767, 1.1119, 1.10637, 1.09449, 1.08941, 1.08733, 1.08751, 1.04498, 1.03497, 1.04111, 0.981606, 0.979568, 0.943179, ],
[0.899079, 0.912238, 0.937354, 0.962227, 0.974971, 0.890183, 0.904566, 0.928884, 0.951649, 0.87362, 0.887826, 0.909912, 0.858124, 0.870907, 0.850996, ],
[0.899065, 0.877366, 0.835386, 0.792251, 0.768557, 0.886382, 0.854515, 0.812119, 0.779139, 0.863857, 0.832525, 0.800456, 0.84396, 0.823146, 0.835185, ],
[1.04869, 1.03644, 1.01261, 0.98833, 0.974993, 1.06575, 1.05076, 1.02353, 0.99849, 1.0915, 1.07128, 1.04324, 1.10816, 1.08867, 1.11353, ],
[1.23177, 1.2429, 1.25378, 1.24674, 1.23461, 1.2175, 1.22104, 1.222, 1.21838, 1.18142, 1.17609, 1.17842, 1.13767, 1.13482, 1.11354, ],
[1.33032, 1.32609, 1.30316, 1.26225, 1.23465, 1.3256, 1.3119, 1.28026, 1.24676, 1.29947, 1.27726, 1.25379, 1.2575, 1.24293, 1.23183, ],
[1.25747, 1.26821, 1.27455, 1.26196, 1.2483, 1.28002, 1.29577, 1.29346, 1.27387, 1.3127, 1.32057, 1.31064, 1.32927, 1.32919, 1.33035, ],
[1.14511, 1.16825, 1.20646, 1.23652, 1.24831, 1.16986, 1.2075, 1.24512, 1.26197, 1.21209, 1.24876, 1.27456, 1.24505, 1.26821, 1.25746, ],
[1.00426, 1.00446, 1.00218, 0.994978, 0.988823, 1.02583, 1.0332, 1.02925, 1.01452, 1.07097, 1.07843, 1.06572, 1.11963, 1.11814, 1.14513, ],
[0.887183, 0.904072, 0.936936, 0.970878, 0.988822, 0.907501, 0.936278, 0.971317, 0.99498, 0.945948, 0.976515, 1.00219, 0.984219, 1.00447, 1.00426, ],
[0.613294, 0.643294, 0.696966, 0.744915, 0.768152, 0.619549, 0.660793, 0.712699, 0.750139, 0.639603, 0.679727, 0.718097, 0.665715, 0.691372, 0.68041, ],
[0.680416, 0.655024, 0.605375, 0.558022, 0.536745, 0.665716, 0.625155, 0.571466, 0.536569, 0.63961, 0.596201, 0.552669, 0.619571, 0.588481, 0.613325, ],
[0.527305, 0.503082, 0.491175, 0.515424, 0.536772, 0.510236, 0.486187, 0.492953, 0.519696, 0.494563, 0.489006, 0.502016, 0.50431, 0.507058, 0.519068, ],
[0.680151, 0.630736, 0.558752, 0.522931, 0.519079, 0.667147, 0.611273, 0.560552, 0.538664, 0.659175, 0.622422, 0.589274, 0.671799, 0.650195, 0.68353, ],
[0.80912, 0.801317, 0.786883, 0.773914, 0.768143, 0.82053, 0.81556, 0.803743, 0.790231, 0.844884, 0.842295, 0.829834, 0.872043, 0.867615, 0.887183, ],
[0.683488, 0.698378, 0.729257, 0.764088, 0.783032, 0.717782, 0.743162, 0.769859, 0.788149, 0.778238, 0.796545, 0.80514, 0.828408, 0.83159, 0.849017, ],
[0.849035, 0.831594, 0.805133, 0.788128, 0.782995, 0.849712, 0.834553, 0.81766, 0.804509, 0.856699, 0.849841, 0.839263, 0.869033, 0.86634, 0.877437, ],
[0.712707, 0.740347, 0.790786, 0.832952, 0.850728, 0.735288, 0.777434, 0.824976, 0.851299, 0.786226, 0.827849, 0.856789, 0.846564, 0.870022, 0.881412, ],
[0.850734, 0.865718, 0.886255, 0.897771, 0.900626, 0.868926, 0.890205, 0.904537, 0.907024, 0.906761, 0.923183, 0.925058, 0.947762, 0.951735, 0.970008, ],
[0.877427, 0.887099, 0.908852, 0.935193, 0.951165, 0.886455, 0.90026, 0.921395, 0.941938, 0.897765, 0.908996, 0.92461, 0.901679, 0.908411, 0.900636, ],
[0.76031, 0.742077, 0.71583, 0.708294, 0.712676, 0.778985, 0.763046, 0.744064, 0.735287, 0.816948, 0.805351, 0.786258, 0.858529, 0.846584, 0.881404, ],
[0.842084, 0.8303, 0.802414, 0.76665, 0.743957, 0.833408, 0.814456, 0.783199, 0.753155, 0.820836, 0.801369, 0.774605, 0.814713, 0.799893, 0.814236, ],
[0.814226, 0.799494, 0.762959, 0.717675, 0.692645, 0.817405, 0.799067, 0.761486, 0.722559, 0.832109, 0.816928, 0.783284, 0.859415, 0.845573, 0.877511, ],
[0.760283, 0.800869, 0.879619, 0.957167, 0.995713, 0.782055, 0.841815, 0.919028, 0.975526, 0.824283, 0.881402, 0.936141, 0.862454, 0.897184, 0.87755, ],
[0.875761, 0.884864, 0.900245, 0.913133, 0.918875, 0.873545, 0.880881, 0.891615, 0.902754, 0.865194, 0.867466, 0.875226, 0.851588, 0.852361, 0.842104, ],
[0.978211, 0.954971, 0.917188, 0.887864, 0.875782, 0.961403, 0.927565, 0.894005, 0.876547, 0.923263, 0.891882, 0.873288, 0.877151, 0.861806, 0.850363, ],
[0.920563, 0.992128, 1.10275, 1.14273, 1.13753, 0.928192, 1.01441, 1.09536, 1.11829, 0.937292, 1.00626, 1.06036, 0.936071, 0.978951, 0.929999, ],
[0.920453, 0.915484, 0.903656, 0.889534, 0.881491, 0.991613, 1.01306, 1.01025, 0.979652, 1.13207, 1.16269, 1.14903, 1.24657, 1.26143, 1.2817, ],
[0.881449, 0.848682, 0.782198, 0.709483, 0.670287, 0.96419, 0.957086, 0.905404, 0.826006, 1.13153, 1.13773, 1.08043, 1.28656, 1.27975, 1.34117, ],
[1.34135, 1.27982, 1.08044, 0.825966, 0.670139, 1.32203, 1.19812, 0.962099, 0.747133, 1.26233, 1.10022, 0.898466, 1.17795, 1.0493, 1.12782, ],
[0.929977, 0.963512, 0.989997, 0.985487, 0.978178, 0.919677, 0.945635, 0.958892, 0.961398, 0.892764, 0.907989, 0.923291, 0.863689, 0.877171, 0.850355, ],
[1.16248, 1.15827, 1.15289, 1.15127, 1.15268, 1.16067, 1.15708, 1.15508, 1.15555, 1.1583, 1.15724, 1.15776, 1.15739, 1.1577, 1.15678, ],
[1.15679, 1.15769, 1.15774, 1.15554, 1.1527, 1.1577, 1.15925, 1.15972, 1.15759, 1.16084, 1.16374, 1.16461, 1.1663, 1.1689, 1.17018, ],
[1.20056, 1.19368, 1.18144, 1.1709, 1.16566, 1.1945, 1.18496, 1.17463, 1.16778, 1.18367, 1.17607, 1.17025, 1.17433, 1.1707, 1.17016, ],
[1.20055, 1.19973, 1.19493, 1.1879, 1.18342, 1.19368, 1.18947, 1.18437, 1.18054, 1.18145, 1.17721, 1.17461, 1.17088, 1.16873, 1.16562, ],
[1.15228, 1.15311, 1.15288, 1.15166, 1.14982, 1.14584, 1.14383, 1.14216, 1.14231, 1.13292, 1.12943, 1.12898, 1.1198, 1.11802, 1.1124, ],
[1.1524, 1.1587, 1.16952, 1.17887, 1.18335, 1.15934, 1.16978, 1.18089, 1.18707, 1.17359, 1.18516, 1.19268, 1.19021, 1.19723, 1.19883, ],
[1.0481, 1.05377, 1.06329, 1.07151, 1.07535, 1.05311, 1.06192, 1.07143, 1.07667, 1.06376, 1.07332, 1.07942, 1.0765, 1.08242, 1.08372, ],
[1.01213, 1.01754, 1.0266, 1.03433, 1.0379, 1.01774, 1.02619, 1.03467, 1.03918, 1.02913, 1.03725, 1.0422, 1.04134, 1.04588, 1.04796, ],
[1.01213, 1.00638, 0.996465, 0.987893, 0.983942, 1.01174, 1.00495, 0.996132, 0.98925, 1.01121, 1.00531, 0.998556, 1.01091, 1.00682, 1.01078, ],
[1.14985, 1.13895, 1.11732, 1.09553, 1.08401, 1.14233, 1.12678, 1.10707, 1.09173, 1.12898, 1.11541, 1.10193, 1.11794, 1.11006, 1.11224, ],
[0.968165, 0.972537, 0.980469, 0.987883, 0.991563, 0.970085, 0.976683, 0.984875, 0.990455, 0.974614, 0.981775, 0.988155, 0.980339, 0.985478, 0.983928, ],
[1.20573, 1.15533, 1.03988, 0.906922, 0.833268, 1.22083, 1.17314, 1.0822, 0.974584, 1.22632, 1.19531, 1.14454, 1.21027, 1.19467, 1.20143, ],
[1.20137, 1.18599, 1.14758, 1.09752, 1.06584, 1.19014, 1.17185, 1.14508, 1.11491, 1.17557, 1.16237, 1.14881, 1.1661, 1.16054, 1.16255, ],
[1.12788, 1.02912, 0.818597, 0.573596, 0.431223, 1.13816, 1.01366, 0.798165, 0.590682, 1.16408, 1.04653, 0.864518, 1.19257, 1.11034, 1.2057, ],
[0.985569, 0.985001, 0.984072, 0.983329, 0.983009, 0.98603, 0.985488, 0.984652, 0.983912, 0.986864, 0.986381, 0.985588, 0.987648, 0.987211, 0.988043, ],
[0.988043, 0.987211, 0.985588, 0.983911, 0.983009, 0.98759, 0.986424, 0.984863, 0.983598, 0.986881, 0.985811, 0.984659, 0.986356, 0.985651, 0.986148, ],
[0.982137, 0.981466, 0.980114, 0.978647, 0.977822, 0.980786, 0.979407, 0.977891, 0.97701, 0.978111, 0.976566, 0.975596, 0.975295, 0.974348, 0.973757, ],
[0.985569, 0.985033, 0.983956, 0.98279, 0.982137, 0.984529, 0.983436, 0.982221, 0.981507, 0.982485, 0.981257, 0.980456, 0.980353, 0.979586, 0.979198, ],
[0.973757, 0.974348, 0.975596, 0.97701, 0.977822, 0.972859, 0.973428, 0.974813, 0.976326, 0.971058, 0.971717, 0.973277, 0.969117, 0.969928, 0.968034, ],
[0.959106, 0.962811, 0.969851, 0.976782, 0.980357, 0.960013, 0.965537, 0.973056, 0.978621, 0.962425, 0.96867, 0.974962, 0.965857, 0.970689, 0.968157, ],
[0.959103, 0.962001, 0.966936, 0.971214, 0.973251, 0.962809, 0.967314, 0.971699, 0.974081, 0.969849, 0.97384, 0.976081, 0.976779, 0.978691, 0.980352, ],
[0.95969, 0.961686, 0.965167, 0.968277, 0.96979, 0.96198, 0.965069, 0.968251, 0.970118, 0.966405, 0.969237, 0.971026, 0.970883, 0.972352, 0.97325, ],
[0.969788, 0.96748, 0.963087, 0.958735, 0.956484, 0.969213, 0.96627, 0.962205, 0.958806, 0.968464, 0.96587, 0.962801, 0.968095, 0.966334, 0.968034, ],
[0.998411, 0.998247, 0.99791, 0.997534, 0.99732, 0.998354, 0.998119, 0.99777, 0.997466, 0.998255, 0.998018, 0.997737, 0.998169, 0.997997, 0.998129, ],
[0.998129, 0.998353, 0.998731, 0.999052, 0.9992, 0.998169, 0.998463, 0.998825, 0.999078, 0.998255, 0.998541, 0.998827, 0.998354, 0.998557, 0.998411, ],
[0.985712, 0.985267, 0.984408, 0.983533, 0.983068, 0.984948, 0.98407, 0.983104, 0.982568, 0.983418, 0.982416, 0.981755, 0.98178, 0.981128, 0.980874, ],
[0.983009, 0.982732, 0.982309, 0.982011, 0.9819, 0.983598, 0.983453, 0.983091, 0.982681, 0.984659, 0.984547, 0.984106, 0.985651, 0.985462, 0.986148, ],
[0.983068, 0.982833, 0.982421, 0.982063, 0.9819, 0.982027, 0.981346, 0.980858, 0.980863, 0.979894, 0.979081, 0.978938, 0.977538, 0.977108, 0.976198, ],
[0.985712, 0.984948, 0.983418, 0.98178, 0.980874, 0.985468, 0.984428, 0.982926, 0.981625, 0.985121, 0.984149, 0.982979, 0.984923, 0.984245, 0.984878, ],
[0.984973, 0.98561, 0.986775, 0.987878, 0.988433, 0.984876, 0.98572, 0.986925, 0.987879, 0.984782, 0.985698, 0.986762, 0.984811, 0.985554, 0.984878, ],
[0.991521, 0.991042, 0.990072, 0.989022, 0.988433, 0.991075, 0.990257, 0.989185, 0.988396, 0.990205, 0.989297, 0.988454, 0.989314, 0.988669, 0.988841, ],
[0.991521, 0.991618, 0.991869, 0.992198, 0.992398, 0.992007, 0.99228, 0.992539, 0.992673, 0.992862, 0.993123, 0.993204, 0.993638, 0.993738, 0.994018, ],
[0.994853, 0.995048, 0.995422, 0.995794, 0.995988, 0.994684, 0.994915, 0.995322, 0.99569, 0.994389, 0.994663, 0.995079, 0.994134, 0.994404, 0.994018, ],
[0.996629, 0.996747, 0.996973, 0.9972, 0.99732, 0.996506, 0.996637, 0.996884, 0.997115, 0.996284, 0.996441, 0.9967, 0.996084, 0.996245, 0.995988, ],
[1, 0.999994, 0.999947, 0.999852, 0.999783, 1, 0.999989, 0.999935, 0.999852, 1, 0.999989, 0.999947, 1, 0.999994, 1, ],
[0.9992, 0.999351, 0.99959, 0.999771, 0.999843, 0.999327, 0.99953, 0.999727, 0.999832, 0.999537, 0.999701, 0.999812, 0.999709, 0.999793, 0.999783, ],
[0.842806, 0.851327, 0.86751, 0.882547, 0.889853, 0.860973, 0.878222, 0.895186, 0.902673, 0.89613, 0.914752, 0.92473, 0.932112, 0.943211, 0.951407, ],
[0.79824, 0.804599, 0.818587, 0.834125, 0.842793, 0.814412, 0.828493, 0.843638, 0.852149, 0.844828, 0.860049, 0.868849, 0.874943, 0.883736, 0.890737, ],
[0.889881, 0.910146, 0.951116, 0.994092, 1.01701, 0.902694, 0.933465, 0.97479, 1.00673, 0.924744, 0.954632, 0.985476, 0.943226, 0.962928, 0.951426, ],
[0.704491, 0.720027, 0.750749, 0.781878, 0.79823, 0.718488, 0.741862, 0.770951, 0.792555, 0.744074, 0.765367, 0.784334, 0.76728, 0.779472, 0.778278, ],
[0.704486, 0.718483, 0.74407, 0.767277, 0.778274, 0.704206, 0.723086, 0.748396, 0.767179, 0.708603, 0.72816, 0.747886, 0.718371, 0.731844, 0.725186, ],
[0.792452, 0.779801, 0.755681, 0.732049, 0.719936, 0.777111, 0.75604, 0.731856, 0.716199, 0.751849, 0.731911, 0.714672, 0.732998, 0.719941, 0.725187, ],
[0.792458, 0.796109, 0.806333, 0.820273, 0.828962, 0.779805, 0.781544, 0.793614, 0.809975, 0.755684, 0.758244, 0.773012, 0.732052, 0.737238, 0.719937, ],
[0.961433, 0.949164, 0.925997, 0.903087, 0.891155, 0.970497, 0.955992, 0.932092, 0.910479, 0.984959, 0.969186, 0.946785, 0.996087, 0.982393, 1.00073, ],
[0.891156, 0.879492, 0.858147, 0.83848, 0.828965, 0.898618, 0.886025, 0.865789, 0.847614, 0.912244, 0.900149, 0.88172, 0.924844, 0.914376, 0.931068, ],
[1.09914, 1.07501, 1.0285, 0.983691, 0.961436, 1.08109, 1.04527, 1.00163, 0.970497, 1.04653, 1.01395, 0.984953, 1.01532, 0.996081, 1.00073, ],
[1.20421, 1.20725, 1.20498, 1.18875, 1.17354, 1.19242, 1.18831, 1.17872, 1.16686, 1.16181, 1.15126, 1.14542, 1.1224, 1.11642, 1.09914, ],
[1.20421, 1.21756, 1.23614, 1.242, 1.23893, 1.20725, 1.22333, 1.23634, 1.23783, 1.20498, 1.21501, 1.22358, 1.18874, 1.19422, 1.17354, ],
[1.01708, 1.03744, 1.07455, 1.10743, 1.12258, 1.02922, 1.05753, 1.09135, 1.11439, 1.04622, 1.07065, 1.09484, 1.05603, 1.07143, 1.05874, ],
[1.17074, 1.16726, 1.15541, 1.13587, 1.12265, 1.1682, 1.16065, 1.14484, 1.12822, 1.15398, 1.14216, 1.13085, 1.12649, 1.11843, 1.10616, ],
