[1.00407, 1.00428, 1.00464, 1.00495, 1.00509, 1.00347, 1.00361, 1.004, 1.00444, 1.00244, 1.00264, 1.00316, 1.00153, 1.00182, 1.00109, ],
[1.0057, 1.00578, 1.00589, 1.00597, 1.00601, 1.00523, 1.00521, 1.00536, 1.00557, 1.00439, 1.00443, 1.0047, 1.00365, 1.00379, 1.00328, ],
[1.00319, 1.00086, 0.996689, 0.992814, 0.990915, 1.00143, 0.997773, 0.993518, 0.990831, 0.997701, 0.993811, 0.990753, 0.993398, 0.990794, 0.99088, ],
[1.00026, 0.999139, 0.996779, 0.994072, 0.992494, 1.00029, 0.998745, 0.996169, 0.993785, 1.0004, 0.998713, 0.996388, 1.00058, 0.999165, 1.0007, ],
[1.00319, 1.00261, 1.00172, 1.00101, 1.0007, 1.00086, 0.999695, 0.999125, 0.99927, 0.996689, 0.995878, 0.99627, 0.992813, 0.992875, 0.990913, ],
[1.0019, 1.00185, 1.00175, 1.00165, 1.0016, 1.00198, 1.00193, 1.00183, 1.00172, 1.00213, 1.00208, 1.00196, 1.00229, 1.00222, 1.00238, ],
[1.0019, 1.00177, 1.00155, 1.00134, 1.00124, 1.00185, 1.00167, 1.00146, 1.0013, 1.00175, 1.00158, 1.00141, 1.00165, 1.00153, 1.0016, ],
[1.00146, 1.00135, 1.00116, 1.00098, 1.00089, 1.00142, 1.00127, 1.00109, 1.00095, 1.00135, 1.0012, 1.00106, 1.00128, 1.00117, 1.00124, ],
[1.00059, 1.00056, 1.00051, 1.00046, 1.00042, 1.00064, 1.00061, 1.00056, 1.0005, 1.00073, 1.00071, 1.00064, 1.00084, 1.0008, 1.00089, ],
[1.00059, 1.00052, 1.00041, 1.0003, 1.00025, 1.00056, 1.00047, 1.00036, 1.00028, 1.00051, 1.00042, 1.00033, 1.00046, 1.00039, 1.00042, ],
[1.00009, 1.00012, 1.00016, 1.00022, 1.00025, 1.00009, 1.00012, 1.00017, 1.00021, 1.00008, 1.00011, 1.00015, 1.00008, 1.0001, 1.00008, ],
[1, 1, 1.00002, 1.00005, 1.00008, 1, 1, 1.00002, 1.00005, 1, 1, 1.00002, 1, 0.999999, 1, ],
[1.00292, 1.00299, 1.00311, 1.00324, 1.0033, 1.00311, 1.00327, 1.00341, 1.00346, 1.00351, 1.00369, 1.00376, 1.00395, 1.00405, 1.0042, ],
[1.00292, 1.00301, 1.00317, 1.00332, 1.00339, 1.00282, 1.0029, 1.00305, 1.0032, 1.00264, 1.00271, 1.00285, 1.00246, 1.00253, 1.00238, ],
[1.01241, 1.0128, 1.01366, 1.0147, 1.01531, 1.01311, 1.01385, 1.01476, 1.01544, 1.01434, 1.01509, 1.01567, 1.01546, 1.0159, 1.01601, ],
[1.01531, 1.01594, 1.01724, 1.01867, 1.01946, 1.01603, 1.01705, 1.01834, 1.01932, 1.01728, 1.01825, 1.01911, 1.01838, 1.01896, 1.01889, ],
[1.01946, 1.02018, 1.02161, 1.02316, 1.02401, 1.0201, 1.02117, 1.02258, 1.02368, 1.02117, 1.02218, 1.02315, 1.0221, 1.02272, 1.02253, ],
[1.01111, 1.01123, 1.01157, 1.01208, 1.01241, 1.01164, 1.01201, 1.01245, 1.01275, 1.01261, 1.01305, 1.01332, 1.01355, 1.0138, 1.01402, ],
[1.01292, 1.0126, 1.01199, 1.0114, 1.0111, 1.01268, 1.01214, 1.01147, 1.01103, 1.01215, 1.01152, 1.01097, 1.0115, 1.01103, 1.01111, ],
[1.02253, 1.02272, 1.02315, 1.02368, 1.02401, 1.0232, 1.02372, 1.02428, 1.02458, 1.02451, 1.02515, 1.02551, 1.0259, 1.0263, 1.02664, ],
[1.01162, 1.0115, 1.0113, 1.01115, 1.0111, 1.01177, 1.01172, 1.01161, 1.01146, 1.0121, 1.01212, 1.01203, 1.01246, 1.01248, 1.01266, ],
[1.01256, 1.0125, 1.0124, 1.01235, 1.01235, 1.01249, 1.01236, 1.01224, 1.01222, 1.01226, 1.01207, 1.01198, 1.01189, 1.01174, 1.01162, ],
[1.01261, 1.01262, 1.01258, 1.01245, 1.01235, 1.01255, 1.01253, 1.01245, 1.01235, 1.0125, 1.01247, 1.0124, 1.01252, 1.0125, 1.01256, ],
[1.02868, 1.02806, 1.02689, 1.02575, 1.02515, 1.02841, 1.02746, 1.02624, 1.02535, 1.02781, 1.02678, 1.0258, 1.02709, 1.02632, 1.02664, ],
[1.01046, 1.01027, 1.00987, 1.00939, 1.0091, 1.01047, 1.01022, 1.0098, 1.00938, 1.01053, 1.0103, 1.00993, 1.01066, 1.01048, 1.01076, ],
[1.00944, 1.0092, 1.0087, 1.00812, 1.00778, 1.00936, 1.00901, 1.00846, 1.00797, 1.00923, 1.00885, 1.00837, 1.00914, 1.00884, 1.0091, ],
[1.01076, 1.01103, 1.0115, 1.0119, 1.01208, 1.01092, 1.01127, 1.01167, 1.01194, 1.01119, 1.01147, 1.01173, 1.01142, 1.01158, 1.01153, ],
[1.01261, 1.01252, 1.0124, 1.01232, 1.01229, 1.01258, 1.01243, 1.01229, 1.01223, 1.01245, 1.01227, 1.01215, 1.01223, 1.0121, 1.01208, ],
[1.00778, 1.00797, 1.00831, 1.00863, 1.00879, 1.00762, 1.00785, 1.00823, 1.00855, 1.00737, 1.00766, 1.00804, 1.00722, 1.0075, 1.00719, ],
[1.00719, 1.0075, 1.00802, 1.00847, 1.00868, 1.0072, 1.00761, 1.00813, 1.00849, 1.00729, 1.00772, 1.00814, 1.00748, 1.00779, 1.00761, ],
[1.00761, 1.00775, 1.00808, 1.00846, 1.00868, 1.00743, 1.00762, 1.00803, 1.00843, 1.00711, 1.00739, 1.00785, 1.00682, 1.00713, 1.00668, ],
[1.00868, 1.0089, 1.00933, 1.00977, 1.01, 1.00868, 1.00902, 1.00952, 1.0099, 1.00874, 1.00918, 1.00965, 1.00892, 1.0093, 1.00907, ],
[1.01, 1.01022, 1.0106, 1.01093, 1.01107, 1.01015, 1.01051, 1.01092, 1.01114, 1.01053, 1.01096, 1.01126, 1.01105, 1.01135, 1.01139, ],
[1.01107, 1.0112, 1.01137, 1.01145, 1.01146, 1.01128, 1.0115, 1.01164, 1.01162, 1.01174, 1.01196, 1.01198, 1.0123, 1.0124, 1.01264, ],
[1.01004, 1.00985, 1.00949, 1.00916, 1.009, 1.00991, 1.00957, 1.00915, 1.00891, 1.00959, 1.00915, 1.00879, 1.00914, 1.00878, 1.00884, ],
[1.01102, 1.01087, 1.01057, 1.01022, 1.01004, 1.01104, 1.01082, 1.01044, 1.01013, 1.01107, 1.01076, 1.01038, 1.01106, 1.01076, 1.01102, ],
[1.01146, 1.01144, 1.01133, 1.01114, 1.01102, 1.01161, 1.0116, 1.01142, 1.01119, 1.01193, 1.01185, 1.0116, 1.01227, 1.01212, 1.01245, ],
[1.009, 1.00886, 1.00866, 1.00856, 1.00854, 1.00874, 1.00847, 1.00827, 1.00828, 1.00816, 1.00784, 1.00777, 1.00742, 1.00724, 1.00697, ],
[1.00854, 1.00856, 1.00867, 1.00889, 1.00906, 1.00828, 1.00823, 1.0084, 1.0087, 1.0077, 1.00768, 1.00795, 1.00703, 1.00711, 1.00664, ],
[1.00906, 1.00889, 1.00855, 1.00819, 1.008, 1.0087, 1.00831, 1.00786, 1.00764, 1.00795, 1.00744, 1.0071, 1.00711, 1.00675, 1.00664, ],
[1.01078, 1.01088, 1.01118, 1.01169, 1.01206, 1.01028, 1.0102, 1.01046, 1.01105, 1.00917, 1.00896, 1.00928, 1.00783, 1.00773, 1.00701, ],
[1.01732, 1.01652, 1.01487, 1.01306, 1.01206, 1.01665, 1.01548, 1.01391, 1.01261, 1.01557, 1.01451, 1.01345, 1.0147, 1.01406, 1.01431, ],
[1.01057, 1.01057, 1.0106, 1.0107, 1.01078, 1.01022, 1.01007, 1.01004, 1.01022, 1.00945, 1.0092, 1.00925, 1.00854, 1.00839, 1.008, ],
[1.02137, 1.02164, 1.02217, 1.0227, 1.02298, 1.02081, 1.02087, 1.02122, 1.02176, 1.01957, 1.01943, 1.01975, 1.01814, 1.01808, 1.01732, ],
[1.02137, 1.02213, 1.02367, 1.02537, 1.02632, 1.02164, 1.02282, 1.02459, 1.02601, 1.02217, 1.02354, 1.02512, 1.02271, 1.02382, 1.02298, ],
[1.02387, 1.02456, 1.02608, 1.0279, 1.02901, 1.02424, 1.02537, 1.02709, 1.02861, 1.025, 1.0263, 1.02777, 1.02585, 1.02684, 1.02632, ],
[1.02673, 1.02711, 1.02786, 1.02861, 1.02901, 1.02629, 1.02656, 1.02717, 1.0279, 1.02538, 1.02552, 1.02608, 1.0244, 1.02456, 1.02387, ],
[1.0218, 1.02153, 1.02082, 1.01982, 1.01915, 1.02177, 1.02137, 1.02057, 1.01968, 1.0218, 1.0214, 1.0207, 1.02201, 1.0217, 1.02222, ],
[1.01884, 1.01873, 1.0187, 1.01892, 1.01915, 1.01948, 1.01963, 1.01977, 1.01982, 1.02055, 1.02078, 1.02082, 1.02143, 1.02153, 1.0218, ],
[1.0218, 1.02177, 1.0218, 1.02201, 1.02221, 1.02206, 1.02223, 1.0225, 1.02269, 1.02268, 1.02306, 1.02335, 1.02343, 1.02374, 1.02386, ],
[1.02377, 1.02417, 1.02497, 1.02583, 1.02632, 1.02416, 1.02489, 1.02583, 1.0265, 1.02503, 1.02592, 1.02671, 1.02609, 1.02676, 1.02673, ],
[1.02386, 1.02422, 1.02499, 1.02584, 1.02632, 1.02404, 1.0245, 1.02519, 1.02583, 1.02413, 1.02447, 1.02497, 1.02395, 1.02417, 1.02377, ],
[1.02217, 1.02198, 1.02153, 1.02097, 1.02063, 1.02174, 1.02121, 1.0205, 1.02007, 1.02077, 1.01995, 1.01929, 1.01957, 1.01889, 1.01884, ],
[1.03904, 1.03871, 1.03775, 1.03625, 1.03522, 1.03719, 1.03593, 1.03448, 1.03359, 1.03363, 1.03201, 1.03105, 1.03008, 1.02908, 1.02824, ],
[1.05066, 1.05339, 1.05912, 1.0656, 1.06932, 1.05125, 1.05532, 1.06172, 1.06728, 1.05218, 1.05673, 1.06249, 1.05276, 1.05652, 1.0529, ],
[1.05066, 1.04819, 1.04325, 1.03803, 1.03521, 1.04821, 1.04449, 1.03983, 1.03625, 1.04411, 1.04078, 1.03775, 1.04064, 1.03871, 1.03904, ],
[1.08372, 1.08091, 1.07597, 1.07151, 1.06932, 1.08553, 1.08213, 1.07694, 1.07267, 1.0881, 1.08423, 1.07929, 1.0896, 1.08623, 1.08999, ],
[1.1147, 1.10925, 1.09897, 1.0889, 1.08372, 1.10978, 1.10183, 1.09237, 1.08553, 1.10124, 1.09418, 1.0881, 1.09366, 1.0896, 1.08999, ],
[1.11469, 1.11454, 1.11338, 1.11125, 1.10977, 1.11975, 1.1204, 1.11825, 1.11471, 1.1292, 1.12889, 1.12491, 1.13834, 1.13637, 1.14298, ],
[1.01893, 1.02039, 1.02274, 1.02462, 1.02544, 1.02032, 1.02253, 1.02467, 1.02576, 1.02323, 1.02532, 1.02652, 1.02645, 1.02756, 1.02824, ],
[1.14297, 1.14098, 1.13639, 1.13081, 1.12755, 1.14855, 1.1466, 1.14055, 1.13391, 1.15827, 1.15474, 1.1471, 1.16678, 1.16196, 1.17054, ],
[1.01893, 1.01919, 1.01975, 1.02033, 1.02063, 1.02039, 1.02094, 1.02123, 1.02125, 1.02274, 1.02297, 1.02268, 1.02462, 1.02442, 1.02544, ],
[1.2118, 1.21343, 1.21571, 1.21701, 1.21731, 1.20395, 1.20347, 1.20532, 1.20858, 1.18995, 1.18933, 1.1928, 1.17699, 1.17793, 1.17054, ],
[1.25951, 1.25104, 1.23513, 1.21966, 1.21177, 1.25766, 1.24545, 1.22906, 1.21672, 1.25248, 1.2394, 1.22613, 1.24555, 1.23582, 1.24093, ],
[1.22625, 1.24929, 1.30409, 1.35179, 1.3784, 1.24668, 1.27838, 1.31986, 1.35427, 1.26484, 1.29219, 1.31924, 1.27748, 1.2904, 1.2758, ],
[1.24084, 1.23523, 1.22303, 1.209, 1.20044, 1.247, 1.24038, 1.22614, 1.21231, 1.25913, 1.25093, 1.2351, 1.27221, 1.26285, 1.27741, ],
[1.04217, 1.03499, 1.0245, 1.01608, 1.01285, 1.0301, 1.01915, 1.01085, 1.00796, 1.00774, 0.999175, 0.997255, 0.985989, 0.983895, 0.975529, ],
[0.998872, 0.995204, 0.987239, 0.977737, 0.97205, 1.00039, 0.995879, 0.98716, 0.978239, 1.00428, 0.999483, 0.99111, 1.00932, 1.00485, 1.0126, ],
[1.18156, 1.18808, 1.20108, 1.21565, 1.22617, 1.19676, 1.21502, 1.23232, 1.24676, 1.22941, 1.2512, 1.26478, 1.26195, 1.27763, 1.27657, ],
[1.10768, 1.1073, 1.10704, 1.10386, 1.101, 1.11741, 1.12339, 1.12349, 1.11993, 1.14128, 1.14821, 1.14916, 1.16678, 1.17257, 1.18203, ],
[1.04279, 1.04868, 1.06653, 1.08732, 1.10094, 1.05534, 1.06857, 1.0883, 1.10402, 1.07741, 1.0928, 1.10712, 1.09813, 1.10744, 1.10823, ],
[1.00793, 1.00473, 0.998952, 0.993548, 0.990885, 1.00582, 1.00086, 0.994895, 0.991028, 1.00131, 0.995931, 0.991494, 0.995958, 0.992236, 0.992781, ],
[1.0159, 1.01165, 1.00386, 0.996464, 0.992791, 1.01367, 1.00711, 0.998931, 0.993421, 1.00866, 1.00144, 0.995062, 1.00257, 0.997305, 0.99884, ],
[1.00603, 1.00634, 1.0069, 1.0074, 1.00765, 1.00597, 1.00633, 1.00685, 1.00728, 1.00586, 1.00618, 1.0066, 1.00573, 1.00598, 1.00566, ],
[1.00613, 1.00653, 1.00723, 1.00787, 1.00818, 1.00613, 1.0066, 1.00725, 1.00777, 1.0061, 1.00653, 1.00705, 1.00606, 1.00637, 1.00603, ],
[1.00601, 1.00659, 1.00765, 1.00862, 1.00911, 1.00605, 1.00677, 1.00775, 1.00854, 1.0061, 1.00675, 1.00753, 1.00613, 1.00659, 1.00613, ],
[1.00686, 1.00656, 1.00601, 1.00549, 1.00523, 1.00668, 1.00623, 1.00569, 1.00531, 1.00631, 1.00585, 1.00546, 1.0059, 1.00559, 1.00566, ],
[1.00486, 1.00476, 1.00458, 1.0044, 1.0043, 1.00462, 1.00443, 1.00426, 1.00418, 1.00418, 1.00401, 1.00395, 1.00378, 1.00371, 1.00358, ],
[1.0042, 1.00405, 1.00376, 1.00346, 1.0033, 1.00422, 1.00403, 1.00372, 1.00346, 1.00427, 1.00405, 1.00377, 1.00429, 1.00411, 1.0043, ],
[1.00523, 1.00542, 1.00574, 1.00604, 1.00619, 1.00518, 1.00538, 1.00568, 1.00594, 1.00506, 1.00524, 1.00549, 1.00494, 1.00507, 1.00486, ],
[1.00407, 1.00346, 1.00227, 1.00101, 1.00032, 1.00387, 1.00297, 1.00169, 1.00066, 1.00346, 1.00246, 1.00138, 1.00297, 1.0022, 1.00268, ],
[1.00268, 1.00234, 1.00162, 1.00077, 1.00026, 1.00345, 1.00329, 1.00263, 1.00168, 1.00505, 1.00502, 1.00428, 1.00687, 1.00671, 1.00793, ],
[1.00509, 1.00576, 1.00697, 1.00812, 1.00869, 1.00522, 1.00607, 1.00721, 1.00811, 1.00544, 1.00622, 1.00709, 1.00562, 1.00616, 1.0057, ],
[1.00407, 1.00487, 1.00633, 1.0077, 1.00839, 1.00428, 1.00532, 1.00668, 1.00775, 1.00464, 1.00559, 1.00661, 1.00495, 1.00559, 1.00509, ],
[1.0057, 1.00627, 1.00729, 1.00826, 1.00874, 1.00578, 1.00648, 1.00744, 1.00821, 1.00589, 1.00653, 1.00728, 1.00597, 1.00642, 1.00601, ],
[1.00792, 1.00685, 1.00515, 1.00378, 1.0032, 1.00473, 1.00277, 1.00155, 1.00143, 0.998951, 0.997507, 0.997703, 0.993546, 0.9934, 0.990882, ],
[1.0007, 1.00196, 1.00417, 1.00614, 1.0071, 1.00058, 1.00206, 1.0041, 1.00576, 1.0004, 1.00176, 1.00341, 1.00029, 1.00128, 1.00026, ],
[1.00319, 1.00475, 1.00738, 1.00963, 1.01068, 1.00261, 1.00436, 1.00683, 1.00885, 1.00172, 1.00336, 1.00549, 1.00101, 1.0023, 1.0007, ],
[1.0019, 1.00198, 1.00213, 1.00229, 1.00238, 1.00202, 1.00217, 1.00234, 1.00244, 1.00228, 1.00244, 1.00255, 1.00255, 1.00266, 1.00271, ],
[1.0019, 1.00182, 1.00167, 1.00153, 1.00146, 1.00177, 1.00164, 1.0015, 1.00142, 1.00155, 1.00142, 1.00135, 1.00134, 1.00128, 1.00124, ],
[1.00107, 1.00104, 1.00098, 1.00093, 1.00089, 1.00113, 1.00111, 1.00105, 1.00098, 1.00125, 1.00123, 1.00116, 1.00138, 1.00135, 1.00146, ],
[1.00059, 1.00064, 1.00073, 1.00084, 1.00089, 1.00067, 1.00075, 1.00086, 1.00093, 1.00082, 1.00091, 1.00098, 1.00098, 1.00104, 1.00107, ],
[1.00029, 1.0003, 1.00028, 1.00027, 1.00025, 1.00034, 1.00035, 1.00033, 1.0003, 1.00043, 1.00044, 1.00041, 1.00053, 1.00052, 1.00059, ],
[1.00008, 1.0001, 1.00015, 1.00021, 1.00025, 1.00011, 1.00015, 1.00022, 1.00027, 1.00017, 1.00023, 1.00028, 1.00025, 1.0003, 1.00029, ],
[1, 0.999999, 1.00002, 1.00005, 1.00008, 1, 1.00002, 1.00004, 1.00008, 1.00001, 1.00004, 1.00007, 1.00005, 1.00007, 1.00006, ],
[1.00292, 1.00311, 1.00351, 1.00395, 1.0042, 1.00301, 1.00329, 1.0037, 1.00405, 1.00317, 1.00346, 1.00378, 1.00332, 1.00352, 1.00339, ],
[1.00238, 1.00253, 1.00285, 1.0032, 1.00339, 1.00244, 1.00266, 1.00299, 1.00326, 1.00255, 1.00278, 1.00303, 1.00266, 1.00282, 1.00271, ],
[1.01531, 1.01604, 1.01728, 1.01838, 1.01889, 1.01544, 1.01634, 1.01747, 1.01834, 1.01567, 1.01648, 1.01734, 1.0159, 1.01644, 1.01601, ],
[1.01241, 1.01311, 1.01434, 1.01546, 1.01601, 1.01275, 1.01366, 1.01476, 1.01559, 1.01332, 1.01411, 1.01488, 1.0138, 1.01429, 1.01402, ],
[1.01946, 1.0201, 1.02117, 1.0221, 1.02253, 1.01932, 1.02005, 1.02104, 1.02185, 1.01911, 1.01978, 1.02061, 1.01896, 1.01946, 1.01889, ],
[1.01292, 1.01268, 1.01215, 1.0115, 1.01111, 1.01304, 1.01277, 1.01223, 1.01164, 1.01334, 1.0131, 1.01261, 1.01376, 1.01355, 1.01402, ],
[1.01266, 1.01248, 1.01203, 1.01146, 1.0111, 1.01268, 1.01241, 1.01191, 1.0114, 1.01273, 1.01244, 1.01199, 1.01284, 1.0126, 1.01292, ],
[1.02664, 1.02632, 1.0258, 1.02536, 1.02515, 1.0259, 1.02534, 1.02491, 1.02479, 1.02451, 1.02406, 1.02398, 1.0232, 1.02307, 1.02253, ],
[1.01162, 1.01177, 1.0121, 1.01246, 1.01266, 1.01189, 1.01212, 1.0124, 1.01262, 1.01226, 1.01243, 1.01258, 1.01249, 1.01257, 1.01256, ],
[1.01256, 1.01256, 1.01251, 1.01238, 1.01229, 1.01252, 1.01251, 1.01243, 1.01232, 1.0125, 1.01249, 1.0124, 1.01255, 1.01252, 1.01261, ],
[1.0272, 1.02691, 1.02629, 1.02558, 1.02515, 1.02741, 1.02709, 1.02642, 1.02575, 1.02785, 1.02753, 1.02689, 1.02837, 1.02806, 1.02868, ],
[1.01046, 1.01027, 1.00993, 1.0096, 1.00944, 1.01027, 1.00995, 1.00958, 1.00936, 1.00987, 1.0095, 1.00923, 1.00939, 1.00914, 1.0091, ],
[1.01046, 1.01047, 1.01053, 1.01066, 1.01076, 1.01065, 1.01075, 1.01085, 1.01092, 1.01101, 1.01113, 1.01119, 1.01136, 1.01142, 1.01153, ],
[1.00944, 1.0093, 1.00907, 1.00887, 1.00879, 1.0092, 1.00894, 1.00871, 1.00863, 1.0087, 1.00842, 1.00831, 1.00812, 1.00797, 1.00778, ],
[1.01208, 1.0121, 1.01215, 1.01223, 1.01229, 1.01194, 1.01197, 1.01207, 1.01219, 1.01173, 1.01181, 1.01196, 1.01158, 1.01169, 1.01153, ],
[1.00719, 1.0075, 1.00804, 1.00855, 1.00879, 1.0075, 1.00793, 1.00841, 1.00873, 1.00802, 1.00838, 1.00866, 1.00847, 1.00866, 1.00868, ],
[1.00868, 1.0087, 1.00878, 1.00892, 1.00901, 1.00849, 1.0085, 1.00864, 1.00882, 1.00814, 1.0082, 1.00841, 1.00779, 1.00792, 1.00761, ],
[1.00761, 1.00792, 1.00841, 1.00882, 1.00901, 1.00775, 1.00818, 1.00864, 1.00893, 1.00808, 1.00848, 1.00879, 1.00846, 1.0087, 1.00868, ],
[1.00868, 1.00889, 1.00922, 1.00948, 1.0096, 1.0089, 1.0092, 1.00948, 1.00963, 1.00933, 1.00959, 1.00972, 1.00977, 1.00988, 1.01, ],
[1.01, 1.01008, 1.01019, 1.01026, 1.01028, 1.01022, 1.01033, 1.01038, 1.01036, 1.0106, 1.01064, 1.01057, 1.01093, 1.01087, 1.01107, ],
[1.01107, 1.01103, 1.01093, 1.01083, 1.01078, 1.0112, 1.01113, 1.01099, 1.01087, 1.01137, 1.01124, 1.01107, 1.01145, 1.01131, 1.01146, ],
[1.01004, 1.00997, 1.00991, 1.00992, 1.00994, 1.00985, 1.00975, 1.00975, 1.00983, 1.00949, 1.00946, 1.00956, 1.00916, 1.00922, 1.009, ],
[1.01102, 1.01087, 1.01065, 1.01052, 1.01047, 1.01087, 1.01066, 1.0105, 1.01044, 1.01057, 1.0104, 1.01034, 1.01022, 1.01017, 1.01004, ],
[1.01146, 1.01133, 1.01111, 1.01093, 1.01084, 1.01144, 1.01125, 1.01102, 1.01088, 1.01133, 1.01112, 1.01095, 1.01114, 1.011, 1.01102, ],
[1.009, 1.00909, 1.00929, 1.00953, 1.00967, 1.00886, 1.00899, 1.00927, 1.00952, 1.00866, 1.00888, 1.00919, 1.00856, 1.00879, 1.00854, ],
[1.00854, 1.00876, 1.00917, 1.00956, 1.00976, 1.00856, 1.00888, 1.00933, 1.00965, 1.00867, 1.00905, 1.00944, 1.00889, 1.00919, 1.00906, ],
[1.00906, 1.00925, 1.0097, 1.01025, 1.01057, 1.00889, 1.00914, 1.00968, 1.01022, 1.00855, 1.00887, 1.00945, 1.00819, 1.00854, 1.008, ],
[1.01431, 1.01406, 1.01345, 1.01261, 1.01206, 1.01369, 1.01308, 1.01228, 1.01169, 1.01251, 1.01178, 1.01118, 1.01136, 1.01088, 1.01078, ],
[1.01763, 1.01763, 1.01758, 1.01744, 1.01732, 1.01711, 1.01687, 1.01667, 1.01666, 1.01605, 1.01568, 1.01557, 1.01492, 1.0147, 1.01431, ],
[1.01057, 1.01092, 1.01163, 1.01239, 1.0128, 1.01057, 1.01108, 1.01188, 1.01254, 1.0106, 1.01122, 1.01196, 1.0107, 1.01123, 1.01078, ],
[1.01763, 1.01817, 1.0193, 1.02061, 1.02137, 1.01763, 1.01839, 1.01965, 1.02081, 1.01758, 1.01841, 1.01957, 1.01744, 1.01814, 1.01732, ],
[1.02387, 1.02424, 1.025, 1.02585, 1.02632, 1.0236, 1.02393, 1.02461, 1.02537, 1.0229, 1.02309, 1.02367, 1.02196, 1.02213, 1.02137, ],
[1.02377, 1.02416, 1.02503, 1.02609, 1.02673, 1.02391, 1.02449, 1.02541, 1.02629, 1.02405, 1.02461, 1.02538, 1.02399, 1.0244, 1.02387, ],
[1.0218, 1.02164, 1.0216, 1.02189, 1.02217, 1.02143, 1.02117, 1.0213, 1.02174, 1.02055, 1.02038, 1.02077, 1.01948, 1.01957, 1.01884, ],
[1.0218, 1.02206, 1.02268, 1.02343, 1.02386, 1.02216, 1.02254, 1.02309, 1.02358, 1.02256, 1.02282, 1.02315, 1.02267, 1.02279, 1.02263, ],
[1.02386, 1.02404, 1.02413, 1.02395, 1.02377, 1.02358, 1.02364, 1.02362, 1.02354, 1.02315, 1.02312, 1.02312, 1.02279, 1.02277, 1.02263, ],
[1.02217, 1.0224, 1.02299, 1.02383, 1.02437, 1.02198, 1.02229, 1.02305, 1.02389, 1.02153, 1.02195, 1.0228, 1.02097, 1.02145, 1.02063, ],
[1.02824, 1.02924, 1.03074, 1.03179, 1.03219, 1.03008, 1.0317, 1.03285, 1.03311, 1.03363, 1.03494, 1.03512, 1.03719, 1.03756, 1.03904, ],
[1.06155, 1.06288, 1.06542, 1.06798, 1.06932, 1.06007, 1.06104, 1.06313, 1.0656, 1.05678, 1.05721, 1.05912, 1.05291, 1.05339, 1.05065, ],
[1.04866, 1.04917, 1.04998, 1.05051, 1.05066, 1.04718, 1.04713, 1.04747, 1.04821, 1.04415, 1.04367, 1.04411, 1.04085, 1.04064, 1.03904, ],
[1.06932, 1.07071, 1.0729, 1.07451, 1.07512, 1.07267, 1.07532, 1.07719, 1.07741, 1.07929, 1.08174, 1.08204, 1.08623, 1.08712, 1.08999, ],
[1.1147, 1.10978, 1.10124, 1.09365, 1.08999, 1.11454, 1.10812, 1.09978, 1.09355, 1.11338, 1.10692, 1.10017, 1.11126, 1.10657, 1.10977, ],
[1.10976, 1.11325, 1.1194, 1.12498, 1.12757, 1.1147, 1.12106, 1.12765, 1.13082, 1.12492, 1.13205, 1.1364, 1.13637, 1.14099, 1.14298, ],
[1.02544, 1.02652, 1.02869, 1.03097, 1.03219, 1.02576, 1.02746, 1.02992, 1.03179, 1.02652, 1.02857, 1.03074, 1.02756, 1.02924, 1.02824, ],
[1.17054, 1.16196, 1.1471, 1.13392, 1.12755, 1.16463, 1.15251, 1.13882, 1.1298, 1.15322, 1.14212, 1.13311, 1.14173, 1.13524, 1.13573, ],
[1.02063, 1.02145, 1.0228, 1.02389, 1.02437, 1.02125, 1.02251, 1.02381, 1.0245, 1.02268, 1.02397, 1.02479, 1.02442, 1.02518, 1.02544, ],
[1.17502, 1.18187, 1.19428, 1.20595, 1.21178, 1.17592, 1.18376, 1.19464, 1.20394, 1.17529, 1.18159, 1.18993, 1.17275, 1.17696, 1.17049, ],
[1.2409, 1.23581, 1.22613, 1.21671, 1.21177, 1.22792, 1.2183, 1.20988, 1.20594, 1.20504, 1.19702, 1.19427, 1.18475, 1.18185, 1.17499, ],
[1.17477, 1.1796, 1.18776, 1.19665, 1.20052, 1.18463, 1.19437, 1.20435, 1.20905, 1.20499, 1.21658, 1.22307, 1.22789, 1.23527, 1.24088, ],
[1.27744, 1.26282, 1.23533, 1.21244, 1.20004, 1.26267, 1.238, 1.2132, 1.19958, 1.23011, 1.20853, 1.19448, 1.19754, 1.18777, 1.18235, ],
[1.04231, 1.04666, 1.05326, 1.05777, 1.05977, 1.03506, 1.03925, 1.04583, 1.05169, 1.0245, 1.02869, 1.0365, 1.01605, 1.02094, 1.0128, ],
[1.03131, 1.02545, 1.01466, 1.00415, 0.998865, 1.02895, 1.02013, 1.00855, 1.0004, 1.02371, 1.01369, 1.00428, 1.01691, 1.00934, 1.01266, ],
[1.10821, 1.11756, 1.14127, 1.16689, 1.18217, 1.11753, 1.13284, 1.15628, 1.1756, 1.13163, 1.14728, 1.16373, 1.14351, 1.15325, 1.14839, ],
[1.04234, 1.05498, 1.07703, 1.09759, 1.10759, 1.04666, 1.06196, 1.08165, 1.09719, 1.05325, 1.06635, 1.08031, 1.05776, 1.06558, 1.05971, ],
[1.01588, 1.01412, 1.01127, 1.00896, 1.00793, 1.01164, 1.00859, 1.0064, 1.00583, 1.00386, 1.00149, 1.00131, 0.996458, 0.995961, 0.992783, ],
[1.03122, 1.02782, 1.02238, 1.01788, 1.01592, 1.02539, 1.01998, 1.0155, 1.01368, 1.01462, 1.01013, 1.00867, 1.00412, 1.00257, 0.998833, ],
