[1.02217, 1.02243, 1.02284, 1.02316, 1.02329, 1.02191, 1.02215, 1.02253, 1.02287, 1.02146, 1.02168, 1.02206, 1.02105, 1.02126, 1.02085, ],
[1.02262, 1.02241, 1.02202, 1.02161, 1.02139, 1.02228, 1.0219, 1.0215, 1.02126, 1.02162, 1.02125, 1.02102, 1.02096, 1.02076, 1.02062, ],
[1.02216, 1.02179, 1.0211, 1.02044, 1.02011, 1.02203, 1.02152, 1.02085, 1.02034, 1.02179, 1.02129, 1.02077, 1.02153, 1.02118, 1.02139, ],
[1.02289, 1.02252, 1.02185, 1.02121, 1.02088, 1.02277, 1.02227, 1.02161, 1.02111, 1.02254, 1.02205, 1.02154, 1.02229, 1.02195, 1.02216, ],
[1.02061, 1.02068, 1.02078, 1.02086, 1.02088, 1.021, 1.02119, 1.02127, 1.02121, 1.02175, 1.02192, 1.02185, 1.0225, 1.02252, 1.02289, ],
[1.02329, 1.023, 1.02251, 1.02206, 1.02184, 1.02287, 1.0224, 1.02194, 1.0217, 1.02206, 1.02163, 1.02139, 1.02126, 1.02105, 1.02085, ],
[1.02262, 1.02228, 1.02162, 1.02096, 1.02062, 1.02249, 1.022, 1.02134, 1.02082, 1.02224, 1.02174, 1.02121, 1.02199, 1.02162, 1.02184, ],
[1.01276, 1.01291, 1.0132, 1.0135, 1.01366, 1.01258, 1.01271, 1.01298, 1.01328, 1.01221, 1.01232, 1.01259, 1.01182, 1.01193, 1.0116, ],
[1.01525, 1.01527, 1.01528, 1.01526, 1.01524, 1.01499, 1.01491, 1.01489, 1.01494, 1.01447, 1.01437, 1.01442, 1.01394, 1.01391, 1.01366, ],
[1.01749, 1.01759, 1.01774, 1.01785, 1.01789, 1.01788, 1.01811, 1.01824, 1.01821, 1.01864, 1.01887, 1.01885, 1.01944, 1.01952, 1.01988, ],
[1.01749, 1.01709, 1.01633, 1.01561, 1.01524, 1.01707, 1.01645, 1.01573, 1.01526, 1.01631, 1.01573, 1.01528, 1.01561, 1.01527, 1.01525, ],
[1.02314, 1.02267, 1.02178, 1.0209, 1.02045, 1.02267, 1.02194, 1.02109, 1.02051, 1.02181, 1.02113, 1.02058, 1.02101, 1.02061, 1.02061, ],
[1.01988, 1.01952, 1.01885, 1.01821, 1.01789, 1.02002, 1.01957, 1.01888, 1.01831, 1.02023, 1.01975, 1.01913, 1.02039, 1.01999, 1.02045, ],
[1.0096, 1.00991, 1.01054, 1.01122, 1.0116, 1.00965, 1.01008, 1.01072, 1.01129, 1.00972, 1.01016, 1.01071, 1.00978, 1.01012, 1.00981, ],
[1.00831, 1.00854, 1.00896, 1.00938, 1.0096, 1.00855, 1.00892, 1.00936, 1.00965, 1.00902, 1.00942, 1.00973, 1.00953, 1.00978, 1.00981, ],
[1.00472, 1.00456, 1.00428, 1.00401, 1.00388, 1.00474, 1.00455, 1.00427, 1.00405, 1.00479, 1.0046, 1.00436, 1.00483, 1.00468, 1.00484, ],
[1.00578, 1.00576, 1.0057, 1.00563, 1.00559, 1.0056, 1.0055, 1.00544, 1.00543, 1.00525, 1.00515, 1.00514, 1.0049, 1.00486, 1.00472, ],
[1.00294, 1.00301, 1.00307, 1.00315, 1.00317, 1.00311, 1.00321, 1.00328, 1.00328, 1.00341, 1.0035, 1.00351, 1.00372, 1.00374, 1.00388, ],
[1.00601, 1.00594, 1.0058, 1.00566, 1.00559, 1.00617, 1.00611, 1.00596, 1.0058, 1.00644, 1.00637, 1.00619, 1.0067, 1.0066, 1.00682, ],
[1.00835, 1.00814, 1.00777, 1.00742, 1.00724, 1.00836, 1.00809, 1.00772, 1.00743, 1.00835, 1.00809, 1.00778, 1.00833, 1.00813, 1.00831, ],
[1.00682, 1.0069, 1.00704, 1.00717, 1.00724, 1.0067, 1.00675, 1.00687, 1.00701, 1.00644, 1.00647, 1.00661, 1.00617, 1.00621, 1.00601, ],
[1.00236, 1.00249, 1.00275, 1.00302, 1.00317, 1.00245, 1.00266, 1.00294, 1.00315, 1.00264, 1.00287, 1.00307, 1.00284, 1.00301, 1.00294, ],
[1.00185, 1.00197, 1.00221, 1.00245, 1.00259, 1.00194, 1.00212, 1.00236, 1.00255, 1.0021, 1.00229, 1.00248, 1.00227, 1.0024, 1.00236, ],
[1.00185, 1.00177, 1.00161, 1.00147, 1.00139, 1.00189, 1.00178, 1.00162, 1.00149, 1.00194, 1.00184, 1.0017, 1.002, 1.0019, 1.00202, ],
[1.00139, 1.00131, 1.00118, 1.00107, 1.00098, 1.00141, 1.00131, 1.00119, 1.00107, 1.00142, 1.00134, 1.00122, 1.00146, 1.00138, 1.00144, ],
[1.00091, 1.00102, 1.00099, 1.00102, 1.00098, 1.00095, 1.00091, 1.00093, 1.00091, 1.0008, 1.0008, 1.00079, 1.00071, 1.00067, 1.00062, ],
[1.00062, 1.00062, 1.00058, 1.00054, 1.00051, 1.00071, 1.00068, 1.00066, 1.00057, 1.0008, 1.00081, 1.0007, 1.00095, 1.00085, 1.00091, ],
[1, 1.00066, 1.00062, 1.00059, 1.00051, 1, 1.00062, 1.00051, 1.00051, 1, 1.00048, 1.00042, 1, 1.00036, 1, ],
[0.999889, 1.00208, 1.00574, 1.00885, 1.01029, 1.00203, 1.00536, 1.00873, 1.01061, 1.00637, 1.0095, 1.01146, 1.01097, 1.01267, 1.01347, ],
[0.989795, 0.992267, 0.996498, 1.00019, 1.00193, 0.991222, 0.994819, 0.998895, 1.00149, 0.99431, 0.997885, 1.00073, 0.997856, 1.00013, 0.999889, ],
[0.985026, 0.986973, 0.99053, 0.993889, 0.995576, 0.985483, 0.988302, 0.991984, 0.994648, 0.986773, 0.989836, 0.992809, 0.988611, 0.990862, 0.989795, ],
[0.994924, 0.993474, 0.990446, 0.987016, 0.985026, 0.993368, 0.990781, 0.987326, 0.984738, 0.990407, 0.987486, 0.98473, 0.987499, 0.985404, 0.98602, ],
[0.996662, 0.995162, 0.99196, 0.98823, 0.986021, 0.995689, 0.993275, 0.989719, 0.986708, 0.994001, 0.991397, 0.988438, 0.992615, 0.990682, 0.992051, ],
[0.992051, 0.993501, 0.996503, 0.999772, 1.00158, 0.994065, 0.996369, 0.99914, 1.00124, 0.99739, 0.999378, 1.00099, 1.00015, 1.00118, 1.00142, ],
[1.00766, 1.0069, 1.00516, 1.00296, 1.00158, 1.00809, 1.00725, 1.00544, 1.00337, 1.00925, 1.00852, 1.00682, 1.01091, 1.01025, 1.01203, ],
[1.02132, 1.01967, 1.01686, 1.01447, 1.01337, 1.01995, 1.01743, 1.01476, 1.01323, 1.01706, 1.01457, 1.01288, 1.01383, 1.01238, 1.01203, ],
[1.02132, 1.02147, 1.02157, 1.02146, 1.02133, 1.02031, 1.02018, 1.02022, 1.02042, 1.01864, 1.01853, 1.01881, 1.01726, 1.01734, 1.01663, ],
[1.01965, 1.02002, 1.02065, 1.02114, 1.02133, 1.02072, 1.02159, 1.02227, 1.02233, 1.0231, 1.02414, 1.02436, 1.02601, 1.02657, 1.0278, ],
[1.01347, 1.0151, 1.01771, 1.01979, 1.0207, 1.01601, 1.01862, 1.02082, 1.0217, 1.02087, 1.02312, 1.02393, 1.02569, 1.0266, 1.02817, ],
[1.02817, 1.02919, 1.03055, 1.03139, 1.03165, 1.03058, 1.03224, 1.03309, 1.03296, 1.03491, 1.03605, 1.03577, 1.03883, 1.03892, 1.04071, ],
[1.02781, 1.02801, 1.02798, 1.02745, 1.02697, 1.02601, 1.02568, 1.02554, 1.02559, 1.0231, 1.02278, 1.02308, 1.02072, 1.02077, 1.01965, ],
[1.01844, 1.01958, 1.02208, 1.02512, 1.02696, 1.019, 1.02087, 1.02382, 1.02641, 1.02005, 1.02224, 1.02487, 1.02101, 1.02276, 1.02145, ],
[1.02145, 1.02014, 1.01736, 1.01426, 1.01254, 1.01969, 1.01761, 1.01502, 1.01299, 1.01691, 1.01511, 1.01354, 1.01473, 1.01376, 1.0138, ],
[1.01254, 1.01083, 1.00741, 1.00384, 1.00193, 1.01144, 1.00913, 1.00603, 1.00344, 1.00979, 1.00784, 1.00574, 1.0086, 1.00743, 1.00813, ],
[0.993423, 0.995313, 0.998482, 1.00115, 1.00237, 0.994522, 0.997299, 1.00034, 1.00217, 0.997048, 0.999836, 1.0019, 1.00011, 1.00184, 1.00193, ],
[0.993423, 0.993101, 0.992836, 0.992971, 0.993184, 0.994618, 0.994666, 0.994565, 0.994354, 0.996671, 0.996795, 0.996452, 0.998476, 0.998386, 0.999337, ],
[0.997208, 0.99651, 0.995179, 0.993861, 0.993183, 0.995917, 0.994451, 0.992891, 0.992134, 0.99312, 0.991312, 0.990251, 0.989796, 0.988573, 0.987799, ],
[1.03998, 1.04118, 1.04363, 1.0463, 1.04779, 1.04034, 1.04207, 1.04463, 1.04679, 1.0408, 1.04253, 1.04465, 1.0409, 1.04215, 1.04071, ],
[0.987799, 0.988775, 0.990672, 0.992598, 0.993614, 0.989796, 0.991441, 0.993072, 0.994056, 0.99312, 0.994448, 0.995137, 0.995917, 0.996452, 0.997208, ],
[0.999603, 0.99873, 0.996901, 0.994822, 0.993614, 0.999036, 0.997605, 0.995542, 0.99387, 0.997964, 0.996352, 0.994613, 0.99693, 0.995702, 0.996416, ],
[0.996416, 0.997063, 0.99853, 1.00032, 1.00139, 0.997927, 0.999211, 1.0007, 1.00178, 1.00046, 1.00166, 1.0025, 1.00259, 1.00321, 1.00357, ],
[1.00918, 1.0082, 1.00595, 1.00313, 1.00139, 1.00925, 1.00784, 1.00526, 1.00272, 1.00943, 1.0078, 1.00538, 1.00966, 1.00824, 1.00981, ],
[1.01808, 1.0162, 1.01304, 1.01038, 1.00918, 1.0169, 1.01411, 1.01105, 1.00925, 1.01437, 1.01155, 1.00943, 1.01147, 1.00966, 1.00981, ],
[1.01808, 1.0185, 1.01905, 1.01932, 1.01937, 1.01717, 1.01739, 1.01785, 1.01833, 1.01568, 1.01589, 1.01647, 1.01447, 1.01477, 1.01393, ],
[1.01937, 1.02021, 1.02154, 1.02248, 1.02281, 1.01911, 1.01995, 1.02102, 1.02182, 1.01856, 1.01921, 1.02006, 1.01797, 1.01844, 1.01765, ],
[1.01892, 1.01957, 1.02083, 1.02213, 1.02281, 1.01985, 1.02114, 1.02267, 1.02355, 1.02179, 1.02341, 1.02463, 1.02398, 1.02519, 1.02524, ],
[1.04746, 1.04776, 1.04805, 1.04799, 1.04778, 1.04633, 1.04615, 1.04613, 1.0463, 1.044, 1.04348, 1.04363, 1.04142, 1.04117, 1.03998, ],
[1.01664, 1.0178, 1.02036, 1.02342, 1.02524, 1.01711, 1.01901, 1.02205, 1.02468, 1.01801, 1.02029, 1.02306, 1.01889, 1.02078, 1.01931, ],
[1.01931, 1.01798, 1.01576, 1.01392, 1.01309, 1.01889, 1.01723, 1.01531, 1.01395, 1.01801, 1.0166, 1.01529, 1.01711, 1.01627, 1.01664, ],
[1.0113, 1.01152, 1.01203, 1.01268, 1.01309, 1.01087, 1.01097, 1.01141, 1.01209, 1.00983, 1.00976, 1.01023, 1.00843, 1.00844, 1.00754, ],
[1.0074, 1.00734, 1.0073, 1.00741, 1.00754, 1.00671, 1.00631, 1.00616, 1.00644, 1.00511, 1.00449, 1.00447, 1.0031, 1.00269, 1.00184, ],
[1.00434, 1.00389, 1.00304, 1.00223, 1.00184, 1.00351, 1.00253, 1.00147, 1.001, 1.00171, 1.00044, 0.99964, 0.999556, 0.99864, 0.998267, ],
[0.998267, 0.997897, 0.997574, 0.997763, 0.998072, 0.999235, 0.999236, 0.999201, 0.999134, 1.00099, 1.00117, 1.00099, 1.00261, 1.00263, 1.00342, ],
[1.00517, 1.00416, 1.00202, 0.999534, 0.998072, 1.00481, 1.00325, 1.0008, 0.998683, 1.00418, 1.0024, 1.00022, 1.00361, 1.00218, 1.00336, ],
[1.00517, 1.00481, 1.00418, 1.00361, 1.00336, 1.00566, 1.00551, 1.00512, 1.00458, 1.00686, 1.00698, 1.00666, 1.00837, 1.00845, 1.00929, ],
[1.01514, 1.01418, 1.01228, 1.01032, 1.00929, 1.01483, 1.01333, 1.01122, 1.00963, 1.01409, 1.01233, 1.01049, 1.01311, 1.01169, 1.01248, ],
[1.01514, 1.01611, 1.01789, 1.01955, 1.02037, 1.01553, 1.01677, 1.01835, 1.01959, 1.01612, 1.01717, 1.0183, 1.01654, 1.01721, 1.01671, ],
[1.01998, 1.02007, 1.02023, 1.02034, 1.02037, 1.02063, 1.02102, 1.02128, 1.0212, 1.02201, 1.02256, 1.02266, 1.02359, 1.02393, 1.02451, ],
[1.02451, 1.02496, 1.02561, 1.02599, 1.0261, 1.02403, 1.02439, 1.02493, 1.02539, 1.02321, 1.02352, 1.02407, 1.0225, 1.02281, 1.02217, ],
[1.02217, 1.02281, 1.02407, 1.02539, 1.0261, 1.02243, 1.0233, 1.02449, 1.02549, 1.02284, 1.02363, 1.02449, 1.02316, 1.02367, 1.02329, ],
[1.02262, 1.02275, 1.02299, 1.02324, 1.02338, 1.02241, 1.02252, 1.02276, 1.02303, 1.02202, 1.02211, 1.02238, 1.02161, 1.02173, 1.02139, ],
[1.02338, 1.0232, 1.02281, 1.02239, 1.02216, 1.02303, 1.02268, 1.02228, 1.02203, 1.02238, 1.02201, 1.02179, 1.02173, 1.02153, 1.02139, ],
[1.02473, 1.02446, 1.02388, 1.02324, 1.02289, 1.02427, 1.02376, 1.02317, 1.02277, 1.02341, 1.0229, 1.02254, 1.02258, 1.02229, 1.02216, ],
[1.02314, 1.02267, 1.02181, 1.02101, 1.02061, 1.02313, 1.02251, 1.02167, 1.021, 1.02307, 1.02245, 1.02175, 1.02296, 1.0225, 1.02289, ],
[1.02329, 1.02341, 1.0236, 1.02375, 1.02383, 1.023, 1.02308, 1.02329, 1.02351, 1.02251, 1.02261, 1.02287, 1.02206, 1.0222, 1.02184, ],
[1.02383, 1.02361, 1.0232, 1.02282, 1.02262, 1.02351, 1.02312, 1.02272, 1.02249, 1.02287, 1.02248, 1.02224, 1.0222, 1.02199, 1.02184, ],
[1.0116, 1.01193, 1.01259, 1.01328, 1.01366, 1.01191, 1.01247, 1.01317, 1.01366, 1.01254, 1.01314, 1.01366, 1.01322, 1.01363, 1.01361, ],
[1.01366, 1.01391, 1.01442, 1.01494, 1.01524, 1.01366, 1.014, 1.01451, 1.01496, 1.01366, 1.01399, 1.01443, 1.01363, 1.01389, 1.01361, ],
[1.01749, 1.01788, 1.01864, 1.01944, 1.01988, 1.01773, 1.01832, 1.01913, 1.01975, 1.01817, 1.01881, 1.01944, 1.01863, 1.01908, 1.01886, ],
[1.01626, 1.01608, 1.01574, 1.01541, 1.01524, 1.01651, 1.01632, 1.01596, 1.01561, 1.01693, 1.01672, 1.01633, 1.01731, 1.01709, 1.01749, ],
[1.02281, 1.02237, 1.02157, 1.02083, 1.02045, 1.02292, 1.02236, 1.02156, 1.0209, 1.02306, 1.02248, 1.02178, 1.02313, 1.02267, 1.02314, ],
[1.02281, 1.02227, 1.02129, 1.02036, 1.01988, 1.02237, 1.02158, 1.02066, 1.02002, 1.02157, 1.02085, 1.02023, 1.02083, 1.02039, 1.02045, ],
[1.0116, 1.01156, 1.01146, 1.01135, 1.01127, 1.01129, 1.01113, 1.01102, 1.011, 1.01071, 1.01053, 1.01051, 1.01012, 1.01004, 1.00981, ],
[1.00835, 1.00836, 1.00835, 1.00833, 1.00831, 1.0086, 1.00867, 1.00865, 1.00855, 1.00908, 1.00913, 1.00902, 1.00955, 1.00953, 1.00981, ],
[1.00472, 1.00454, 1.0042, 1.00386, 1.00369, 1.00456, 1.00429, 1.00396, 1.00373, 1.00428, 1.00402, 1.0038, 1.00401, 1.00386, 1.00388, ],
[1.00472, 1.00486, 1.00514, 1.00543, 1.00559, 1.00472, 1.00491, 1.00519, 1.00544, 1.00471, 1.0049, 1.00514, 1.00468, 1.00483, 1.00466, ],
[1.00369, 1.00355, 1.0033, 1.00307, 1.00294, 1.00373, 1.00357, 1.00332, 1.00311, 1.0038, 1.00363, 1.00341, 1.00386, 1.00372, 1.00388, ],
[1.00466, 1.00483, 1.00514, 1.00544, 1.00559, 1.00488, 1.00517, 1.00548, 1.00566, 1.00531, 1.00561, 1.0058, 1.00576, 1.00594, 1.00601, ],
[1.00674, 1.00684, 1.00701, 1.00717, 1.00724, 1.00701, 1.00721, 1.00737, 1.00742, 1.00753, 1.00772, 1.00777, 1.00806, 1.00814, 1.00835, ],
[1.00601, 1.00621, 1.00661, 1.00701, 1.00724, 1.00613, 1.00644, 1.00685, 1.00717, 1.00637, 1.00669, 1.00701, 1.00661, 1.00684, 1.00674, ],
[1.00212, 1.00217, 1.00225, 1.00232, 1.00236, 1.00226, 1.00235, 1.00243, 1.00245, 1.00252, 1.00262, 1.00264, 1.0028, 1.00284, 1.00294, ],
[1.00164, 1.00168, 1.00175, 1.00183, 1.00185, 1.00175, 1.00184, 1.00191, 1.00194, 1.00198, 1.00207, 1.0021, 1.00222, 1.00227, 1.00236, ],
[1.00124, 1.00126, 1.00131, 1.00137, 1.00139, 1.00134, 1.0014, 1.00145, 1.00147, 1.00153, 1.0016, 1.00161, 1.00174, 1.00177, 1.00185, ],
[1.00087, 1.00092, 1.00094, 1.001, 1.00098, 1.00096, 1.00102, 1.00105, 1.00107, 1.00112, 1.00118, 1.00119, 1.0013, 1.00131, 1.00139, ],
[1.00062, 1.00067, 1.00079, 1.00091, 1.00098, 1.00067, 1.00077, 1.00089, 1.001, 1.00075, 1.00085, 1.00094, 1.00084, 1.00092, 1.00087, ],
[1.00062, 1.00058, 1.00047, 1.00038, 1.00032, 1.00062, 1.00054, 1.00044, 1.00036, 1.00058, 1.0005, 1.00042, 1.00054, 1.0005, 1.00051, ],
[1, 1.00036, 1.00042, 1.00051, 1.00051, 1.00031, 1.00035, 1.00041, 1.00046, 1.00026, 1.0003, 1.00035, 1.00024, 1.00024, 1.00018, ],
[0.999519, 0.999539, 0.999579, 0.999726, 0.999889, 1.00262, 1.00317, 1.00282, 1.00203, 1.00765, 1.00765, 1.00637, 1.01169, 1.01097, 1.01347, ],
[0.989795, 0.991222, 0.99431, 0.997856, 0.999889, 0.988636, 0.99043, 0.994, 0.99748, 0.986396, 0.988609, 0.992334, 0.984089, 0.986354, 0.982832, ],
[0.972759, 0.975137, 0.979336, 0.983156, 0.985026, 0.976072, 0.979709, 0.983342, 0.985483, 0.981922, 0.984966, 0.986773, 0.987219, 0.988611, 0.989795, ],
[0.98602, 0.985404, 0.98473, 0.984738, 0.985026, 0.983813, 0.982394, 0.981935, 0.98275, 0.979212, 0.977784, 0.978253, 0.974023, 0.973563, 0.971032, ],
[0.992051, 0.990682, 0.988438, 0.986708, 0.986021, 0.989954, 0.987458, 0.985226, 0.98449, 0.985491, 0.982784, 0.981591, 0.98033, 0.97875, 0.9773, ],
[0.989823, 0.992351, 0.996534, 1, 1.00158, 0.98997, 0.993104, 0.996972, 0.999772, 0.990556, 0.993497, 0.996503, 0.991467, 0.993501, 0.992051, ],
[1.01203, 1.01025, 1.00682, 1.00337, 1.00158, 1.01134, 1.00853, 1.00471, 1.00197, 1.00967, 1.00635, 1.0031, 1.00743, 1.00481, 1.00597, ],
[1.02239, 1.02243, 1.02221, 1.02168, 1.02132, 1.02005, 1.01964, 1.01967, 1.01995, 1.01629, 1.01626, 1.01706, 1.01332, 1.01383, 1.01203, ],
[1.02781, 1.02657, 1.02436, 1.02233, 1.02133, 1.02703, 1.02512, 1.02289, 1.02146, 1.02512, 1.02311, 1.02157, 1.02274, 1.02147, 1.02132, ],
[1.01347, 1.01601, 1.02087, 1.02569, 1.02817, 1.01437, 1.01824, 1.02346, 1.02729, 1.01629, 1.02055, 1.02494, 1.01827, 1.02156, 1.01932, ],
[1.03814, 1.03645, 1.03319, 1.02986, 1.02817, 1.03926, 1.03718, 1.03366, 1.03059, 1.04056, 1.0381, 1.03491, 1.04087, 1.03883, 1.04071, ],
[1.04039, 1.03761, 1.03289, 1.02885, 1.02697, 1.03788, 1.03403, 1.02999, 1.02745, 1.0335, 1.03033, 1.02798, 1.02964, 1.02801, 1.02781, ],
[1.02145, 1.02276, 1.02487, 1.02641, 1.02696, 1.02337, 1.02577, 1.02786, 1.02845, 1.02766, 1.03035, 1.03142, 1.03294, 1.03453, 1.03615, ],
[1.02365, 1.02108, 1.017, 1.01386, 1.01254, 1.02356, 1.02043, 1.01677, 1.01426, 1.02295, 1.02011, 1.01736, 1.02202, 1.02014, 1.02145, ],
[1.00691, 1.00562, 1.00371, 1.00241, 1.00193, 1.00842, 1.00717, 1.00533, 1.00384, 1.01057, 1.00926, 1.00741, 1.012, 1.01083, 1.01254, ],
[0.993423, 0.994522, 0.997048, 1.00011, 1.00193, 0.99276, 0.994366, 0.997512, 1.00047, 0.991685, 0.993923, 0.997214, 0.990965, 0.993223, 0.99078, ],
[0.986084, 0.9875, 0.989953, 0.992133, 0.993183, 0.987207, 0.989267, 0.991526, 0.992971, 0.989528, 0.991441, 0.992836, 0.992043, 0.993101, 0.993423, ],
[0.987799, 0.988573, 0.990251, 0.992134, 0.993183, 0.987238, 0.988332, 0.990338, 0.992133, 0.986459, 0.987938, 0.989954, 0.986094, 0.987501, 0.986084, ],
[1.04071, 1.04214, 1.04465, 1.04679, 1.04779, 1.04275, 1.04525, 1.04767, 1.04884, 1.04665, 1.04912, 1.05057, 1.05035, 1.0518, 1.05218, ],
[0.987799, 0.987628, 0.98764, 0.988116, 0.988561, 0.988775, 0.989029, 0.989329, 0.989515, 0.990672, 0.991136, 0.991227, 0.992598, 0.99282, 0.993614, ],
[0.993614, 0.99282, 0.991227, 0.989515, 0.988561, 0.99387, 0.992996, 0.991498, 0.989992, 0.994614, 0.993914, 0.992628, 0.995702, 0.995144, 0.996416, ],
[0.988093, 0.990906, 0.99562, 0.999583, 1.00139, 0.98983, 0.993525, 0.997605, 1.00032, 0.992752, 0.995866, 0.99853, 0.995249, 0.997063, 0.996416, ],
[1.00981, 1.00824, 1.00538, 1.00272, 1.00139, 1.00879, 1.00631, 1.00332, 1.00139, 1.00653, 1.00378, 1.00151, 1.00376, 1.00182, 1.00209, ],
[1.01735, 1.01772, 1.0181, 1.01815, 1.01808, 1.01574, 1.01586, 1.01637, 1.0169, 1.01306, 1.0134, 1.01437, 1.01082, 1.01147, 1.00981, ],
[1.02665, 1.02518, 1.02265, 1.02043, 1.01937, 1.0254, 1.02316, 1.02076, 1.01932, 1.02273, 1.02055, 1.01905, 1.01974, 1.0185, 1.01808, ],
[1.02665, 1.02605, 1.02483, 1.02351, 1.02281, 1.02518, 1.02414, 1.02311, 1.02248, 1.02265, 1.02185, 1.02154, 1.02043, 1.02021, 1.01937, ],
[1.02524, 1.02519, 1.02463, 1.02355, 1.02281, 1.02629, 1.02624, 1.02523, 1.02391, 1.02813, 1.02764, 1.02622, 1.02971, 1.02886, 1.03041, ],
[1.0584, 1.05687, 1.05358, 1.04984, 1.04777, 1.05664, 1.05398, 1.05056, 1.04799, 1.05301, 1.0503, 1.04806, 1.04929, 1.04776, 1.04745, ],
[1.01931, 1.02078, 1.02306, 1.02468, 1.02524, 1.02087, 1.02335, 1.02563, 1.02639, 1.02435, 1.02711, 1.02851, 1.02862, 1.03041, 1.03124, ],
[1.01021, 1.01094, 1.01202, 1.01279, 1.01309, 1.01192, 1.01312, 1.01385, 1.01392, 1.01504, 1.01586, 1.01576, 1.01792, 1.01798, 1.01931, ],
[1.00754, 1.00844, 1.01023, 1.01209, 1.01309, 1.0078, 1.00922, 1.01126, 1.01279, 1.00849, 1.01023, 1.01202, 1.00951, 1.01094, 1.01021, ],
[1.00184, 1.00269, 1.00447, 1.00644, 1.00754, 1.00141, 1.00259, 1.0047, 1.00658, 1.00062, 1.00215, 1.00434, 0.999924, 1.00145, 0.999615, ],
[1.00184, 1.00059, 0.997819, 0.994489, 0.992481, 1.001, 0.999047, 0.99613, 0.993516, 0.99964, 0.997707, 0.99545, 0.99864, 0.99732, 0.998267, ],
[0.998267, 0.996963, 0.994187, 0.990983, 0.989107, 0.997897, 0.996136, 0.993386, 0.990792, 0.997574, 0.996003, 0.993842, 0.997763, 0.996675, 0.998072, ],
[0.998072, 0.997779, 0.997338, 0.997075, 0.997019, 0.998683, 0.99869, 0.998543, 0.99821, 1.00022, 1.00055, 1.00036, 1.00218, 1.00236, 1.00336, ],
[1.00336, 1.00375, 1.00466, 1.00577, 1.00645, 1.00458, 1.00548, 1.00644, 1.00705, 1.00666, 1.00753, 1.00804, 1.00845, 1.00889, 1.00929, ],
[1.00929, 1.00889, 1.00804, 1.00704, 1.00645, 1.00963, 1.00928, 1.0085, 1.00757, 1.01049, 1.0103, 1.0096, 1.01169, 1.01152, 1.01248, ],
[1.01514, 1.01483, 1.01409, 1.01311, 1.01248, 1.01577, 1.01559, 1.01488, 1.01385, 1.01718, 1.01716, 1.0164, 1.01896, 1.01884, 1.02007, ],
[1.01514, 1.01577, 1.01718, 1.01896, 1.02007, 1.01611, 1.01732, 1.01894, 1.02022, 1.01789, 1.0192, 1.02037, 1.01955, 1.02039, 1.02037, ],
[1.02037, 1.02116, 1.02283, 1.02474, 1.02585, 1.0212, 1.02251, 1.02425, 1.02563, 1.02266, 1.02396, 1.0252, 1.02393, 1.02475, 1.02451, ],
[1.02451, 1.02524, 1.02668, 1.02815, 1.02893, 1.02496, 1.02597, 1.02729, 1.02836, 1.02561, 1.02646, 1.02737, 1.02599, 1.02651, 1.0261, ],
[1.02329, 1.02367, 1.02449, 1.02549, 1.0261, 1.0237, 1.02435, 1.02526, 1.02602, 1.02445, 1.02513, 1.02582, 1.02513, 1.02558, 1.02545, ],
[1.02262, 1.02293, 1.02351, 1.02406, 1.02433, 1.02275, 1.02318, 1.02376, 1.02418, 1.02299, 1.02343, 1.02388, 1.02324, 1.02356, 1.02338, ],
[1.02338, 1.0236, 1.02403, 1.02448, 1.02473, 1.0232, 1.02341, 1.02383, 1.02427, 1.02281, 1.02301, 1.02341, 1.02239, 1.02258, 1.02216, ],
[1.02473, 1.0249, 1.02519, 1.02544, 1.02554, 1.02446, 1.02455, 1.02477, 1.02504, 1.02388, 1.02391, 1.02414, 1.02324, 1.02331, 1.02289, ],
[1.02554, 1.02514, 1.02437, 1.02357, 1.02314, 1.02504, 1.0244, 1.02365, 1.02313, 1.02414, 1.02354, 1.02307, 1.02331, 1.02296, 1.02289, ],
[1.02329, 1.0237, 1.02445, 1.02513, 1.02545, 1.02341, 1.02393, 1.0246, 1.02511, 1.0236, 1.02406, 1.02455, 1.02375, 1.02407, 1.02383, ],
[1.02383, 1.02391, 1.02405, 1.02423, 1.02433, 1.02361, 1.02366, 1.02383, 1.02406, 1.0232, 1.02328, 1.02351, 1.02282, 1.02293, 1.02262, ],
[1.01361, 1.01317, 1.01239, 1.01165, 1.01127, 1.01322, 1.01258, 1.01185, 1.01135, 1.01254, 1.01195, 1.01146, 1.01191, 1.01156, 1.0116, ],
[1.01361, 1.01389, 1.01443, 1.01496, 1.01524, 1.01402, 1.01453, 1.01509, 1.01541, 1.01486, 1.0154, 1.01574, 1.01576, 1.01608, 1.01626, ],
[1.01886, 1.01908, 1.01944, 1.01975, 1.01988, 1.01935, 1.01978, 1.02012, 1.02022, 1.02033, 1.02076, 1.02088, 1.02137, 1.02157, 1.02195, ],
[1.01626, 1.01651, 1.01693, 1.01731, 1.01749, 1.01668, 1.01712, 1.01754, 1.01773, 1.0175, 1.01795, 1.01817, 1.01838, 1.01863, 1.01886, ],
[1.02601, 1.02544, 1.02438, 1.02334, 1.02281, 1.02546, 1.02461, 1.02362, 1.02292, 1.02449, 1.02371, 1.02306, 1.02359, 1.02313, 1.02314, ],
