[0.940156, 0.93707, 0.932759, 0.930482, 0.930103, 0.933172, 0.927568, 0.924294, 0.9249, 0.919389, 0.914386, 0.914443, 0.904921, 0.903229, 0.897021, ],
[0.907673, 0.917192, 0.934432, 0.950649, 0.95878, 0.913926, 0.927134, 0.94297, 0.954457, 0.925034, 0.936849, 0.947544, 0.935181, 0.94228, 0.940156, ],
[0.993, 0.99379, 0.995148, 0.996379, 0.996995, 0.98599, 0.985603, 0.987785, 0.991018, 0.973989, 0.97467, 0.978954, 0.963617, 0.965977, 0.958781, ],
[1.03511, 1.02802, 1.01513, 1.00303, 0.996995, 1.02933, 1.01792, 1.00471, 0.996379, 1.01664, 1.00444, 0.995148, 1.00173, 0.99379, 0.993001, ],
[1.03511, 1.04276, 1.056, 1.06725, 1.07226, 1.03699, 1.04612, 1.05733, 1.06571, 1.03935, 1.0467, 1.05464, 1.04046, 1.04512, 1.04066, ],
[1.07226, 1.07574, 1.0812, 1.08512, 1.08654, 1.07061, 1.07389, 1.07824, 1.08178, 1.06727, 1.06972, 1.07337, 1.06382, 1.06573, 1.062, ],
[1.07429, 1.07647, 1.08059, 1.08456, 1.08654, 1.0786, 1.08325, 1.08803, 1.09016, 1.08779, 1.09346, 1.09659, 1.09853, 1.1023, 1.10493, ],
[1.07621, 1.08095, 1.09038, 1.09998, 1.10493, 1.08122, 1.09005, 1.10109, 1.10791, 1.09239, 1.10344, 1.11231, 1.10629, 1.11471, 1.11498, ],
[1.07621, 1.07712, 1.07754, 1.07583, 1.07391, 1.0728, 1.07184, 1.07044, 1.06944, 1.06566, 1.06334, 1.06231, 1.05809, 1.05662, 1.0541, ],
[1.0541, 1.0532, 1.05078, 1.04731, 1.04501, 1.05075, 1.04809, 1.04486, 1.04269, 1.04439, 1.04122, 1.0391, 1.03829, 1.03639, 1.03526, ],
[1.01757, 1.02023, 1.02586, 1.03197, 1.03526, 1.01734, 1.02158, 1.02836, 1.03372, 1.01774, 1.02343, 1.0299, 1.01956, 1.02467, 1.02123, ],
[0.998751, 1.00261, 1.00899, 1.01429, 1.01671, 1.0017, 1.00714, 1.01276, 1.01615, 1.00781, 1.0126, 1.01586, 1.01421, 1.01667, 1.01757, ],
[1.02682, 1.02516, 1.02188, 1.0185, 1.01671, 1.02522, 1.02217, 1.01831, 1.01582, 1.02159, 1.01778, 1.01462, 1.01705, 1.01415, 1.01424, ],
[1.02923, 1.03089, 1.03355, 1.03563, 1.03653, 1.02822, 1.0301, 1.03267, 1.03465, 1.02706, 1.029, 1.03127, 1.02673, 1.02823, 1.02682, ],
[1.05736, 1.05563, 1.05267, 1.05006, 1.04881, 1.05616, 1.05367, 1.0509, 1.04913, 1.05371, 1.05136, 1.04956, 1.05109, 1.04971, 1.04966, ],
[1.06259, 1.0607, 1.0574, 1.05445, 1.05302, 1.06193, 1.0593, 1.05611, 1.05387, 1.06038, 1.05777, 1.0554, 1.05848, 1.05674, 1.05736, ],
[1.06412, 1.06239, 1.05929, 1.05644, 1.05503, 1.06415, 1.06183, 1.0587, 1.05632, 1.06386, 1.0614, 1.05879, 1.06314, 1.06128, 1.06259, ],
[1.06157, 1.06058, 1.0587, 1.05686, 1.0559, 1.06229, 1.06107, 1.05903, 1.05726, 1.06335, 1.06189, 1.05991, 1.06397, 1.06264, 1.06412, ],
[1.05117, 1.05211, 1.05377, 1.05522, 1.0559, 1.05277, 1.05451, 1.05615, 1.05686, 1.05602, 1.05784, 1.0587, 1.05957, 1.06058, 1.06157, ],
[1.05534, 1.05331, 1.04974, 1.04649, 1.0449, 1.05469, 1.052, 1.04864, 1.04616, 1.05336, 1.05084, 1.04835, 1.05194, 1.05027, 1.05117, ],
[1.04139, 1.04234, 1.04449, 1.04716, 1.04883, 1.04277, 1.04465, 1.0472, 1.04918, 1.04546, 1.04764, 1.04959, 1.04821, 1.0497, 1.04966, ],
[1.03653, 1.03711, 1.03849, 1.04035, 1.04154, 1.03845, 1.0401, 1.04203, 1.04319, 1.04236, 1.04449, 1.04583, 1.04655, 1.04792, 1.04883, ],
[1.00771, 1.00817, 1.0091, 1.01009, 1.01063, 1.0078, 1.00847, 1.00946, 1.01028, 1.00798, 1.0087, 1.00955, 1.00816, 1.00873, 1.00825, ],
[1.01417, 1.01377, 1.01308, 1.01245, 1.01214, 1.01455, 1.01412, 1.0134, 1.01276, 1.01517, 1.01471, 1.01398, 1.0157, 1.01526, 1.01594, ],
[1.0188, 1.01851, 1.01787, 1.01707, 1.01658, 1.01797, 1.0173, 1.01656, 1.01611, 1.01643, 1.01571, 1.01528, 1.01494, 1.01453, 1.01417, ],
[1.00825, 1.00873, 1.00955, 1.01028, 1.01063, 1.00891, 1.00969, 1.01047, 1.01087, 1.01017, 1.01092, 1.01134, 1.01146, 1.01185, 1.01214, ],
[1.02259, 1.0222, 1.02133, 1.0203, 1.01969, 1.02155, 1.02065, 1.01967, 1.01909, 1.01956, 1.01859, 1.01802, 1.0176, 1.01705, 1.01658, ],
[1.01969, 1.02097, 1.02344, 1.02595, 1.02728, 1.02018, 1.02209, 1.02471, 1.02671, 1.02118, 1.02326, 1.02543, 1.02229, 1.02386, 1.02292, ],
[1.04647, 1.04502, 1.04245, 1.04009, 1.03893, 1.0463, 1.04443, 1.04197, 1.04007, 1.04585, 1.04405, 1.04212, 1.04526, 1.04399, 1.0449, ],
[1.03559, 1.03614, 1.03722, 1.03833, 1.03893, 1.03502, 1.03548, 1.03644, 1.03751, 1.0337, 1.03396, 1.03487, 1.03201, 1.0323, 1.03098, ],
[1.02292, 1.02386, 1.02543, 1.02671, 1.02728, 1.02425, 1.02581, 1.02723, 1.02786, 1.02686, 1.02832, 1.02902, 1.02954, 1.03027, 1.03098, ],
[1.00542, 1.00578, 1.00649, 1.00727, 1.00771, 1.00539, 1.00587, 1.00662, 1.0073, 1.00532, 1.00581, 1.00649, 1.00521, 1.00562, 1.00513, ],
[1.00311, 1.00321, 1.00336, 1.00348, 1.00353, 1.00354, 1.00375, 1.00385, 1.00381, 1.00431, 1.00447, 1.0044, 1.00505, 1.00505, 1.00542, ],
[1.00089, 1.0008, 1.00066, 1.00054, 1.00048, 1.00103, 1.00095, 1.00079, 1.00065, 1.00127, 1.00117, 1.00099, 1.00146, 1.00135, 1.00155, ],
[1.00076, 1.00073, 1.00065, 1.00055, 1.00048, 1.00065, 1.00057, 1.00047, 1.00041, 1.00045, 1.00036, 1.0003, 1.00027, 1.00021, 1.00018, ],
[1.00023, 1.00037, 1.00061, 1.0008, 1.00089, 1.00044, 1.00067, 1.00087, 1.00097, 1.00083, 1.00104, 1.00114, 1.00124, 1.00133, 1.00145, ],
[1.00353, 1.00322, 1.00261, 1.00197, 1.00163, 1.00322, 1.00274, 1.00214, 1.0017, 1.00268, 1.00223, 1.00183, 1.0022, 1.00193, 1.00197, ],
[1.00197, 1.00174, 1.00134, 1.001, 1.00085, 1.00207, 1.00181, 1.00143, 1.00112, 1.00223, 1.00197, 1.00164, 1.00235, 1.00214, 1.0024, ],
[1.00085, 1.00071, 1.00049, 1.00031, 1.00023, 1.00098, 1.00084, 1.00062, 1.00044, 1.0012, 1.00105, 1.00083, 1.00137, 1.00124, 1.00145, ],
[1.00065, 1.0006, 1.00051, 1.00042, 1.00037, 1.00056, 1.00048, 1.0004, 1.00035, 1.00042, 1.00035, 1.00031, 1.0003, 1.00027, 1.00025, ],
[1.00006, 1.00008, 1.00012, 1.00017, 1.0002, 1.00008, 1.00012, 1.00017, 1.00021, 1.00014, 1.00019, 1.00023, 1.00021, 1.00024, 1.00025, ],
[1.00036, 1.00037, 1.00038, 1.00038, 1.00037, 1.00043, 1.00046, 1.00046, 1.00043, 1.00056, 1.00058, 1.00055, 1.0007, 1.00069, 1.00078, ],
[1.00076, 1.00065, 1.00045, 1.00027, 1.00018, 1.00067, 1.00052, 1.00035, 1.00022, 1.00053, 1.00041, 1.00029, 1.00042, 1.00034, 1.00036, ],
[1, 1, 1.00002, 1.00005, 1.00007, 1, 1.00001, 1.00004, 1.00007, 1.00001, 1.00004, 1.00006, 1.00004, 1.00006, 1.00006, ],
[0.9134, 0.916066, 0.921526, 0.927452, 0.930721, 0.905263, 0.905452, 0.910025, 0.917397, 0.887547, 0.886378, 0.892445, 0.867268, 0.868184, 0.855756, ],
[0.79125, 0.803607, 0.826319, 0.847371, 0.85758, 0.801235, 0.820185, 0.842276, 0.856562, 0.821633, 0.840523, 0.855414, 0.843627, 0.855346, 0.855754, ],
[1.00666, 0.999133, 0.981617, 0.960033, 0.947158, 0.99405, 0.97912, 0.959609, 0.944891, 0.969325, 0.952921, 0.939757, 0.944094, 0.933884, 0.930719, ],
[0.791249, 0.794265, 0.80153, 0.810515, 0.815922, 0.803607, 0.811041, 0.817922, 0.821661, 0.826318, 0.832846, 0.834343, 0.847371, 0.849091, 0.85758, ],
[0.797616, 0.808949, 0.830096, 0.850485, 0.860828, 0.798873, 0.814044, 0.834864, 0.851339, 0.803458, 0.818907, 0.835209, 0.810899, 0.821904, 0.815922, ],
[0.867623, 0.865267, 0.862048, 0.860702, 0.860829, 0.85469, 0.848688, 0.847144, 0.850485, 0.830792, 0.826417, 0.830097, 0.808467, 0.808949, 0.797615, ],
[0.944966, 0.931391, 0.905865, 0.880725, 0.867623, 0.936384, 0.915373, 0.889026, 0.870393, 0.91848, 0.896342, 0.87653, 0.898631, 0.883559, 0.887509, ],
[1.06868, 1.05951, 1.04281, 1.02747, 1.01992, 1.05534, 1.0397, 1.02385, 1.01528, 1.02758, 1.0124, 1.00431, 0.997561, 0.990103, 0.981185, ],
[0.981185, 0.974258, 0.961816, 0.950457, 0.944965, 0.964652, 0.951648, 0.940631, 0.936383, 0.933406, 0.921825, 0.91848, 0.90302, 0.898631, 0.887508, ],
[1.11316, 1.11898, 1.12404, 1.1226, 1.11983, 1.10783, 1.11159, 1.1141, 1.11452, 1.09427, 1.09596, 1.10022, 1.07784, 1.08076, 1.06869, ],
[1.11316, 1.12395, 1.13886, 1.14629, 1.14725, 1.11898, 1.13161, 1.14214, 1.14593, 1.12404, 1.13239, 1.13899, 1.12261, 1.12734, 1.11983, ],
[1.1181, 1.1234, 1.1273, 1.12451, 1.12097, 1.12763, 1.13442, 1.13426, 1.1285, 1.14066, 1.14337, 1.13991, 1.14678, 1.14632, 1.14725, ],
[0.947156, 0.961163, 0.987356, 1.01261, 1.02527, 0.947822, 0.966496, 0.99304, 1.01419, 0.947712, 0.966315, 0.989246, 0.945058, 0.959703, 0.942599, ],
[0.942629, 0.959717, 0.989254, 1.0142, 1.02527, 0.958732, 0.985204, 1.01297, 1.02822, 0.988345, 1.01383, 1.03193, 1.01644, 1.03179, 1.03022, ],
[1.03567, 1.04702, 1.06321, 1.07268, 1.07525, 1.05228, 1.07008, 1.08271, 1.08461, 1.08162, 1.09638, 1.10077, 1.10689, 1.11342, 1.1181, ],
[1.02014, 1.01876, 1.01336, 1.00405, 0.997448, 1.01002, 1.00351, 0.995446, 0.989952, 0.989729, 0.981097, 0.976206, 0.968399, 0.963332, 0.95688, ],
[0.997448, 1.01206, 1.03879, 1.06344, 1.07525, 1.00494, 1.02689, 1.0543, 1.07268, 1.01866, 1.04138, 1.06321, 1.0306, 1.04702, 1.03567, ],
[0.921032, 0.927156, 0.938869, 0.950588, 0.95688, 0.917635, 0.923796, 0.934416, 0.945235, 0.908835, 0.913299, 0.922977, 0.896625, 0.900635, 0.888861, ],
[0.868392, 0.87173, 0.878549, 0.885312, 0.888862, 0.862348, 0.864207, 0.869813, 0.877122, 0.848842, 0.848987, 0.855036, 0.832227, 0.833373, 0.822233, ],
[0.822604, 0.829403, 0.843803, 0.859646, 0.868392, 0.821292, 0.831663, 0.848364, 0.862349, 0.820954, 0.83347, 0.848842, 0.821683, 0.832227, 0.822232, ],
[0.799495, 0.809762, 0.829281, 0.848487, 0.858337, 0.801121, 0.814785, 0.833721, 0.849177, 0.80709, 0.820526, 0.834512, 0.816481, 0.825199, 0.822604, ],
[0.86764, 0.876888, 0.893415, 0.908531, 0.915913, 0.86461, 0.875944, 0.892523, 0.906008, 0.860422, 0.872306, 0.887036, 0.858445, 0.868058, 0.858338, ],
[0.867642, 0.88032, 0.904103, 0.927623, 0.93995, 0.87689, 0.895223, 0.917787, 0.934575, 0.893415, 0.910315, 0.925788, 0.908531, 0.918839, 0.915913, ],
[0.985952, 0.997902, 1.01583, 1.02662, 1.03026, 1.00866, 1.02784, 1.04116, 1.04293, 1.04656, 1.0614, 1.06428, 1.0772, 1.08226, 1.08983, ],
[0.981029, 0.996827, 1.02712, 1.05698, 1.07205, 0.987824, 1.00918, 1.03754, 1.05998, 0.99853, 1.01765, 1.03825, 1.00662, 1.019, 1.00996, ],
[0.893931, 0.908503, 0.936562, 0.965429, 0.981027, 0.902821, 0.923912, 0.951293, 0.972748, 0.918694, 0.938635, 0.958388, 0.933043, 0.945835, 0.939949, ],
[1.12909, 1.13297, 1.13685, 1.13687, 1.13539, 1.12183, 1.12404, 1.12676, 1.12856, 1.10498, 1.10557, 1.1104, 1.08404, 1.08642, 1.07205, ],
[1.12909, 1.13552, 1.14564, 1.15157, 1.15199, 1.13932, 1.1488, 1.15642, 1.1577, 1.15196, 1.15768, 1.16101, 1.15573, 1.15748, 1.1543, ],
[1.15199, 1.15705, 1.15787, 1.14832, 1.13987, 1.1577, 1.16148, 1.15651, 1.14631, 1.16101, 1.15945, 1.15331, 1.15748, 1.15483, 1.1543, ],
[1.13987, 1.13148, 1.11046, 1.08387, 1.06818, 1.12963, 1.1138, 1.09087, 1.07182, 1.10681, 1.08947, 1.07408, 1.08176, 1.07135, 1.06832, ],
[1.06818, 1.05637, 1.03343, 1.01096, 0.999484, 1.07182, 1.05612, 1.0322, 1.01247, 1.07408, 1.05674, 1.0362, 1.07135, 1.05795, 1.06831, ],
[0.999484, 0.986339, 0.961297, 0.936424, 0.923434, 0.988226, 0.968702, 0.94483, 0.927397, 0.967222, 0.948729, 0.932735, 0.946182, 0.934966, 0.934995, ],
[0.923434, 0.915306, 0.899093, 0.881581, 0.871867, 0.927397, 0.916997, 0.899346, 0.883263, 0.932735, 0.920612, 0.904301, 0.934967, 0.924598, 0.934997, ],
[0.828622, 0.820476, 0.805314, 0.790679, 0.783243, 0.826766, 0.817268, 0.803641, 0.791674, 0.833308, 0.827, 0.815202, 0.847092, 0.841909, 0.85481, ],
[0.897019, 0.896416, 0.896067, 0.896741, 0.897506, 0.889568, 0.887254, 0.888006, 0.89112, 0.875711, 0.874431, 0.878041, 0.862105, 0.863394, 0.854819, ],
[0.871868, 0.862513, 0.844308, 0.825539, 0.815428, 0.861882, 0.846891, 0.828887, 0.816118, 0.844109, 0.829975, 0.81769, 0.831519, 0.822866, 0.828617, ],
[0.907669, 0.913924, 0.925034, 0.93518, 0.940155, 0.904499, 0.912181, 0.923738, 0.933172, 0.899998, 0.908595, 0.919389, 0.897514, 0.904922, 0.897022, ],
[0.935907, 0.940321, 0.948147, 0.955282, 0.95878, 0.929771, 0.934275, 0.942767, 0.950649, 0.919567, 0.925145, 0.934432, 0.911274, 0.917191, 0.907672, ],
[0.993, 0.98599, 0.973989, 0.963617, 0.958781, 0.984105, 0.972542, 0.961092, 0.955283, 0.966097, 0.954642, 0.948148, 0.946688, 0.940322, 0.935907, ],
[1.04642, 1.04461, 1.04084, 1.03703, 1.03511, 1.03546, 1.03114, 1.02901, 1.02933, 1.01681, 1.01439, 1.01664, 1.00063, 1.00173, 0.993001, ],
[1.08996, 1.08699, 1.08114, 1.07527, 1.07226, 1.07864, 1.07276, 1.06857, 1.06725, 1.05943, 1.05546, 1.056, 1.04288, 1.04276, 1.03511, ],
[1.1134, 1.10814, 1.0989, 1.09058, 1.08654, 1.10552, 1.09742, 1.08956, 1.08512, 1.09148, 1.08479, 1.0812, 1.0786, 1.07574, 1.07226, ],
[1.10493, 1.1023, 1.09659, 1.09016, 1.08654, 1.10785, 1.10417, 1.09704, 1.09058, 1.1119, 1.10643, 1.0989, 1.1136, 1.10814, 1.11339, ],
[1.11498, 1.11471, 1.11231, 1.1079, 1.10493, 1.1226, 1.12295, 1.11821, 1.11174, 1.13654, 1.13432, 1.12646, 1.14894, 1.14396, 1.15448, ],
[1.11498, 1.10759, 1.0937, 1.08047, 1.07392, 1.10629, 1.09572, 1.08397, 1.07583, 1.09239, 1.084, 1.07754, 1.08122, 1.07712, 1.07621, ],
[1.07391, 1.0683, 1.05829, 1.04929, 1.04501, 1.06944, 1.06187, 1.05327, 1.04731, 1.06231, 1.05611, 1.05078, 1.05662, 1.0532, 1.0541, ],
[1.03526, 1.03639, 1.0391, 1.04269, 1.04501, 1.03372, 1.03468, 1.03754, 1.04122, 1.0299, 1.03055, 1.03359, 1.02467, 1.02555, 1.02123, ],
[0.990608, 0.99687, 1.00669, 1.0143, 1.01757, 0.995707, 1.0044, 1.01277, 1.01734, 1.00577, 1.01317, 1.01774, 1.01596, 1.01956, 1.02123, ],
[1.01424, 1.01415, 1.01462, 1.01582, 1.01671, 1.01142, 1.01097, 1.01224, 1.01429, 1.00616, 1.00651, 1.00899, 1.00119, 1.00261, 0.998751, ],
[0.990609, 0.991125, 0.993257, 0.996605, 0.99875, 0.99687, 0.999024, 1.00079, 1.0017, 1.00669, 1.00814, 1.00781, 1.0143, 1.01421, 1.01757, ],
[1.02923, 1.02822, 1.02706, 1.02673, 1.02682, 1.02668, 1.02503, 1.02456, 1.02522, 1.02176, 1.02073, 1.02159, 1.01682, 1.01705, 1.01424, ],
[1.02923, 1.03135, 1.03541, 1.03945, 1.04154, 1.03089, 1.03386, 1.03752, 1.04035, 1.03355, 1.03608, 1.03849, 1.03563, 1.03711, 1.03653, ],
[1.04966, 1.05078, 1.05311, 1.05568, 1.05715, 1.05109, 1.05307, 1.05555, 1.05734, 1.05371, 1.05577, 1.05752, 1.05616, 1.05747, 1.05736, ],
[1.05736, 1.05904, 1.06255, 1.0665, 1.06878, 1.05848, 1.06109, 1.06476, 1.06783, 1.06038, 1.06301, 1.06587, 1.06193, 1.06375, 1.06259, ],
[1.06259, 1.06445, 1.06823, 1.07235, 1.07465, 1.06314, 1.06568, 1.06944, 1.07274, 1.06386, 1.06625, 1.06922, 1.06415, 1.06584, 1.06412, ],
[1.06412, 1.06589, 1.06943, 1.07319, 1.07527, 1.06397, 1.0661, 1.06948, 1.07266, 1.06335, 1.06522, 1.068, 1.06229, 1.0637, 1.06157, ],
[1.05534, 1.05469, 1.05336, 1.05194, 1.05117, 1.05664, 1.05597, 1.05439, 1.05277, 1.05886, 1.05788, 1.05602, 1.06073, 1.05957, 1.06157, ],
[1.04647, 1.0463, 1.04585, 1.04526, 1.0449, 1.04813, 1.04823, 1.04753, 1.04649, 1.05115, 1.05097, 1.04974, 1.05396, 1.05331, 1.05534, ],
[1.04883, 1.0505, 1.05342, 1.05596, 1.05715, 1.04918, 1.05119, 1.05373, 1.05568, 1.04959, 1.05125, 1.05311, 1.0497, 1.05078, 1.04966, ],
[1.04883, 1.04792, 1.04583, 1.04319, 1.04154, 1.04966, 1.04858, 1.04617, 1.04354, 1.05141, 1.05017, 1.04765, 1.05347, 1.05216, 1.0547, ],
[1.00771, 1.0078, 1.00798, 1.00816, 1.00825, 1.0073, 1.00727, 1.00739, 1.00765, 1.00649, 1.00639, 1.00658, 1.00562, 1.00561, 1.00513, ],
[1.01417, 1.01351, 1.01231, 1.01115, 1.01057, 1.01377, 1.01286, 1.01173, 1.01089, 1.01308, 1.01224, 1.01145, 1.01245, 1.01192, 1.01214, ],
[1.01658, 1.01559, 1.01376, 1.01203, 1.01115, 1.01611, 1.01477, 1.01307, 1.01178, 1.01528, 1.01406, 1.01284, 1.01453, 1.01375, 1.01417, ],
[1.01214, 1.01192, 1.01145, 1.01089, 1.01057, 1.01146, 1.01093, 1.01039, 1.01011, 1.01017, 1.0096, 1.00931, 1.00891, 1.0086, 1.00825, ],
[1.01969, 1.01859, 1.01656, 1.01459, 1.01359, 1.01909, 1.01756, 1.01563, 1.01418, 1.01802, 1.0166, 1.01522, 1.01705, 1.01614, 1.01658, ],
[1.01552, 1.01636, 1.01781, 1.01909, 1.01969, 1.01671, 1.01812, 1.0195, 1.02018, 1.01907, 1.02045, 1.02118, 1.02156, 1.02229, 1.02292, ],
[1.03632, 1.03693, 1.03788, 1.03862, 1.03893, 1.03811, 1.03929, 1.04005, 1.04009, 1.04147, 1.04247, 1.04245, 1.04477, 1.04502, 1.04647, ],
[1.03098, 1.0323, 1.03487, 1.03751, 1.03893, 1.03179, 1.03387, 1.0366, 1.03862, 1.03345, 1.03572, 1.03788, 1.03528, 1.03693, 1.03632, ],
[1.02627, 1.02562, 1.02448, 1.02343, 1.02292, 1.02729, 1.02667, 1.02544, 1.02425, 1.02898, 1.02822, 1.02686, 1.03036, 1.02954, 1.03098, ],
[1.00311, 1.00354, 1.00431, 1.00505, 1.00542, 1.00342, 1.00408, 1.00487, 1.00539, 1.00404, 1.00474, 1.00532, 1.00474, 1.00521, 1.00513, ],
[1.00311, 1.00282, 1.0023, 1.00184, 1.00163, 1.00321, 1.00287, 1.00238, 1.00197, 1.00336, 1.00303, 1.00261, 1.00348, 1.00322, 1.00353, ],
[0.999932, 1.00005, 1.00025, 1.00041, 1.00048, 1.00009, 1.00028, 1.00045, 1.00054, 1.0004, 1.00057, 1.00066, 1.00072, 1.0008, 1.00089, ],
[1.00048, 1.00035, 1.00012, 0.999894, 0.999784, 1.00041, 1.00024, 1.00003, 0.999871, 1.0003, 1.00016, 1.00001, 1.00021, 1.00013, 1.00018, ],
[1.00023, 1.00016, 1.00005, 0.999967, 0.999932, 1.00037, 1.00032, 1.0002, 1.00009, 1.00061, 1.00054, 1.0004, 1.0008, 1.00072, 1.00089, ],
[1.00197, 1.00193, 1.00183, 1.0017, 1.00163, 1.00164, 1.00144, 1.00129, 1.00127, 1.00097, 1.00072, 1.00066, 1.00026, 1.00013, 0.999881, ],
[1.00197, 1.00164, 1.00097, 1.00026, 0.999881, 1.00174, 1.00125, 1.00061, 1.00009, 1.00134, 1.00089, 1.00044, 1.001, 1.00072, 1.00085, ],
[1.00085, 1.00056, 1.00002, 0.999482, 0.999201, 1.00071, 1.00033, 0.999823, 0.99942, 1.00049, 1.00015, 0.999785, 1.00031, 1.00009, 1.00023, ],
[1.00037, 1.00032, 1.00024, 1.00017, 1.00014, 1.00035, 1.00029, 1.00021, 1.00016, 1.00031, 1.00025, 1.00019, 1.00027, 1.00023, 1.00025, ],
[1.00006, 1.00008, 1.00014, 1.00021, 1.00025, 1.00006, 1.00009, 1.00014, 1.0002, 1.00005, 1.00008, 1.00012, 1.00005, 1.00007, 1.00005, ],
[1.00013, 1.00017, 1.00024, 1.00033, 1.00037, 1.00016, 1.00023, 1.00032, 1.00038, 1.00023, 1.00031, 1.00038, 1.00031, 1.00037, 1.00036, ],
[1.00018, 1.00014, 1.00009, 1.00004, 1.00003, 1.00022, 1.00019, 1.00013, 1.00008, 1.00029, 1.00025, 1.00018, 1.00034, 1.0003, 1.00036, ],
[1, 1, 1.00001, 1.00004, 1.00006, 1, 1, 1.00002, 1.00004, 1, 1, 1.00001, 1, 1, 1, ],
[0.930719, 0.920315, 0.898648, 0.87497, 0.861922, 0.917396, 0.899245, 0.876764, 0.86081, 0.892444, 0.873781, 0.858574, 0.868183, 0.856551, 0.855755, ],
[0.791249, 0.801234, 0.821632, 0.843626, 0.855754, 0.788814, 0.802283, 0.82428, 0.843811, 0.78582, 0.80073, 0.820409, 0.784568, 0.796721, 0.78442, ],
[0.947157, 0.93201, 0.903615, 0.876049, 0.861927, 0.94489, 0.924946, 0.897297, 0.874973, 0.939757, 0.920425, 0.898649, 0.933884, 0.920314, 0.930717, ],
[0.747473, 0.759504, 0.782415, 0.804669, 0.815922, 0.753028, 0.770768, 0.793784, 0.810515, 0.766006, 0.784411, 0.80153, 0.781865, 0.794265, 0.791248, ],
[0.747471, 0.754664, 0.770021, 0.78746, 0.797616, 0.759502, 0.772424, 0.787691, 0.798873, 0.782414, 0.794749, 0.803458, 0.80467, 0.810899, 0.815922, ],
[0.867623, 0.85469, 0.830792, 0.808467, 0.797615, 0.857017, 0.836625, 0.812547, 0.797131, 0.83621, 0.815384, 0.798194, 0.814951, 0.80143, 0.803789, ],
[0.867624, 0.857018, 0.83621, 0.81495, 0.803787, 0.870393, 0.857367, 0.836358, 0.817593, 0.87653, 0.863406, 0.84452, 0.883559, 0.87236, 0.887508, ],
[1.02045, 1.03299, 1.0518, 1.06435, 1.06869, 1.01459, 1.02708, 1.04324, 1.05534, 1.00186, 1.01247, 1.02758, 0.98829, 0.997561, 0.981185, ],
[0.981186, 0.964653, 0.933406, 0.903021, 0.887508, 0.971225, 0.945705, 0.913807, 0.891566, 0.949607, 0.922838, 0.899369, 0.924755, 0.906926, 0.910587, ],
[1.02045, 1.03903, 1.072, 1.10049, 1.11316, 1.03299, 1.0589, 1.08857, 1.10783, 1.0518, 1.07401, 1.09427, 1.06435, 1.07784, 1.06869, ],
[1.11316, 1.11692, 1.11901, 1.11376, 1.10793, 1.12395, 1.1303, 1.12956, 1.1213, 1.13886, 1.14227, 1.13884, 1.14629, 1.14664, 1.14725, ],
[1.10793, 1.11476, 1.1217, 1.12114, 1.1181, 1.1213, 1.13068, 1.13282, 1.12763, 1.13884, 1.14312, 1.14066, 1.14664, 1.14678, 1.14725, ],
[0.947146, 0.94782, 0.947717, 0.945053, 0.942582, 0.933174, 0.92856, 0.926335, 0.927724, 0.904823, 0.89832, 0.89972, 0.874873, 0.872553, 0.858804, ],
[0.915637, 0.922925, 0.934192, 0.940488, 0.942603, 0.937883, 0.952515, 0.96047, 0.958716, 0.978023, 0.989681, 0.988337, 1.01364, 1.01644, 1.03022, ],
[1.03804, 1.04162, 1.04353, 1.03968, 1.03567, 1.05763, 1.06482, 1.06212, 1.05228, 1.08851, 1.09065, 1.08162, 1.11034, 1.10689, 1.1181, ],
[0.997448, 0.982642, 0.954469, 0.926587, 0.912099, 0.989952, 0.96944, 0.942652, 0.921701, 0.976206, 0.957199, 0.937912, 0.963332, 0.951178, 0.956879, ],
[0.997449, 1.00494, 1.01866, 1.0306, 1.03567, 0.989625, 0.995675, 1.00709, 1.01862, 0.971491, 0.974882, 0.985703, 0.949312, 0.953033, 0.936225, ],
[0.95688, 0.951178, 0.937912, 0.921701, 0.912099, 0.945236, 0.933198, 0.918193, 0.90768, 0.922978, 0.909662, 0.899747, 0.900635, 0.892479, 0.888861, ],
[0.888862, 0.88028, 0.862111, 0.842061, 0.830991, 0.877122, 0.861655, 0.842236, 0.828611, 0.855037, 0.838669, 0.825114, 0.833373, 0.822958, 0.822232, ],
[0.766706, 0.777651, 0.796845, 0.814089, 0.822604, 0.774689, 0.7913, 0.809788, 0.821292, 0.791975, 0.80863, 0.820954, 0.81139, 0.821684, 0.822232, ],
[0.799492, 0.80935, 0.831147, 0.854939, 0.867641, 0.809761, 0.826146, 0.848096, 0.864611, 0.829283, 0.845673, 0.860422, 0.848489, 0.858445, 0.858338, ],
[0.766706, 0.770525, 0.779055, 0.791047, 0.799494, 0.777649, 0.784977, 0.793383, 0.801121, 0.796843, 0.803065, 0.80709, 0.814089, 0.816481, 0.822603, ],
[0.867641, 0.871204, 0.879201, 0.888574, 0.893933, 0.880319, 0.889398, 0.898451, 0.902821, 0.904103, 0.914071, 0.918693, 0.927623, 0.933043, 0.93995, ],
[0.985923, 0.97555, 0.953122, 0.928854, 0.915779, 0.997943, 0.986401, 0.962366, 0.93805, 1.01593, 1.0015, 0.978044, 1.02669, 1.01357, 1.03024, ],
[0.981029, 0.989723, 1.00709, 1.02461, 1.03336, 0.996827, 1.01426, 1.03352, 1.04367, 1.02712, 1.04631, 1.05894, 1.05699, 1.06882, 1.07205, ],
