[1.01649, 1.01637, 1.01602, 1.01548, 1.01509, 1.01693, 1.01696, 1.01666, 1.01605, 1.01795, 1.01811, 1.01777, 1.01924, 1.01931, 1.02005, ],
[1.01964, 1.0198, 1.02002, 1.02009, 1.02005, 1.02036, 1.02089, 1.02124, 1.02109, 1.02196, 1.02273, 1.02291, 1.02392, 1.02444, 1.02511, ],
[1.01232, 1.01179, 1.01098, 1.01063, 1.01056, 1.01337, 1.01299, 1.01235, 1.01177, 1.01505, 1.01471, 1.01396, 1.01645, 1.01607, 1.01707, ],
[1.02161, 1.02217, 1.0233, 1.02448, 1.02511, 1.02228, 1.02339, 1.02478, 1.02564, 1.0237, 1.02508, 1.02627, 1.02527, 1.02635, 1.02616, ],
[1.02101, 1.02175, 1.02333, 1.02512, 1.02616, 1.02152, 1.02279, 1.02465, 1.02611, 1.02256, 1.0241, 1.02572, 1.02371, 1.02494, 1.02436, ],
[1.02436, 1.02387, 1.02264, 1.02102, 1.02001, 1.02291, 1.02178, 1.02044, 1.01948, 1.0205, 1.01938, 1.01861, 1.01849, 1.0179, 1.01758, ],
[1.01758, 1.0179, 1.01861, 1.01948, 1.02001, 1.01717, 1.01736, 1.01794, 1.01877, 1.01611, 1.01605, 1.01656, 1.01461, 1.01457, 1.01361, ],
[1.01238, 1.01247, 1.01275, 1.01325, 1.01361, 1.01175, 1.01159, 1.0118, 1.0124, 1.01035, 1.01001, 1.01029, 1.00865, 1.00846, 1.00762, ],
[1.00883, 1.00858, 1.00813, 1.00777, 1.00762, 1.00807, 1.00741, 1.00681, 1.00671, 1.00646, 1.00558, 1.00519, 1.0046, 1.004, 1.00351, ],
[1.01976, 1.01855, 1.01616, 1.01371, 1.01229, 1.01906, 1.01737, 1.01518, 1.01335, 1.01799, 1.01658, 1.01504, 1.01735, 1.01643, 1.01705, ],
[1.00351, 1.00306, 1.00253, 1.00241, 1.00252, 1.00422, 1.00401, 1.00371, 1.00345, 1.00553, 1.00546, 1.0051, 1.00674, 1.00661, 1.00735, ],
[1.00741, 1.00747, 1.0077, 1.00804, 1.00825, 1.00653, 1.00647, 1.00688, 1.00747, 1.00488, 1.00502, 1.00577, 1.0033, 1.00374, 1.00252, ],
[1.0116, 1.01106, 1.00984, 1.00834, 1.00741, 1.01156, 1.0108, 1.00948, 1.00817, 1.01158, 1.01082, 1.00967, 1.01179, 1.01119, 1.012, ],
[1.01488, 1.01451, 1.01368, 1.01264, 1.012, 1.01509, 1.01468, 1.0138, 1.01282, 1.01563, 1.01525, 1.01441, 1.01636, 1.01602, 1.01685, ],
[1.01685, 1.01766, 1.01913, 1.02049, 1.02115, 1.01717, 1.01819, 1.01949, 1.02049, 1.01765, 1.01851, 1.01942, 1.018, 1.01853, 1.01813, ],
[1.02083, 1.02091, 1.02104, 1.02113, 1.02115, 1.0213, 1.02161, 1.02184, 1.02179, 1.02229, 1.02273, 1.02286, 1.02341, 1.02371, 1.02406, ],
[1.02083, 1.0213, 1.02229, 1.02341, 1.02406, 1.02119, 1.0219, 1.02289, 1.02372, 1.02177, 1.02243, 1.02314, 1.02222, 1.02264, 1.0224, ],
[1.0224, 1.02287, 1.0238, 1.02477, 1.02529, 1.02256, 1.02316, 1.02399, 1.02472, 1.02276, 1.02325, 1.02383, 1.02285, 1.02315, 1.02286, ],
[1.02286, 1.02285, 1.0228, 1.02272, 1.02268, 1.02265, 1.0226, 1.02259, 1.02261, 1.02231, 1.02231, 1.02239, 1.02205, 1.02211, 1.02194, ],
[1.02268, 1.02265, 1.02263, 1.02268, 1.02275, 1.02259, 1.02259, 1.02265, 1.02274, 1.02248, 1.02254, 1.02266, 1.02241, 1.02249, 1.02238, ],
[1.02275, 1.02284, 1.02311, 1.02352, 1.02379, 1.02284, 1.02304, 1.02339, 1.02372, 1.023, 1.02325, 1.02355, 1.02314, 1.02334, 1.02321, ],
[1.02379, 1.02401, 1.02435, 1.0246, 1.0247, 1.02372, 1.02392, 1.02417, 1.02439, 1.02355, 1.02367, 1.02386, 1.02334, 1.02341, 1.02321, ],
[1.02829, 1.02771, 1.02669, 1.02576, 1.02529, 1.02799, 1.02719, 1.02622, 1.02554, 1.0274, 1.02664, 1.02596, 1.02679, 1.02631, 1.02646, ],
[1.02829, 1.02803, 1.02748, 1.02687, 1.02653, 1.02771, 1.02722, 1.02669, 1.02635, 1.02669, 1.02623, 1.02596, 1.02576, 1.02553, 1.02529, ],
[1.02981, 1.02945, 1.02875, 1.02803, 1.02764, 1.02918, 1.02856, 1.02789, 1.02748, 1.02807, 1.02749, 1.02713, 1.02704, 1.02674, 1.02653, ],
[1.02434, 1.02486, 1.0259, 1.02702, 1.02764, 1.02477, 1.02562, 1.02673, 1.02757, 1.0256, 1.02652, 1.02737, 1.02647, 1.02711, 1.02694, ],
[1.02686, 1.02647, 1.02578, 1.02513, 1.0248, 1.02645, 1.02587, 1.02525, 1.02483, 1.0257, 1.02521, 1.02484, 1.02503, 1.02477, 1.0247, ],
[1.02646, 1.02616, 1.02562, 1.02508, 1.0248, 1.02658, 1.02621, 1.02562, 1.02513, 1.02677, 1.02633, 1.02578, 1.02685, 1.02647, 1.02686, ],
[1.01328, 1.01366, 1.01441, 1.01522, 1.01567, 1.0134, 1.01394, 1.01473, 1.01538, 1.01361, 1.01418, 1.01482, 1.01381, 1.01423, 1.0139, ],
[1.01888, 1.01849, 1.01774, 1.01698, 1.01658, 1.01827, 1.0176, 1.01687, 1.01642, 1.01718, 1.01654, 1.01612, 1.01617, 1.01582, 1.01567, ],
[1.01888, 1.01946, 1.02062, 1.02185, 1.02253, 1.0193, 1.02023, 1.02147, 1.0224, 1.02015, 1.02115, 1.02211, 1.02106, 1.02176, 1.02156, ],
[1.02694, 1.02687, 1.02667, 1.0264, 1.02621, 1.0263, 1.02599, 1.02576, 1.02571, 1.02513, 1.02481, 1.02479, 1.02402, 1.02391, 1.02346, ],
[1.02621, 1.02552, 1.02428, 1.02311, 1.02253, 1.02571, 1.02472, 1.02355, 1.02273, 1.02479, 1.02387, 1.02307, 1.02391, 1.02334, 1.02346, ],
[1.01147, 1.01179, 1.01239, 1.01298, 1.01328, 1.01185, 1.0124, 1.01302, 1.0134, 1.01261, 1.01319, 1.01361, 1.01344, 1.01381, 1.0139, ],
[1.00968, 1.00973, 1.00979, 1.00983, 1.00984, 1.00999, 1.01013, 1.01017, 1.0101, 1.01058, 1.01069, 1.01062, 1.01116, 1.01117, 1.01147, ],
[1.00446, 1.00451, 1.00461, 1.00469, 1.00473, 1.00466, 1.00478, 1.00487, 1.00488, 1.00504, 1.00516, 1.00517, 1.00544, 1.00548, 1.00566, ],
[1.00674, 1.00649, 1.00604, 1.0056, 1.00537, 1.00653, 1.00617, 1.00574, 1.00543, 1.00617, 1.00583, 1.00553, 1.00583, 1.00562, 1.00566, ],
[1.00446, 1.00432, 1.00406, 1.00382, 1.0037, 1.00451, 1.00434, 1.00409, 1.00387, 1.00461, 1.00443, 1.0042, 1.00469, 1.00455, 1.00473, ],
[1.00791, 1.00762, 1.0071, 1.00661, 1.00636, 1.00769, 1.00727, 1.00678, 1.00643, 1.00729, 1.0069, 1.00656, 1.00692, 1.00668, 1.00674, ],
[1.00968, 1.00943, 1.00894, 1.00846, 1.0082, 1.00935, 1.00893, 1.00846, 1.00816, 1.00874, 1.00835, 1.00807, 1.00819, 1.00797, 1.00791, ],
[1.00304, 1.00315, 1.00335, 1.00357, 1.0037, 1.00299, 1.00311, 1.00332, 1.00352, 1.00289, 1.003, 1.00319, 1.00278, 1.00288, 1.00272, ],
[1.00216, 1.00221, 1.00228, 1.00237, 1.0024, 1.0023, 1.0024, 1.00248, 1.00251, 1.00259, 1.00269, 1.00271, 1.00288, 1.00292, 1.00304, ],
[1.0024, 1.00226, 1.002, 1.00175, 1.00162, 1.00228, 1.00206, 1.00181, 1.00164, 1.00205, 1.00185, 1.00167, 1.00184, 1.00172, 1.00172, ],
[1.00172, 1.00163, 1.00144, 1.00125, 1.00115, 1.00162, 1.00146, 1.00128, 1.00117, 1.00143, 1.00128, 1.00116, 1.00125, 1.00117, 1.00112, ],
[1.00112, 1.00103, 1.00084, 1.00067, 1.00059, 1.00114, 1.00096, 1.00077, 1.00065, 1.001, 1.00087, 1.00072, 1.00081, 1.00066, 1, ],
[1.02107, 1.02017, 1.01846, 1.01679, 1.01594, 1.02063, 1.01916, 1.01723, 1.01594, 1.01953, 1.01774, 1.01612, 1.018, 1.01659, 1.01698, ],
[1.02566, 1.02576, 1.0258, 1.02569, 1.02558, 1.02456, 1.02444, 1.02456, 1.02479, 1.02286, 1.02288, 1.02329, 1.02159, 1.02182, 1.02107, ],
[1.02795, 1.02774, 1.02711, 1.02618, 1.02558, 1.02866, 1.02848, 1.02762, 1.02654, 1.0301, 1.02975, 1.02863, 1.03167, 1.03108, 1.03254, ],
[1.02795, 1.02907, 1.03142, 1.03402, 1.03546, 1.02821, 1.02966, 1.03186, 1.03391, 1.02842, 1.02963, 1.03127, 1.02823, 1.02902, 1.02798, ],
[1.03259, 1.03089, 1.02805, 1.02571, 1.02465, 1.03188, 1.02967, 1.02717, 1.02548, 1.03037, 1.02844, 1.02678, 1.02879, 1.02768, 1.02798, ],
[1.02465, 1.02488, 1.02516, 1.02516, 1.02498, 1.02385, 1.02367, 1.02357, 1.02366, 1.02212, 1.0216, 1.02152, 1.02018, 1.01982, 1.01908, ],
[1.01533, 1.0149, 1.01421, 1.0137, 1.01349, 1.01629, 1.01595, 1.01523, 1.01453, 1.0177, 1.01726, 1.01644, 1.01869, 1.01821, 1.01908, ],
[1.00964, 1.01016, 1.01131, 1.01268, 1.01349, 1.0091, 1.0097, 1.01103, 1.01242, 1.00795, 1.00867, 1.01012, 1.00662, 1.00742, 1.00583, ],
[1.00964, 1.00889, 1.00735, 1.00566, 1.0047, 1.00869, 1.00742, 1.00584, 1.00467, 1.00708, 1.00584, 1.00475, 1.00575, 1.00499, 1.00516, ],
[1.01594, 1.01511, 1.01365, 1.01241, 1.01185, 1.01505, 1.01359, 1.01205, 1.01131, 1.01306, 1.01139, 1.01034, 1.01061, 1.0095, 1.00911, ],
[1.01185, 1.01138, 1.01074, 1.01053, 1.01058, 1.01077, 1.00981, 1.00927, 1.0095, 1.00845, 1.00743, 1.00739, 1.00575, 1.00528, 1.00415, ],
[1.00516, 1.00381, 1.00099, 0.997845, 0.996062, 1.00465, 1.00282, 1.0001, 0.997638, 1.00401, 1.00239, 1.00035, 1.00379, 1.00272, 1.00384, ],
[0.997438, 0.999252, 1.00229, 1.00487, 1.00605, 0.998627, 1.00106, 1.00371, 1.00546, 1.0008, 1.00288, 1.00456, 1.00283, 1.004, 1.00384, ],
[1.00246, 1.00408, 1.00672, 1.00889, 1.00987, 1.00307, 1.00513, 1.00746, 1.00906, 1.00425, 1.00605, 1.00768, 1.00544, 1.00654, 1.00605, ],
[1.01017, 1.01136, 1.01318, 1.01453, 1.01509, 1.00993, 1.01129, 1.01294, 1.01411, 1.00972, 1.01099, 1.01233, 1.00977, 1.01068, 1.00987, ],
[1.02005, 1.01931, 1.01777, 1.01605, 1.01509, 1.02026, 1.01919, 1.01737, 1.01579, 1.02062, 1.01926, 1.01744, 1.02088, 1.01959, 1.02096, ],
[1.02005, 1.02088, 1.02265, 1.02471, 1.02592, 1.02109, 1.02255, 1.02445, 1.02592, 1.02291, 1.02438, 1.02574, 1.02444, 1.02537, 1.02511, ],
[1.00385, 1.00521, 1.00754, 1.0096, 1.01056, 1.00541, 1.00739, 1.00941, 1.01063, 1.00824, 1.00993, 1.01098, 1.011, 1.01179, 1.01232, ],
[1.02511, 1.02623, 1.02844, 1.03071, 1.0319, 1.02564, 1.02712, 1.02911, 1.03078, 1.02627, 1.02743, 1.0288, 1.02635, 1.02703, 1.02616, ],
[1.02616, 1.02713, 1.02913, 1.03137, 1.03264, 1.02611, 1.02725, 1.02911, 1.03096, 1.02572, 1.02661, 1.02806, 1.02494, 1.02555, 1.02436, ],
[1.02436, 1.02522, 1.02706, 1.02921, 1.03048, 1.02387, 1.02471, 1.02637, 1.02827, 1.02264, 1.02319, 1.02456, 1.02102, 1.02144, 1.02001, ],
[1.01361, 1.01457, 1.01656, 1.01877, 1.02001, 1.01343, 1.01478, 1.01706, 1.01908, 1.013, 1.0146, 1.01684, 1.01245, 1.01392, 1.01209, ],
[1.01361, 1.01278, 1.01102, 1.00902, 1.00787, 1.0124, 1.01092, 1.00907, 1.00772, 1.01029, 1.00882, 1.00758, 1.00846, 1.00757, 1.00762, ],
[1.00762, 1.0067, 1.00478, 1.00262, 1.00138, 1.00671, 1.00522, 1.00325, 1.00168, 1.00519, 1.00375, 1.00233, 1.004, 1.00308, 1.00351, ],
[1.0143, 1.01376, 1.01291, 1.01253, 1.01229, 1.01546, 1.01514, 1.01437, 1.01371, 1.01742, 1.01706, 1.01616, 1.019, 1.01855, 1.01976, ],
[1.00351, 1.00223, 0.999509, 0.996345, 0.994487, 1.00306, 1.0013, 0.998575, 0.996031, 1.00253, 1.00091, 0.998783, 1.00241, 1.00129, 1.00252, ],
[1.00252, 1.0023, 1.00211, 1.00223, 1.00243, 1.0033, 1.00344, 1.00352, 1.00346, 1.00488, 1.00523, 1.0052, 1.00653, 1.0067, 1.00741, ],
[1.012, 1.01119, 1.00967, 1.00817, 1.00741, 1.0114, 1.01005, 1.00838, 1.00728, 1.01007, 1.0085, 1.00718, 1.00845, 1.00729, 1.00745, ],
[1.01685, 1.01602, 1.01441, 1.01282, 1.012, 1.01651, 1.0152, 1.01342, 1.01215, 1.01572, 1.01415, 1.01264, 1.01466, 1.01342, 1.01397, ],
[1.01685, 1.01732, 1.01843, 1.01986, 1.02076, 1.01766, 1.01862, 1.01991, 1.02094, 1.01913, 1.02019, 1.02113, 1.02049, 1.02117, 1.02115, ],
[1.02115, 1.02188, 1.0235, 1.02545, 1.02662, 1.02179, 1.02297, 1.02466, 1.02614, 1.02286, 1.02401, 1.02526, 1.02371, 1.02445, 1.02406, ],
[1.02406, 1.02446, 1.025, 1.02526, 1.02529, 1.02372, 1.02405, 1.02447, 1.02477, 1.02314, 1.0234, 1.0238, 1.02264, 1.02287, 1.0224, ],
[1.02286, 1.02315, 1.02383, 1.02472, 1.02529, 1.02308, 1.02356, 1.02434, 1.02508, 1.02344, 1.02395, 1.0246, 1.0237, 1.02407, 1.02378, ],
[1.02286, 1.02308, 1.02344, 1.0237, 1.02378, 1.02285, 1.02307, 1.02332, 1.02349, 1.0228, 1.02293, 1.02307, 1.02272, 1.02279, 1.02268, ],
[1.02268, 1.02273, 1.02272, 1.02255, 1.02238, 1.02265, 1.02266, 1.02257, 1.0224, 1.02263, 1.02261, 1.02251, 1.02268, 1.02266, 1.02275, ],
[1.02275, 1.02271, 1.0225, 1.0221, 1.02179, 1.02284, 1.02282, 1.0226, 1.02221, 1.02311, 1.02313, 1.02293, 1.02352, 1.02353, 1.02379, ],
[1.02379, 1.0241, 1.0248, 1.02563, 1.02612, 1.02401, 1.0245, 1.02522, 1.02586, 1.02435, 1.02483, 1.02539, 1.0246, 1.02493, 1.0247, ],
[1.02944, 1.02932, 1.02899, 1.02855, 1.02829, 1.02886, 1.02853, 1.02819, 1.02799, 1.02784, 1.02752, 1.0274, 1.02691, 1.02679, 1.02646, ],
[1.02981, 1.02918, 1.02807, 1.02704, 1.02653, 1.02959, 1.02873, 1.02766, 1.02687, 1.02912, 1.02829, 1.02748, 1.02859, 1.02803, 1.02829, ],
[1.03078, 1.03019, 1.02913, 1.02814, 1.02764, 1.03067, 1.02987, 1.02882, 1.02803, 1.03038, 1.02958, 1.02875, 1.03002, 1.02945, 1.02981, ],
[1.02694, 1.02711, 1.02737, 1.02757, 1.02764, 1.02757, 1.02796, 1.02818, 1.02814, 1.0288, 1.02917, 1.02913, 1.03008, 1.03019, 1.03078, ],
[1.02612, 1.02634, 1.02665, 1.02682, 1.02686, 1.02586, 1.02602, 1.02624, 1.02645, 1.02539, 1.02548, 1.0257, 1.02493, 1.02503, 1.0247, ],
[1.02944, 1.02886, 1.02784, 1.02691, 1.02646, 1.02899, 1.02815, 1.02721, 1.02658, 1.02813, 1.02737, 1.02677, 1.02729, 1.02685, 1.02686, ],
[1.01567, 1.01582, 1.01612, 1.01642, 1.01658, 1.01538, 1.01549, 1.01576, 1.01608, 1.01482, 1.01489, 1.01518, 1.01423, 1.01433, 1.0139, ],
[1.01888, 1.01884, 1.01874, 1.01859, 1.01849, 1.01849, 1.0183, 1.01816, 1.01814, 1.01774, 1.01752, 1.0175, 1.01698, 1.01689, 1.01658, ],
[1.02156, 1.02176, 1.02211, 1.0224, 1.02253, 1.02207, 1.0225, 1.02283, 1.02291, 1.0231, 1.02353, 1.02364, 1.02419, 1.0244, 1.0248, ],
[1.02156, 1.021, 1.01997, 1.01899, 1.01849, 1.02106, 1.02022, 1.01925, 1.01859, 1.02015, 1.01938, 1.01874, 1.0193, 1.01884, 1.01888, ],
[1.0305, 1.0297, 1.02826, 1.0269, 1.02621, 1.02983, 1.02867, 1.02732, 1.0264, 1.02863, 1.02756, 1.02667, 1.0275, 1.02687, 1.02694, ],
[1.0248, 1.0244, 1.02364, 1.02291, 1.02253, 1.0251, 1.02462, 1.02382, 1.02311, 1.0256, 1.02506, 1.02428, 1.02602, 1.02552, 1.02621, ],
[1.01147, 1.01185, 1.01261, 1.01344, 1.0139, 1.01148, 1.01199, 1.01277, 1.01347, 1.01148, 1.01198, 1.01265, 1.01145, 1.01184, 1.01141, ],
[1.00968, 1.00999, 1.01058, 1.01116, 1.01147, 1.00996, 1.01046, 1.01107, 1.01148, 1.0105, 1.01103, 1.01148, 1.01109, 1.01145, 1.01141, ],
[1.00537, 1.0052, 1.00489, 1.00461, 1.00446, 1.00543, 1.00523, 1.00492, 1.00466, 1.00553, 1.00532, 1.00504, 1.00562, 1.00544, 1.00566, ],
[1.00674, 1.00668, 1.00656, 1.00643, 1.00636, 1.00649, 1.00634, 1.00621, 1.00617, 1.00604, 1.00588, 1.00584, 1.0056, 1.00553, 1.00537, ],
[1.00336, 1.00343, 1.00354, 1.00364, 1.0037, 1.00354, 1.00368, 1.00379, 1.00382, 1.00389, 1.00403, 1.00406, 1.00426, 1.00432, 1.00446, ],
[1.00671, 1.00665, 1.00654, 1.00642, 1.00636, 1.00693, 1.00691, 1.00677, 1.00661, 1.00733, 1.00729, 1.0071, 1.00771, 1.00762, 1.00791, ],
[1.00942, 1.00919, 1.00879, 1.0084, 1.0082, 1.00949, 1.00921, 1.0088, 1.00846, 1.00959, 1.0093, 1.00894, 1.00966, 1.00943, 1.00968, ],
[1.00791, 1.00797, 1.00807, 1.00816, 1.0082, 1.00771, 1.00772, 1.0078, 1.00793, 1.00733, 1.00731, 1.00742, 1.00693, 1.00695, 1.00671, ],
[1.00272, 1.00288, 1.00319, 1.00352, 1.0037, 1.00282, 1.00307, 1.0034, 1.00364, 1.00303, 1.00329, 1.00354, 1.00324, 1.00343, 1.00336, ],
[1.00216, 1.0023, 1.00259, 1.00288, 1.00304, 1.00225, 1.00247, 1.00277, 1.00299, 1.00243, 1.00266, 1.00289, 1.00262, 1.00278, 1.00272, ],
[1.00216, 1.00206, 1.00188, 1.00171, 1.00162, 1.00221, 1.00208, 1.0019, 1.00175, 1.00229, 1.00216, 1.002, 1.00237, 1.00226, 1.0024, ],
[1.00162, 1.00153, 1.00138, 1.00123, 1.00115, 1.00164, 1.00153, 1.00138, 1.00125, 1.00167, 1.00157, 1.00144, 1.00172, 1.00163, 1.00172, ],
[1.00112, 1.00117, 1.00116, 1.00117, 1.00115, 1.00109, 1.00105, 1.00106, 1.00107, 1.00092, 1.00091, 1.00092, 1.00079, 1.00077, 1.00071, ],
[1.00071, 1.00069, 1.00065, 1.00061, 1.00058, 1.00079, 1.00077, 1.00074, 1.00067, 1.00092, 1.00092, 1.00084, 1.00109, 1.00103, 1.00112, ],
[1, 1.00066, 1.00072, 1.00065, 1.00059, 1, 1.00064, 1.00058, 1.00056, 1, 1.0005, 1.00048, 1, 1.00036, 1, ],
[1.01698, 1.01659, 1.01612, 1.01594, 1.01594, 1.01549, 1.0148, 1.0147, 1.01505, 1.01278, 1.01248, 1.01306, 1.0103, 1.01061, 1.00911, ],
[1.02566, 1.02456, 1.02286, 1.02159, 1.02107, 1.02418, 1.02254, 1.02118, 1.02063, 1.02132, 1.02, 1.01953, 1.01846, 1.018, 1.01698, ],
[1.03254, 1.03108, 1.02863, 1.02654, 1.02558, 1.03157, 1.02942, 1.02709, 1.02569, 1.02945, 1.02734, 1.0258, 1.02703, 1.02576, 1.02566, ],
[1.02795, 1.02866, 1.0301, 1.03167, 1.03254, 1.02907, 1.03056, 1.03237, 1.03347, 1.03142, 1.03331, 1.03477, 1.03402, 1.03541, 1.03546, ],
[1.02798, 1.02902, 1.03127, 1.03391, 1.03546, 1.02879, 1.03062, 1.03327, 1.03539, 1.03037, 1.0325, 1.03476, 1.03188, 1.03349, 1.03259, ],
[1.03259, 1.03156, 1.02924, 1.02654, 1.02498, 1.03089, 1.02911, 1.02689, 1.02516, 1.02805, 1.02647, 1.02516, 1.02571, 1.02488, 1.02465, ],
[1.01908, 1.01982, 1.02152, 1.02366, 1.02498, 1.01869, 1.01957, 1.0214, 1.02339, 1.0177, 1.01853, 1.02026, 1.01629, 1.01704, 1.01533, ],
[1.00583, 1.00742, 1.01012, 1.01242, 1.01349, 1.00732, 1.00976, 1.01228, 1.0137, 1.01034, 1.01268, 1.01421, 1.01357, 1.0149, 1.01533, ],
[1.00583, 1.0055, 1.00504, 1.00477, 1.0047, 1.00662, 1.00647, 1.00609, 1.00566, 1.00795, 1.00783, 1.00735, 1.0091, 1.00889, 1.00964, ],
[1.00516, 1.00499, 1.00475, 1.00467, 1.0047, 1.00416, 1.00361, 1.00339, 1.00367, 1.00201, 1.00138, 1.00156, 0.999485, 0.999265, 0.997979, ],
[1.00911, 1.0095, 1.01034, 1.01131, 1.01185, 1.008, 1.00842, 1.00959, 1.01077, 1.00615, 1.00697, 1.00845, 1.00473, 1.00576, 1.00416, ],
[1.00415, 1.00528, 1.00739, 1.0095, 1.01058, 1.00378, 1.00532, 1.00771, 1.00961, 1.00341, 1.00533, 1.00755, 1.00358, 1.00523, 1.00386, ],
[0.99798, 0.997376, 0.996547, 0.996125, 0.996062, 0.999485, 0.999252, 0.998599, 0.997845, 1.00201, 1.00184, 1.00099, 1.00416, 1.00381, 1.00516, ],
[1.00384, 1.00272, 1.00035, 0.997638, 0.996062, 1.00283, 1.00084, 0.998077, 0.995955, 1.0008, 0.998455, 0.996154, 0.998627, 0.996865, 0.997438, ],
[0.997438, 0.998023, 0.999467, 1.00133, 1.00246, 0.999252, 1.00056, 1.00203, 1.00307, 1.00229, 1.00351, 1.00425, 1.00487, 1.00544, 1.00605, ],
[1.00246, 1.00353, 1.00586, 1.00859, 1.01017, 1.00408, 1.00587, 1.00813, 1.00993, 1.00672, 1.00834, 1.00972, 1.00889, 1.00977, 1.00987, ],
[1.02096, 1.01959, 1.01744, 1.01579, 1.01509, 1.01921, 1.01712, 1.01531, 1.01453, 1.01573, 1.01392, 1.01318, 1.0121, 1.01136, 1.01017, ],
[1.02096, 1.02211, 1.02396, 1.02536, 1.02592, 1.02088, 1.0221, 1.02358, 1.02471, 1.02062, 1.02154, 1.02265, 1.02026, 1.02088, 1.02005, ],
[1.02511, 1.02537, 1.02574, 1.02592, 1.02592, 1.02633, 1.02713, 1.02758, 1.02733, 1.02906, 1.03011, 1.03012, 1.03246, 1.03302, 1.03457, ],
[1.01232, 1.0115, 1.00972, 1.00764, 1.00638, 1.011, 1.00928, 1.0072, 1.00582, 1.00824, 1.00631, 1.00478, 1.0054, 1.00413, 1.00384, ],
[1.03457, 1.03428, 1.03352, 1.03251, 1.0319, 1.03246, 1.03157, 1.03092, 1.03071, 1.02906, 1.02839, 1.02844, 1.02633, 1.02623, 1.02511, ],
[1.02616, 1.02703, 1.0288, 1.03078, 1.0319, 1.02713, 1.02872, 1.03081, 1.03227, 1.02913, 1.03104, 1.03272, 1.03137, 1.03278, 1.03264, ],
[1.03264, 1.03254, 1.03205, 1.03114, 1.03048, 1.03096, 1.03022, 1.02954, 1.02921, 1.02806, 1.02727, 1.02706, 1.02555, 1.02522, 1.02436, ],
[1.02001, 1.02144, 1.02456, 1.02827, 1.03048, 1.02043, 1.02266, 1.02625, 1.02943, 1.02131, 1.02393, 1.02713, 1.02233, 1.02446, 1.02291, ],
[1.01209, 1.01392, 1.01684, 1.01908, 1.02001, 1.01377, 1.01653, 1.01917, 1.02043, 1.01718, 1.0198, 1.02131, 1.02088, 1.02233, 1.02291, ],
[1.01209, 1.01112, 1.00957, 1.00837, 1.00787, 1.01245, 1.01143, 1.01009, 1.00902, 1.013, 1.01213, 1.01102, 1.01343, 1.01278, 1.01361, ],
[1.00787, 1.00656, 1.00428, 1.0023, 1.00138, 1.00772, 1.00618, 1.00418, 1.00262, 1.00758, 1.00628, 1.00478, 1.00757, 1.0067, 1.00762, ],
[1.00351, 1.00308, 1.00233, 1.00168, 1.00138, 1.00223, 1.00115, 1.00021, 1.00002, 0.999509, 0.998125, 0.997588, 0.996345, 0.995456, 0.994487, ],
[1.0143, 1.01292, 1.01029, 1.00778, 1.00633, 1.01376, 1.0119, 1.00955, 1.00761, 1.01291, 1.0114, 1.00971, 1.01252, 1.01148, 1.01228, ],
[1.00252, 1.00129, 0.998783, 0.996031, 0.994487, 1.00137, 0.999167, 0.99622, 0.994105, 0.998975, 0.996325, 0.993867, 0.996291, 0.994278, 0.994756, ],
[0.994756, 0.996262, 0.998904, 1.00128, 1.00243, 0.996291, 0.998446, 1.00075, 1.00223, 0.998975, 1.00079, 1.00211, 1.00137, 1.0023, 1.00252, ],
[1.00741, 1.0067, 1.0052, 1.00346, 1.00243, 1.00728, 1.0063, 1.00471, 1.00323, 1.00718, 1.00619, 1.00484, 1.00729, 1.00653, 1.00745, ],
[1.012, 1.0114, 1.01007, 1.00845, 1.00745, 1.01215, 1.01141, 1.01, 1.00853, 1.01264, 1.01193, 1.01064, 1.01342, 1.01282, 1.01397, ],
[1.01685, 1.01651, 1.01572, 1.01466, 1.01397, 1.01732, 1.01706, 1.01626, 1.01519, 1.01843, 1.01828, 1.01748, 1.01986, 1.01967, 1.02076, ],
[1.02076, 1.02195, 1.02403, 1.02582, 1.02662, 1.02094, 1.02232, 1.02407, 1.02545, 1.02113, 1.02223, 1.0235, 1.02117, 1.02188, 1.02115, ],
[1.02406, 1.02445, 1.02526, 1.02614, 1.02662, 1.02474, 1.02559, 1.02663, 1.02725, 1.02612, 1.02721, 1.02807, 1.02761, 1.02843, 1.02844, ],
[1.02406, 1.02474, 1.02612, 1.02761, 1.02844, 1.02446, 1.0254, 1.02669, 1.0278, 1.025, 1.02579, 1.0267, 1.02526, 1.02574, 1.02529, ],
[1.02378, 1.02407, 1.0246, 1.02508, 1.02529, 1.02409, 1.02466, 1.02531, 1.02561, 1.02483, 1.02558, 1.02611, 1.02582, 1.02641, 1.02646, ],
[1.02378, 1.02352, 1.02303, 1.02258, 1.02238, 1.02349, 1.02316, 1.0228, 1.02255, 1.02307, 1.02287, 1.02272, 1.02279, 1.02273, 1.02268, ],
[1.02275, 1.02266, 1.02251, 1.0224, 1.02238, 1.02271, 1.02251, 1.02227, 1.02219, 1.0225, 1.02216, 1.02191, 1.0221, 1.02178, 1.02179, ],
[1.02179, 1.02192, 1.02239, 1.02317, 1.02371, 1.02221, 1.02261, 1.02322, 1.02378, 1.02293, 1.0234, 1.02385, 1.02353, 1.02384, 1.02379, ],
[1.02379, 1.02384, 1.02385, 1.02378, 1.02371, 1.0241, 1.02431, 1.02443, 1.02431, 1.0248, 1.02513, 1.02522, 1.02563, 1.02587, 1.02612, ],
