[-0.0262235, -0.0350271, -0.0448212, -0.0292301, -0.0393727, -0.0316569, ],
[-0.0186967, -0.016821, -0.0150268, -0.0227431, -0.0203349, -0.0259826, ],
[-0.0316569, -0.0418896, -0.053478, -0.0362733, -0.0482728, -0.0400341, ],
[-0.0259826, -0.0203349, -0.0150268, -0.0228969, -0.0177934, -0.0200929, ],
[-0.0400341, -0.0535781, -0.0686213, -0.0474995, -0.0637621, -0.0538968, ],
[-0.122518, -0.157331, -0.210471, -0.123812, -0.140928, -0.0778958, ],
[-0.244374, -0.143589, -0.0648563, -0.170785, -0.119113, -0.0778958, ],
[-0.29367, -0.276309, -0.0648563, -0.32879, -0.143589, -0.244374, ],
[-0.0938173, -0.0911653, -0.077985, -0.0730053, -0.067796, -0.0538968, ],
[-0.134575, -0.136001, -0.122518, -0.107915, -0.103397, -0.077985, ],
[-0.0067204, -0.00750848, -0.00831775, -0.00524468, -0.00584516, -0.00356765, ],
[-0.00606978, -0.00643028, -0.0067204, -0.00466302, -0.004841, -0.0031543, ],
[-0.00356765, -0.00584516, -0.00831775, -0.00479139, -0.0073014, -0.00611841, ],
[-0.00292972, -0.00286082, -0.00274148, -0.00421707, -0.00401935, -0.00542015, ],
[-0.00292972, -0.00421707, -0.00542015, -0.00441927, -0.00577477, -0.00606978, ],
[0.00330758, 0.0035955, 0.00393299, 0.00391752, 0.00420537, 0.00447184, ],
[0.00330758, 0.00293717, 0.00255419, 0.0035955, 0.00327809, 0.00393299, ],
[4.43399e-05, 0.000957587, 0.00178398, 0.000424352, 0.00126762, 0.00082773, ],
[0.00082773, 0.00173872, 0.00255419, 0.00142286, 0.00224489, 0.00200099, ],
[0.00447184, 0.00473584, 0.00498774, 0.0042185, 0.00451603, 0.00400785, ],
[0.00696131, 0.00715654, 0.00733924, 0.00679625, 0.00701083, 0.00665993, ],
[0.00626923, 0.00587781, 0.00546291, 0.00605169, 0.00563043, 0.00583285, ],
[0.00600932, 0.00612097, 0.00626923, 0.00634181, 0.0064677, 0.00665993, ],
[0.00583285, 0.00553145, 0.00523974, 0.00543876, 0.0051099, 0.00498774, ],
[-0.00245757, -0.00350471, -0.00465454, -0.00262911, -0.00372633, -0.00274148, ],
[-0.00185738, -0.00317595, -0.00465127, -0.00217835, -0.00359305, -0.00245757, ],
[-0.00093702, -0.00199491, -0.00315394, -0.00140308, -0.00254933, -0.00185738, ],
[-0.00093702, -0.000448586, 4.43399e-05, -0.00145835, -0.000888498, -0.00191405, ],
[0.00879927, 0.00889124, 0.00899257, 0.0089255, 0.00902446, 0.00905137, ],
[0.00871181, 0.00857709, 0.00844241, 0.00865629, 0.00851468, 0.00859727, ],
[0.00854951, 0.00862511, 0.00871181, 0.00867502, 0.00875779, 0.00879927, ],
[0.00901353, 0.00904974, 0.00908356, 0.00912434, 0.00916375, 0.00923927, ],
[0.00927583, 0.00917765, 0.00908356, 0.00917743, 0.00908315, 0.00907838, ],
[0.0092835, 0.00917833, 0.00907838, 0.0091672, 0.00906684, 0.00905137, ],
[0.00826075, 0.00830671, 0.00834764, 0.0081515, 0.00820453, 0.00805875, ],
[0.00824527, 0.00829193, 0.00834764, 0.00841714, 0.00848049, 0.00859727, ],
[0.00805875, 0.00787857, 0.00769404, 0.00796147, 0.00776705, 0.0078564, ],
[0.00743874, 0.0075224, 0.00762525, 0.00765212, 0.00774557, 0.0078564, ],
[0.00711727, 0.00724583, 0.00739186, 0.00737777, 0.00751122, 0.00762525, ],
[0.00733924, 0.00736213, 0.00739186, 0.00716715, 0.00720587, 0.00701411, ],
[0.00901353, 0.00912434, 0.00923927, 0.00911265, 0.00922399, 0.00920291, ],
[0.00920291, 0.0093171, 0.00942988, 0.00929733, 0.00940833, 0.00938204, ],
[0.00962007, 0.0095818, 0.00954162, 0.00950303, 0.00946537, 0.00938204, ],
[0.00954162, 0.00959352, 0.00963744, 0.0094459, 0.00949502, 0.00934854, ],
[0.00934854, 0.00949502, 0.00963744, 0.00944223, 0.00958215, 0.00952374, ],
[0.00969088, 0.00961031, 0.00952374, 0.00974612, 0.00967318, 0.00980473, ],
[0.00969088, 0.00983624, 0.00996573, 0.00976503, 0.00990962, 0.00984697, ],
[0.0101275, 0.0100604, 0.00998552, 0.00998652, 0.00991827, 0.00984697, ],
[0.00998552, 0.0100776, 0.0101543, 0.00991668, 0.0100157, 0.0098435, ],
[0.00968774, 0.00976608, 0.0098435, 0.00986809, 0.00993368, 0.0100015, ],
[0.00968774, 0.00986809, 0.0100015, 0.00977658, 0.00992813, 0.00985142, ],
[0.00993813, 0.0101034, 0.0102318, 0.00993688, 0.0100851, 0.00993435, ],
[0.0102513, 0.0102618, 0.010278, 0.0104037, 0.0104296, 0.0105438, ],
[0.0105094, 0.0103747, 0.0102318, 0.010403, 0.0102374, 0.0102513, ],
[0.00961825, 0.00978085, 0.00993435, 0.00980086, 0.0099438, 0.00995703, ],
[0.00995703, 0.00997616, 0.0100064, 0.00980155, 0.00983137, 0.009636, ],
[0.0100882, 0.00988097, 0.0096779, 0.010052, 0.00983659, 0.0100064, ],
[0.0100882, 0.0099023, 0.00972992, 0.00988097, 0.00970664, 0.0096779, ],
[0.00929452, 0.00950457, 0.00972992, 0.00949898, 0.00973699, 0.0097317, ],
[0.0097317, 0.00972536, 0.00970567, 0.00947936, 0.00945492, 0.00923938, ],
[0.00923938, 0.00945492, 0.00970567, 0.00921081, 0.00943221, 0.00916787, ],
[0.00825055, 0.00836756, 0.00846755, 0.00858519, 0.0086783, 0.00892266, ],
[0.00795075, 0.00811134, 0.00825055, 0.00832575, 0.00845877, 0.0087019, ],
[0.00907512, 0.00912881, 0.00916787, 0.00936849, 0.0094003, 0.0096651, ],
[0.00892266, 0.0086783, 0.00846755, 0.00900892, 0.00876769, 0.00907512, ],
[0.00648151, 0.00627668, 0.00605476, 0.00613185, 0.00591418, 0.00578854, ],
[0.0072104, 0.00701246, 0.00679507, 0.00684195, 0.00662914, 0.00648151, ],
[0.0072104, 0.00757841, 0.00795075, 0.00738157, 0.00777888, 0.00758254, ],
[0, 0.000276568, 0.000560866, 0, 0.000289201, 0, ],
[0.00177165, 0.00175623, 0.00173643, 0.00148784, 0.00145847, 0.00118933, ],
[0.00122062, 0.00120586, 0.00118933, 0.000920349, 0.00089023, 0.000597185, ],
[0.000560866, 0.000578963, 0.000597185, 0.000289201, 0.000295207, 0, ],
[0.00225122, 0.0019901, 0.00173643, 0.00227939, 0.00202455, 0.00230035, ],
[0.0028141, 0.00252792, 0.00225122, 0.00284869, 0.00256733, 0.00287261, ],
[0.00350126, 0.00348711, 0.00345959, 0.00316616, 0.00313229, 0.0028141, ],
[0.00483564, 0.00510897, 0.0053683, 0.00519238, 0.00545902, 0.00555215, ],
[0.00493477, 0.00455096, 0.00417032, 0.00488811, 0.00450905, 0.00483564, ],
[0.00345959, 0.00382217, 0.00417032, 0.00381853, 0.00418705, 0.00418902, ],
[0.00555215, 0.00545902, 0.0053683, 0.00581269, 0.00570836, 0.00605476, ],
[0.0105438, 0.0104296, 0.010278, 0.0105624, 0.0104364, 0.0105891, ],
[0.0109779, 0.0109445, 0.0109309, 0.0108046, 0.0107673, 0.0106065, ],
[0.0109309, 0.0108834, 0.0108449, 0.0107602, 0.0107259, 0.0105891, ],
[0.0109779, 0.0109807, 0.0109917, 0.011179, 0.0111641, 0.0113504, ],
[0.0109917, 0.0112027, 0.0113899, 0.0111641, 0.0113715, 0.0113504, ],
[0.0116512, 0.0116769, 0.0116639, 0.0115444, 0.011513, 0.0113899, ],
[0.012091, 0.0120158, 0.0118548, 0.0118274, 0.0117422, 0.0115851, ],
[0.0117466, 0.0120517, 0.0123773, 0.011955, 0.0122771, 0.012091, ],
[0.011995, 0.0117691, 0.0115857, 0.0119534, 0.0117481, 0.0118548, ],
[0.0116512, 0.0116347, 0.0115857, 0.0118548, 0.0117691, 0.011995, ],
[0.00940452, 0.00993556, 0.0103563, 0.00970324, 0.0100529, 0.00975612, ],
[0.0103563, 0.0107031, 0.010956, 0.0105326, 0.0107912, 0.0105586, ],
[0.0112307, 0.0111441, 0.010956, 0.0114968, 0.0113978, 0.0117395, ],
[0.00940452, 0.00912001, 0.00885731, 0.008865, 0.00863564, 0.00819751, ],
[0.00819751, 0.00796522, 0.0077757, 0.00746323, 0.00735233, 0.00660622, ],
[0.0117395, 0.0118495, 0.0118108, 0.0114968, 0.0115736, 0.0112307, ],
[0.0117466, 0.0118292, 0.0118108, 0.0120517, 0.0121556, 0.0123773, ],
[-0.316431, -0.32155, -0.325357, -0.323521, -0.330047, -0.333074, ],
[-0.299343, -0.304828, -0.313872, -0.300756, -0.305014, -0.300046, ],
[-0.313872, -0.327477, -0.343298, -0.325082, -0.34206, -0.337246, ],
[-0.304107, -0.30842, -0.312481, -0.308427, -0.314462, -0.316431, ],
[-0.299343, -0.300756, -0.300046, -0.29859, -0.300146, -0.304107, ],
[-0.415095, -0.425301, -0.423027, -0.415531, -0.42006, -0.408132, ],
[-0.374262, -0.359367, -0.343298, -0.369918, -0.350754, -0.356807, ],
[-0.374262, -0.369918, -0.356807, -0.392369, -0.384279, -0.408132, ],
[-0.383759, -0.402112, -0.409632, -0.365206, -0.379978, -0.336889, ],
[-0.409632, -0.421517, -0.423027, -0.418501, -0.425301, -0.415095, ],
[-0.336889, -0.301605, -0.266235, -0.278855, -0.245891, -0.217837, ],
[-0.000154963, 0.00130395, 0.00156417, -0.0112358, -0.0106953, -0.023733, ],
[-0.0191707, -0.00425536, 0.0110139, -0.0113465, 0.00439993, -0.00545891, ],
[0.00156417, 0.00714264, 0.0110139, -0.00793455, -0.00425536, -0.0191707, ],
[0.000735696, -0.0355733, -0.0767337, -0.0160859, -0.0523786, -0.0308875, ],
[-0.0308875, -0.0437749, -0.0531788, -0.0147429, -0.0281238, -0.00545891, ],
[-0.120956, -0.0993336, -0.0767337, -0.0759896, -0.0559539, -0.0325524, ],
[-0.120956, -0.0953897, -0.0697489, -0.136978, -0.112789, -0.153395, ],
[-0.174045, -0.136162, -0.101689, -0.143209, -0.10605, -0.112859, ],
[-0.0449158, -0.0717623, -0.101689, -0.0792366, -0.106918, -0.116665, ],
[-0.0697489, -0.0910517, -0.116665, -0.112789, -0.132238, -0.153395, ],
[-0.217837, -0.245891, -0.266235, -0.194018, -0.219494, -0.174045, ],
[-0.0973791, -0.112433, -0.126297, -0.113893, -0.131303, -0.127042, ],
[-0.0317956, -0.0269925, -0.023733, -0.0422767, -0.0384434, -0.053004, ],
[-0.053004, -0.0708626, -0.0877382, -0.0581786, -0.0766646, -0.0645336, ],
[-0.103088, -0.115166, -0.126297, -0.0928147, -0.103495, -0.0815408, ],
[-0.0645336, -0.0766646, -0.0877382, -0.0832997, -0.0951802, -0.103088, ],
[-0.127042, -0.134754, -0.137584, -0.111038, -0.114051, -0.0910949, ],
[-0.137584, -0.114027, -0.0918967, -0.114051, -0.092949, -0.0910949, ],
[-0.0282319, -0.034646, -0.0419894, -0.035559, -0.0426208, -0.0433195, ],
[-0.0419894, -0.0507732, -0.0611471, -0.0509235, -0.0610585, -0.0603623, ],
[-0.0857612, -0.0730692, -0.0611471, -0.0897033, -0.0750971, -0.0918967, ],
[-0.00253004, -0.00718738, -0.0127034, -0.00390328, -0.00900729, -0.0054681, ],
[-0.0211073, -0.0167886, -0.0127034, -0.0148776, -0.0109155, -0.00927776, ],
[-0.0211073, -0.0193752, -0.017875, -0.0259007, -0.0241153, -0.0309699, ],
[-0.0309699, -0.0294872, -0.0282319, -0.0367898, -0.035559, -0.0433195, ],
[-0.0191183, -0.0155097, -0.0118089, -0.0116671, -0.00821394, -0.0054681, ],
[0.00148971, 0.00379201, 0.00566167, 0.0038581, 0.00589187, 0.00602121, ],
[0.0059819, 0.00349618, 0.000831695, 0.00606531, 0.00361815, 0.00602121, ],
[0.00530109, 0.00243833, -0.000538626, 0.00573757, 0.00291455, 0.0059819, ],
[0.00347161, 0.000212564, -0.00320125, 0.00450383, 0.00131159, 0.00530109, ],
[-6.33978e-05, -0.00377, -0.0078837, 0.00182598, -0.00176106, 0.00347161, ],
[-6.33978e-05, -0.00274979, -0.0052509, -0.00672066, -0.00974914, -0.0152286, ],
[-0.0052509, -0.00866747, -0.0118089, -0.0133657, -0.0170698, -0.0238352, ],
[0.00121029, 0.00291356, 0.00450202, 0.00142387, 0.00314535, 0.00149692, ],
[-0.00233103, -0.000679783, 0.0008851, -0.000747524, 0.000942137, 0.000960779, ],
[0.00146961, 0.00121551, 0.0008851, -0.000264778, -0.000578645, -0.00204255, ],
[-0.00250781, -0.000652832, 0.000960779, -0.00053866, 0.00111138, 0.00121029, ],
[0.00149692, 0.0034314, 0.00509347, 0.00163201, 0.00357446, 0.00164631, ],
[0.00148971, 0.00165457, 0.00164631, 0.00379201, 0.00377243, 0.00566167, ],
[0.00106421, 0.0020901, 0.00300335, 0.00259257, 0.00343971, 0.00394081, ],
[0.00265194, 0.000947979, -0.000990542, 0.00181203, 0.000124294, 0.00106421, ],
[-0.000990542, 0.000362556, 0.00146961, -0.00155737, -0.000264778, -0.00204255, ],
[0.00462018, 0.00564608, 0.00636127, 0.00464991, 0.00561337, 0.00477115, ],
[0.00300335, 0.00259299, 0.00227066, 0.00393739, 0.00373853, 0.00477115, ],
[0.00660622, 0.00642301, 0.00636127, 0.00570282, 0.00564608, 0.00462018, ],
[-0.0088975, -0.0116758, -0.0146371, -0.0102873, -0.0133353, -0.0117792, ],
[-0.0154133, -0.0135217, -0.0117792, -0.0172089, -0.015135, -0.0186866, ],
[-0.0237062, -0.0221071, -0.0200929, -0.0194566, -0.0176398, -0.0154133, ],
[-0.00611841, -0.00854227, -0.0111453, -0.00744844, -0.0101255, -0.0088975, ],
[-0.0331383, -0.038798, -0.0448212, -0.0303687, -0.0350271, -0.0262235, ],
[-0.0331383, -0.0257119, -0.0186967, -0.0295051, -0.0227431, -0.0259826, ],
[-0.0448212, -0.0494825, -0.053478, -0.0393727, -0.0418896, -0.0316569, ],
[-0.0400341, -0.0482728, -0.053478, -0.0535781, -0.0613828, -0.0686213, ],
[-0.0259826, -0.0228969, -0.0200929, -0.0283216, -0.0248995, -0.0299524, ],
[-0.0686213, -0.0820085, -0.0938173, -0.0637621, -0.0730053, -0.0538968, ],
[-0.200169, -0.207994, -0.210471, -0.170676, -0.157331, -0.122518, ],
[-0.0778958, -0.140928, -0.210471, -0.170785, -0.229708, -0.244374, ],
[-0.29367, -0.32879, -0.244374, -0.359644, -0.25143, -0.259938, ],
[-0.0938173, -0.11489, -0.134575, -0.0911653, -0.107915, -0.077985, ],
[-0.134575, -0.167559, -0.200169, -0.136001, -0.170676, -0.122518, ],
[-0.0067204, -0.00822001, -0.00981488, -0.00750848, -0.00912905, -0.00831775, ],
[-0.00606978, -0.0077768, -0.00964601, -0.00643028, -0.00825553, -0.0067204, ],
[-0.00611841, -0.0073014, -0.00831775, -0.00854227, -0.00968062, -0.0111453, ],
[-0.00274148, -0.00372633, -0.00465454, -0.00401935, -0.00505199, -0.00542015, ],
[-0.00606978, -0.00577477, -0.00542015, -0.00741503, -0.00695005, -0.00862334, ],
[0.00330758, 0.00391752, 0.00447184, 0.00366278, 0.0042185, 0.00400785, ],
[0.00200099, 0.00224489, 0.00255419, 0.00267988, 0.00293717, 0.00330758, ],
[0.00082773, 7.24107e-05, -0.000782558, 0.000424352, -0.000391019, 4.43399e-05, ],
[0.000670807, 0.000713909, 0.00082773, 0.00135622, 0.00142286, 0.00200099, ],
[0.00400785, 0.00451603, 0.00498774, 0.00433593, 0.00480504, 0.00465303, ],
[0.00733924, 0.00716715, 0.00701411, 0.00701083, 0.00684075, 0.00665993, ],
[0.00600932, 0.00574439, 0.00546291, 0.00612097, 0.00587781, 0.00626923, ],
[0.00546291, 0.00534697, 0.00523974, 0.00563043, 0.00553145, 0.00583285, ],
[0.00600932, 0.00634181, 0.00665993, 0.00627957, 0.00658363, 0.00653497, ],
[0.00498774, 0.0051099, 0.00523974, 0.00480504, 0.00494602, 0.00465303, ],
[-0.00465127, -0.00469966, -0.00465454, -0.00359305, -0.00350471, -0.00245757, ],
[-0.00315394, -0.00390819, -0.00465127, -0.00254933, -0.00317595, -0.00185738, ],
[-0.00093702, -0.00145835, -0.00191405, -0.00199491, -0.00253059, -0.00315394, ],
[4.43399e-05, -0.000391019, -0.000782558, -0.000888498, -0.0013335, -0.00191405, ],
[0.00879927, 0.0089255, 0.00905137, 0.00883789, 0.00895588, 0.00886858, ],
[0.00854951, 0.00849935, 0.00844241, 0.00862511, 0.00857709, 0.00871181, ],
[0.00859727, 0.00851468, 0.00844241, 0.00841714, 0.00834903, 0.00824527, ],
[0.00864571, 0.00860121, 0.00854951, 0.00871745, 0.00867502, 0.00879927, ],
[0.00891403, 0.00899915, 0.00908356, 0.00896889, 0.00904974, 0.00901353, ],
[0.00907838, 0.00908315, 0.00908356, 0.00899389, 0.00899915, 0.00891403, ],
[0.00905137, 0.00906684, 0.00907838, 0.00895588, 0.00897494, 0.00886858, ],
[0.00805875, 0.00820453, 0.00834764, 0.0081552, 0.00829193, 0.00824527, ],
[0.00805875, 0.00798668, 0.00792899, 0.00787857, 0.00781593, 0.00769404, ],
[0.00769404, 0.00756995, 0.00743874, 0.00776705, 0.00765212, 0.0078564, ],
[0.00743874, 0.00728299, 0.00711727, 0.0075224, 0.00737777, 0.00762525, ],
[0.00701411, 0.00720587, 0.00739186, 0.00706088, 0.00724583, 0.00711727, ],
[0.00900398, 0.00900972, 0.00901353, 0.00910423, 0.00911265, 0.00920291, ],
[0.00920291, 0.00929733, 0.00938204, 0.00918895, 0.00927481, 0.00916684, ],
[0.00954162, 0.00942918, 0.00931064, 0.00946537, 0.00935127, 0.00938204, ],
[0.00934854, 0.00933663, 0.00931064, 0.0094459, 0.00942918, 0.00954162, ],
[0.00934854, 0.00944223, 0.00952374, 0.00930606, 0.00940146, 0.00926654, ],
[0.00942023, 0.00947616, 0.00952374, 0.00955773, 0.00961031, 0.00969088, ],
[0.00969088, 0.00976503, 0.00984697, 0.00963264, 0.00971284, 0.00956552, ],
[0.00998552, 0.00985703, 0.00969801, 0.00991827, 0.00977035, 0.00984697, ],
[0.00998552, 0.00991668, 0.0098435, 0.00985703, 0.0097757, 0.00969801, ],
[0.00968774, 0.00961862, 0.00952862, 0.00976608, 0.00970351, 0.0098435, ],
[0.00953079, 0.00961557, 0.00968774, 0.00970874, 0.00977658, 0.00985142, ],
[0.00993435, 0.0100851, 0.0102318, 0.0101105, 0.0102323, 0.0102403, ],
[0.0102513, 0.0104037, 0.0105438, 0.010403, 0.0105223, 0.0105094, ],
[0.010491, 0.0103823, 0.0102318, 0.0104948, 0.0103747, 0.0105094, ],
[0.00995703, 0.0099438, 0.00993435, 0.0101013, 0.0101105, 0.0102403, ],
[0.00995703, 0.0101404, 0.0102819, 0.00997616, 0.0101502, 0.0100064, ],
[0.0103916, 0.0102283, 0.0100882, 0.0101965, 0.010052, 0.0100064, ],
[0.0101516, 0.00993083, 0.00972992, 0.0101241, 0.0099023, 0.0100882, ],
[0.0097317, 0.00973699, 0.00972992, 0.0099326, 0.00993083, 0.0101516, ],
[0.0101916, 0.00994253, 0.00970567, 0.00994857, 0.00972536, 0.0097317, ],
[0.00916787, 0.00943221, 0.00970567, 0.0094003, 0.00969309, 0.0096651, ],
[0.0087019, 0.00845877, 0.00825055, 0.00882414, 0.00858519, 0.00892266, ],
[0.00795075, 0.00832575, 0.0087019, 0.00815974, 0.00856376, 0.00839879, ],
[0.00907512, 0.00936849, 0.0096651, 0.00931286, 0.00963875, 0.0095896, ],
[0.00892266, 0.00900892, 0.00907512, 0.00925643, 0.00931286, 0.0095896, ],
[0.00679507, 0.00642209, 0.00605476, 0.00662914, 0.00627668, 0.00648151, ],
[0.0072104, 0.00738157, 0.00758254, 0.00701246, 0.00718886, 0.00679507, ],
[0.00795075, 0.00815974, 0.00839879, 0.00777888, 0.007989, 0.00758254, ],
[0.00118933, 0.00145847, 0.00173643, 0.00119423, 0.00147423, 0.00119776, ],
[0.000597185, 0.00089023, 0.00118933, 0.000607118, 0.00091197, 0.000616879, ],
[0, 0.000295207, 0.000597185, 0, 0.000309201, 0, ],
[0.00225122, 0.0019895, 0.00171641, 0.0019901, 0.00172803, 0.00173643, ],
[0.00211935, 0.00219014, 0.00225122, 0.00247353, 0.00252792, 0.0028141, ],
[0.00345959, 0.00310157, 0.00272544, 0.00313229, 0.00277659, 0.0028141, ],
[0.00493477, 0.00488811, 0.00483564, 0.00525351, 0.00519238, 0.00555215, ],
[0.00418902, 0.00418705, 0.00417032, 0.00457296, 0.00455096, 0.00493477, ],
[0.00345959, 0.00381853, 0.00418902, 0.00341146, 0.0037764, 0.00334915, ],
[0.00555215, 0.00581269, 0.00605476, 0.0059316, 0.00617576, 0.00631027, ],
[0.0108449, 0.0107016, 0.0105438, 0.0107259, 0.0105624, 0.0105891, ],
[0.0109779, 0.011125, 0.0112738, 0.0109445, 0.0111139, 0.0109309, ],
[0.0109309, 0.0110527, 0.0111971, 0.0108834, 0.0110258, 0.0108449, ],
[0.0109779, 0.011179, 0.0113504, 0.011125, 0.0113107, 0.0112738, ],
[0.0113899, 0.011513, 0.0116639, 0.0113715, 0.0115302, 0.0113504, ],
[0.0120576, 0.0118826, 0.0116639, 0.011836, 0.0116769, 0.0116512, ],
[0.012344, 0.0120747, 0.0118548, 0.0122436, 0.0120158, 0.012091, ],
[0.0123773, 0.0124876, 0.0125475, 0.0122771, 0.0123202, 0.012091, ],
[0.011995, 0.0119534, 0.0118548, 0.0121952, 0.0120747, 0.012344, ],
[0.0120576, 0.011836, 0.0116512, 0.0120453, 0.0118548, 0.011995, ],
[0.0100918, 0.0103168, 0.0103563, 0.00974845, 0.00993556, 0.00940452, ],
[0.0110598, 0.0110642, 0.010956, 0.0107129, 0.0107031, 0.0103563, ],
[0.0117395, 0.0113978, 0.010956, 0.0114477, 0.0110642, 0.0110598, ],
[0.00875411, 0.00921515, 0.00940452, 0.00844774, 0.008865, 0.00819751, ],
[0.00819751, 0.00746323, 0.00660622, 0.00775957, 0.00676703, 0.0069931, ],
[0.0117395, 0.0120753, 0.0123168, 0.0118495, 0.0120897, 0.0118108, ],
[0.0118108, 0.0120897, 0.0123168, 0.0121556, 0.0123757, 0.0123773, ],
[-0.299343, -0.302938, -0.310272, -0.304828, -0.313403, -0.313872, ],
[-0.310272, -0.324744, -0.343298, -0.313403, -0.327477, -0.313872, ],
[-0.294898, -0.295831, -0.299343, -0.30138, -0.29859, -0.304107, ],
[-0.415095, -0.415531, -0.408132, -0.396354, -0.395446, -0.370584, ],
[-0.343298, -0.332489, -0.320536, -0.350754, -0.337336, -0.356807, ],
[-0.408132, -0.384279, -0.356807, -0.395446, -0.366337, -0.370584, ],
[-0.409632, -0.381345, -0.346651, -0.379978, -0.347525, -0.336889, ],
[-0.409632, -0.418501, -0.415095, -0.398972, -0.399773, -0.375976, ],
[-0.346651, -0.310089, -0.266235, -0.347525, -0.301605, -0.336889, ],
[-0.023733, -0.0106953, 0.00156417, -0.020188, -0.00793455, -0.0191707, ],
[-0.00545891, -0.0218205, -0.037037, -0.0113465, -0.0271198, -0.0191707, ],
[-0.0767337, -0.0913932, -0.0994628, -0.0523786, -0.0652262, -0.0308875, ],
[-0.0308875, -0.0652262, -0.0994628, -0.0437749, -0.0742238, -0.0531788, ],
[-0.0531788, -0.0434008, -0.037037, -0.0281238, -0.0218205, -0.00545891, ],
[-0.154144, -0.11776, -0.0767337, -0.140735, -0.0993336, -0.120956, ],
[-0.190434, -0.159407, -0.120956, -0.174136, -0.136978, -0.153395, ],
[-0.165209, -0.135056, -0.101689, -0.166645, -0.136162, -0.174045, ],
[-0.116665, -0.106918, -0.101689, -0.139919, -0.135056, -0.165209, ],
[-0.116665, -0.150982, -0.182101, -0.132238, -0.167274, -0.153395, ],
[-0.266235, -0.237971, -0.216263, -0.219494, -0.198635, -0.174045, ],
[-0.127042, -0.131303, -0.126297, -0.146562, -0.146358, -0.163677, ],
[-0.023733, -0.0350689, -0.0473925, -0.0384434, -0.0492462, -0.053004, ],
[-0.053004, -0.0621938, -0.071016, -0.0708626, -0.0780323, -0.0877382, ],
[-0.103088, -0.126846, -0.150987, -0.115166, -0.13928, -0.126297, ],
[-0.0877382, -0.105375, -0.124621, -0.0951802, -0.115396, -0.103088, ],
[-0.127042, -0.146562, -0.163677, -0.134754, -0.155457, -0.137584, ],
[-0.137584, -0.134564, -0.127557, -0.114027, -0.109778, -0.0918967, ],
[-0.0419894, -0.0509235, -0.0603623, -0.0426208, -0.0511433, -0.0433195, ],
[-0.0603623, -0.0610585, -0.0611471, -0.0718861, -0.0730692, -0.0857612, ],
[-0.127557, -0.104882, -0.0857612, -0.109778, -0.0897033, -0.0918967, ],
[-0.0054681, -0.00900729, -0.0127034, -0.0116671, -0.0156705, -0.0191183, ],
[-0.0270806, -0.0195156, -0.0127034, -0.0239084, -0.0167886, -0.0211073, ],
[-0.0211073, -0.0259007, -0.0309699, -0.028227, -0.0330487, -0.0358279, ],
[-0.0309699, -0.0367898, -0.0433195, -0.0383944, -0.0443693, -0.0459133, ],
[-0.0316778, -0.0204862, -0.0118089, -0.0248056, -0.0155097, -0.0191183, ],
[0.000831695, 0.00127621, 0.00148971, 0.00361815, 0.0038581, 0.00602121, ],
[0.0059819, 0.00291455, -0.000538626, 0.00349618, 0.000255188, 0.000831695, ],
[0.00530109, 0.00131159, -0.00320125, 0.00243833, -0.00172587, -0.000538626, ],
[-0.0078837, -0.00530085, -0.00320125, -0.00176106, 0.000212564, 0.00347161, ],
[-6.33978e-05, -0.00672066, -0.0152286, -0.00377, -0.0114004, -0.0078837, ],
[-0.0152286, -0.00974914, -0.0052509, -0.0198636, -0.0133657, -0.0238352, ],
[-0.0238352, -0.0170698, -0.0118089, -0.0283514, -0.0204862, -0.0316778, ],
[-0.00261789, -0.000526057, 0.00121029, -0.000405584, 0.00142387, 0.00149692, ],
[-0.00204255, -0.000578645, 0.0008851, -0.00224175, -0.000679783, -0.00233103, ],
[-0.00233103, -0.000747524, 0.000960779, -0.00239108, -0.000652832, -0.00250781, ],
[-0.00261789, -0.00250299, -0.00250781, -0.000526057, -0.00053866, 0.00121029, ],
[-0.00291058, -0.000455508, 0.00149692, -0.000464191, 0.00163201, 0.00164631, ],
[0.00148971, -0.00089393, -0.00353281, 0.00165457, -0.000682072, 0.00164631, ],
[0.00106421, 0.000213281, -0.000466072, 0.0020901, 0.00148405, 0.00300335, ],
[-0.000990542, -0.00212354, -0.00342615, 0.000124294, -0.00113495, 0.00106421, ],
[-0.00204255, -0.0037025, -0.00525816, -0.00155737, -0.00300263, -0.000990542, ],
[0.00227066, 0.00352842, 0.00462018, 0.00373853, 0.00464991, 0.00477115, ],
[-0.000466072, 0.000982813, 0.00227066, 0.00148405, 0.00259299, 0.00300335, ],
[0.00660622, 0.00570282, 0.00462018, 0.00586562, 0.0046209, 0.00475559, ],
[-0.0088975, -0.0101255, -0.0111453, -0.0116758, -0.0128201, -0.0146371, ],
[-0.0117792, -0.0133353, -0.0146371, -0.015135, -0.0165783, -0.0186866, ],
[-0.0237062, -0.0194566, -0.0154133, -0.0210946, -0.0172089, -0.0186866, ],
[-0.0299524, -0.0248995, -0.0200929, -0.0267283, -0.0221071, -0.0237062, ],
[-0.0331383, -0.0403705, -0.0477994, -0.038798, -0.0467405, -0.0448212, ],
[-0.0378167, -0.0360161, -0.0331383, -0.0317393, -0.0295051, -0.0259826, ],
[-0.0448212, -0.0529694, -0.0629438, -0.0494825, -0.0591811, -0.053478, ],
[-0.0686213, -0.0613828, -0.053478, -0.074129, -0.0641165, -0.0757132, ],
