[-0.00582338, -0.00762401, -0.0105025, -0.00143444, -0.00259318, 0.00281346, ],
[-0.0105025, -0.00593025, -0.000861009, -0.00259318, 0.00157303, 0.00281346, ],
[0.0136445, 0.0127696, 0.0113379, 0.0092502, 0.00766613, 0.0037095, ],
[-0.00253061, 0.0050596, 0.0113379, 0.00216447, 0.00912274, 0.00642909, ],
[0.00642909, 0.00255779, -0.000861009, -0.00187305, -0.00587828, -0.0122834, ],
[0.00676685, 0.00649929, 0.00584, 0.00920046, 0.00856965, 0.0110983, ],
[0.0074271, 0.00727353, 0.00676685, 0.0103349, 0.00984639, 0.0124916, ],
[0.0136328, 0.010789, 0.00691026, 0.0106524, 0.00743659, 0.0074271, ],
[0.0037095, 0.00586419, 0.00691026, 0.0092502, 0.0103334, 0.0136445, ],
[-6.36011e-05, -0.000120876, -0.000311882, 0.00323983, 0.00294998, 0.00584, ],
[0.00774306, 0.00930292, 0.0103109, 0.0081071, 0.00949921, 0.00853888, ],
[0.00637227, 0.00553811, 0.00475335, 0.00753488, 0.0070081, 0.00853888, ],
[0.000991155, 0.00408316, 0.00637227, 0.00236172, 0.00522913, 0.00399474, ],
[0.00399474, 0.00270795, 0.0010726, 0.000244148, -0.000951218, -0.00335856, ],
[-0.00565066, -0.00228084, 0.0010726, -0.00306733, 0.000331281, -0.000312105, ],
[-0.000377055, -0.00358047, -0.00677618, -0.000438191, -0.00330691, -0.000312105, ],
[-0.000311882, -0.00369759, -0.00755875, -0.000340093, -0.00376235, -0.000377055, ],
[0.0132071, 0.013039, 0.0129138, 0.0125961, 0.0125653, 0.0118656, ],
[0.0135177, 0.013993, 0.0141916, 0.013347, 0.0137481, 0.0132071, ],
[0.0145925, 0.0148519, 0.0148983, 0.0144046, 0.0145674, 0.0141916, ],
[0.0153178, 0.0154076, 0.0153056, 0.0151179, 0.0151276, 0.0148983, ],
[0.0117789, 0.0111574, 0.0100729, 0.0117709, 0.0110668, 0.0118656, ],
[0.0100729, 0.010129, 0.0103109, 0.00905258, 0.00930292, 0.00774306, ],
[0.015733, 0.0158411, 0.015888, 0.0156844, 0.0157535, 0.0155398, ],
[0.015888, 0.0159274, 0.0159034, 0.0157637, 0.0157528, 0.0155609, ],
[0.0153178, 0.0155303, 0.015733, 0.0154076, 0.0155651, 0.0153056, ],
[0.0156361, 0.0157911, 0.0159034, 0.0158183, 0.0159924, 0.0159918, ],
[0.0159918, 0.0158183, 0.0155511, 0.0158183, 0.0156241, 0.0156361, ],
[0.0155511, 0.015684, 0.0157834, 0.0155049, 0.015583, 0.0153739, ],
[-0.025413, -0.0273706, -0.0293965, -0.0241722, -0.0258631, -0.0226288, ],
[-0.0400652, -0.0371235, -0.0343412, -0.0421055, -0.0388383, -0.0436359, ],
[-0.0343412, -0.0318057, -0.0293965, -0.0360228, -0.0331957, -0.037298, ],
[-0.0497068, -0.0593743, -0.0688876, -0.059215, -0.0701928, -0.0707116, ],
[-0.0429805, -0.0492435, -0.0550042, -0.0498568, -0.0566011, -0.057934, ],
[-0.057934, -0.0630896, -0.0688876, -0.0543144, -0.0593743, -0.0497068, ],
[-0.0471424, -0.0508895, -0.0550042, -0.0454476, -0.0492435, -0.0429805, ],
[-0.056101, -0.0643616, -0.0707116, -0.0689948, -0.0773859, -0.0836708, ],
[-0.0513681, -0.0495328, -0.0471424, -0.0455666, -0.0434646, -0.0400652, ],
[-0.0617585, -0.0741716, -0.0836708, -0.0776171, -0.0912416, -0.0966066, ],
[-0.150497, -0.120042, -0.0868631, -0.105572, -0.0879833, -0.0653673, ],
[-0.0280512, -0.055586, -0.0868631, -0.0622977, -0.105539, -0.0860256, ],
[0.00984511, -0.0294399, -0.0860256, -0.0240537, -0.1094, -0.0658439, ],
[0.0780985, 0.0895678, 0.0700458, -0.0351184, 0.0387293, -0.0658439, ],
[-0.150497, -0.105572, -0.0653673, -0.133598, -0.0973572, -0.117471, ],
[-0.0966066, -0.108021, -0.117471, -0.0839154, -0.0871983, -0.0644209, ],
[-0.0206879, -0.0234535, -0.0265486, -0.0213992, -0.0243764, -0.0219663, ],
[-0.0219663, -0.0244699, -0.0272347, -0.0236747, -0.0264433, -0.025413, ],
[-0.0190082, -0.017035, -0.0152228, -0.0181943, -0.0163561, -0.0173405, ],
[-0.0206879, -0.0198729, -0.0190082, -0.0220666, -0.0210519, -0.0232769, ],
[-0.00447887, -0.00372603, -0.00302248, -0.00387704, -0.00319216, -0.00330092, ],
[-0.00447887, -0.00525037, -0.00607255, -0.00509681, -0.00594556, -0.00573576, ],
[-0.00790755, -0.00783262, -0.00766046, -0.00696077, -0.00684603, -0.00607255, ],
[-0.00766046, -0.00869304, -0.00979512, -0.00856918, -0.00971158, -0.00953198, ],
[-0.00330092, -0.00263047, -0.00200639, -0.00274944, -0.00214001, -0.00222415, ],
[0.00160278, 0.00141577, 0.00124088, 0.00120416, 0.00101263, 0.000775821, ],
[-0.000168598, -0.000593632, -0.00104089, -0.000120111, -0.000516313, -2.59791e-05, ],
[-0.000168598, 0.000320281, 0.000775821, 0.000238464, 0.000674651, 0.000620631, ],
[-0.00222415, -0.00214001, -0.00200639, -0.00160724, -0.00151422, -0.00104089, ],
[-0.015752, -0.0165645, -0.0173405, -0.0151252, -0.0157945, -0.0143545, ],
[-0.0139229, -0.0148412, -0.015752, -0.01345, -0.014243, -0.0128469, ],
[-0.0111807, -0.0115737, -0.0118529, -0.0124959, -0.0128766, -0.0139229, ],
[-0.00953198, -0.00971158, -0.00979512, -0.0106523, -0.0108026, -0.0118529, ],
[0.00516837, 0.00505747, 0.0049621, 0.00499768, 0.00489246, 0.00481511, ],
[0.0044914, 0.00465698, 0.00481511, 0.00462275, 0.00477243, 0.00474381, ],
[0.00419835, 0.00406434, 0.00392433, 0.00420373, 0.00407703, 0.00422583, ],
[0.00447694, 0.00434266, 0.00419835, 0.00447741, 0.00434615, 0.0044914, ],
[0.00524186, 0.00516307, 0.00508652, 0.005192, 0.00510896, 0.00514029, ],
[0.0049621, 0.00505475, 0.00514029, 0.00494657, 0.00503781, 0.00493852, ],
[0.00319332, 0.00340829, 0.0036119, 0.00337642, 0.00357142, 0.00355399, ],
[0.0036119, 0.00377155, 0.00392433, 0.00357142, 0.00374376, 0.00355399, ],
[0.00319332, 0.00317904, 0.00318441, 0.00296068, 0.0029609, 0.0027216, ],
[0.0027216, 0.00243616, 0.00213047, 0.00271444, 0.00243672, 0.00273102, ],
[0.00213047, 0.00192714, 0.00172002, 0.00216749, 0.00198396, 0.00223897, ],
[0.00160278, 0.00165258, 0.00172002, 0.00141577, 0.00149085, 0.00124088, ],
[0.00536848, 0.0053081, 0.00524186, 0.00540389, 0.00534251, 0.00544165, ],
[0.00544165, 0.00554506, 0.00564386, 0.00549616, 0.00559508, 0.00554588, ],
[0.00583502, 0.00577291, 0.0057124, 0.00574131, 0.00568015, 0.00564386, ],
[0.00586559, 0.00579298, 0.0057124, 0.00585221, 0.00577291, 0.00583502, ],
[0.00588635, 0.00587965, 0.00586559, 0.00595791, 0.00594799, 0.00602287, ],
[0.00602042, 0.00602299, 0.00602287, 0.00610866, 0.00610053, 0.00617527, ],
[0.00617527, 0.00624823, 0.00629814, 0.0061607, 0.00623718, 0.00615596, ],
[0.00639461, 0.0063168, 0.00624571, 0.0063565, 0.0062819, 0.00629814, ],
[0.00633463, 0.00628273, 0.00622152, 0.00635652, 0.00632837, 0.00639461, ],
[0.00624974, 0.00628465, 0.00633463, 0.00636697, 0.00639003, 0.00643218, ],
[0.0118594, 0.0120321, 0.0122079, 0.0120427, 0.0122353, 0.012254, ],
[0.0121708, 0.0122939, 0.012422, 0.0123248, 0.0124672, 0.0125072, ],
[0.0122079, 0.0123577, 0.0125072, 0.0123872, 0.0125562, 0.0126011, ],
[0.0118594, 0.0120427, 0.012254, 0.0118656, 0.0120567, 0.0118604, ],
[0.0122851, 0.0120646, 0.0118418, 0.0120567, 0.0118561, 0.0118604, ],
[0.0122886, 0.0120398, 0.0117879, 0.0120483, 0.0118206, 0.0118418, ],
[0.0117379, 0.0115512, 0.0113764, 0.0117652, 0.011584, 0.0117879, ],
[0.0111642, 0.0112752, 0.0113764, 0.011455, 0.0115512, 0.0117379, ],
[0.0111642, 0.0113737, 0.0115906, 0.0110667, 0.0112785, 0.0109561, ],
[0.0103381, 0.0106527, 0.0109561, 0.0105227, 0.0108386, 0.0107079, ],
[0.00978646, 0.00960932, 0.00941591, 0.00947426, 0.00928935, 0.00915644, ],
[0.00871417, 0.00906738, 0.00941591, 0.00886045, 0.00921346, 0.00899694, ],
[0.0104199, 0.0102489, 0.0100777, 0.0105711, 0.0103981, 0.0107079, ],
[0.0104199, 0.010108, 0.00978646, 0.0102489, 0.00993857, 0.0100777, ],
[0.00750551, 0.00713488, 0.00676686, 0.00740057, 0.00703801, 0.00729262, ],
[0.00800286, 0.00812975, 0.00825269, 0.00776336, 0.00787923, 0.00750551, ],
[0.00825269, 0.00849261, 0.00871417, 0.00862433, 0.00886045, 0.00899694, ],
[0.000673961, 0.00095781, 0.00123408, 0.00100275, 0.00128119, 0.0013291, ],
[0.000685992, 0.000955773, 0.00123408, 0.000681402, 0.00095781, 0.000673961, ],
[0, 0.000340326, 0.000685992, 0, 0.000348965, 0, ],
[0.0015514, 0.0017638, 0.00196646, 0.0019696, 0.00216581, 0.00237516, ],
[0.0013291, 0.00164923, 0.00196646, 0.00143965, 0.0017638, 0.0015514, ],
[0.002985, 0.00261703, 0.00223009, 0.00267271, 0.00230339, 0.00237516, ],
[0.0036419, 0.00326653, 0.00287302, 0.00330573, 0.00292821, 0.002985, ],
[0.0036419, 0.00397638, 0.00433007, 0.00359847, 0.00395377, 0.00355631, ],
[0.0057178, 0.00569692, 0.00567923, 0.00599188, 0.00596263, 0.00624963, ],
[0.00507112, 0.00538534, 0.0057178, 0.00505808, 0.00539153, 0.00504818, ],
[0.00433007, 0.00467712, 0.00504818, 0.00431147, 0.00468285, 0.00429873, ],
[0.00676686, 0.00687871, 0.00699307, 0.0065175, 0.00661907, 0.00624963, ],
[0.0126047, 0.0125144, 0.012422, 0.0124729, 0.0123745, 0.0123324, ],
[0.0126072, 0.0125504, 0.0125017, 0.0125356, 0.0124675, 0.0124374, ],
[0.012726, 0.0126649, 0.0126047, 0.0126192, 0.0125528, 0.0125017, ],
[0.0125502, 0.0125765, 0.0126072, 0.0124887, 0.0125356, 0.0124374, ],
[0.0125562, 0.012606, 0.0126183, 0.0125491, 0.0125799, 0.0125502, ],
[0.0126183, 0.0126296, 0.0126572, 0.0126126, 0.0126657, 0.0126263, ],
[0.0130657, 0.0129002, 0.012792, 0.0129839, 0.0128878, 0.0129151, ],
[0.0130657, 0.013112, 0.0131997, 0.0129985, 0.0130022, 0.0128497, ],
[0.0129151, 0.0128878, 0.012792, 0.0128039, 0.0127368, 0.0127215, ],
[0.0126572, 0.0126863, 0.0127215, 0.0126657, 0.0126532, 0.0126263, ],
[0.0146119, 0.0146277, 0.0146493, 0.0144009, 0.0144405, 0.0142156, ],
[0.0142156, 0.0141655, 0.014072, 0.013981, 0.0139083, 0.0138058, ],
[0.0151632, 0.0150971, 0.0150076, 0.0153409, 0.0151672, 0.0153739, ],
[0.0146119, 0.0148091, 0.0150076, 0.0146277, 0.0148361, 0.0146493, ],
[0.0133415, 0.0134461, 0.0135231, 0.0135274, 0.0136353, 0.0138058, ],
[0.0133415, 0.0132384, 0.0131997, 0.0134461, 0.01334, 0.0135231, ],
[-0.195365, -0.198809, -0.198494, -0.204598, -0.207354, -0.212079, ],
[-0.185967, -0.196743, -0.198494, -0.191519, -0.198809, -0.195365, ],
[-0.177614, -0.180567, -0.18048, -0.183176, -0.183845, -0.185967, ],
[-0.172907, -0.176107, -0.18048, -0.176449, -0.180567, -0.177614, ],
[0.180938, 0.193564, 0.190268, 0.0631381, 0.211095, 0.0780985, ],
[0.246267, 0.22894, 0.190268, 0.231812, 0.193564, 0.180938, ],
[-0.149821, -0.155713, -0.161804, -0.152312, -0.160025, -0.157132, ],
[-0.139805, -0.145332, -0.149821, -0.149483, -0.152312, -0.157132, ],
[-0.164554, -0.166152, -0.168591, -0.165631, -0.168894, -0.166581, ],
[-0.161804, -0.16413, -0.164554, -0.164459, -0.165631, -0.166581, ],
[-0.172826, -0.170415, -0.168591, -0.173635, -0.17218, -0.172907, ],
[-0.112073, -0.124021, -0.140933, -0.113986, -0.128231, -0.11603, ],
[-0.157094, -0.147034, -0.134485, -0.146674, -0.137168, -0.139805, ],
[-0.134485, -0.137266, -0.140933, -0.123359, -0.124021, -0.112073, ],
[-0.11995, -0.113548, -0.110185, -0.112147, -0.106097, -0.104686, ],
[-0.11603, -0.123305, -0.13128, -0.109209, -0.115143, -0.104686, ],
[-0.128766, -0.119365, -0.110185, -0.122522, -0.113548, -0.11995, ],
[-0.0645162, -0.0549426, -0.0464885, -0.0572275, -0.0487373, -0.0508632, ],
[-0.0898197, -0.0762312, -0.0645162, -0.0788008, -0.0671791, -0.0693651, ],
[-0.122424, -0.106928, -0.0934273, -0.12463, -0.108068, -0.124668, ],
[-0.122424, -0.10491, -0.0898197, -0.106928, -0.092133, -0.0934273, ],
[-0.165809, -0.144894, -0.124668, -0.165086, -0.142697, -0.161909, ],
[-0.194528, -0.180669, -0.161909, -0.189687, -0.175307, -0.182539, ],
[-0.144883, -0.153284, -0.161065, -0.154375, -0.163282, -0.16296, ],
[-0.16296, -0.171687, -0.178057, -0.173435, -0.181928, -0.182539, ],
[-0.15081, -0.147783, -0.144883, -0.139698, -0.137008, -0.128766, ],
[-0.0152171, -0.0173764, -0.0203909, -0.0105152, -0.0123019, -0.00582338, ],
[-0.0509657, -0.0436312, -0.0371367, -0.0487182, -0.0416908, -0.0464885, ],
[-0.0362947, -0.0366734, -0.0371367, -0.0432508, -0.0436312, -0.0509657, ],
[-0.035956, -0.0358469, -0.0362947, -0.0418414, -0.0422706, -0.0484847, ],
[-0.0152171, -0.0201297, -0.0249749, -0.0221181, -0.0270521, -0.0303215, ],
[-0.0249749, -0.030342, -0.035956, -0.0320013, -0.0371606, -0.0394906, ],
[-0.0203909, -0.0156434, -0.0105025, -0.0123019, -0.00762401, -0.00582338, ],
[-0.0236688, -0.0108487, -0.000861009, -0.0158127, -0.00593025, -0.0105025, ],
[0.0037095, 0.00766613, 0.0113379, 0.00126696, 0.0050596, -0.00253061, ],
[0.00642909, -0.00187305, -0.0122834, 0.00216447, -0.00713518, -0.00253061, ],
[-0.0122834, -0.00587828, -0.000861009, -0.0184822, -0.0108487, -0.0236688, ],
[0.00676685, 0.00351969, -6.36011e-05, 0.00649929, 0.00323983, 0.00584, ],
[0.0074271, 0.0036597, -0.000343919, 0.00727353, 0.00369198, 0.00676685, ],
[0.0074271, 0.00743659, 0.00691026, 0.00348777, 0.00283548, -0.00149071, ],
[-0.00532371, 0.00140673, 0.00691026, -0.000787868, 0.00586419, 0.0037095, ],
[-6.36011e-05, -0.00391213, -0.00816865, -0.000120876, -0.00386874, -0.000311882, ],
[0.00475335, 0.00639714, 0.00774306, 0.0070081, 0.0081071, 0.00853888, ],
[0.000991155, 0.00297326, 0.00475335, 0.00408316, 0.00553811, 0.00637227, ],
[0.000991155, 0.00236172, 0.00399474, -0.000848387, 0.000244148, -0.00335856, ],
[-0.00335856, -0.000951218, 0.0010726, -0.00486276, -0.00228084, -0.00565066, ],
[-0.00677618, -0.00636823, -0.00565066, -0.00330691, -0.00306733, -0.000312105, ],
[-0.000377055, -0.00376235, -0.00755875, -0.00358047, -0.00716667, -0.00677618, ],
[-0.00816865, -0.00788705, -0.00755875, -0.00386874, -0.00369759, -0.000311882, ],
[0.0119931, 0.0127786, 0.0132071, 0.0118966, 0.0125961, 0.0118656, ],
[0.0135177, 0.0140828, 0.0145925, 0.013993, 0.0144046, 0.0141916, ],
[0.0119931, 0.0128033, 0.0135177, 0.0127786, 0.013347, 0.0132071, ],
[0.0145925, 0.0149757, 0.0153178, 0.0148519, 0.0151179, 0.0148983, ],
[0.0118656, 0.0110668, 0.0100729, 0.0111144, 0.00994886, 0.00992322, ],
[0.0100729, 0.00905258, 0.00774306, 0.00890286, 0.00735874, 0.0071235, ],
[0.0160525, 0.0160379, 0.015888, 0.0159225, 0.0158411, 0.015733, ],
[0.01616, 0.0160515, 0.0159034, 0.0160657, 0.0159274, 0.015888, ],
[0.0153178, 0.0155265, 0.0156475, 0.0155303, 0.0157971, 0.015733, ],
[0.0159918, 0.0159924, 0.0159034, 0.0161097, 0.0160515, 0.01616, ],
[0.0159918, 0.0159061, 0.0157834, 0.0158183, 0.015684, 0.0155511, ],
[0.0157834, 0.0157571, 0.0156355, 0.015583, 0.0155073, 0.0153739, ],
[-0.0317657, -0.0307359, -0.0293965, -0.0284637, -0.0273706, -0.025413, ],
[-0.0436359, -0.0388383, -0.0343412, -0.0403534, -0.0360228, -0.037298, ],
[-0.0513681, -0.0455666, -0.0400652, -0.0473332, -0.0421055, -0.0436359, ],
[-0.037298, -0.0331957, -0.0293965, -0.0344398, -0.0307359, -0.0317657, ],
[-0.0707116, -0.0701928, -0.0688876, -0.0794609, -0.0772132, -0.0860601, ],
[-0.057934, -0.0566011, -0.0550042, -0.0643923, -0.0624036, -0.0706036, ],
[-0.0706036, -0.0702799, -0.0688876, -0.0643923, -0.0630896, -0.057934, ],
[-0.0608593, -0.0582131, -0.0550042, -0.0538414, -0.0508895, -0.0471424, ],
[-0.0836708, -0.0773859, -0.0707116, -0.0933441, -0.0840979, -0.0996484, ],
[-0.0513681, -0.0559068, -0.0608593, -0.0495328, -0.0538414, -0.0471424, ],
[-0.0836708, -0.0997185, -0.117855, -0.0912416, -0.109875, -0.0966066, ],
[-0.201921, -0.149444, -0.0868631, -0.187581, -0.120042, -0.150497, ],
[-0.0860256, -0.105539, -0.0868631, -0.144038, -0.149444, -0.201921, ],
[-0.0860256, -0.157498, -0.188674, -0.1094, -0.117482, -0.0658439, ],
[0.0780985, -0.0351184, -0.0658439, -0.0439034, -0.216037, -0.52233, ],
[-0.150497, -0.133598, -0.117471, -0.177832, -0.149557, -0.1859, ],
[-0.14434, -0.133995, -0.117471, -0.119359, -0.108021, -0.0966066, ],
[-0.0232769, -0.0249199, -0.0265486, -0.0220666, -0.0234535, -0.0206879, ],
[-0.0265486, -0.0269963, -0.0272347, -0.0243764, -0.0244699, -0.0219663, ],
[-0.025413, -0.0264433, -0.0272347, -0.0284637, -0.0294348, -0.0317657, ],
[-0.0190082, -0.0181943, -0.0173405, -0.0199968, -0.0190068, -0.0207999, ],
[-0.0232769, -0.0210519, -0.0190082, -0.022052, -0.0199968, -0.0207999, ],
[-0.00464152, -0.0045965, -0.00447887, -0.00395259, -0.00387704, -0.00330092, ],
[-0.00464152, -0.00533842, -0.00607255, -0.0045965, -0.00525037, -0.00447887, ],
[-0.00790755, -0.00882892, -0.00979512, -0.00783262, -0.00869304, -0.00766046, ],
[-0.00611123, -0.00698444, -0.00790755, -0.00613233, -0.00696077, -0.00607255, ],
[-0.00330092, -0.00274944, -0.00222415, -0.00335296, -0.00277077, -0.00334453, ],
[0.000775821, 0.00101263, 0.00124088, 0.000674651, 0.000939341, 0.000620631, ],
[-0.00105744, -0.00107988, -0.00104089, -0.000600747, -0.000593632, -0.000168598, ],
[-9.27328e-05, -0.0001531, -0.000168598, 0.000268576, 0.000238464, 0.000620631, ],
[-0.00222415, -0.00160724, -0.00104089, -0.00163066, -0.00107988, -0.00105744, ],
[-0.015752, -0.0172252, -0.0188136, -0.0165645, -0.0181579, -0.0173405, ],
[-0.0167837, -0.0163422, -0.015752, -0.0153017, -0.0148412, -0.0139229, ],
[-0.0118529, -0.0131095, -0.014454, -0.0128766, -0.0142574, -0.0139229, ],
[-0.0118529, -0.0108026, -0.00979512, -0.0120208, -0.0108953, -0.0120659, ],
[0.00481511, 0.00489246, 0.0049621, 0.00477243, 0.00485148, 0.00474381, ],
[0.00447694, 0.00447741, 0.0044914, 0.00460973, 0.00462275, 0.00474381, ],
[0.00387305, 0.00388704, 0.00392433, 0.0040379, 0.00406434, 0.00419835, ],
[0.00422821, 0.00420541, 0.00419835, 0.00435135, 0.00434266, 0.00447694, ],
[0.00520954, 0.00515026, 0.00508652, 0.00522317, 0.00516307, 0.00524186, ],
[0.00514029, 0.00510896, 0.00508652, 0.00503781, 0.00501455, 0.00493852, ],
[0.00474381, 0.00485148, 0.0049621, 0.00484515, 0.00494657, 0.00493852, ],
[0.00319332, 0.00337642, 0.00355399, 0.00317904, 0.00337318, 0.00318441, ],
[0.00355399, 0.00374376, 0.00392433, 0.00371452, 0.00388704, 0.00387305, ],
[0.00318441, 0.00299376, 0.00279782, 0.0029609, 0.00274778, 0.0027216, ],
[0.0027216, 0.0024941, 0.00226318, 0.00243616, 0.0021851, 0.00213047, ],
[0.00139396, 0.00155029, 0.00172002, 0.00177828, 0.00192714, 0.00213047, ],
[0.00124088, 0.00149085, 0.00172002, 0.00131027, 0.00155029, 0.00139396, ],
[0.00536848, 0.00529002, 0.00520954, 0.0053081, 0.00522317, 0.00524186, ],
[0.00536848, 0.00540389, 0.00544165, 0.00545918, 0.00549616, 0.00554588, ],
[0.00564386, 0.00568015, 0.0057124, 0.00559508, 0.00563149, 0.00554588, ],
[0.00586559, 0.00581212, 0.00575173, 0.00579298, 0.00573286, 0.0057124, ],
[0.00588635, 0.00582077, 0.00575173, 0.00587965, 0.00581212, 0.00586559, ],
[0.00602042, 0.0059599, 0.00588635, 0.00602299, 0.00595791, 0.00602287, ],
[0.00602042, 0.00610866, 0.00617527, 0.0060903, 0.0061607, 0.00615596, ],
[0.00629814, 0.0062819, 0.00624571, 0.00623718, 0.00618896, 0.00615596, ],
[0.00639461, 0.00632837, 0.00622152, 0.0063168, 0.00622813, 0.00624571, ],
[0.00615488, 0.00619074, 0.00622152, 0.00626354, 0.00628273, 0.00633463, ],
[0.00624974, 0.00621459, 0.00615488, 0.00628465, 0.00626354, 0.00633463, ],
[0.0122079, 0.0123872, 0.0126011, 0.0122353, 0.0124283, 0.012254, ],
[0.0125072, 0.0124672, 0.012422, 0.0126246, 0.0125765, 0.0127465, ],
[0.0125072, 0.0126878, 0.0128967, 0.0125562, 0.0127486, 0.0126011, ],
[0.012254, 0.0122761, 0.0122851, 0.0120567, 0.0120567, 0.0118604, ],
[0.0122851, 0.0122931, 0.0122886, 0.0120646, 0.0120483, 0.0118418, ],
[0.0122886, 0.0122768, 0.0122527, 0.0120398, 0.0120081, 0.0117879, ],
[0.0122527, 0.0120025, 0.0117379, 0.0120081, 0.0117652, 0.0117879, ],
[0.0111642, 0.011455, 0.0117379, 0.0113737, 0.0116696, 0.0115906, ],
[0.0115906, 0.0114852, 0.0113658, 0.0112785, 0.011159, 0.0109561, ],
[0.0109561, 0.011159, 0.0113658, 0.0108386, 0.0110448, 0.0107079, ],
[0.0101099, 0.00976591, 0.00941591, 0.00995476, 0.00960932, 0.00978646, ],
[0.00899694, 0.00921346, 0.00941591, 0.0093678, 0.0095808, 0.00973309, ],
[0.0104199, 0.0105711, 0.0107079, 0.010763, 0.0109025, 0.0110953, ],
[0.0104199, 0.01027, 0.0101099, 0.010108, 0.00995476, 0.00978646, ],
[0.00750551, 0.00725863, 0.00699307, 0.00713488, 0.00687871, 0.00676686, ],
[0.00825269, 0.00800849, 0.00774751, 0.00787923, 0.00762898, 0.00750551, ],
[0.00825269, 0.00862433, 0.00899694, 0.00839271, 0.0087689, 0.00852231, ],
[0.000673961, 0.00100275, 0.0013291, 0.000692686, 0.00103537, 0.000718081, ],
[0.000685992, 0.000681402, 0.000673961, 0.000348965, 0.000332363, 0, ],
[0.00237516, 0.00230339, 0.00223009, 0.0019696, 0.00188421, 0.0015514, ],
[0.0013291, 0.00143965, 0.0015514, 0.00103537, 0.00112785, 0.000718081, ],
[0.00287302, 0.00254533, 0.00223009, 0.00292821, 0.00261703, 0.002985, ],
[0.0036419, 0.00359847, 0.00355631, 0.00326653, 0.00320537, 0.00287302, ],
[0.00433007, 0.00431147, 0.00429873, 0.00395377, 0.00391674, 0.00355631, ],
[0.00647198, 0.00608606, 0.0057178, 0.00635951, 0.00599188, 0.00624963, ],
[0.00504818, 0.00539153, 0.0057178, 0.00543291, 0.00577706, 0.00584302, ],
[0.00504818, 0.00505628, 0.00507101, 0.00468285, 0.00467043, 0.00429873, ],
[0.00699307, 0.00674053, 0.00647198, 0.00661907, 0.00635951, 0.00624963, ],
[0.0127465, 0.0125765, 0.012422, 0.0126754, 0.0125144, 0.0126047, ],
[0.0126072, 0.0126666, 0.012726, 0.0125504, 0.0126192, 0.0125017, ],
[0.0128949, 0.0127558, 0.0126047, 0.0128088, 0.0126649, 0.012726, ],
[0.0125502, 0.0126195, 0.0126534, 0.0125765, 0.012626, 0.0126072, ],
[0.0126183, 0.0126265, 0.0126534, 0.0125799, 0.0126195, 0.0125502, ],
[0.0126183, 0.0126126, 0.0126263, 0.0126424, 0.0126103, 0.0126217, ],
[0.0128497, 0.0128064, 0.012792, 0.0129985, 0.0129002, 0.0130657, ],
[0.0128497, 0.0130022, 0.0131997, 0.0128562, 0.0130777, 0.01289, ],
[0.012792, 0.0126736, 0.0126068, 0.0127368, 0.012694, 0.0127215, ],
[0.0127215, 0.012694, 0.0126068, 0.0126532, 0.0125969, 0.0126263, ],
[0.0142156, 0.0144405, 0.0146493, 0.0141655, 0.0143074, 0.014072, ],
[0.014072, 0.0137538, 0.0135103, 0.0139083, 0.0136648, 0.0138058, ],
[0.0146493, 0.0148361, 0.0150076, 0.0149033, 0.0150971, 0.0151632, ],
[0.0153739, 0.0155073, 0.0156355, 0.0153409, 0.0154001, 0.0151632, ],
[0.0138058, 0.0136648, 0.0135103, 0.0135274, 0.0134135, 0.0133415, ],
[0.01289, 0.0130777, 0.0131997, 0.0130897, 0.0132384, 0.0133415, ],
[-0.182113, -0.187872, -0.185967, -0.188748, -0.191519, -0.195365, ],
[-0.182113, -0.180573, -0.177614, -0.187872, -0.183176, -0.185967, ],
[-0.172907, -0.176449, -0.177614, -0.173635, -0.17517, -0.172826, ],
[0.180938, 0.0631381, 0.0780985, 0.0457546, -0.0439034, -0.52233, ],
[-0.157132, -0.160025, -0.161804, -0.16316, -0.162846, -0.166942, ],
[-0.157094, -0.146674, -0.139805, -0.156647, -0.149483, -0.157132, ],
[-0.168591, -0.169583, -0.169034, -0.168894, -0.167232, -0.166581, ],
[-0.166942, -0.162846, -0.161804, -0.166546, -0.164459, -0.166581, ],
[-0.172826, -0.171683, -0.169034, -0.170415, -0.169583, -0.168591, ],
[-0.11603, -0.128231, -0.140933, -0.135606, -0.150191, -0.162196, ],
[-0.157094, -0.161776, -0.169575, -0.147034, -0.149887, -0.134485, ],
[-0.169575, -0.15584, -0.140933, -0.149887, -0.137266, -0.134485, ],
[-0.13128, -0.123114, -0.11995, -0.115143, -0.112147, -0.104686, ],
[-0.11603, -0.135606, -0.162196, -0.123305, -0.14539, -0.13128, ],
[-0.139432, -0.133219, -0.128766, -0.130167, -0.122522, -0.11995, ],
[-0.0645162, -0.0573295, -0.0509657, -0.0549426, -0.0487182, -0.0464885, ],
[-0.0898197, -0.0882839, -0.0861792, -0.0762312, -0.0745423, -0.0645162, ],
[-0.165809, -0.143322, -0.122424, -0.144894, -0.12463, -0.124668, ],
[-0.122424, -0.119171, -0.113135, -0.10491, -0.101081, -0.0898197, ],
[-0.194528, -0.183604, -0.165809, -0.180669, -0.165086, -0.161909, ],
[-0.194528, -0.189687, -0.182539, -0.196019, -0.190114, -0.193714, ],
[-0.15081, -0.155863, -0.161065, -0.147783, -0.153284, -0.144883, ],
[-0.16296, -0.163282, -0.161065, -0.171687, -0.169898, -0.178057, ],
[-0.182539, -0.181928, -0.178057, -0.190114, -0.186543, -0.193714, ],
