[1.0017, 1.00148, 1.00127, 1.00149, 1.00128, 1.00127, ],
[1.00213, 1.00234, 1.00253, 1.0021, 1.00228, 1.00205, ],
[1.00091, 1.00089, 1.00086, 1.00108, 1.00106, 1.00127, ],
[1.00243, 1.00248, 1.00253, 1.00265, 1.00271, 1.00288, ],
[1.00045, 1.00065, 1.00086, 1.00052, 1.0007, 1.00056, ],
[1.00288, 1.00308, 1.00328, 1.00289, 1.00307, 1.00287, ],
[1.00013, 1.00028, 1.00045, 1.00021, 1.00036, 1.00027, ],
[0.999928, 1.00002, 1.00013, 1, 1.0001, 1.00006, ],
[1.00287, 1.00307, 1.00328, 1.00315, 1.00337, 1.00344, ],
[1.00344, 1.00363, 1.00382, 1.00339, 1.00356, 1.00332, ],
[1.00332, 1.00356, 1.00382, 1.00366, 1.00393, 1.00401, ],
[1.00401, 1.00416, 1.00427, 1.00382, 1.00393, 1.00361, ],
[1.00388, 1.00409, 1.00427, 1.0042, 1.00442, 1.00453, ],
[1.00453, 1.00468, 1.00479, 1.00436, 1.00446, 1.00414, ],
[0.999929, 0.999943, 0.999957, 0.999893, 0.999921, 0.999871, ],
[0.999929, 0.999925, 0.999928, 0.999987, 1, 1.00006, ],
[1.00479, 1.00461, 1.00441, 1.00446, 1.0043, 1.00414, ],
[0.99995, 0.999911, 0.999852, 0.999909, 0.999855, 0.999871, ],
[0.999965, 0.999947, 0.99994, 0.99998, 0.999972, 0.999986, ],
[0.99995, 0.999942, 0.99994, 0.999911, 0.999896, 0.999852, ],
[1, 0.999988, 0.999965, 1, 0.999994, 1, ],
[1.00379, 1.00359, 1.00327, 1.00358, 1.0033, 1.00344, ],
[1.00337, 1.00336, 1.00327, 1.00363, 1.00359, 1.00379, ],
[1.00357, 1.00372, 1.00387, 1.00349, 1.00367, 1.00344, ],
[1.00337, 1.00359, 1.00385, 1.00354, 1.00379, 1, ],
[1.00357, 1.0037, 1.00384, 1.0039, 1.00397, 1.00416, ],
[1.00409, 1.00422, 1.00433, 1.00395, 1.00408, 1.00384, ],
[1.00441, 1.00455, 1.00465, 1.00426, 1.00437, 1.00409, ],
[1.0017, 1.00193, 1.00218, 1.00192, 1.00216, 1.00213, ],
[1.0017, 1.00171, 1.0017, 1.00148, 1.00149, 1.00127, ],
[1.00264, 1.00259, 1.00253, 1.00237, 1.00234, 1.00213, ],
[1.00127, 1.00106, 1.00086, 1.00126, 1.00103, 1.00123, ],
[1.00288, 1.00271, 1.00253, 1.00297, 1.00278, 1.00306, ],
[1.00078, 1.00083, 1.00086, 1.0006, 1.00065, 1.00045, ],
[1.00348, 1.00338, 1.00328, 1.00317, 1.00308, 1.00288, ],
[1.00013, 1.00016, 1.00018, 1.00028, 1.00032, 1.00045, ],
[0.999928, 0.999932, 0.99994, 1.00002, 1.00004, 1.00013, ],
[1.00344, 1.00337, 1.00328, 1.00365, 1.00357, 1.00388, ],
[1.00388, 1.00385, 1.00382, 1.00365, 1.00363, 1.00344, ],
[1.00401, 1.00393, 1.00382, 1.00419, 1.00408, 1.00435, ],
[1.00469, 1.00448, 1.00427, 1.00434, 1.00416, 1.00401, ],
[1.00453, 1.00442, 1.00427, 1.00476, 1.00461, 1.00497, ],
[1.00453, 1.00487, 1.00522, 1.00468, 1.00501, 1.00479, ],
[0.999929, 0.999893, 0.999871, 0.999871, 0.999832, 0.999794, ],
[0.999929, 0.999871, 0.999794, 0.999925, 0.99985, 0.999928, ],
[1.00479, 1.00492, 1.00504, 1.00461, 1.00473, 1.00441, ],
[0.999871, 0.999855, 0.999852, 0.999814, 0.999798, 0.999747, ],
[0.999858, 0.999906, 0.99994, 0.999923, 0.999947, 0.999965, ],
[0.999852, 0.999896, 0.99994, 0.999853, 0.999906, 0.999858, ],
[1, 0.999995, 0.999964, 0.999988, 0.999964, 0.999965, ],
[1.00387, 1.00386, 1.00379, 1.00367, 1.00358, 1.00344, ],
[1.00337, 1.00363, 1.00379, 1.00359, 1.00398, 1.00385, ],
[1.00357, 1.0039, 1.00416, 1.00372, 1.00401, 1.00387, ],
[1, 1.00379, 1.00385, 1, 1.00405, 1, ],
[1.00384, 1.00408, 1.00433, 1.00397, 1.00427, 1.00417, ],
[1.00465, 1.0045, 1.00433, 1.00437, 1.00422, 1.00409, ],
[1.00504, 1.00485, 1.00465, 1.00473, 1.00455, 1.00441, ],
[1.0017, 1.00194, 1.00218, 1.00171, 1.00193, 1.0017, ],
[1.00218, 1.00241, 1.00264, 1.00216, 1.00237, 1.00213, ],
[1.0017, 1.00148, 1.00127, 1.00146, 1.00126, 1.00123, ],
[1.00306, 1.00278, 1.00253, 1.00285, 1.00259, 1.00264, ],
[1.00123, 1.00103, 1.00086, 1.001, 1.00083, 1.00078, ],
[1.00348, 1.00317, 1.00288, 1.00327, 1.00297, 1.00306, ],
[1.00045, 1.00046, 1.00045, 1.0006, 1.00062, 1.00078, ],
[1.00388, 1.00357, 1.00328, 1.00368, 1.00338, 1.00348, ],
[0.99994, 1.00005, 1.00018, 1.00004, 1.00016, 1.00013, ],
[1.00045, 1.00032, 1.00018, 1.00046, 1.00031, 1.00045, ],
[0.999736, 0.999831, 0.99994, 0.99984, 0.999932, 0.999928, ],
[1.00435, 1.00408, 1.00382, 1.00412, 1.00385, 1.00388, ],
[1.00469, 1.00434, 1.00401, 1.00453, 1.00419, 1.00435, ],
[1.00497, 1.00461, 1.00427, 1.00484, 1.00448, 1.00469, ],
[1.00453, 1.00476, 1.00497, 1.00487, 1.00511, 1.00522, ],
[1.00522, 1.00536, 1.00547, 1.00501, 1.00512, 1.00479, ],
[0.999871, 0.999814, 0.999747, 0.999832, 0.999761, 0.999794, ],
[0.999794, 0.999765, 0.999736, 0.99985, 0.99984, 0.999928, ],
[1.00547, 1.00526, 1.00504, 1.00512, 1.00492, 1.00479, ],
[0.999747, 0.999798, 0.999852, 0.999714, 0.999775, 0.999678, ],
[0.999965, 0.999936, 0.999885, 0.999923, 0.999869, 0.999858, ],
[0.999677, 0.999775, 0.999852, 0.999777, 0.999853, 0.999858, ],
[1, 0.999987, 0.999964, 1, 0.999995, 1, ],
[0.999964, 0.999925, 0.999885, 0.999964, 0.999936, 0.999965, ],
[1.00387, 1.00412, 1.00432, 1.00386, 1.00406, 1.00379, ],
[1.00385, 1.00398, 1.00379, 1.00418, 1.00409, 1.00441, ],
[1.00417, 1.00426, 1.00432, 1.00401, 1.00412, 1.00387, ],
[1, 1.00405, 1.00385, 1.00428, 1.00411, 1.00435, ],
[1.00432, 1.00448, 1.0046, 1.00427, 1.00436, 1.00416, ],
[1.00486, 1.0046, 1.00433, 1.00478, 1.0045, 1.00465, ],
[1.00525, 1.00495, 1.00465, 1.00516, 1.00485, 1.00504, ],
[1.00218, 1.00219, 1.00218, 1.00193, 1.00194, 1.0017, ],
[1.0027, 1.00268, 1.00264, 1.00243, 1.00241, 1.00218, ],
[1.00164, 1.00168, 1.0017, 1.00142, 1.00146, 1.00123, ],
[1.00306, 1.00285, 1.00264, 1.00313, 1.00291, 1.0032, ],
[1.00113, 1.00119, 1.00123, 1.00094, 1.001, 1.00078, ],
[1.00348, 1.00327, 1.00306, 1.00359, 1.00336, 1.00368, ],
[1.00078, 1.00062, 1.00045, 1.00072, 1.00054, 1.00064, ],
[1.00417, 1.00403, 1.00388, 1.00381, 1.00368, 1.00348, ],
[0.999936, 1.00007, 1.00018, 0.99994, 1.00005, 0.99994, ],
[1.00045, 1.00031, 1.00018, 1.00036, 1.00021, 1.00025, ],
[0.999736, 0.999731, 0.999733, 0.999831, 0.999839, 0.99994, ],
[1.00435, 1.00412, 1.00388, 1.0045, 1.00424, 1.00463, ],
[1.00469, 1.00453, 1.00435, 1.0049, 1.00471, 1.00509, ],
[1.00542, 1.0052, 1.00497, 1.00505, 1.00484, 1.00469, ],
[1.00522, 1.00511, 1.00497, 1.00547, 1.00533, 1.0057, ],
[1.00522, 1.00559, 1.00595, 1.00536, 1.00571, 1.00547, ],
[0.999794, 0.999761, 0.999747, 0.999712, 0.999683, 0.999618, ],
[0.999794, 0.999712, 0.999618, 0.999765, 0.999665, 0.999736, ],
[1.00569, 1.00537, 1.00504, 1.00559, 1.00526, 1.00547, ],
[0.999677, 0.999635, 0.999619, 0.999713, 0.999689, 0.999747, ],
[0.999858, 0.999869, 0.999885, 0.999807, 0.999818, 0.999732, ],
[0.999677, 0.999777, 0.999858, 0.999698, 0.999807, 0.999732, ],
[0.999946, 0.999955, 0.999964, 0.999991, 0.999987, 1, ],
[0.999831, 0.999862, 0.999885, 0.999915, 0.999925, 0.999964, ],
[1.00379, 1.00406, 1.00432, 1.00409, 1.00439, 1.00441, ],
[1.00385, 1.00418, 1.00441, 1.00411, 1.00452, 1.00435, ],
[1.0047, 1.00452, 1.00432, 1.00446, 1.00426, 1.00416, ],
[1, 1.00428, 1.00435, 1, 1.00454, 1, ],
[1.00486, 1.00476, 1.0046, 1.0046, 1.00448, 1.00433, ],
[1.00416, 1.00436, 1.0046, 1.00446, 1.00468, 1.0047, ],
[1.00486, 1.00478, 1.00465, 1.00507, 1.00495, 1.00525, ],
[1.00569, 1.00548, 1.00525, 1.00537, 1.00516, 1.00504, ],
[1.00218, 1.00244, 1.0027, 1.00219, 1.00243, 1.00218, ],
[1.00164, 1.00191, 1.00218, 1.00168, 1.00193, 1.0017, ],
[1.0032, 1.00291, 1.00264, 1.00296, 1.00268, 1.0027, ],
[1.00113, 1.00138, 1.00164, 1.00119, 1.00142, 1.00123, ],
[1.00306, 1.00313, 1.0032, 1.00336, 1.00345, 1.00368, ],
[1.00113, 1.00094, 1.00078, 1.00088, 1.00072, 1.00064, ],
[1.00417, 1.00381, 1.00348, 1.00393, 1.00358, 1.00368, ],
[1.00064, 1.00054, 1.00045, 1.00044, 1.00036, 1.00025, ],
[1.00463, 1.00424, 1.00388, 1.00441, 1.00403, 1.00417, ],
[1.00025, 1.00021, 1.00018, 1.00009, 1.00007, 0.999936, ],
[0.999733, 0.999826, 0.999936, 0.999839, 0.99994, 0.99994, ],
[0.999479, 0.999597, 0.999733, 0.999622, 0.999731, 0.999736, ],
[1.00435, 1.0045, 1.00463, 1.00471, 1.00487, 1.00509, ],
[1.00542, 1.00505, 1.00469, 1.00527, 1.0049, 1.00509, ],
[1.0057, 1.00533, 1.00497, 1.00557, 1.0052, 1.00542, ],
[1.00522, 1.00547, 1.0057, 1.00558, 1.00584, 1.00595, ],
[1.00595, 1.00608, 1.00618, 1.00571, 1.00583, 1.00547, ],
[0.999747, 0.999689, 0.999619, 0.999683, 0.999608, 0.999618, ],
[0.999618, 0.999547, 0.999479, 0.999665, 0.999622, 0.999736, ],
[1.00618, 1.00594, 1.00569, 1.00583, 1.00559, 1.00547, ],
[0.999439, 0.999536, 0.999619, 0.999571, 0.999635, 0.999677, ],
[0.999732, 0.999818, 0.999885, 0.999781, 0.999862, 0.999831, ],
[0.999677, 0.999698, 0.999732, 0.99959, 0.999621, 0.999487, ],
[0.999946, 0.999889, 0.999831, 0.999955, 0.999915, 0.999964, ],
[1, 0.999985, 0.999946, 1, 0.999991, 1, ],
[1.0044, 1.00439, 1.00432, 1.00455, 1.00457, 1.00478, ],
[1.0044, 1.00466, 1.00493, 1.00452, 1.0047, 1.00435, ],
[1.00478, 1.00457, 1.00432, 1.00476, 1.00452, 1.0047, ],
[1.00435, 1.00463, 1.00488, 1.00453, 1.00472, 1, ],
[1.00507, 1.00483, 1.0046, 1.00498, 1.00476, 1.00486, ],
[1.0047, 1.00468, 1.0046, 1.00489, 1.00483, 1.00507, ],
[1.00486, 1.00507, 1.00525, 1.00516, 1.00535, 1.00543, ],
[1.00587, 1.00557, 1.00525, 1.00579, 1.00548, 1.00569, ],
[1.00271, 1.00272, 1.0027, 1.00243, 1.00244, 1.00218, ],
[1.00164, 1.00186, 1.00211, 1.00191, 1.00215, 1.00218, ],
[1.0033, 1.00326, 1.0032, 1.00299, 1.00296, 1.0027, ],
[1.00113, 1.00133, 1.00155, 1.00138, 1.00161, 1.00164, ],
[1.00368, 1.00345, 1.0032, 1.00377, 1.00352, 1.00385, ],
[1.00095, 1.00105, 1.00113, 1.00078, 1.00088, 1.00064, ],
[1.00439, 1.00429, 1.00417, 1.00402, 1.00393, 1.00368, ],
[1.00037, 1.00052, 1.00064, 1.00031, 1.00044, 1.00025, ],
[1.00489, 1.00477, 1.00463, 1.00452, 1.00441, 1.00417, ],
[1.00025, 1.00009, 0.999936, 1.00011, 0.999944, 0.999951, ],
[0.999585, 0.999773, 0.999936, 0.999664, 0.999826, 0.999733, ],
[0.999585, 0.999663, 0.999733, 0.999512, 0.999597, 0.999479, ],
[1.00509, 1.00487, 1.00463, 1.00529, 1.00505, 1.00549, ],
[1.00542, 1.00527, 1.00509, 1.00567, 1.00549, 1.00591, ],
[1.0057, 1.00557, 1.00542, 1.00597, 1.00582, 1.00623, ],
[1.0057, 1.00609, 1.00649, 1.00584, 1.00622, 1.00595, ],
[1.00595, 1.00634, 1.00673, 1.00608, 1.00645, 1.00618, ],
[0.999618, 0.999608, 0.999619, 0.999535, 0.999531, 0.999443, ],
[0.999618, 0.999535, 0.999443, 0.999547, 0.999451, 0.999479, ],
[1.00618, 1.00629, 1.00637, 1.00594, 1.00603, 1.00569, ],
[0.999443, 0.999531, 0.999619, 0.999433, 0.999536, 0.99944, ],
[0.999439, 0.999571, 0.999678, 0.999454, 0.99959, 0.999487, ],
[0.999732, 0.999781, 0.999831, 0.999668, 0.999724, 0.999587, ],
[0.999732, 0.999668, 0.999587, 0.999621, 0.99953, 0.999487, ],
[0.999724, 0.999785, 0.999831, 0.99986, 0.99989, 0.999946, ],
[1, 0.999994, 0.999973, 0.999985, 0.999958, 0.999946, ],
[1.0044, 1.00455, 1.00478, 1.00466, 1.00486, 1.00493, ],
[1.00493, 1.005, 1.00488, 1.0047, 1.00463, 1.00435, ],
[1.0047, 1.00493, 1.0051, 1.00476, 1.00492, 1.00478, ],
[1, 1.00472, 1.00487, 1, 1.00497, 1, ],
[1.00507, 1.00498, 1.00486, 1.00524, 1.00516, 1.00543, ],
[1.00527, 1.00501, 1.0047, 1.00518, 1.00489, 1.00507, ],
[1.00543, 1.00535, 1.00525, 1.00566, 1.00557, 1.00587, ],
[1.00637, 1.00613, 1.00587, 1.00603, 1.00579, 1.00569, ],
[1.0033, 1.00299, 1.0027, 1.00301, 1.00272, 1.00271, ],
[1.00211, 1.00241, 1.00271, 1.00215, 1.00243, 1.00218, ],
[1.00164, 1.00161, 1.00155, 1.00186, 1.00183, 1.00211, ],
[1.00385, 1.00352, 1.0032, 1.00358, 1.00326, 1.0033, ],
[1.00095, 1.00125, 1.00155, 1.00105, 1.00133, 1.00113, ],
[1.00439, 1.00402, 1.00368, 1.00413, 1.00377, 1.00385, ],
[1.00037, 1.00065, 1.00095, 1.00052, 1.00078, 1.00064, ],
[1.00439, 1.00465, 1.00489, 1.00429, 1.00452, 1.00417, ],
[1.00037, 1.00031, 1.00025, 1.00015, 1.00011, 0.999951, ],
[1.00549, 1.00505, 1.00463, 1.0052, 1.00477, 1.00489, ],
[0.999951, 0.999944, 0.999936, 0.999754, 0.999773, 0.999585, ],
[0.999479, 0.999392, 0.999287, 0.999512, 0.999424, 0.999585, ],
[1.00509, 1.00529, 1.00549, 1.00549, 1.00571, 1.00591, ],
[1.00542, 1.00567, 1.00591, 1.00582, 1.00608, 1.00623, ],
[1.0057, 1.00597, 1.00623, 1.00609, 1.00638, 1.00649, ],
[1.00649, 1.00662, 1.00673, 1.00622, 1.00634, 1.00595, ],
[1.00618, 1.00645, 1.00673, 1.00656, 1.00683, 1.00692, ],
[0.999479, 0.999451, 0.999443, 0.999337, 0.999328, 0.999205, ],
[1.00618, 1.00656, 1.00692, 1.00629, 1.00664, 1.00637, ],
[0.999204, 0.999328, 0.999443, 0.999328, 0.999433, 0.99944, ],
[0.999179, 0.999321, 0.99944, 0.999342, 0.999454, 0.999487, ],
[0.999587, 0.999724, 0.999831, 0.999655, 0.999785, 0.999724, ],
[0.999487, 0.99953, 0.999587, 0.999382, 0.999436, 0.999256, ],
[0.999946, 0.9999, 0.999847, 0.99986, 0.999786, 0.999724, ],
[1, 0.999992, 0.999973, 1, 0.999994, 1, ],
[0.999946, 0.999958, 0.999973, 0.9999, 0.999924, 0.999847, ],
[1.00478, 1.00501, 1.00522, 1.00486, 1.00502, 1.00493, ],
[1.00493, 1.00516, 1.00538, 1.005, 1.00519, 1.00487, ],
[1.00527, 1.00521, 1.0051, 1.00501, 1.00493, 1.0047, ],
[1.00478, 1.00492, 1.0051, 1.00501, 1.00519, 1.00522, ],
[1.00487, 1.00516, 1.00545, 1.00497, 1.00506, 1, ],
[1.00561, 1.00534, 1.00507, 1.00554, 1.00524, 1.00543, ],
[1.00561, 1.00547, 1.00527, 1.00534, 1.00518, 1.00507, ],
[1.00604, 1.00574, 1.00543, 1.00597, 1.00566, 1.00587, ],
[1.00637, 1.00645, 1.00652, 1.00613, 1.0062, 1.00587, ],
[1.00332, 1.00332, 1.0033, 1.003, 1.00301, 1.00271, ],
[1.00211, 1.00237, 1.00266, 1.00241, 1.0027, 1.00271, ],
[1.00155, 1.00177, 1.00202, 1.00183, 1.00207, 1.00211, ],
[1.00397, 1.00392, 1.00385, 1.00362, 1.00358, 1.0033, ],
[1.00144, 1.00151, 1.00155, 1.00117, 1.00125, 1.00095, ],
[1.00474, 1.00457, 1.00439, 1.00428, 1.00413, 1.00385, ],
[1.00037, 1.00047, 1.00056, 1.00065, 1.00076, 1.00095, ],
[1.00439, 1.00477, 1.00517, 1.00465, 1.00503, 1.00489, ],
[1.00003, 1.00022, 1.00037, 0.999987, 1.00015, 0.999951, ],
[1.00489, 1.00518, 1.00548, 1.0052, 1.0055, 1.00549, ],
[0.999557, 0.999771, 0.999951, 0.999566, 0.999754, 0.999585, ],
[0.999204, 0.999221, 0.999287, 0.999337, 0.999392, 0.999479, ],
[0.999585, 0.999424, 0.999287, 0.99941, 0.99924, 0.999197, ],
[1.00549, 1.0059, 1.00634, 1.00571, 1.00613, 1.00591, ],
[1.00591, 1.00639, 1.0069, 1.00608, 1.00657, 1.00623, ],
[1.00623, 1.00666, 1.0071, 1.00638, 1.00679, 1.00649, ],
[1.00732, 1.00702, 1.00673, 1.0069, 1.00662, 1.00649, ],
[1.00692, 1.00683, 1.00673, 1.00723, 1.00714, 1.00755, ],
[1.00637, 1.00664, 1.00692, 1.00673, 1.007, 1.00707, ],
[0.999179, 0.999171, 0.999204, 0.999321, 0.999328, 0.99944, ],
[0.999179, 0.999342, 0.999487, 0.999209, 0.999382, 0.999256, ],
[0.9994, 0.999499, 0.999587, 0.999581, 0.999655, 0.999725, ],
[0.999256, 0.999436, 0.999587, 0.999323, 0.999499, 0.9994, ],
[0.999724, 0.999786, 0.999847, 0.999657, 0.999729, 0.999576, ],
[0.999925, 0.999951, 0.999973, 0.999983, 0.999992, 1, ],
[0.999847, 0.999924, 0.999973, 0.999888, 0.999951, 0.999925, ],
[1.00493, 1.00502, 1.00522, 1.00516, 1.00531, 1.00538, ],
[1.00538, 1.00544, 1.00545, 1.00519, 1.00516, 1.00487, ],
[1.00548, 1.00529, 1.0051, 1.00541, 1.00521, 1.00527, ],
[1.00522, 1.00519, 1.0051, 1.00534, 1.00529, 1.00548, ],
[1, 1.00505, 1.00545, 1, 1.00528, 1, ],
[1.00604, 1.00582, 1.00561, 1.00574, 1.00554, 1.00543, ],
[1.00561, 1.00572, 1.0058, 1.00547, 1.00554, 1.00527, ],
[1.00652, 1.00627, 1.00604, 1.0062, 1.00597, 1.00587, ],
[1.00637, 1.00673, 1.00707, 1.00645, 1.00679, 1.00652, ],
[1.00332, 1.00365, 1.00397, 1.00332, 1.00362, 1.0033, ],
[1.00266, 1.003, 1.00332, 1.0027, 1.003, 1.00271, ],
[1.00211, 1.00207, 1.00202, 1.00237, 1.00234, 1.00266, ],
[1.00144, 1.00173, 1.00202, 1.00151, 1.00177, 1.00155, ],
[1.00397, 1.00435, 1.00474, 1.00392, 1.00428, 1.00385, ],
[1.00095, 1.00095, 1.00094, 1.00117, 1.00119, 1.00144, ],
[1.00474, 1.00496, 1.00517, 1.00457, 1.00477, 1.00439, ],
[1.00003, 1.00029, 1.00057, 1.00022, 1.00047, 1.00037, ],
[1.00057, 1.00074, 1.00094, 1.00076, 1.00095, 1.00095, ],
[1.00517, 1.00533, 1.00548, 1.00503, 1.00518, 1.00489, ],
[0.999557, 0.999778, 1.00003, 0.999771, 0.999987, 0.999951, ],
[1.00549, 1.0055, 1.00548, 1.00573, 1.00572, 1.00597, ],
[0.999557, 0.999566, 0.999585, 0.999363, 0.999409, 0.999197, ],
[0.998955, 0.99913, 0.999287, 0.999081, 0.999221, 0.999204, ],
[0.999197, 0.99924, 0.999287, 0.999061, 0.99913, 0.998955, ],
[1.00549, 1.00573, 1.00597, 1.0059, 1.00616, 1.00634, ],
[1.00634, 1.00663, 1.0069, 1.00613, 1.00639, 1.00591, ],
[1.00623, 1.00656, 1.0069, 1.00666, 1.00701, 1.0071, ],
[1.0071, 1.00722, 1.00732, 1.00679, 1.0069, 1.00649, ],
[1.00755, 1.00714, 1.00673, 1.00744, 1.00702, 1.00732, ],
[1.00768, 1.00731, 1.00692, 1.00762, 1.00723, 1.00755, ],
[1.00707, 1.007, 1.00692, 1.00737, 1.00731, 1.00768, ],
[0.998788, 0.99901, 0.999204, 0.998994, 0.999172, 0.999179, ],
[0.998849, 0.999025, 0.999179, 0.999068, 0.999209, 0.999257, ],
[0.9994, 0.999581, 0.999725, 0.999486, 0.999657, 0.999576, ],
[0.998975, 0.999123, 0.999256, 0.999204, 0.999323, 0.9994, ],
[0.999847, 0.999794, 0.999732, 0.999729, 0.99966, 0.999576, ],
[1, 0.999978, 0.999925, 1, 0.999983, 1, ],
[0.999925, 0.999843, 0.999731, 0.999888, 0.999794, 0.999847, ],
[1.00522, 1.00543, 1.00565, 1.0053, 1.00547, 1.00538, ],
[1.00538, 1.00567, 1.00588, 1.00544, 1.00567, 1.00545, ],
[1.0058, 1.00564, 1.00548, 1.00554, 1.00541, 1.00527, ],
[1.00548, 1.00559, 1.00565, 1.00534, 1.00543, 1.00522, ],
[1, 1.00528, 1.00545, 1.0055, 1.00566, 1.00589, ],
[1.00604, 1.00611, 1.00617, 1.00582, 1.00591, 1.00561, ],
[1.00561, 1.00591, 1.00617, 1.00572, 1.00599, 1.0058, ],
[1.00652, 1.00658, 1.00663, 1.00627, 1.00634, 1.00604, ],
[1.00707, 1.00712, 1.00715, 1.00679, 1.00684, 1.00652, ],
[1.00332, 1.00363, 1.00398, 1.00365, 1.00399, 1.00397, ],
[1.00266, 1.00295, 1.00327, 1.00299, 1.0033, 1.00332, ],
[1.00266, 1.00234, 1.00202, 1.00261, 1.00226, 1.00254, ],
[1.00182, 1.00194, 1.00202, 1.00162, 1.00173, 1.00144, ],
[1.00397, 1.00433, 1.00473, 1.00436, 1.00475, 1.00474, ],
[1.00144, 1.00119, 1.00094, 1.00131, 1.00104, 1.00115, ],
[1.00568, 1.00542, 1.00517, 1.0052, 1.00496, 1.00474, ],
[1.00003, 1.00003, 1.00003, 1.00029, 1.00032, 1.00057, ],
[1.00058, 1.00077, 1.00094, 1.00057, 1.00074, 1.00056, ],
[1.00591, 1.0057, 1.00548, 1.00554, 1.00534, 1.00517, ],
[0.999557, 0.999525, 0.999491, 0.999778, 0.999778, 1.00003, ],
[1.00597, 1.00572, 1.00548, 1.00595, 1.0057, 1.00591, ],
[0.999064, 0.999325, 0.999557, 0.999134, 0.999363, 0.999197, ],
[0.998955, 0.999081, 0.999204, 0.998857, 0.99901, 0.998789, ],
[0.999197, 0.999061, 0.998955, 0.998978, 0.998847, 0.99873, ],
[1.00634, 1.00616, 1.00597, 1.00655, 1.00635, 1.00675, ],
[1.00634, 1.00672, 1.00711, 1.00663, 1.00702, 1.0069, ],
[1.0071, 1.00701, 1.0069, 1.00748, 1.00739, 1.00788, ],
[1.0071, 1.00756, 1.00802, 1.00722, 1.00766, 1.00732, ],
[1.00819, 1.00786, 1.00755, 1.00776, 1.00744, 1.00732, ],
[1.00755, 1.00794, 1.00833, 1.00762, 1.008, 1.00768, ],
[1.00707, 1.00737, 1.00768, 1.00742, 1.00772, 1.00774, ],
[0.998849, 0.9988, 0.998788, 0.999026, 0.998994, 0.999179, ],
[0.998975, 0.9989, 0.998849, 0.999123, 0.999068, 0.999257, ],
[0.9994, 0.999486, 0.999577, 0.999293, 0.999396, 0.999174, ],
[0.998975, 0.999204, 0.9994, 0.99907, 0.999293, 0.999175, ],
[0.999576, 0.99966, 0.999732, 0.999501, 0.999591, 0.999418, ],
[1, 0.999981, 0.999914, 0.999978, 0.999917, 0.999925, ],
[0.999681, 0.999707, 0.999731, 0.999826, 0.999843, 0.999925, ],
[1.00538, 1.00547, 1.00565, 1.00566, 1.00574, 1.00588, ],
[1.00545, 1.00567, 1.00588, 1.00566, 1.00598, 1.00589, ],
[1.0058, 1.00587, 1.00593, 1.00564, 1.0057, 1.00548, ],
[1.00593, 1.00576, 1.00565, 1.0057, 1.00558, 1.00548, ],
[1, 1.0055, 1.00589, 1, 1.00568, 1, ],
[1.00663, 1.0064, 1.00617, 1.00634, 1.00611, 1.00604, ],
[1.00617, 1.00623, 1.00627, 1.00599, 1.00604, 1.0058, ],
[1.00715, 1.00689, 1.00663, 1.00684, 1.00658, 1.00652, ],
[1.00707, 1.00742, 1.00774, 1.00712, 1.00744, 1.00715, ],
[1.00327, 1.00363, 1.00398, 1.0033, 1.00363, 1.00332, ],
[1.00397, 1.00399, 1.00398, 1.00433, 1.00436, 1.00473, ],
[1.00266, 1.00261, 1.00254, 1.00295, 1.00291, 1.00327, ],
[1.00254, 1.00226, 1.00202, 1.00218, 1.00194, 1.00182, ],
[1.00182, 1.00162, 1.00144, 1.00149, 1.00131, 1.00115, ],
[1.00473, 1.00506, 1.00539, 1.00475, 1.00505, 1.00474, ],
[1.00115, 1.00104, 1.00094, 1.00086, 1.00077, 1.00058, ],
[1.00591, 1.00554, 1.00517, 1.00581, 1.00542, 1.00568, ],
[1.00474, 1.00505, 1.00539, 1.0052, 1.00555, 1.00568, ],
[0.999491, 0.999748, 1.00003, 0.999777, 1.00003, 1.00003, ],
[1.00056, 1.00032, 1.00003, 1.00057, 1.0003, 1.00058, ],
[0.999064, 0.999264, 0.999491, 0.999325, 0.999525, 0.999557, ],
[1.00675, 1.00635, 1.00597, 1.00633, 1.00595, 1.00591, ],
[0.999064, 0.999134, 0.999197, 0.998881, 0.998978, 0.99873, ],
[0.998788, 0.998688, 0.998611, 0.998857, 0.998793, 0.998955, ],
[0.998955, 0.998793, 0.998611, 0.998847, 0.998655, 0.99873, ],
[1.00675, 1.00694, 1.00711, 1.00655, 1.00672, 1.00634, ],
[1.0069, 1.00702, 1.00711, 1.00734, 1.00747, 1.00782, ],
[1.00788, 1.00739, 1.0069, 1.00786, 1.00734, 1.00782, ],
[1.0071, 1.00748, 1.00788, 1.00756, 1.00796, 1.00802, ],
[1.00802, 1.00812, 1.00819, 1.00766, 1.00776, 1.00732, ],
[1.00819, 1.00827, 1.00833, 1.00786, 1.00794, 1.00755, ],
[1.00768, 1.008, 1.00833, 1.00805, 1.00837, 1.0084, ],
[1.00768, 1.00805, 1.0084, 1.00772, 1.00806, 1.00774, ],
[0.998849, 0.998628, 0.998373, 0.998801, 0.998587, 0.998788, ],
[0.998975, 0.998735, 0.998457, 0.9989, 0.99866, 0.998849, ],
[0.999577, 0.999501, 0.999418, 0.999396, 0.999298, 0.999174, ],
[0.998659, 0.998821, 0.998975, 0.998937, 0.99907, 0.999175, ],
[0.999418, 0.999591, 0.999732, 0.999557, 0.999707, 0.999681, ],
